Node 524727.  Size = 1521, Solutions = 6715886785906254653200. After quantification for column 45
Node 537106.  Size = 1521, Solutions = 6715886785906254653200. After quantification for column 46
Node 549485.  Size = 1521, Solutions = 6715886785906254653200. After quantification for column 47
Node 561864.  Size = 1521, Solutions = 6715886785906254653200. After quantification for column 48
Node 574243.  Size = 1521, Solutions = 6715886785906254653200. After quantification for column 49
Node 586622.  Size = 1521, Solutions = 6715886785906254653200. After quantification for column 50
Node 599001.  Size = 1521, Solutions = 6715886785906254653200. After quantification for column 51
Node 611380.  Size = 1521, Solutions = 6715886785906254653200. After quantification for column 52
Node 623759.  Size = 1521, Solutions = 6715886785906254653200. After quantification for column 53
Node 636138.  Size = 1521, Solutions = 6715886785906254653200. After quantification for column 54
Node 648517.  Size = 1521, Solutions = 6715886785906254653200. After quantification for column 55
Node 660896.  Size = 1521, Solutions = 6715886785906254653200. After quantification for column 56
Node 673275.  Size = 1521, Solutions = 6715886785906254653200. After quantification for column 57
Node 685654.  Size = 1521, Solutions = 6715886785906254653200. After quantification for column 58
Node 698033.  Size = 1521, Solutions = 6715886785906254653200. After quantification for column 59
Node 710412.  Size = 1521, Solutions = 6715886785906254653200. After quantification for column 60
Node 722791.  Size = 1521, Solutions = 6715886785906254653200. After quantification for column 61
Node 735170.  Size = 1521, Solutions = 6715886785906254653200. After quantification for column 62
Node 747549.  Size = 1521, Solutions = 6715886785906254653200. After quantification for column 63
Node 759928.  Size = 1521, Solutions = 6715886785906254653200. After quantification for column 64
Node 772307.  Size = 1521, Solutions = 6715886785906254653200. After quantification for column 65
Node 784686.  Size = 1521, Solutions = 6715886785906254653200. After quantification for column 66
Node 797065.  Size = 1521, Solutions = 6715886785906254653200. After quantification for column 67
Node 809444.  Size = 1521, Solutions = 6715886785906254653200. After quantification for column 68
Node 821823.  Size = 1521, Solutions = 6715886785906254653200. After quantification for column 69
Node 834202.  Size = 1521, Solutions = 6715886785906254653200. After quantification for column 70
Node 846581.  Size = 1521, Solutions = 6715886785906254653200. After quantification for column 71
Node 858960.  Size = 1521, Solutions = 6715886785906254653200. After quantification for column 72
Node 871339.  Size = 1521, Solutions = 6715886785906254653200. After quantification for column 73
Node 883440.  Size = 1481, Solutions = 3269576461559623975900. After quantification for column 74
UNSAT
Input variables: 11396
Variables quantified out: 11321
Total nodes: 873144
Total nodes removed by gc: 871521
Maximum live nodes: 74503
Total apply operations: 1851687
Total cached results not requiring proofs: 646032
Total cached results requiring proofs: 906013
Total cache entries removed: 1551900
Total GCs performed: 150
Results from And Operations:
  Avg antecedents / proof = 5.38.  Avg clauses / proof = 1.48.  Avg tries / proof = 1.19
Chain resolution signatures:
Results from Implication Testing Operations:
  Avg antecedents / proof = 4.24.  Avg clauses / proof = 1.47.  Avg tries / proof = 1.00
Chain resolution signatures:
Results from proof generation
Total Clauses: 4452658
Input clauses: 39512
Added clauses without antecedents: 3523928
Added clauses requiring proofs: 889218
Elapsed time for SAT: 657.53 seconds
c parsed a formula with 11396 variables and 39512 clauses (927958 bytes)
c VERIFIED
c Proof bytes = 312003012.
c Added clauses = 4452658.  Deleted clauses = 4327414.  Max live clauses = 282024
c verification time = 9.77 secs
