c -  0.10  0 82  7 275 8409 1923 80% 7 1679 418 69%
c u  0.11  0 81  7 286 9004 1992 81% 7 1679 418 69%
c v  0.12  0 81  7 286 9004 1823 81% 7 1679 418 69%
c W  0.15  0 79  7 348 10009 2676 80% 7 1679 418 69%
c }  0.16  0 77  7 415 10567 3168 80% 7 1679 418 69%
c [  0.16  0 80  7 415 10567 3168 82% 11 1679 418 69%
c -  0.16  0 76  8 415 10810 2541 82% 11 1679 418 69%
c ^  0.19  0 53  8 417 13504 4598 71% 10 1679 418 69%
c u  0.21  0 53  8 417 13504 4036 71% 10 1679 418 69%
c v  0.21  0 53  8 417 13504 3828 71% 10 1679 418 69%
c -  0.22  0 53  9 417 13511 2340 71% 10 1679 418 69%
c
c  seconds  reductions    redundant  irredundant
c         MB    restarts         trail     variables
c          level     conflicts       glue      remaining
c
c ]  0.23  0 56  9 417 14585 3186 70% 11 1679 418 69%
c {  0.23  0 77  9 417 14585 3186 80% 7 1679 418 69%
c O  0.23  0 76  9 486 15010 3561 79% 7 1679 418 69%
c -  0.25  0 73 10 554 16513 3236 78% 7 1679 418 69%
c u  0.30  0 71 10 946 18904 4796 76% 7 1679 418 69%
c v  0.30  0 71 10 946 18904 4629 76% 7 1679 418 69%
c -  0.32  0 70 11 1020 19813 3893 76% 7 1679 418 69%
c B  0.34  0 69 11 1190 21012 4973 75% 7 1679 418 69%
c -  0.38  0 68 12 1515 23413 5261 73% 7 1679 418 69%
c }  0.39  0 67 12 1639 24586 6299 72% 7 1679 418 69%
c [  0.39  0 56 12 1639 24586 6299 70% 11 1679 418 69%
c u  0.42  0 58 12 1639 25206 6413 71% 11 1679 418 69%
c v  0.42  0 58 12 1639 25206 6230 71% 11 1679 418 69%
c e  0.45  0 61 12 1641 27005 7719 74% 13 1679 416 68%
c ^  0.45  0 61 12 1641 27005 7719 74% 13 1679 416 68%
c -  0.46  0 61 13 1641 27313 5230 74% 13 1679 416 68%
c W  0.50  0 61 13 1641 28013 5843 75% 13 1679 416 68%
c -  0.56  0 63 14 1644 31513 5047 75% 13 1679 416 68%
c u  0.59  0 63 14 1644 32407 5345 75% 13 1679 416 68%
c v  0.59  0 63 14 1644 32407 5234 75% 13 1679 416 68%
c
c  seconds  reductions     redundant  irredundant
c         MB     restarts         trail     variables
c          level      conflicts       glue      remaining
c
c -  0.65  0 65 15 1645 36013 4430 75% 13 1679 416 68%
c I  0.65  0 65 15 1645 36014 4431 75% 13 1679 416 68%
c ]  0.69  0 77 15 1647 39427 6836 73% 13 1679 416 68%
c {  0.69  0 67 15 1647 39427 6836 72% 7 1679 416 68%
c u  0.72  0 66 15 1736 40507 7347 72% 7 1679 416 68%
c v  0.73  0 66 15 1736 40507 7201 72% 7 1679 416 68%
c -  0.74  0 66 16 1748 40813 4910 72% 7 1679 416 68%
c e  0.80  0 63 16 2241 45005 8598 71% 7 1685 408 67%
c B  0.80  0 63 16 2243 45016 7996 71% 7 1685 408 67%
c -  0.83  0 64 17 2302 45914 6435 71% 7 1685 408 67%
c u  0.91  0 63 17 2774 49507 9444 70% 7 1685 408 67%
c v  0.91  0 63 17 2774 49507 9331 70% 7 1685 408 67%
c w  0.91  0 63 17 2774 49507 9331 70% 7 1685 408 67%
c -  0.96  0 62 18 3056 51314 8086 70% 7 1685 408 67%
c W  1.05  0 60 18 3490 55018 11368 69% 8 1685 408 67%
c }  1.08  0 59 18 3689 56427 12635 69% 8 1685 408 67%
c [  1.08  0 77 18 3689 56427 12635 73% 13 1685 408 67%
c -  1.10  0 75 19 3689 57015 9657 73% 13 1685 408 67%
c u  1.15  0 71 19 3691 59408 11280 71% 13 1685 408 67%
c v  1.15  0 71 19 3691 59408 11237 71% 13 1685 408 67%
c
c  seconds  reductions     redundant  irredundant
c         MB     restarts         trail     variables
c          level      conflicts       glue      remaining
c
c -  1.24  0 70 20 3694 63016 9145 67% 16 1685 408 67%
c #  1.28  0 68 20 3695 66020 11634 65% 17 1685 408 67%
c ^  1.30  0 67 20 3695 67506 12879 65% 17 1685 408 67%
c -  1.36  0 65 21 3696 69316 8025 63% 18 1685 408 67%
c 3  1.37  0 65 21 3696 70209 8716 63% 18 1685 408 67%
c u  1.38  0 65 21 3696 70209 8315 63% 18 1685 408 67%
c v  1.39  0 65 21 3696 70209 8157 63% 18 1685 408 67%
c -  1.50  0 62 22 3701 75916 7102 58% 19 1685 408 67%
c B  1.53  0 61 22 3702 78023 8594 57% 19 1685 408 67%
c 3  1.57  0 62 22 3702 81909 11649 57% 19 1685 408 67%
c u  1.59  0 62 22 3702 81909 11263 57% 19 1685 408 67%
c v  1.59  0 62 22 3702 81909 11144 57% 19 1685 408 67%
c -  1.62  0 62 23 3703 82816 7125 57% 18 1685 408 67%
c -  1.73  0 60 24 3703 90016 7649 56% 18 1685 408 67%
c W  1.77  0 60 24 3703 91024 8397 56% 18 1685 408 67%
c ]  1.79  0 60 24 3705 92381 9480 56% 17 1685 408 67%
c {  1.79  0 59 24 3705 92381 9480 69% 8 1685 408 67%
c e  1.83  0 59 24 3859 94506 11346 69% 8 1835 327 54%
c 3  1.85  0 59 24 3860 94509 4544 69% 8 1835 327 54%
c u  1.86  0 59 24 3860 94509 4114 69% 8 1835 327 54%
c
c  seconds  reductions     redundant irredundant
c         MB     restarts         trail    variables
c          level      conflicts      glue      remaining
c
c v  1.87  0 59 24 3860 94509 3945 69% 8 1835 327 54%
c w  1.87  0 59 24 3860 94509 3945 69% 8 1833 327 54%
c -  1.90  0 60 25 4017 97516 4701 69% 8 1833 327 54%
c F  2.00  0 59 25 4500 105025 10966 69% 8 1833 327 54%
c -  2.01  0 59 26 4535 105320 8265 69% 8 1833 327 54%
c 3  2.05  0 58 26 4666 108009 10463 70% 8 1833 327 54%
c u  2.07  0 58 26 4666 108009 10154 70% 8 1833 327 54%
c v  2.07  0 58 26 4666 108009 9982 70% 8 1833 327 54%
c w  2.07  0 58 26 4666 108009 9982 70% 8 1833 327 54%
c -  2.17  0 57 27 5152 113420 10744 69% 8 1833 327 54%
c }  2.25  0 56 27 5617 118381 14997 69% 8 1833 327 54%
c [  2.25  0 60 27 5617 118381 14997 56% 17 1833 327 54%
c B  2.27  0 60 27 5618 120026 16385 57% 17 1833 327 54%
c -  2.32  0 60 28 5619 121820 12266 57% 17 1833 327 54%
c 3  2.32  0 60 28 5619 122411 12728 57% 17 1833 327 54%
c u  2.34  0 60 28 5619 122411 12443 57% 17 1833 327 54%
c v  2.34  0 60 28 5619 122411 12395 57% 17 1833 327 54%
c ^  2.39  0 60 28 5622 126010 15198 58% 17 1833 327 54%
c -  2.47  0 58 29 5623 130521 11570 57% 16 1833 327 54%
c W  2.57  0 57 29 5627 136028 15666 56% 16 1833 327 54%
c
c  seconds  reductions       redundant  irredundant
c         MB     restarts           trail     variables
c          level      conflicts         glue      remaining
c
c 3  2.59  0 57 29 5628 137713 16945 56% 16 1833 327 54%
c u  2.61  0 57 29 5628 137713 16685 56% 16 1833 327 54%
c v  2.61  0 57 29 5628 137713 16620 56% 16 1833 327 54%
c -  2.67  0 56 30 5629 139522 10416 55% 17 1833 327 54%
c -  2.82  0 56 31 5631 148824 10475 54% 17 1833 327 54%
c O  2.87  0 55 31 5631 153030 13568 53% 17 1833 327 54%
c 3  2.88  0 55 31 5632 153913 14266 53% 17 1833 327 54%
c u  2.89  0 55 31 5632 153913 13947 53% 17 1833 327 54%
c v  2.90  0 55 31 5632 153913 13841 53% 17 1833 327 54%
c ]  2.95  0 53 31 5635 157926 16888 53% 17 1833 327 54%
c {  2.95  0 56 31 5635 157926 16888 69% 8 1833 327 54%
c -  2.99  0 56 32 5683 158426 10526 69% 8 1833 327 54%
c e  3.04  0 56 32 6036 162010 13551 68% 8 1950 304 50%
c -  3.15  0 55 33 6412 168326 9852 68% 8 1950 304 50%
c 3  3.19  0 55 33 6612 171013 12153 68% 8 1950 304 50%
c u  3.20  0 55 33 6612 171013 11854 68% 8 1950 304 50%
c v  3.20  0 55 33 6612 171013 11732 68% 8 1950 304 50%
c w  3.21  0 55 33 6612 171013 11732 68% 8 1948 304 50%
c B  3.21  0 55 33 6612 171033 11746 68% 8 1948 304 50%
c -  3.33  0 54 34 7057 178527 13299 68% 8 1948 304 50%
c
c  seconds  reductions       redundant irredundant
c         MB     restarts           trail    variables
c          level      conflicts        glue      remaining
c
c u  3.53  0 53 34 7866 189016 21822 68% 8 1948 304 50%
c v  3.53  0 53 34 7866 189016 21790 68% 8 1948 304 50%
c -  3.55  0 53 35 7866 189027 15965 68% 8 1948 304 50%
c W  3.59  0 53 35 7939 190036 16820 68% 8 1948 304 50%
c }  3.70  0 52 35 8587 194927 21063 68% 8 1948 304 50%
c [  3.70  0 53 35 8587 194927 21063 53% 17 1948 304 50%
c -  3.79  0 54 36 8590 199827 16746 54% 16 1948 304 50%
c e  3.82  0 54 36 8592 202510 18734 54% 16 1952 300 49%
c ^  3.82  0 54 36 8592 202510 18734 54% 16 1952 300 49%
c u  3.94  0 53 36 8594 207916 21845 55% 17 1952 300 49%
c v  3.94  0 53 36 8594 207916 21796 55% 17 1952 300 49%
c I  3.99  0 53 36 8595 210037 23448 55% 17 1952 300 49%
c -  4.04  0 53 37 8596 210930 14678 55% 17 1952 300 49%
c -  4.23  0 55 38 8601 222333 13414 53% 17 1952 300 49%
c 3  4.30  0 55 38 8601 227718 16676 52% 17 1952 300 49%
c u  4.31  0 55 38 8601 227718 16472 52% 17 1952 300 49%
c v  4.31  0 55 38 8601 227718 16459 52% 17 1952 300 49%
c B  4.36  0 55 38 8601 231039 18840 52% 17 1952 300 49%
c -  4.42  0 54 39 8603 234035 12760 51% 16 1952 300 49%
c -  4.60  0 54 40 8609 246035 13149 52% 16 1952 300 49%
c
c  seconds  reductions       redundant  irredundant
c         MB     restarts           trail     variables
c          level      conflicts         glue      remaining
c
c e  4.63  0 54 40 8611 247510 14220 52% 16 2080 285 47%
c s  4.63  0 54 40 8611 247510 14220 52% 16 2079 285 47%
c e  4.63  0 54 40 8611 247510 14220 52% 16 2072 284 47%
c 3  4.64  0 54 40 8611 248420 12078 53% 16 2072 284 47%
c u  4.66  0 54 40 8611 248420 11688 53% 16 2072 284 47%
c v  4.66  0 54 40 8611 248420 11607 53% 16 2072 284 47%
c w  4.66  0 54 40 8611 248420 11607 53% 16 2072 284 47%
c W  4.73  0 54 40 8614 253042 14845 53% 16 2072 284 47%
c -  4.83  0 54 41 8615 258335 11714 52% 16 2072 284 47%
c ]  4.94  0 54 41 8616 266447 16670 52% 16 2072 284 47%
c {  4.94  0 52 41 8616 266447 16670 68% 8 2072 284 47%
c 3  5.02  0 52 41 9036 270020 19744 67% 8 2072 284 47%
c u  5.03  0 52 41 9036 270020 19264 67% 8 2072 284 47%
c v  5.04  0 52 41 9036 270020 19184 67% 8 2072 284 47%
c w  5.04  0 52 41 9036 270020 19184 67% 8 2070 284 47%
c -  5.09  0 52 42 9146 270935 12999 67% 8 2070 284 47%
c #  5.18  0 52 42 9759 276043 17326 67% 8 2070 284 47%
c -  5.37  0 50 43 10651 283835 17043 67% 8 2070 284 47%
c 3  5.56  0 49 43 11522 292520 24428 66% 8 2070 284 47%
c u  5.58  0 49 43 11522 292520 24141 66% 8 2070 284 47%
c
c  seconds  reductions        redundant irredundant
c         MB     restarts            trail    variables
c          level       conflicts        glue      remaining
c
c v  5.59  0 49 43 11522 292520 24092 66% 8 2070 284 47%
c s  5.71  0 49 43 12067 297010 27917 66% 8 2068 284 47%
c !  5.71  0 49 43 12067 297010 27917 66% 8 2068 284 47%
c -  5.73  0 49 44 12071 297035 20414 66% 8 2068 284 47%
c B  5.81  0 49 44 12398 300044 23026 65% 8 2068 284 47%
c -  6.12  0 48 45 13575 310535 23052 65% 8 2068 284 47%
c 3  6.26  0 47 45 14196 315920 27722 65% 8 2068 284 47%
c u  6.29  0 47 45 14196 315920 27428 65% 8 2068 284 47%
c v  6.29  0 47 45 14196 315920 27384 65% 8 2068 284 47%
c }  6.32  0 47 45 14296 316447 27842 65% 8 2068 284 47%
c [  6.32  0 54 45 14296 316447 27842 52% 16 2068 284 47%
c -  6.48  0 53 46 14301 324336 22951 52% 16 2068 284 47%
c W  6.51  0 53 46 14301 325049 23576 52% 16 2068 284 47%
c -  6.77  0 53 47 14308 338437 20391 51% 17 2068 284 47%
c 3  6.79  0 53 47 14309 340220 21577 51% 17 2068 284 47%
c u  6.82  0 53 47 14309 340220 21239 51% 17 2068 284 47%
c v  6.82  0 53 47 14309 340220 21167 51% 17 2068 284 47%
c F  7.00  0 51 47 14310 351050 29135 50% 17 2068 284 47%
c -  7.07  0 51 48 14311 352837 18679 50% 17 2068 284 47%
c 3  7.25  0 50 48 14317 365420 27509 49% 17 2068 284 47%
c
c  seconds  reductions        redundant  irredundant
c         MB     restarts            trail     variables
c          level       conflicts         glue      remaining
c
c u  7.27  0 50 48 14317 365420 27191 49% 17 2068 284 47%
c v  7.28  0 50 48 14317 365420 27114 49% 17 2068 284 47%
c w  7.28  0 50 48 14317 365420 27114 49% 17 2068 284 47%
c -  7.36  0 49 49 14319 367537 18307 49% 17 2068 284 47%
c B  7.52  0 48 49 14324 378051 25855 48% 17 2068 284 47%
c -  7.62  0 48 50 14325 382539 18082 49% 17 2068 284 47%
c 3  7.76  0 48 50 14326 391521 24616 48% 17 2068 284 47%
c u  7.79  0 48 50 14326 391521 24119 48% 17 2068 284 47%
c v  7.79  0 48 50 14326 391521 23970 48% 17 2068 284 47%
c -  7.95  0 48 51 14326 397840 18407 48% 17 2068 284 47%
c W  8.09  0 48 51 14327 406053 23908 48% 17 2068 284 47%
c -  8.23  0 47 52 14332 413440 18874 48% 17 2068 284 47%
c 3  8.30  0 47 52 14333 418521 22824 48% 17 2068 284 47%
c u  8.32  0 47 52 14333 418521 22396 48% 17 2068 284 47%
c v  8.33  0 47 52 14333 418521 22348 48% 17 2068 284 47%
c -  8.57  0 47 53 14340 429340 19976 48% 17 2068 284 47%
c O  8.66  0 46 53 14341 435056 24549 48% 17 2068 284 47%
c -  8.91  0 46 54 14346 445540 20004 48% 18 2068 284 47%
c 3  8.92  0 46 54 14346 446421 20739 48% 18 2068 284 47%
c u  8.95  0 46 54 14346 446421 20536 48% 18 2068 284 47%
c
c  seconds  reductions        redundant  irredundant
c         MB     restarts            trail     variables
c          level       conflicts         glue      remaining
c
c v  8.95  0 46 54 14346 446421 20437 48% 18 2068 284 47%
c ]  9.00  0 45 54 14348 449219 22514 48% 18 2068 284 47%
c {  9.00  0 47 54 14348 449219 22514 65% 8 2068 284 47%
c -  9.34  0 47 55 15254 462042 23563 64% 8 2068 284 47%
c B  9.41  0 46 55 15469 465060 26020 64% 8 2068 284 47%
c 3  9.69  0 46 55 16498 475221 34711 64% 8 2068 284 47%
c u  9.72  0 46 55 16498 475221 34354 64% 8 2068 284 47%
c v  9.73  0 46 55 16498 475221 34299 64% 8 2068 284 47%
c -  9.88  0 46 56 16865 478842 27518 64% 8 2068 284 47%
c - 10.47  0 45 57 18758 495942 30802 63% 9 2068 284 47%
c W 10.49  0 45 57 18782 496061 30909 63% 9 2068 284 47%
c 3 10.78  0 44 57 19665 504921 38482 63% 9 2068 284 47%
c u 10.82  0 44 57 19665 504921 38106 63% 9 2068 284 47%
c v 10.83  0 44 57 19665 504921 38038 63% 9 2068 284 47%
c - 11.19  0 44 58 20576 513342 32409 63% 9 2068 284 47%
c } 11.21  0 44 58 20621 514221 33150 63% 9 2068 284 47%
c [ 11.21  0 45 58 20621 514221 33150 48% 18 2068 284 47%
c I 11.46  0 46 58 20628 528064 43407 49% 18 2068 284 47%
c - 11.59  0 46 59 20630 531042 30250 49% 18 2068 284 47%
c 3 11.66  0 47 59 20633 535521 33507 49% 18 2068 284 47%
c
c  seconds  reductions        redundant  irredundant
c         MB     restarts            trail     variables
c          level       conflicts         glue      remaining
c
c u 11.70  0 47 59 20633 535521 33164 49% 18 2068 284 47%
c v 11.72  0 47 59 20633 535521 33018 49% 18 2068 284 47%
c - 12.08  0 48 60 20635 549044 25028 48% 19 2068 284 47%
c B 12.32  0 48 60 20642 561067 33972 48% 20 2068 284 47%
c 3 12.42  0 48 60 20645 567024 38614 48% 20 2068 284 47%
c u 12.46  0 48 60 20645 567024 38250 48% 20 2068 284 47%
c v 12.48  0 48 60 20645 567024 38173 48% 20 2068 284 47%
c - 12.57  0 48 61 20645 567345 22948 48% 20 2068 284 47%
c - 12.96  0 48 62 20651 585945 22622 47% 20 2068 284 47%
c W 13.12  0 47 62 20651 595070 29658 46% 20 2068 284 47%
c 3 13.20  0 47 62 20651 599424 33008 46% 21 2068 284 47%
c u 13.23  0 47 62 20651 599424 32673 46% 21 2068 284 47%
c v 13.25  0 47 62 20651 599424 32616 46% 21 2068 284 47%
c - 13.41  0 47 63 20654 604845 22972 46% 21 2068 284 47%
c - 13.77  0 47 64 20664 624047 23183 46% 20 2068 284 47%
c # 13.87  0 47 64 20666 630074 27624 46% 20 2068 284 47%
c 3 13.91  0 47 64 20666 632726 29773 46% 20 2068 284 47%
c u 13.95  0 47 64 20666 632726 29416 46% 20 2068 284 47%
c v 13.96  0 47 64 20666 632726 29345 46% 20 2068 284 47%
c - 14.20  0 46 65 20671 643547 24534 47% 20 2068 284 47%
c
c  seconds  reductions        redundant  irredundant
c         MB     restarts            trail     variables
c          level       conflicts         glue      remaining
c
c - 14.59  0 46 66 20680 663348 25998 48% 19 2068 284 47%
c B 14.63  0 45 66 20681 666075 28105 48% 19 2068 284 47%
c 3 14.65  0 45 66 20681 666927 28813 48% 19 2068 284 47%
c u 14.69  0 45 66 20681 666927 27986 48% 19 2068 284 47%
c v 14.70  0 45 66 20681 666927 27933 48% 19 2068 284 47%
c - 15.04  0 45 67 20682 683449 25959 48% 19 2068 284 47%
c 3 15.41  0 43 67 20683 702028 39274 47% 19 2068 284 47%
c u 15.46  0 43 67 20683 702028 38627 47% 19 2068 284 47%
c v 15.47  0 43 67 20683 702028 38608 47% 19 2068 284 47%
c W 15.53  0 43 67 20683 703077 39392 47% 19 2068 284 47%
c - 15.61  0 43 68 20683 703849 25071 47% 19 2068 284 47%
c ] 15.63  0 43 68 20683 704866 25866 47% 19 2068 284 47%
c { 15.63  0 44 68 20683 704866 25866 63% 9 2068 284 47%
c - 16.21  0 43 69 22323 724550 31014 62% 9 2068 284 47%
c 3 16.64  0 42 69 23554 738028 42570 62% 9 2068 284 47%
c u 16.69  0 42 69 23554 738028 42053 62% 9 2068 284 47%
c v 16.70  0 42 69 23554 738028 41908 62% 9 2068 284 47%
c F 16.85  0 42 69 23925 741078 44582 62% 9 2068 284 47%
c - 17.07  0 42 70 24462 745550 35824 62% 9 2068 284 47%
c - 17.90  0 41 71 26820 766850 38835 61% 9 2068 284 47%
c
c  seconds  reductions        redundant irredundant
c         MB     restarts            trail    variables
c          level       conflicts        glue      remaining
c
c u 18.20  0 41 71 27423 774928 45375 61% 9 2068 284 47%
c v 18.22  0 41 71 27423 774928 45165 61% 9 2068 284 47%
c B 18.46  0 41 71 28115 780079 49630 60% 9 2068 284 47%
c } 18.69  0 40 71 28548 786867 55432 60% 9 2068 284 47%
c [ 18.69  0 43 71 28548 786867 55432 47% 19 2068 284 47%
c - 18.77  0 43 72 28549 788452 41064 47% 19 2068 284 47%
c - 19.34  0 42 73 28561 810353 37977 48% 19 2068 284 47%
c u 19.44  0 42 73 28562 812731 39244 48% 19 2068 284 47%
c v 19.47  0 42 73 28562 812731 39011 48% 19 2068 284 47%
c W 19.65  0 42 73 28562 820081 44492 48% 19 2068 284 47%
c - 19.95  0 41 74 28569 832554 32821 47% 19 2068 284 47%
c 3 20.31  0 41 74 28577 851431 47087 46% 19 2068 284 47%
c u 20.38  0 41 74 28577 851431 46423 46% 19 2068 284 47%
c v 20.40  0 41 74 28577 851431 46169 46% 19 2068 284 47%
c w 20.41  0 41 74 28577 851431 46169 46% 19 2067 284 47%
c - 20.57  0 41 75 28577 855056 30979 46% 19 2067 284 47%
c O 20.67  0 41 75 28578 861083 35155 46% 19 2067 284 47%
c - 21.07  0 39 76 28581 877857 31530 46% 19 2067 284 47%
c 3 21.30  0 39 76 28588 891032 41339 45% 18 2067 284 47%
c u 21.36  0 39 76 28588 891032 41003 45% 18 2067 284 47%
c
c  seconds  reductions        redundant  irredundant
c         MB     restarts            trail     variables
c          level       conflicts         glue      remaining
c
c v 21.38  0 39 76 28588 891032 40781 45% 18 2067 284 47%
c - 21.63  0 38 77 28593 900958 31738 45% 18 2067 284 47%
c B 21.67  0 38 77 28593 903085 33210 45% 18 2067 284 47%
c - 22.11  0 39 78 28603 924358 32392 44% 18 2067 284 47%
c 3 22.23  0 39 78 28607 931532 37678 44% 18 2067 284 47%
c u 22.30  0 39 78 28607 931532 37216 44% 18 2067 284 47%
c v 22.32  0 39 78 28607 931532 36904 44% 18 2067 284 47%
c W 22.65  0 39 78 28609 946086 47555 43% 19 2067 284 47%
c - 22.76  0 39 79 28609 948059 30871 43% 19 2067 284 47%
c - 23.23  0 39 80 28610 972059 31046 43% 19 2067 284 47%
c 3 23.24  0 39 80 28610 972932 31653 43% 19 2067 284 47%
c u 23.31  0 39 80 28610 972932 31091 43% 19 2067 284 47%
c v 23.33  0 39 80 28610 972932 30775 43% 19 2067 284 47%
c I 23.67  0 39 80 28610 990088 43444 43% 18 2067 284 47%
c - 23.83  0 40 81 28610 996363 33198 43% 18 2067 284 47%
c ] 24.03  0 40 81 28617 1009128 42189 43% 18 2067 284 47%
c { 24.03  0 40 81 28617 1009128 42189 60% 9 2067 284 47%
c 3 24.22  0 40 81 28975 1015232 47464 60% 9 2067 284 47%
c u 24.30  0 40 81 28975 1015232 46398 60% 9 2067 284 47%
c v 24.32  0 40 81 28975 1015232 46148 60% 9 2067 284 47%
c
c  seconds  reductions         redundant irredundant
c         MB     restarts             trail    variables
c          level        conflicts        glue      remaining
c
c - 24.59  0 40 82 29395 1020965 36304 60% 9 2067 284 47%
c B 25.02  0 40 82 30480 1035090 48457 60% 9 2067 284 47%
c - 25.46  0 39 83 31231 1045866 41902 60% 9 2067 284 47%
c 3 25.85  0 39 83 32162 1058434 52633 59% 9 2067 284 47%
c u 25.93  0 39 83 32162 1058434 52239 59% 9 2067 284 47%
c v 25.96  0 39 83 32162 1058434 52178 59% 9 2067 284 47%
c - 26.51  0 38 84 33151 1071066 46234 59% 9 2067 284 47%
c W 26.88  0 38 84 33932 1081091 54593 59% 9 2067 284 47%
c - 27.58  0 38 85 35117 1096567 49361 58% 9 2067 284 47%
c 3 27.76  0 38 85 35451 1102537 54462 58% 9 2067 284 47%
c u 27.85  0 38 85 35451 1102537 54011 58% 9 2067 284 47%
c v 27.87  0 38 85 35451 1102537 53861 58% 9 2067 284 47%
c } 28.21  0 37 85 36340 1110131 60297 58% 9 2067 284 47%
c [ 28.21  0 40 85 36340 1110131 60297 43% 18 2067 284 47%
c - 28.55  0 40 86 36346 1122368 48857 43% 17 2067 284 47%
c # 28.66  0 40 86 36349 1128092 52939 43% 17 2067 284 47%
c 3 29.13  0 41 86 36356 1147538 68613 45% 17 2067 284 47%
c u 29.22  0 41 86 36356 1147538 68211 45% 17 2067 284 47%
c v 29.25  0 41 86 36356 1147538 68040 45% 17 2067 284 47%
c - 29.40  0 41 87 36357 1148469 45131 45% 17 2067 284 47%
c
c  seconds  reductions         redundant  irredundant
c         MB     restarts             trail     variables
c          level        conflicts         glue      remaining
c
c - 30.07  0 40 88 36369 1174869 41422 44% 17 2067 284 47%
c B 30.10  0 40 88 36369 1176094 42359 44% 17 2067 284 47%
c 3 30.44  0 41 88 36370 1193441 54735 43% 18 2067 284 47%
c u 30.54  0 41 88 36370 1193441 53966 43% 18 2067 284 47%
c v 30.57  0 41 88 36370 1193441 53773 43% 18 2067 284 47%
c - 30.86  0 41 89 36373 1201570 37104 43% 19 2067 284 47%
c W 31.35  0 40 89 36384 1225094 52339 42% 19 2067 284 47%
c - 31.52  0 40 90 36385 1228571 36105 42% 19 2067 284 47%
c 3 31.75  0 39 90 36390 1240241 44360 42% 19 2067 284 47%
c u 31.85  0 39 90 36390 1240241 43531 42% 19 2067 284 47%
c v 31.88  0 39 90 36390 1240241 43101 42% 19 2067 284 47%
c - 31.98  0 39 91 36391 1242371 32577 42% 19 2067 284 47%
c - 32.24  0 39 92 36398 1256171 31922 42% 19 2067 284 47%
c - 32.55  0 39 93 36401 1270272 32099 42% 20 2067 284 47%
c F 32.63  0 39 93 36401 1275095 35674 42% 20 2067 284 47%
c - 32.82  0 39 94 36401 1284372 31952 42% 19 2067 284 47%
c 3 32.88  0 39 94 36402 1287941 34544 42% 19 2067 284 47%
c u 32.97  0 39 94 36402 1287941 33770 42% 19 2067 284 47%
c v 33.00  0 39 94 36402 1287941 33172 42% 19 2067 284 47%
