c ^  0.12  0 35  7 534 8501 1443 67% 6 965 238 66%
c u  0.13  0 35  7 567 9004 1510 69% 6 965 238 66%
c v  0.13  0 35  7 567 9004 1445 69% 6 965 238 66%
c W  0.17  0 37  7 611 10006 2311 72% 7 965 238 66%
c -  0.18  0 38  8 690 10815 2159 72% 7 965 238 66%
c u  0.19  0 37  8 733 11404 2328 72% 7 965 238 66%
c v  0.20  0 37  8 733 11404 2152 72% 7 965 238 66%
c
c  seconds  reductions    redundant irredundant
c         MB    restarts         trail   variables
c          level     conflicts      glue     remaining
c
c }  0.21  0 36  8 846 13161 3658 71% 7 965 238 66%
c [  0.21  0 34  8 846 13161 3658 57% 13 965 238 66%
c -  0.22  0 35  9 846 13517 2842 59% 13 965 238 66%
c u  0.24  0 35  9 847 14204 3110 62% 12 965 238 66%
c v  0.25  0 35  9 847 14204 2998 62% 12 965 238 66%
c e  0.25  0 35  9 847 14501 3243 62% 12 972 229 63%
c O  0.26  0 34  9 847 15007 3035 61% 13 972 229 63%
c -  0.28  0 31 10 848 16518 2486 59% 12 972 229 63%
c u  0.30  0 30 10 848 17405 2851 58% 12 972 229 63%
c v  0.30  0 30 10 848 17405 2760 58% 12 972 229 63%
c ]  0.32  0 29 10 850 19540 4266 54% 12 972 229 63%
c {  0.32  0 36 10 850 19540 4266 71% 7 972 229 63%
c -  0.33  0 35 11 913 19823 2518 71% 7 972 229 63%
c u  0.36  0 35 11 1046 21006 3206 70% 7 972 229 63%
c v  0.36  0 35 11 1046 21006 3100 70% 7 972 229 63%
c w  0.36  0 35 11 1046 21006 3100 70% 7 972 229 63%
c B  0.37  0 35 11 1046 21008 3102 70% 7 972 229 63%
c ^  0.38  0 34 11 1213 22501 4389 69% 7 972 229 63%
c -  0.40  0 33 12 1220 23423 3725 69% 7 972 229 63%
c u  0.43  0 32 12 1344 25007 4894 68% 7 972 229 63%
c
c  seconds  reductions     redundant irredundant
c         MB     restarts         trail   variables
c          level      conflicts      glue     remaining
c
c v  0.43  0 32 12 1344 25007 4775 68% 7 972 229 63%
c w  0.43  0 32 12 1344 25007 4775 68% 7 972 229 63%
c -  0.48  0 31 13 1669 27324 5142 66% 7 972 229 63%
c W  0.51  0 31 13 1707 28009 5712 65% 7 972 229 63%
c u  0.55  0 30 13 1924 29407 6864 65% 7 972 229 63%
c v  0.55  0 30 13 1924 29407 6765 65% 7 972 229 63%
c }  0.56  0 30 13 1928 29541 6885 65% 7 972 229 63%
c [  0.56  0 29 13 1928 29541 6885 54% 12 972 229 63%
c -  0.59  0 29 14 1929 31524 5822 53% 12 972 229 63%
c e  0.60  0 28 14 1930 32503 6594 53% 12 1035 194 54%
c ^  0.60  0 28 14 1930 32503 6594 53% 12 1035 194 54%
c u  0.64  0 28 14 1931 34208 3596 53% 12 1035 194 54%
c v  0.64  0 28 14 1931 34208 3424 53% 12 1035 194 54%
c w  0.64  0 28 14 1931 34208 3424 53% 12 1035 194 54%
c I  0.66  0 28 14 1932 36010 4775 54% 12 1035 194 54%
c -  0.66  0 28 15 1932 36025 2936 54% 12 1035 194 54%
c -  0.72  0 31 16 1934 40827 3458 51% 14 1035 194 54%
c B  0.77  0 31 16 1936 45011 6253 49% 15 1035 194 54%
c u  0.79  0 31 16 1937 45908 6484 48% 14 1035 194 54%
c v  0.79  0 31 16 1937 45908 6428 48% 14 1035 194 54%
c
c  seconds  reductions     redundant  irredundant
c         MB     restarts         trail     variables
c          level      conflicts       glue      remaining
c
c -  0.81  0 31 17 1937 45928 2918 48% 14 1035 194 54%
c -  0.87  0 28 18 1940 51328 3776 47% 14 1035 194 54%
c ]  0.87  0 28 18 1940 51648 3974 47% 13 1035 194 54%
c {  0.87  0 30 18 1940 51648 3974 65% 7 1035 194 54%
c W  0.94  0 30 18 2340 55014 6868 64% 7 1035 194 54%
c -  0.97  0 29 19 2546 57028 6205 64% 7 1035 194 54%
c u  1.01  0 29 19 2807 58509 7296 63% 8 1035 194 54%
c v  1.02  0 29 19 2807 58509 7255 63% 8 1035 194 54%
c e  1.03  0 28 19 2859 59504 8074 63% 8 1102 179 50%
c -  1.08  0 28 20 3004 63029 6273 63% 8 1102 179 50%
c #  1.12  0 27 20 3164 66017 8673 62% 8 1102 179 50%
c }  1.16  0 26 20 3424 68648 10924 62% 8 1102 179 50%
c [  1.16  0 28 20 3424 68648 10924 47% 13 1102 179 50%
c -  1.18  0 28 21 3424 69330 8313 47% 13 1102 179 50%
c u  1.22  0 27 21 3426 72010 10194 47% 13 1102 179 50%
c v  1.23  0 27 21 3426 72010 10127 47% 13 1102 179 50%
c w  1.23  0 27 21 3426 72010 10127 47% 13 1101 179 50%
c -  1.29  0 27 22 3429 75931 8336 47% 13 1101 179 50%
c B  1.32  0 26 22 3430 78018 9872 47% 13 1101 179 50%
c -  1.40  0 26 23 3432 82831 7346 47% 14 1101 179 50%
c
c  seconds  reductions     redundant  irredundant
c         MB     restarts         trail     variables
c          level      conflicts       glue      remaining
c
c u  1.45  0 26 23 3434 86412 9697 47% 14 1101 179 50%
c v  1.46  0 26 23 3434 86412 9609 47% 14 1101 179 50%
c w  1.46  0 26 23 3434 86412 9609 47% 14 1101 179 50%
c -  1.53  0 26 24 3436 90031 6431 47% 14 1101 179 50%
c ^  1.54  0 26 24 3437 91005 7124 47% 14 1101 179 50%
c W  1.56  0 26 24 3437 91020 7135 47% 14 1101 179 50%
c ]  1.57  0 25 24 3437 92515 8246 46% 14 1101 179 50%
c {  1.57  0 26 24 3437 92515 8246 62% 8 1101 179 50%
c -  1.67  0 26 25 4148 97532 8318 61% 8 1101 179 50%
c u  1.75  0 25 25 4532 101712 11470 60% 8 1101 179 50%
c v  1.75  0 25 25 4532 101712 11443 60% 8 1101 179 50%
c F  1.81  0 24 25 4912 105024 14197 59% 8 1101 179 50%
c -  1.83  0 24 26 4953 105332 10935 59% 8 1101 179 50%
c -  2.00  0 23 27 5913 113432 12885 57% 8 1101 179 50%
c u  2.11  0 23 27 6600 117912 16411 56% 8 1101 179 50%
c v  2.11  0 23 27 6600 117912 16401 56% 8 1101 179 50%
c }  2.13  0 23 27 6656 118515 16897 56% 8 1101 179 50%
c [  2.13  0 25 27 6656 118515 16897 46% 14 1101 179 50%
c B  2.15  0 25 27 6657 120030 18112 47% 14 1101 179 50%
c -  2.20  0 25 28 6658 121835 13427 46% 14 1101 179 50%
c
c  seconds  reductions       redundant  irredundant
c         MB     restarts           trail     variables
c          level      conflicts         glue      remaining
c
c e  2.27  0 24 28 6661 127005 17544 46% 14 1215 165 46%
c -  2.35  0 24 29 6662 130537 10104 45% 14 1215 165 46%
c u  2.42  0 24 29 6665 135014 13069 45% 14 1215 165 46%
c v  2.42  0 24 29 6665 135014 13036 45% 14 1215 165 46%
c w  2.42  0 24 29 6665 135014 13036 45% 14 1212 165 46%
c W  2.46  0 24 29 6666 136031 13695 45% 14 1212 165 46%
c -  2.52  0 24 30 6668 139537 9322 45% 14 1212 165 46%
c -  2.65  0 23 31 6670 148839 9136 44% 14 1212 165 46%
c u  2.72  0 23 31 6670 153017 11995 44% 14 1212 165 46%
c v  2.72  0 23 31 6670 153017 11938 44% 14 1212 165 46%
c w  2.72  0 23 31 6670 153017 11938 44% 14 1209 165 46%
c O  2.72  0 23 31 6670 153032 11950 44% 14 1209 165 46%
c -  2.80  0 22 32 6674 158439 9321 44% 13 1209 165 46%
c !  2.91  0 22 32 6679 167505 15610 44% 13 1209 165 46%
c -  2.94  0 22 33 6679 168344 10331 43% 13 1209 165 46%
c B  2.97  0 22 33 6681 171037 12141 43% 13 1209 165 46%
c u  2.99  0 22 33 6681 171918 12515 43% 13 1209 165 46%
c v  3.00  0 22 33 6681 171918 12499 43% 13 1209 165 46%
c w  3.00  0 22 33 6681 171918 12499 43% 13 1209 165 46%
c ]  3.03  0 21 33 6683 173984 13786 43% 13 1209 165 46%
c
c  seconds  reductions       redundant irredundant
c         MB     restarts           trail    variables
c          level      conflicts        glue      remaining
c
c {  3.03  0 23 33 6683 173984 13786 56% 8 1209 165 46%
c -  3.12  0 22 34 7034 178544 12078 56% 8 1209 165 46%
c -  3.32  0 22 35 8119 189045 14625 55% 8 1209 165 46%
c W  3.35  0 22 35 8176 190037 15412 55% 8 1209 165 46%
c u  3.40  0 22 35 8347 191719 16602 54% 8 1209 165 46%
c v  3.40  0 22 35 8347 191719 16590 54% 8 1209 165 46%
c -  3.57  0 21 36 8940 199848 16582 53% 8 1209 165 46%
c I  3.77  0 21 36 9554 210040 24312 52% 8 1209 165 46%
c -  3.81  0 20 37 9684 210948 18476 52% 8 1209 165 46%
c }  3.81  0 20 37 9687 210984 18502 52% 8 1209 165 46%
c [  3.81  0 21 37 9687 210984 18502 43% 13 1209 165 46%
c u  3.85  0 21 37 9688 212423 19215 43% 13 1209 165 46%
c v  3.85  0 21 37 9688 212423 19202 43% 13 1209 165 46%
c -  4.04  0 21 38 9693 222348 17508 43% 13 1209 165 46%
c B  4.17  0 20 38 9698 231041 22727 42% 12 1209 165 46%
c u  4.23  0 20 38 9700 234029 24518 42% 12 1209 165 46%
c v  4.24  0 20 38 9700 234029 24483 42% 12 1209 165 46%
c w  4.24  0 20 38 9700 234029 24483 42% 12 1208 165 46%
c -  4.26  0 20 39 9700 234048 15398 42% 12 1208 165 46%
c -  4.45  0 20 40 9701 246049 15112 42% 12 1208 165 46%
c
c  seconds  reductions       redundant  irredundant
c         MB     restarts           trail     variables
c          level      conflicts         glue      remaining
c
c W  4.56  0 20 40 9706 253042 19661 41% 12 1208 165 46%
c u  4.63  0 20 40 9708 256529 21866 41% 12 1208 165 46%
c v  4.63  0 20 40 9708 256529 21850 41% 12 1208 165 46%
c -  4.69  0 19 41 9708 258351 14793 41% 12 1208 165 46%
c ]  4.81  0 19 41 9713 266792 20009 41% 12 1208 165 46%
c {  4.81  0 20 41 9713 266792 20009 52% 8 1208 165 46%
c -  4.91  0 20 42 9994 270952 16657 52% 8 1208 165 46%
c #  5.00  0 20 42 10249 276044 20337 51% 8 1208 165 46%
c u  5.08  0 20 42 10377 279929 22972 51% 8 1208 165 46%
c v  5.09  0 20 42 10377 279929 22949 51% 8 1208 165 46%
c -  5.21  0 19 43 10953 283853 19596 50% 8 1208 165 46%
c -  5.53  0 19 44 12061 297054 21833 49% 8 1208 165 46%
c B  5.60  0 19 44 12414 300046 24056 49% 8 1208 165 46%
c u  5.73  0 19 44 12850 304229 26875 48% 8 1208 165 46%
c v  5.73  0 19 44 12850 304229 26852 48% 8 1208 165 46%
c -  5.91  0 18 45 13227 310555 23236 48% 8 1208 165 46%
c }  6.05  0 18 45 13620 316794 27565 47% 8 1208 165 46%
c [  6.05  0 19 45 13620 316794 27565 41% 12 1208 165 46%
c -  6.19  0 19 46 13625 324356 23026 41% 12 1208 165 46%
c W  6.22  0 19 46 13625 325048 23485 41% 12 1208 165 46%
c
c  seconds  reductions        redundant  irredundant
c         MB     restarts            trail     variables
c          level       conflicts         glue      remaining
c
c u  6.31  0 19 46 13626 329433 25807 41% 12 1208 165 46%
c v  6.32  0 19 46 13626 329433 25784 41% 12 1208 165 46%
c -  6.51  0 18 47 13632 338456 21775 40% 12 1208 165 46%
c F  6.70  0 18 47 13634 351051 29401 39% 11 1208 165 46%
c -  6.75  0 18 48 13635 352856 21473 39% 11 1208 165 46%
c u  6.81  0 18 48 13637 355534 22818 39% 11 1208 165 46%
c v  6.82  0 18 48 13637 355534 22778 39% 11 1208 165 46%
c -  7.02  0 18 49 13643 367557 21287 39% 11 1208 165 46%
c B  7.17  0 17 49 13648 378053 27576 39% 11 1208 165 46%
c u  7.27  0 17 49 13649 382535 30172 39% 11 1208 165 46%
c v  7.28  0 17 49 13649 382535 30144 39% 11 1208 165 46%
c -  7.31  0 17 50 13649 382557 20780 39% 11 1208 165 46%
c -  7.54  0 17 51 13650 397858 20732 38% 11 1208 165 46%
c ]  7.65  0 17 51 13650 404981 24943 38% 11 1208 165 46%
c {  7.65  0 18 51 13650 404981 24943 47% 8 1208 165 46%
c W  7.68  0 18 51 13700 406054 25707 47% 8 1208 165 46%
c u  7.80  0 18 51 13960 410435 28564 47% 8 1208 165 46%
c v  7.81  0 18 51 13960 410435 28539 47% 8 1208 165 46%
c -  7.90  0 18 52 14139 413458 22414 47% 8 1208 165 46%
c -  8.26  0 18 53 15186 429359 25873 46% 9 1208 165 46%
c
c  seconds  reductions        redundant irredundant
c         MB     restarts            trail    variables
c          level       conflicts        glue      remaining
c
c O  8.37  0 18 53 15635 435055 29871 46% 9 1208 165 46%
c u  8.49  0 18 53 15729 439236 32330 45% 8 1208 165 46%
c v  8.50  0 18 53 15729 439236 32302 45% 8 1208 165 46%
c -  8.65  0 17 54 15892 445559 28215 45% 8 1208 165 46%
c -  9.02  0 17 55 16215 462061 30141 44% 8 1208 165 46%
c B  9.08  0 17 55 16280 465056 32158 44% 8 1208 165 46%
c u  9.19  0 17 55 16304 468938 34349 44% 8 1208 165 46%
c v  9.20  0 17 55 16304 468938 34314 44% 8 1208 165 46%
c }  9.23  0 17 55 16304 469981 34906 44% 8 1208 165 46%
c [  9.23  0 17 55 16304 469981 34906 38% 11 1208 165 46%
c -  9.40  0 17 56 16309 478861 29703 38% 11 1208 165 46%
c -  9.72  0 17 57 16317 495963 27824 37% 11 1208 165 46%
c W  9.74  0 17 57 16317 496058 27869 37% 11 1208 165 46%
c u  9.84  0 17 57 16318 499538 28984 37% 11 1208 165 46%
c v  9.85  0 17 57 16318 499538 28926 37% 11 1208 165 46%
c - 10.11  0 16 58 16323 513364 26610 37% 11 1208 165 46%
c I 10.35  0 16 58 16331 528061 34963 37% 11 1208 165 46%
c u 10.45  0 16 58 16332 531038 35558 37% 11 1208 165 46%
c v 10.46  0 16 58 16332 531038 35539 37% 11 1208 165 46%
c w 10.47  0 16 58 16332 531038 35539 37% 11 1208 165 46%
c
c  seconds  reductions        redundant  irredundant
c         MB     restarts            trail     variables
c          level       conflicts         glue      remaining
c
c 2 10.47  0 16 58 16332 531038 35539 37% 11 1206 165 46%
c - 10.49  0 16 59 16332 531064 26769 37% 11 1206 165 46%
c - 10.82  0 16 60 16334 549064 27201 36% 10 1206 165 46%
c ] 10.92  0 15 60 16334 555364 30563 36% 10 1206 165 46%
c { 10.92  0 17 60 16334 555364 30563 44% 8 1206 165 46%
c B 11.01  0 16 60 16334 561062 33646 43% 8 1206 165 46%
c 3 11.06  0 16 60 16349 563438 34861 43% 8 1206 165 46%
c t 11.06  0 16 60 16349 563438 34860 43% 8 1206 165 46%
c f 11.06  0 16 60 16349 563438 34861 43% 8 1206 165 46%
c u 11.11  0 16 60 16349 563438 34440 43% 8 1206 165 46%
c v 11.12  0 16 60 16349 563438 34418 43% 8 1206 165 46%
c - 11.23  0 16 61 16606 567365 28511 43% 8 1206 165 46%
c - 11.59  0 16 62 17261 585969 31354 42% 8 1206 165 46%
c W 11.79  0 15 62 17430 595064 36991 42% 8 1206 165 46%
c u 11.87  0 15 62 17430 596740 37603 42% 8 1206 165 46%
c v 11.88  0 15 62 17430 596740 37572 42% 8 1206 165 46%
c - 12.08  0 15 63 17567 604869 32643 41% 8 1206 165 46%
c - 12.46  0 15 64 17631 624071 34627 40% 8 1206 165 46%
c # 12.58  0 14 64 17631 630067 38028 40% 8 1206 165 46%
c u 12.65  0 14 64 17644 630940 38097 40% 8 1206 165 46%
c
c  seconds  reductions        redundant irredundant
c         MB     restarts            trail    variables
c          level       conflicts        glue      remaining
c
c v 12.67  0 14 64 17644 630940 38064 40% 8 1206 165 46%
c i 12.74  0 14 64 17644 634160 39717 40% 8 1206 164 45%
c } 12.80  0 14 64 17657 637364 41564 40% 8 1206 164 45%
c [ 12.80  0 15 64 17657 637364 41564 36% 10 1206 164 45%
c i 12.90  0 15 64 17661 643111 44361 36% 10 1206 161 45%
c - 12.96  0 15 65 17661 643572 26193 36% 10 1197 161 45%
c e 12.96  0 15 65 17661 643572 26193 36% 10 1156 159 44%
c - 13.32  0 15 66 17670 663372 23292 35% 10 1156 159 44%
c u 13.41  0 15 66 17671 666040 23906 35% 10 1156 159 44%
c v 13.42  0 15 66 17671 666040 23780 35% 10 1156 159 44%
c w 13.43  0 15 66 17671 666040 23780 35% 10 1152 159 44%
c B 13.43  0 15 66 17671 666068 23798 35% 10 1152 159 44%
c i 13.52  0 15 66 17671 672000 27588 35% 10 1152 158 44%
c i 13.65  0 14 66 17676 679820 31899 35% 10 1152 157 43%
c i 13.68  0 14 66 17677 681595 32692 35% 10 1152 155 43%
c - 13.76  0 14 67 17678 683472 17990 35% 10 1146 155 43%
c i 13.76  0 14 67 17678 683598 18059 35% 10 1146 154 43%
c i 13.79  0 14 67 17678 685839 19385 35% 10 1146 152 42%
c i 13.80  0 14 67 17678 686218 19519 35% 10 1146 151 42%
c i 13.81  0 14 67 17678 687088 19961 35% 9 1146 148 41%
c
c  seconds  reductions        redundant irredundant
c         MB     restarts            trail    variables
c          level       conflicts        glue      remaining
c
c i 13.81  0 14 67 17678 687121 19973 35% 9 1146 147 41%
c i 13.81  0 14 67 17678 687133 19976 35% 9 1146 146 40%
c i 13.81  0 14 67 17678 687142 19979 35% 9 1146 133 37%
c ] 13.81  0 14 67 17678 687144 19979 35% 9 1146 131 36%
c 0 13.81  0 14 67 17678 687144 19979 40% 8 1146 131 36%
c
c ---- [ result ] ------------------------------------------------------------
c
s UNSATISFIABLE
c
c ---- [ profiling ] ---------------------------------------------------------
c
c          12.32   89.24 %  search
c           6.36   46.05 %  stable
c           5.97   43.19 %  focused
c           1.48   10.74 %  simplify
c           1.21    8.78 %  probe
c           1.10    7.98 %  vivify
c           1.05    7.63 %  reduce
c           0.21    1.50 %  walking
c           0.08    0.59 %  substitute
c           0.06    0.40 %  eliminate
c           0.02    0.12 %  failed
c           0.01    0.06 %  autarky
c           0.01    0.05 %  ternary
c           0.00    0.03 %  transitive
c           0.00    0.01 %  parse
c =============================================
c          13.81  100.00 %  total
c
c ---- [ statistics ] --------------------------------------------------------
c
c conflicts:                           687144            49751.75 per second
c decisions:                          1022119                1.49 per conflict
c propagations:                      11034844           798963    per second
c reductions:                              67            10256    interval
c rephased:                                36            19087    interval
c restarts:                             17678               38.87 interval
c
c ---- [ proof ] -------------------------------------------------------------
c
c proof_added:                         690355               51 %  per line
c proof_bytes:                       82029777               78 MB 
c proof_deleted:                       670412               49 %  per line
c
c ---- [ resources ] ---------------------------------------------------------
c
c maximum-resident-set-size:      18450743296 bytes      17596 MB
c process-time:                            13s              13.81 seconds
c
c ---- [ shutting down ] -----------------------------------------------------
c
c exit 20
c parsing input formula with 360 variables and 1196 clauses
c finished parsing
c detected empty clause; start verification via backward checking
c 1007 of 1196 clauses in core                            
c 423549 of 690356 lemmas in core using 5491452 resolution steps
c 0 RAT lemmas in core; 59728 redundant literals in core lemmas
s VERIFIED
c verification time: 15.064 seconds
