Node 278407.  Size = 1209, Solutions = 27640097433090793582. After quantification for column 29
Node 288439.  Size = 1216, Solutions = 27640097433090843630. After quantification for column 30
Node 298513.  Size = 1221, Solutions = 27640097433090845907. After quantification for column 31
Node 308615.  Size = 1224, Solutions = 27640097433090845975. After quantification for column 32
Node 318731.  Size = 1225, Solutions = 27640097433090845976. After quantification for column 33
Node 328850.  Size = 1225, Solutions = 27640097433090845976. After quantification for column 34
Node 338969.  Size = 1225, Solutions = 27640097433090845976. After quantification for column 35
Node 349088.  Size = 1225, Solutions = 27640097433090845976. After quantification for column 36
Node 359207.  Size = 1225, Solutions = 27640097433090845976. After quantification for column 37
Node 369326.  Size = 1225, Solutions = 27640097433090845976. After quantification for column 38
Node 379445.  Size = 1225, Solutions = 27640097433090845976. After quantification for column 39
Node 389564.  Size = 1225, Solutions = 27640097433090845976. After quantification for column 40
Node 399683.  Size = 1225, Solutions = 27640097433090845976. After quantification for column 41
Node 409802.  Size = 1225, Solutions = 27640097433090845976. After quantification for column 42
Node 419921.  Size = 1225, Solutions = 27640097433090845976. After quantification for column 43
Node 430040.  Size = 1225, Solutions = 27640097433090845976. After quantification for column 44
Node 440159.  Size = 1225, Solutions = 27640097433090845976. After quantification for column 45
Node 450278.  Size = 1225, Solutions = 27640097433090845976. After quantification for column 46
Node 460397.  Size = 1225, Solutions = 27640097433090845976. After quantification for column 47
Node 470516.  Size = 1225, Solutions = 27640097433090845976. After quantification for column 48
Node 480635.  Size = 1225, Solutions = 27640097433090845976. After quantification for column 49
Node 490754.  Size = 1225, Solutions = 27640097433090845976. After quantification for column 50
Node 500873.  Size = 1225, Solutions = 27640097433090845976. After quantification for column 51
Node 510992.  Size = 1225, Solutions = 27640097433090845976. After quantification for column 52
Node 521111.  Size = 1225, Solutions = 27640097433090845976. After quantification for column 53
Node 531230.  Size = 1225, Solutions = 27640097433090845976. After quantification for column 54
Node 541349.  Size = 1225, Solutions = 27640097433090845976. After quantification for column 55
Node 551468.  Size = 1225, Solutions = 27640097433090845976. After quantification for column 56
Node 561587.  Size = 1225, Solutions = 27640097433090845976. After quantification for column 57
Node 571706.  Size = 1225, Solutions = 27640097433090845976. After quantification for column 58
Node 581825.  Size = 1225, Solutions = 27640097433090845976. After quantification for column 59
Node 591944.  Size = 1225, Solutions = 27640097433090845976. After quantification for column 60
Node 602063.  Size = 1225, Solutions = 27640097433090845976. After quantification for column 61
Node 612182.  Size = 1225, Solutions = 27640097433090845976. After quantification for column 62
Node 622301.  Size = 1225, Solutions = 27640097433090845976. After quantification for column 63
Node 632420.  Size = 1225, Solutions = 27640097433090845976. After quantification for column 64
Node 642539.  Size = 1225, Solutions = 27640097433090845976. After quantification for column 65
Node 652408.  Size = 1189, Solutions = 13413576695470557606. After quantification for column 66
UNSAT
Input variables: 9108
Variables quantified out: 9041
Total nodes: 644280
Total nodes removed by gc: 642965
Maximum live nodes: 59583
Total apply operations: 1357707
Total cached results not requiring proofs: 470588
Total cached results requiring proofs: 663015
Total cache entries removed: 1133474
Total GCs performed: 134
Results from And Operations:
  Avg antecedents / proof = 5.35.  Avg clauses / proof = 1.48.  Avg tries / proof = 1.18
Chain resolution signatures:
Results from Implication Testing Operations:
  Avg antecedents / proof = 4.23.  Avg clauses / proof = 1.47.  Avg tries / proof = 1.00
Chain resolution signatures:
Results from proof generation
Total Clauses: 3275864
Input clauses: 31544
Added clauses without antecedents: 2594700
Added clauses requiring proofs: 649620
Elapsed time for SAT: 381.77 seconds
c parsed a formula with 9108 variables and 31544 clauses (730919 bytes)
c VERIFIED
c Proof bytes = 227889477.
c Added clauses = 3275864.  Deleted clauses = 3175780.  Max live clauses = 225656
c verification time = 7.07 secs
