c -  0.35  0 86 12 1246 23413 4824 73% 7 2127 531 70%
c }  0.37  0 86 12 1375 24755 6020 73% 7 2127 531 70%
c [  0.37  0 104 12 1375 24755 6020 78% 11 2127 531 70%
c 3  0.37  0 102 12 1375 25206 6379 79% 11 2127 531 70%
c u  0.39  0 102 12 1375 25206 5963 79% 11 2127 531 70%
c v  0.39  0 102 12 1375 25206 5829 79% 11 2127 531 70%
c ^  0.41  0 102 12 1377 27000 7217 79% 11 2127 531 70%
c -  0.42  0 102 13 1377 27315 5056 79% 11 2127 531 70%
c
c  seconds   reductions     redundant  irredundant
c         MB      restarts         trail     variables
c           level      conflicts       glue      remaining
c
c W  0.46  0 103 13 1377 28011 5647 79% 11 2127 531 70%
c -  0.51  0 102 14 1380 31515 4939 79% 11 2127 531 70%
c 3  0.52  0 103 14 1380 32407 5565 79% 11 2127 531 70%
c u  0.54  0 103 14 1380 32407 5034 79% 11 2127 531 70%
c v  0.54  0 103 14 1380 32407 4949 79% 11 2127 531 70%
c ]  0.59  0 91 14 1381 35946 7727 76% 12 2127 531 70%
c {  0.59  0 86 14 1381 35946 7727 73% 7 2127 531 70%
c I  0.59  0 86 14 1397 36012 7787 73% 7 2127 531 70%
c -  0.60  0 86 15 1397 36015 4561 73% 7 2127 531 70%
c 3  0.66  0 84 15 1786 40508 8547 72% 7 2127 531 70%
c u  0.67  0 84 15 1786 40508 8206 72% 7 2127 531 70%
c v  0.68  0 84 15 1786 40508 8173 72% 7 2127 531 70%
c -  0.69  0 84 16 1820 40816 6229 72% 7 2127 531 70%
c e  0.76  0 82 16 2369 45000 9991 71% 7 2139 520 69%
c ^  0.76  0 82 16 2369 45000 9991 71% 7 2139 520 69%
c B  0.76  0 82 16 2373 45013 8615 71% 7 2139 520 69%
c -  0.78  0 81 17 2442 45918 7090 70% 7 2139 520 69%
c u  0.85  0 80 17 2940 49510 10059 69% 8 2139 520 69%
c v  0.86  0 80 17 2940 49510 9971 69% 8 2139 520 69%
c w  0.86  0 80 17 2940 49510 9971 69% 8 2138 520 69%
c
c  seconds  reductions     redundant irredundant
c         MB     restarts         trail    variables
c          level      conflicts      glue      remaining
c
c -  0.90  0 79 18 3216 51319 8521 68% 8 2138 520 69%
c }  0.93  0 78 18 3381 52946 9982 68% 8 2138 520 69%
c [  0.93  0 91 18 3381 52946 9982 76% 12 2138 520 69%
c W  0.98  0 88 18 3382 55014 11701 73% 12 2138 520 69%
c -  1.02  0 87 19 3383 57019 8898 73% 13 2138 520 69%
c u  1.07  0 87 19 3386 59411 10433 74% 13 2138 520 69%
c v  1.07  0 87 19 3386 59411 10284 74% 13 2138 520 69%
c w  1.07  0 87 19 3386 59411 10284 74% 13 2137 520 69%
c -  1.14  0 84 20 3387 63020 7897 73% 13 2137 520 69%
c #  1.18  0 82 20 3388 66016 10356 71% 13 2137 520 69%
c e  1.20  0 83 20 3389 67500 11591 71% 13 2322 426 56%
c -  1.24  0 84 21 3390 69321 3420 72% 13 2322 426 56%
c 3  1.25  0 84 21 3391 70211 4114 72% 13 2322 426 56%
c u  1.26  0 84 21 3391 70211 3719 72% 13 2322 426 56%
c v  1.26  0 84 21 3391 70211 3418 72% 13 2322 426 56%
c w  1.27  0 84 21 3391 70211 3418 72% 13 2321 426 56%
c -  1.33  0 82 22 3394 75921 3966 70% 13 2321 426 56%
c B  1.36  0 81 22 3394 78018 5381 69% 13 2321 426 56%
c 3  1.40  0 87 22 3395 81912 8192 71% 13 2321 426 56%
c u  1.42  0 87 22 3395 81912 7849 71% 13 2321 426 56%
c
c  seconds  reductions     redundant  irredundant
c         MB     restarts         trail     variables
c          level      conflicts       glue      remaining
c
c v  1.42  0 87 22 3395 81912 7795 71% 13 2321 426 56%
c w  1.42  0 87 22 3395 81912 7795 71% 13 2320 426 56%
c -  1.45  0 87 23 3395 82822 4404 71% 13 2320 426 56%
c -  1.55  0 88 24 3398 90024 5103 70% 14 2320 426 56%
c W  1.59  0 88 24 3398 91022 5769 70% 14 2320 426 56%
c ]  1.60  0 88 24 3399 92957 7210 70% 14 2320 426 56%
c {  1.60  0 78 24 3399 92957 7210 68% 8 2320 426 56%
c e  1.62  0 78 24 3468 94501 8500 69% 8 2320 425 56%
c ^  1.62  0 78 24 3468 94501 8500 69% 8 2320 425 56%
c 3  1.62  0 78 24 3468 94512 8504 69% 8 2320 425 56%
c u  1.64  0 78 24 3468 94512 8127 69% 8 2320 425 56%
c v  1.64  0 78 24 3468 94512 7960 69% 8 2320 425 56%
c w  1.64  0 78 24 3468 94512 7960 69% 8 2319 425 56%
c -  1.69  0 78 25 3554 97527 6947 69% 8 2319 425 56%
c F  1.79  0 77 25 4135 105023 13289 69% 8 2319 425 56%
c -  1.81  0 77 26 4169 105327 9883 69% 8 2319 425 56%
c 3  1.85  0 76 26 4481 108013 12229 69% 8 2319 425 56%
c u  1.87  0 76 26 4481 108013 11994 69% 8 2319 425 56%
c v  1.87  0 76 26 4481 108013 11826 69% 8 2319 425 56%
c -  1.99  0 75 27 5095 113427 11468 68% 8 2319 425 56%
c
c  seconds  reductions       redundant irredundant
c         MB     restarts           trail    variables
c          level      conflicts        glue      remaining
c
c }  2.08  0 74 27 5644 118957 16306 68% 8 2319 425 56%
c [  2.08  0 88 27 5644 118957 16306 70% 14 2319 425 56%
c B  2.10  0 87 27 5645 120026 17206 70% 13 2319 425 56%
c -  2.14  0 89 28 5646 121827 12524 70% 14 2319 425 56%
c 3  2.14  0 89 28 5646 122413 12998 70% 14 2319 425 56%
c u  2.16  0 89 28 5646 122413 12697 70% 14 2319 425 56%
c v  2.16  0 89 28 5646 122413 12636 70% 14 2319 425 56%
c e  2.21  0 89 28 5649 126004 15395 70% 13 2452 393 52%
c -  2.30  0 90 29 5650 130527 6805 70% 14 2452 393 52%
c W  2.38  0 90 29 5653 136027 10649 69% 14 2452 393 52%
c 3  2.41  0 90 29 5655 137714 11686 69% 14 2452 393 52%
c u  2.42  0 90 29 5655 137714 11327 69% 14 2452 393 52%
c v  2.42  0 90 29 5655 137714 11202 69% 14 2452 393 52%
c -  2.47  0 89 30 5656 139527 6925 69% 14 2452 393 52%
c -  2.60  0 88 31 5658 148828 7634 70% 14 2452 393 52%
c O  2.65  0 87 31 5658 153029 10759 69% 14 2452 393 52%
c 3  2.66  0 87 31 5658 153915 11411 69% 14 2452 393 52%
c u  2.67  0 87 31 5658 153915 10936 69% 14 2452 393 52%
c v  2.68  0 87 31 5658 153915 10759 69% 14 2452 393 52%
c w  2.68  0 87 31 5658 153915 10759 69% 14 2451 393 52%
c
c  seconds  reductions      redundant  irredundant
c         MB     restarts          trail     variables
c          level      conflicts        glue      remaining
c
c -  2.75  0 86 32 5661 158428 8237 69% 14 2451 393 52%
c ^  2.78  0 85 32 5664 162004 11050 68% 14 2451 393 52%
c -  2.89  0 85 33 5666 168328 9264 68% 14 2451 393 52%
c 3  2.92  0 84 33 5668 171015 11388 68% 14 2451 393 52%
c u  2.93  0 84 33 5668 171015 11104 68% 14 2451 393 52%
c v  2.94  0 84 33 5668 171015 11022 68% 14 2451 393 52%
c B  2.94  0 84 33 5668 171030 11036 68% 14 2451 393 52%
c ]  3.00  0 84 33 5672 176511 14848 67% 15 2451 393 52%
c {  3.00  0 74 33 5672 176511 14848 68% 8 2451 393 52%
c -  3.06  0 73 34 5865 178530 10235 68% 8 2451 393 52%
c 3  3.21  0 72 34 6586 189016 19186 68% 8 2451 393 52%
c u  3.23  0 72 34 6586 189016 18939 68% 8 2451 393 52%
c v  3.23  0 72 34 6586 189016 18835 68% 8 2451 393 52%
c w  3.23  0 72 34 6586 189016 18835 68% 8 2451 393 52%
c -  3.25  0 72 35 6586 189032 13203 68% 8 2451 393 52%
c W  3.29  0 72 35 6671 190032 14068 68% 8 2451 393 52%
c -  3.48  0 71 36 7454 199833 16262 68% 8 2451 393 52%
c e  3.52  0 71 36 7619 202505 18577 68% 8 2642 374 49%
c s  3.52  0 71 36 7619 202505 18577 68% 8 2640 374 49%
c e  3.53  0 71 36 7619 202505 18577 68% 8 2620 372 49%
c
c  seconds  reductions       redundant irredundant
c         MB     restarts           trail    variables
c          level      conflicts        glue      remaining
c
c u  3.65  0 70 36 8135 207916 19568 68% 8 2620 372 49%
c v  3.65  0 70 36 8135 207916 19491 68% 8 2620 372 49%
c w  3.66  0 70 36 8135 207916 19491 68% 8 2619 372 49%
c I  3.70  0 70 36 8363 210034 21373 68% 8 2619 372 49%
c -  3.74  0 70 37 8470 210935 15820 68% 8 2619 372 49%
c }  3.78  0 70 37 8617 213514 18092 68% 8 2619 372 49%
c [  3.78  0 84 37 8617 213514 18092 67% 15 2619 372 49%
c -  3.95  0 79 38 8623 222336 17022 69% 14 2619 372 49%
c u  4.06  0 77 38 8625 227717 21353 70% 14 2619 372 49%
c v  4.06  0 77 38 8625 227717 21297 70% 14 2619 372 49%
c w  4.07  0 77 38 8625 227717 21297 70% 14 2618 372 49%
c B  4.12  0 76 38 8627 231036 23988 70% 14 2618 372 49%
c -  4.20  0 78 39 8629 234036 15517 70% 14 2618 372 49%
c -  4.41  0 77 40 8631 246036 15032 69% 15 2618 372 49%
c !  4.43  0 77 40 8631 247505 16185 69% 15 2618 372 49%
c u  4.45  0 77 40 8632 248418 16664 69% 15 2618 372 49%
c v  4.46  0 77 40 8632 248418 16605 69% 15 2618 372 49%
c w  4.46  0 77 40 8632 248418 16605 69% 15 2616 372 49%
c W  4.54  0 78 40 8635 253037 19871 69% 15 2616 372 49%
c -  4.64  0 77 41 8638 258337 14401 68% 15 2616 372 49%
c
c  seconds  reductions       redundant  irredundant
c         MB     restarts           trail     variables
c          level      conflicts         glue      remaining
c
c u  4.83  0 77 41 8645 270020 23306 67% 15 2616 372 49%
c v  4.83  0 77 41 8645 270020 23261 67% 15 2616 372 49%
c -  4.89  0 78 42 8645 270938 14373 67% 15 2616 372 49%
c #  4.96  0 78 42 8646 276039 18272 67% 15 2616 372 49%
c ]  5.01  0 78 42 8646 279548 21059 67% 15 2616 372 49%
c {  5.01  0 70 42 8646 279548 21059 68% 8 2616 372 49%
c -  5.12  0 69 43 8929 283840 16128 68% 8 2616 372 49%
c u  5.31  0 68 43 9913 292521 23450 68% 8 2616 372 49%
c v  5.32  0 68 43 9913 292521 23413 68% 8 2616 372 49%
c w  5.32  0 68 43 9913 292521 23413 68% 8 2616 372 49%
c s  5.42  0 68 43 10261 297006 27301 68% 8 2613 372 49%
c -  5.45  0 68 44 10263 297040 19833 68% 8 2613 372 49%
c B  5.50  0 68 44 10412 300040 22409 68% 8 2613 372 49%
c -  5.76  0 66 45 11337 310542 22968 68% 8 2613 372 49%
c u  5.90  0 66 45 11765 315923 27300 68% 8 2613 372 49%
c v  5.90  0 66 45 11765 315923 27258 68% 8 2613 372 49%
c -  6.17  0 65 46 12669 324343 25036 67% 8 2613 372 49%
c W  6.21  0 65 46 12800 325041 25677 67% 8 2613 372 49%
c }  6.32  0 65 46 13171 329548 29644 67% 8 2613 372 49%
c [  6.32  0 78 46 13171 329548 29644 67% 15 2613 372 49%
c
c  seconds  reductions        redundant  irredundant
c         MB     restarts            trail     variables
c          level       conflicts         glue      remaining
c
c -  6.50  0 76 47 13177 338444 25123 68% 15 2613 372 49%
c u  6.55  0 76 47 13177 340226 26170 68% 15 2613 372 49%
c v  6.55  0 76 47 13177 340226 26045 68% 15 2613 372 49%
c w  6.56  0 76 47 13177 340226 26045 68% 15 2613 372 49%
c F  6.75  0 74 47 13184 351043 34307 66% 15 2613 372 49%
c -  6.83  0 74 48 13184 352845 22119 66% 15 2613 372 49%
c u  7.08  0 71 48 13187 365427 31016 64% 15 2613 372 49%
c v  7.09  0 71 48 13187 365427 30851 64% 15 2613 372 49%
c -  7.18  0 70 49 13188 367546 19724 64% 15 2613 372 49%
c B  7.34  0 69 49 13194 378044 27400 63% 16 2613 372 49%
c -  7.45  0 69 50 13197 382547 19409 62% 16 2613 372 49%
c u  7.62  0 69 50 13200 391529 25711 61% 17 2613 372 49%
c v  7.63  0 69 50 13200 391529 25629 61% 17 2613 372 49%
c -  7.83  0 68 51 13200 397847 18761 60% 17 2613 372 49%
c W  7.98  0 67 51 13201 406049 24943 58% 18 2613 372 49%
c -  8.16  0 67 52 13201 413448 18028 58% 18 2613 372 49%
c u  8.26  0 66 52 13204 418530 21282 57% 18 2613 372 49%
c v  8.27  0 66 52 13204 418530 21100 57% 18 2613 372 49%
c -  8.51  0 65 53 13210 429348 18709 58% 19 2613 372 49%
c O  8.60  0 65 53 13214 435050 23013 58% 19 2613 372 49%
c
c  seconds  reductions        redundant  irredundant
c         MB     restarts            trail     variables
c          level       conflicts         glue      remaining
c
c -  8.78  0 63 54 13216 445550 20172 56% 18 2613 372 49%
c u  8.81  0 63 54 13216 446431 20489 56% 18 2613 372 49%
c v  8.82  0 63 54 13216 446431 20180 56% 18 2613 372 49%
c ]  8.97  0 64 54 13221 455971 27369 57% 18 2613 372 49%
c {  8.97  0 65 54 13221 455971 27369 67% 8 2613 372 49%
c -  9.14  0 64 55 13655 462051 22582 67% 8 2613 372 49%
c B  9.19  0 64 55 13787 465051 25156 67% 8 2613 372 49%
c u  9.49  0 63 55 14894 475231 33661 67% 8 2613 372 49%
c v  9.50  0 63 55 14894 475231 33563 67% 8 2613 372 49%
c w  9.51  0 63 55 14894 475231 33563 67% 8 2613 372 49%
c -  9.65  0 63 56 15284 478852 27106 67% 8 2613 372 49%
c - 10.20  0 62 57 17160 495953 30574 66% 9 2613 372 49%
c W 10.23  0 62 57 17174 496054 30663 66% 9 2613 372 49%
c u 10.51  0 62 57 18037 504931 38007 66% 9 2613 372 49%
c v 10.52  0 62 57 18037 504931 37870 66% 9 2613 372 49%
c w 10.53  0 62 57 18037 504931 37870 66% 9 2613 372 49%
c - 10.83  0 61 58 18823 513357 32664 65% 9 2613 372 49%
c } 11.07  0 61 58 19664 520972 39400 65% 9 2613 372 49%
c [ 11.07  0 64 58 19664 520972 39400 57% 18 2613 372 49%
c I 11.21  0 64 58 19669 528056 45537 58% 18 2613 372 49%
c
c  seconds  reductions        redundant  irredundant
c         MB     restarts            trail     variables
c          level       conflicts         glue      remaining
c
c - 11.32  0 65 59 19670 531058 32572 57% 18 2613 372 49%
c u 11.45  0 65 59 19672 535532 35617 57% 19 2613 372 49%
c v 11.46  0 65 59 19672 535532 35433 57% 19 2613 372 49%
c - 11.83  0 66 60 19678 549062 27792 55% 21 2613 372 49%
c B 12.07  0 66 60 19682 561058 35604 53% 22 2613 372 49%
c u 12.21  0 65 60 19685 567032 39088 53% 22 2613 372 49%
c v 12.22  0 65 60 19685 567032 38900 53% 22 2613 372 49%
c - 12.30  0 65 61 19685 567365 23885 53% 22 2613 372 49%
c - 12.73  0 64 62 19693 585965 23689 51% 23 2613 372 49%
c W 12.90  0 63 62 19694 595059 30394 50% 23 2613 372 49%
c u 13.01  0 62 62 19694 599434 33001 50% 23 2613 372 49%
c v 13.02  0 62 62 19694 599434 32751 50% 23 2613 372 49%
c - 13.19  0 62 63 19694 604865 22818 49% 23 2613 372 49%
c - 13.53  0 60 64 19704 624067 23945 49% 22 2613 372 49%
c # 13.63  0 59 64 19707 630061 28206 48% 22 2613 372 49%
c u 13.70  0 60 64 19708 632734 29595 49% 22 2613 372 49%
c v 13.71  0 60 64 19708 632734 29387 49% 22 2613 372 49%
c - 13.94  0 60 65 19710 643567 24523 50% 21 2613 372 49%
c - 14.34  0 62 66 19722 663367 26170 52% 20 2613 372 49%
c B 14.38  0 62 66 19723 666064 28192 52% 20 2613 372 49%
c
c  seconds  reductions        redundant  irredundant
c         MB     restarts            trail     variables
c          level       conflicts         glue      remaining
c
c u 14.43  0 62 66 19723 666935 27774 52% 20 2613 372 49%
c v 14.45  0 62 66 19723 666935 27534 52% 20 2613 372 49%
c - 14.77  0 62 67 19725 683467 27287 53% 19 2613 372 49%
c u 15.12  0 61 67 19726 702037 40153 51% 19 2613 372 49%
c v 15.14  0 61 67 19726 702037 40036 51% 19 2613 372 49%
c W 15.19  0 61 67 19726 703068 40781 51% 19 2613 372 49%
c - 15.26  0 61 68 19726 703867 26838 51% 19 2613 372 49%
c - 15.66  0 60 69 19726 724569 25092 48% 20 2613 372 49%
c ] 15.76  0 59 69 19726 730989 30012 48% 20 2613 372 49%
c { 15.76  0 61 69 19726 730989 30012 65% 9 2613 372 49%
c u 15.96  0 61 69 20131 738038 35812 65% 9 2613 372 49%
c v 15.97  0 61 69 20131 738038 35715 65% 9 2613 372 49%
c F 16.06  0 61 69 20300 741069 38274 65% 9 2613 372 49%
c - 16.25  0 60 70 20784 745569 29888 65% 9 2613 372 49%
c - 16.91  0 59 71 22664 766871 36017 64% 9 2613 372 49%
c u 17.20  0 59 71 23291 774938 42528 64% 9 2613 372 49%
c v 17.21  0 59 71 23291 774938 42349 64% 9 2613 372 49%
c B 17.40  0 58 71 23714 780071 46885 64% 9 2613 372 49%
c - 17.77  0 58 72 24498 788473 39559 64% 9 2613 372 49%
c - 18.60  0 57 73 26415 810374 42545 64% 9 2613 372 49%
c
c  seconds  reductions        redundant irredundant
c         MB     restarts            trail    variables
c          level       conflicts        glue      remaining
c
c u 18.74  0 56 73 26604 812741 44187 64% 9 2613 372 49%
c v 18.76  0 56 73 26604 812741 43940 64% 9 2613 372 49%
c } 18.79  0 56 73 26657 812992 44167 64% 9 2613 372 49%
c [ 18.79  0 59 73 26657 812992 44167 48% 20 2613 372 49%
c W 18.93  0 59 73 26662 820072 49658 48% 20 2613 372 49%
c - 19.26  0 59 74 26669 832578 39901 48% 20 2613 372 49%
c u 19.70  0 58 74 26674 851441 53622 46% 21 2613 372 49%
c v 19.72  0 58 74 26674 851441 53455 46% 21 2613 372 49%
c - 19.92  0 58 75 26677 855078 35651 46% 21 2613 372 49%
c O 20.03  0 58 75 26678 861073 40299 46% 21 2613 372 49%
c - 20.45  0 56 76 26686 877878 33415 45% 21 2613 372 49%
c u 20.76  0 54 76 26687 891041 42615 45% 21 2613 372 49%
c v 20.78  0 54 76 26687 891041 42411 45% 21 2613 372 49%
c - 21.06  0 53 77 26689 900978 31479 44% 21 2613 372 49%
c B 21.09  0 52 77 26690 903075 33083 44% 21 2613 372 49%
c - 21.55  0 53 78 26701 924379 30938 43% 22 2613 372 49%
c u 21.72  0 53 78 26702 931543 35570 43% 22 2613 372 49%
c v 21.75  0 53 78 26702 931543 35376 43% 22 2613 372 49%
c W 22.09  0 51 78 26709 946076 46261 42% 23 2613 372 49%
c - 22.21  0 52 79 26710 948082 30072 42% 23 2613 372 49%
c
c  seconds  reductions        redundant  irredundant
c         MB     restarts            trail     variables
c          level       conflicts         glue      remaining
c
c - 22.67  0 52 80 26718 972082 31230 42% 22 2613 372 49%
c u 22.74  0 52 80 26718 972943 30895 42% 22 2613 372 49%
c v 22.76  0 52 80 26718 972943 30580 42% 22 2613 372 49%
c I 23.06  0 53 80 26719 990078 43613 43% 21 2613 372 49%
c - 23.22  0 54 81 26719 996385 31763 44% 21 2613 372 49%
c u 23.61  0 58 81 26719 1015243 43112 44% 21 2613 372 49%
c v 23.63  0 58 81 26719 1015243 42791 44% 21 2613 372 49%
c - 23.84  0 57 82 26719 1020985 32303 44% 21 2613 372 49%
c B 24.11  0 56 82 26726 1035080 42964 42% 21 2613 372 49%
c - 24.36  0 60 83 26733 1045886 33138 44% 21 2613 372 49%
c ] 24.46  0 60 83 26734 1051683 37079 44% 20 2613 372 49%
c { 24.46  0 56 83 26734 1051683 37079 64% 9 2613 372 49%
c u 24.71  0 56 83 27164 1058444 42339 64% 9 2613 372 49%
c v 24.73  0 56 83 27164 1058444 42199 64% 9 2613 372 49%
c - 25.22  0 56 84 28198 1071087 38440 63% 9 2613 372 49%
c W 25.54  0 56 84 29002 1081081 47062 63% 9 2613 372 49%
c - 26.08  0 55 85 30005 1096589 44136 63% 9 2613 372 49%
c u 26.34  0 55 85 30455 1102545 48827 63% 9 2613 372 49%
c v 26.36  0 55 85 30455 1102545 48567 63% 9 2613 372 49%
c - 27.06  0 54 86 31636 1122389 47610 63% 9 2613 372 49%
c
c  seconds  reductions         redundant irredundant
c         MB     restarts             trail    variables
c          level        conflicts        glue      remaining
c
c # 27.22  0 54 86 31909 1128083 52477 63% 9 2613 372 49%
c u 28.10  0 53 86 33581 1147545 68619 62% 9 2613 372 49%
c v 28.12  0 53 86 33581 1147545 68336 62% 9 2613 372 49%
c - 28.25  0 53 87 33656 1148490 50060 62% 9 2613 372 49%
c } 28.37  0 53 87 33913 1152684 53770 62% 9 2613 372 49%
c [ 28.37  0 60 87 33913 1152684 53770 44% 20 2613 372 49%
c - 28.96  0 58 88 33926 1174891 47782 46% 20 2613 372 49%
c B 28.98  0 57 88 33926 1176084 48787 46% 20 2613 372 49%
c u 29.43  0 57 88 33933 1193445 61565 45% 21 2613 372 49%
c v 29.46  0 57 88 33933 1193445 61230 45% 21 2613 372 49%
c - 29.77  0 56 89 33936 1201591 40209 44% 22 2613 372 49%
c W 30.34  0 54 89 33943 1225085 58468 43% 22 2613 372 49%
c - 30.52  0 54 90 33943 1228591 36479 43% 22 2613 372 49%
c u 30.83  0 54 90 33945 1240245 44901 43% 22 2613 372 49%
c v 30.86  0 54 90 33945 1240245 44420 43% 22 2613 372 49%
c - 30.98  0 54 91 33947 1242391 31927 43% 22 2613 372 49%
c - 31.28  0 54 92 33955 1256191 30842 42% 23 2613 372 49%
c - 31.56  0 54 93 33958 1270291 30677 42% 23 2613 372 49%
c F 31.63  0 54 93 33961 1275086 34307 42% 23 2613 372 49%
c - 31.82  0 55 94 33965 1284391 31877 43% 22 2613 372 49%
c
c  seconds  reductions         redundant  irredundant
c         MB     restarts             trail     variables
c          level        conflicts         glue      remaining
c
c u 31.96  0 55 94 33968 1287945 33540 43% 22 2613 372 49%
c v 31.99  0 55 94 33968 1287945 32810 43% 22 2613 372 49%
c w 32.00  0 55 94 33968 1287945 32810 43% 22 2613 372 49%
c - 32.21  0 54 95 33973 1298791 30869 43% 21 2613 372 49%
c - 32.57  0 54 96 33974 1313191 32059 46% 21 2613 372 49%
c B 32.88  0 54 96 33975 1326088 42289 47% 20 2613 372 49%
c - 32.95  0 55 97 33975 1327892 32473 47% 20 2613 372 49%
c u 33.17  0 55 97 33975 1336548 37502 47% 20 2613 372 49%
c v 33.20  0 55 97 33975 1336548 36314 47% 20 2613 372 49%
c - 33.35  0 55 98 33975 1342592 30800 47% 20 2613 372 49%
c - 33.66  0 55 99 33975 1357593 31320 48% 19 2613 372 49%
c - 34.00  0 55 100 33983 1372594 31681 49% 18 2613 372 49%
c W 34.12  0 55 100 33987 1378089 36065 49% 18 2613 372 49%
c u 34.35  0 56 100 33990 1386048 41666 50% 18 2613 372 49%
c v 34.38  0 56 100 33990 1386048 41425 50% 18 2613 372 49%
c - 34.48  0 55 101 33990 1387895 31685 50% 18 2613 372 49%
c - 34.81  0 56 102 33997 1403195 32353 50% 18 2613 372 49%
c - 35.14  0 57 103 34004 1418795 33274 50% 18 2613 372 49%
c O 35.36  0 56 103 34006 1431091 42874 50% 18 2613 372 49%
