Node 1329233.  Size = 2809, Solutions = 1553196681180176549407405710624. After quantification for column 67
Node 1351286.  Size = 2809, Solutions = 1553196681180176549407405710624. After quantification for column 68
Node 1373339.  Size = 2809, Solutions = 1553196681180176549407405710624. After quantification for column 69
Node 1395392.  Size = 2809, Solutions = 1553196681180176549407405710624. After quantification for column 70
Node 1417445.  Size = 2809, Solutions = 1553196681180176549407405710624. After quantification for column 71
Node 1439498.  Size = 2809, Solutions = 1553196681180176549407405710624. After quantification for column 72
Node 1461551.  Size = 2809, Solutions = 1553196681180176549407405710624. After quantification for column 73
Node 1483604.  Size = 2809, Solutions = 1553196681180176549407405710624. After quantification for column 74
Node 1505657.  Size = 2809, Solutions = 1553196681180176549407405710624. After quantification for column 75
Node 1527710.  Size = 2809, Solutions = 1553196681180176549407405710624. After quantification for column 76
Node 1549763.  Size = 2809, Solutions = 1553196681180176549407405710624. After quantification for column 77
Node 1571816.  Size = 2809, Solutions = 1553196681180176549407405710624. After quantification for column 78
Node 1593869.  Size = 2809, Solutions = 1553196681180176549407405710624. After quantification for column 79
Node 1615922.  Size = 2809, Solutions = 1553196681180176549407405710624. After quantification for column 80
Node 1637975.  Size = 2809, Solutions = 1553196681180176549407405710624. After quantification for column 81
Node 1660028.  Size = 2809, Solutions = 1553196681180176549407405710624. After quantification for column 82
Node 1682081.  Size = 2809, Solutions = 1553196681180176549407405710624. After quantification for column 83
Node 1704134.  Size = 2809, Solutions = 1553196681180176549407405710624. After quantification for column 84
Node 1726187.  Size = 2809, Solutions = 1553196681180176549407405710624. After quantification for column 85
Node 1748240.  Size = 2809, Solutions = 1553196681180176549407405710624. After quantification for column 86
Node 1770293.  Size = 2809, Solutions = 1553196681180176549407405710624. After quantification for column 87
Node 1792346.  Size = 2809, Solutions = 1553196681180176549407405710624. After quantification for column 88
Node 1814399.  Size = 2809, Solutions = 1553196681180176549407405710624. After quantification for column 89
Node 1836452.  Size = 2809, Solutions = 1553196681180176549407405710624. After quantification for column 90
Node 1858505.  Size = 2809, Solutions = 1553196681180176549407405710624. After quantification for column 91
Node 1880558.  Size = 2809, Solutions = 1553196681180176549407405710624. After quantification for column 92
Node 1902611.  Size = 2809, Solutions = 1553196681180176549407405710624. After quantification for column 93
Node 1924664.  Size = 2809, Solutions = 1553196681180176549407405710624. After quantification for column 94
Node 1946717.  Size = 2809, Solutions = 1553196681180176549407405710624. After quantification for column 95
Node 1968770.  Size = 2809, Solutions = 1553196681180176549407405710624. After quantification for column 96
Node 1990823.  Size = 2809, Solutions = 1553196681180176549407405710624. After quantification for column 97
Node 2012876.  Size = 2809, Solutions = 1553196681180176549407405710624. After quantification for column 98
Node 2034929.  Size = 2809, Solutions = 1553196681180176549407405710624. After quantification for column 99
Node 2056982.  Size = 2809, Solutions = 1553196681180176549407405710624. After quantification for column 100
Node 2079035.  Size = 2809, Solutions = 1553196681180176549407405710624. After quantification for column 101
Node 2100712.  Size = 2755, Solutions = 761663757117201961728631646556. After quantification for column 102
UNSAT
Input variables: 21420
Variables quantified out: 21317
Total nodes: 2080812
Total nodes removed by gc: 2077859
Maximum live nodes: 139827
Total apply operations: 4484205
Total cached results not requiring proofs: 1590206
Total cached results requiring proofs: 2204772
Total cache entries removed: 3794777
Total GCs performed: 206
Results from And Operations:
  Avg antecedents / proof = 5.46.  Avg clauses / proof = 1.48.  Avg tries / proof = 1.20
Chain resolution signatures:
Results from Implication Testing Operations:
  Avg antecedents / proof = 4.24.  Avg clauses / proof = 1.48.  Avg tries / proof = 1.00
Chain resolution signatures:
Results from proof generation
Total Clauses: 10691555
Input clauses: 74456
Added clauses without antecedents: 8444046
Added clauses requiring proofs: 2173053
Elapsed time for SAT: 2031.69 seconds
c parsed a formula with 21420 variables and 74456 clauses (1824411 bytes)
c VERIFIED
c Proof bytes = 779699156.
c Added clauses = 10691555.  Deleted clauses = 10456075.  Max live clauses = 528704
c verification time = 17.93 secs
