Node 1205339.  Size = 3825, Solutions = 1496663740068828863192256137552962094. After quantification for column 49
Node 1235055.  Size = 3848, Solutions = 1496663740068828863193933062777851294. After quantification for column 50
Node 1264925.  Size = 3869, Solutions = 1496663740068828863194095139602471719. After quantification for column 51
Node 1294935.  Size = 3888, Solutions = 1496663740068828863194109253694601219. After quantification for column 52
Node 1325071.  Size = 3905, Solutions = 1496663740068828863194110350128311844. After quantification for column 53
Node 1355319.  Size = 3920, Solutions = 1496663740068828863194110425178319844. After quantification for column 54
Node 1385665.  Size = 3933, Solutions = 1496663740068828863194110429634414069. After quantification for column 55
Node 1416095.  Size = 3944, Solutions = 1496663740068828863194110429859253969. After quantification for column 56
Node 1446595.  Size = 3953, Solutions = 1496663740068828863194110429868627594. After quantification for column 57
Node 1477151.  Size = 3960, Solutions = 1496663740068828863194110429868937594. After quantification for column 58
Node 1507749.  Size = 3965, Solutions = 1496663740068828863194110429868945219. After quantification for column 59
Node 1538375.  Size = 3968, Solutions = 1496663740068828863194110429868945343. After quantification for column 60
Node 1569015.  Size = 3969, Solutions = 1496663740068828863194110429868945344. After quantification for column 61
Node 1599658.  Size = 3969, Solutions = 1496663740068828863194110429868945344. After quantification for column 62
Node 1630301.  Size = 3969, Solutions = 1496663740068828863194110429868945344. After quantification for column 63
Node 1660944.  Size = 3969, Solutions = 1496663740068828863194110429868945344. After quantification for column 64
Node 1691587.  Size = 3969, Solutions = 1496663740068828863194110429868945344. After quantification for column 65
Node 1722230.  Size = 3969, Solutions = 1496663740068828863194110429868945344. After quantification for column 66
Node 1752873.  Size = 3969, Solutions = 1496663740068828863194110429868945344. After quantification for column 67
Node 1783516.  Size = 3969, Solutions = 1496663740068828863194110429868945344. After quantification for column 68
Node 1814159.  Size = 3969, Solutions = 1496663740068828863194110429868945344. After quantification for column 69
Node 1844802.  Size = 3969, Solutions = 1496663740068828863194110429868945344. After quantification for column 70
Node 1875445.  Size = 3969, Solutions = 1496663740068828863194110429868945344. After quantification for column 71
Node 1906088.  Size = 3969, Solutions = 1496663740068828863194110429868945344. After quantification for column 72
Node 1936731.  Size = 3969, Solutions = 1496663740068828863194110429868945344. After quantification for column 73
Node 1967374.  Size = 3969, Solutions = 1496663740068828863194110429868945344. After quantification for column 74
Node 1998017.  Size = 3969, Solutions = 1496663740068828863194110429868945344. After quantification for column 75
Node 2028660.  Size = 3969, Solutions = 1496663740068828863194110429868945344. After quantification for column 76
Node 2059303.  Size = 3969, Solutions = 1496663740068828863194110429868945344. After quantification for column 77
Node 2089946.  Size = 3969, Solutions = 1496663740068828863194110429868945344. After quantification for column 78
Node 2120589.  Size = 3969, Solutions = 1496663740068828863194110429868945344. After quantification for column 79
Node 2151232.  Size = 3969, Solutions = 1496663740068828863194110429868945344. After quantification for column 80
Node 2181875.  Size = 3969, Solutions = 1496663740068828863194110429868945344. After quantification for column 81
Node 2212518.  Size = 3969, Solutions = 1496663740068828863194110429868945344. After quantification for column 82
Node 2243161.  Size = 3969, Solutions = 1496663740068828863194110429868945344. After quantification for column 83
Node 2273804.  Size = 3969, Solutions = 1496663740068828863194110429868945344. After quantification for column 84
Node 2304447.  Size = 3969, Solutions = 1496663740068828863194110429868945344. After quantification for column 85
Node 2335090.  Size = 3969, Solutions = 1496663740068828863194110429868945344. After quantification for column 86
Node 2365733.  Size = 3969, Solutions = 1496663740068828863194110429868945344. After quantification for column 87
Node 2396376.  Size = 3969, Solutions = 1496663740068828863194110429868945344. After quantification for column 88
Node 2427019.  Size = 3969, Solutions = 1496663740068828863194110429868945344. After quantification for column 89
Node 2457662.  Size = 3969, Solutions = 1496663740068828863194110429868945344. After quantification for column 90
Node 2488305.  Size = 3969, Solutions = 1496663740068828863194110429868945344. After quantification for column 91
Node 2518948.  Size = 3969, Solutions = 1496663740068828863194110429868945344. After quantification for column 92
Node 2549591.  Size = 3969, Solutions = 1496663740068828863194110429868945344. After quantification for column 93
Node 2580234.  Size = 3969, Solutions = 1496663740068828863194110429868945344. After quantification for column 94
Node 2610877.  Size = 3969, Solutions = 1496663740068828863194110429868945344. After quantification for column 95
Node 2641520.  Size = 3969, Solutions = 1496663740068828863194110429868945344. After quantification for column 96
Node 2672163.  Size = 3969, Solutions = 1496663740068828863194110429868945344. After quantification for column 97
Node 2702806.  Size = 3969, Solutions = 1496663740068828863194110429868945344. After quantification for column 98
Node 2733449.  Size = 3969, Solutions = 1496663740068828863194110429868945344. After quantification for column 99
Node 2764092.  Size = 3969, Solutions = 1496663740068828863194110429868945344. After quantification for column 100
Node 2794735.  Size = 3969, Solutions = 1496663740068828863194110429868945344. After quantification for column 101
Node 2825378.  Size = 3969, Solutions = 1496663740068828863194110429868945344. After quantification for column 102
Node 2856021.  Size = 3969, Solutions = 1496663740068828863194110429868945344. After quantification for column 103
Node 2886664.  Size = 3969, Solutions = 1496663740068828863194110429868945344. After quantification for column 104
Node 2917307.  Size = 3969, Solutions = 1496663740068828863194110429868945344. After quantification for column 105
Node 2947950.  Size = 3969, Solutions = 1496663740068828863194110429868945344. After quantification for column 106
Node 2978593.  Size = 3969, Solutions = 1496663740068828863194110429868945344. After quantification for column 107
Node 3009236.  Size = 3969, Solutions = 1496663740068828863194110429868945344. After quantification for column 108
Node 3039879.  Size = 3969, Solutions = 1496663740068828863194110429868945344. After quantification for column 109
Node 3070522.  Size = 3969, Solutions = 1496663740068828863194110429868945344. After quantification for column 110
Node 3101165.  Size = 3969, Solutions = 1496663740068828863194110429868945344. After quantification for column 111
Node 3131808.  Size = 3969, Solutions = 1496663740068828863194110429868945344. After quantification for column 112
Node 3162451.  Size = 3969, Solutions = 1496663740068828863194110429868945344. After quantification for column 113
Node 3193094.  Size = 3969, Solutions = 1496663740068828863194110429868945344. After quantification for column 114
Node 3223737.  Size = 3969, Solutions = 1496663740068828863194110429868945344. After quantification for column 115
Node 3254380.  Size = 3969, Solutions = 1496663740068828863194110429868945344. After quantification for column 116
Node 3285023.  Size = 3969, Solutions = 1496663740068828863194110429868945344. After quantification for column 117
Node 3315666.  Size = 3969, Solutions = 1496663740068828863194110429868945344. After quantification for column 118
Node 3346309.  Size = 3969, Solutions = 1496663740068828863194110429868945344. After quantification for column 119
Node 3376952.  Size = 3969, Solutions = 1496663740068828863194110429868945344. After quantification for column 120
Node 3407595.  Size = 3969, Solutions = 1496663740068828863194110429868945344. After quantification for column 121
Node 3437792.  Size = 3905, Solutions = 736262001162891618184199485661336016. After quantification for column 122
UNSAT
Input variables: 30500
Variables quantified out: 30377
Total nodes: 3409112
Total nodes removed by gc: 3404969
Maximum live nodes: 198967
Total apply operations: 7404335
Total cached results not requiring proofs: 2646216
Total cached results requiring proofs: 3648977
Total cache entries removed: 6294952
Total GCs performed: 246
Results from And Operations:
  Avg antecedents / proof = 5.50.  Avg clauses / proof = 1.49.  Avg tries / proof = 1.21
Chain resolution signatures:
Results from Implication Testing Operations:
  Avg antecedents / proof = 4.24.  Avg clauses / proof = 1.48.  Avg tries / proof = 1.00
Chain resolution signatures:
Results from proof generation
Total Clauses: 17581470
Input clauses: 106136
Added clauses without antecedents: 12127031
Added clauses requiring proofs: 5348303
Elapsed time for SAT: 5375.24 seconds
c parsed a formula with 30500 variables and 106136 clauses (2641121 bytes)
c VERIFIED
c Proof bytes = 1321834687.
c Added clauses = 17581470.  Deleted clauses = 17246130.  Max live clauses = 751944
c verification time = 30.24 secs
