Node 340491.  Size = 1560, Solutions = 104885081689181291945480. After quantification for column 28
Node 353311.  Size = 1581, Solutions = 104885081690798796518450. After quantification for column 29
Node 366271.  Size = 1600, Solutions = 104885081691027520099250. After quantification for column 30
Node 379357.  Size = 1617, Solutions = 104885081691056207136200. After quantification for column 31
Node 392555.  Size = 1632, Solutions = 104885081691059359812584. After quantification for column 32
Node 405851.  Size = 1645, Solutions = 104885081691059658731204. After quantification for column 33
Node 419231.  Size = 1656, Solutions = 104885081691059682689060. After quantification for column 34
Node 432681.  Size = 1665, Solutions = 104885081691059684267480. After quantification for column 35
Node 446187.  Size = 1672, Solutions = 104885081691059684349560. After quantification for column 36
Node 459735.  Size = 1677, Solutions = 104885081691059684352719. After quantification for column 37
Node 473311.  Size = 1680, Solutions = 104885081691059684352799. After quantification for column 38
Node 486901.  Size = 1681, Solutions = 104885081691059684352800. After quantification for column 39
Node 500494.  Size = 1681, Solutions = 104885081691059684352800. After quantification for column 40
Node 514087.  Size = 1681, Solutions = 104885081691059684352800. After quantification for column 41
Node 527680.  Size = 1681, Solutions = 104885081691059684352800. After quantification for column 42
Node 541273.  Size = 1681, Solutions = 104885081691059684352800. After quantification for column 43
Node 554866.  Size = 1681, Solutions = 104885081691059684352800. After quantification for column 44
Node 568459.  Size = 1681, Solutions = 104885081691059684352800. After quantification for column 45
Node 582052.  Size = 1681, Solutions = 104885081691059684352800. After quantification for column 46
Node 595645.  Size = 1681, Solutions = 104885081691059684352800. After quantification for column 47
Node 609238.  Size = 1681, Solutions = 104885081691059684352800. After quantification for column 48
Node 622831.  Size = 1681, Solutions = 104885081691059684352800. After quantification for column 49
Node 636424.  Size = 1681, Solutions = 104885081691059684352800. After quantification for column 50
Node 650017.  Size = 1681, Solutions = 104885081691059684352800. After quantification for column 51
Node 663610.  Size = 1681, Solutions = 104885081691059684352800. After quantification for column 52
Node 677203.  Size = 1681, Solutions = 104885081691059684352800. After quantification for column 53
Node 690796.  Size = 1681, Solutions = 104885081691059684352800. After quantification for column 54
Node 704389.  Size = 1681, Solutions = 104885081691059684352800. After quantification for column 55
Node 717982.  Size = 1681, Solutions = 104885081691059684352800. After quantification for column 56
Node 731575.  Size = 1681, Solutions = 104885081691059684352800. After quantification for column 57
Node 745168.  Size = 1681, Solutions = 104885081691059684352800. After quantification for column 58
Node 758761.  Size = 1681, Solutions = 104885081691059684352800. After quantification for column 59
Node 772354.  Size = 1681, Solutions = 104885081691059684352800. After quantification for column 60
Node 785947.  Size = 1681, Solutions = 104885081691059684352800. After quantification for column 61
Node 799540.  Size = 1681, Solutions = 104885081691059684352800. After quantification for column 62
Node 813133.  Size = 1681, Solutions = 104885081691059684352800. After quantification for column 63
Node 826726.  Size = 1681, Solutions = 104885081691059684352800. After quantification for column 64
Node 840319.  Size = 1681, Solutions = 104885081691059684352800. After quantification for column 65
Node 853912.  Size = 1681, Solutions = 104885081691059684352800. After quantification for column 66
Node 867505.  Size = 1681, Solutions = 104885081691059684352800. After quantification for column 67
Node 881098.  Size = 1681, Solutions = 104885081691059684352800. After quantification for column 68
Node 894691.  Size = 1681, Solutions = 104885081691059684352800. After quantification for column 69
Node 908284.  Size = 1681, Solutions = 104885081691059684352800. After quantification for column 70
Node 921877.  Size = 1681, Solutions = 104885081691059684352800. After quantification for column 71
Node 935470.  Size = 1681, Solutions = 104885081691059684352800. After quantification for column 72
Node 949063.  Size = 1681, Solutions = 104885081691059684352800. After quantification for column 73
Node 962656.  Size = 1681, Solutions = 104885081691059684352800. After quantification for column 74
Node 976249.  Size = 1681, Solutions = 104885081691059684352800. After quantification for column 75
Node 989842.  Size = 1681, Solutions = 104885081691059684352800. After quantification for column 76
Node 1003435.  Size = 1681, Solutions = 104885081691059684352800. After quantification for column 77
Node 1016736.  Size = 1639, Solutions = 51131477324391596121990. After quantification for column 78
UNSAT
Input variables: 12636
Variables quantified out: 12557
Total nodes: 1005260
Total nodes removed by gc: 1003471
Maximum live nodes: 82587
Total apply operations: 2137865
Total cached results not requiring proofs: 748034
Total cached results requiring proofs: 1046938
Total cache entries removed: 1794819
Total GCs performed: 158
Results from And Operations:
  Avg antecedents / proof = 5.40.  Avg clauses / proof = 1.48.  Avg tries / proof = 1.19
Chain resolution signatures:
Results from Implication Testing Operations:
  Avg antecedents / proof = 4.24.  Avg clauses / proof = 1.47.  Avg tries / proof = 1.00
Chain resolution signatures:
Results from proof generation
Total Clauses: 5133133
Input clauses: 43832
Added clauses without antecedents: 4061002
Added clauses requiring proofs: 1028299
Elapsed time for SAT: 866.28 seconds
c parsed a formula with 12636 variables and 43832 clauses (1038714 bytes)
c VERIFIED
c Proof bytes = 361067217.
c Added clauses = 5133133.  Deleted clauses = 4994253.  Max live clauses = 312560
c verification time = 11.17 secs
