Node 938985.  Size = 2989, Solutions = 24405824773509487458170796680625. After quantification for column 47
Node 962431.  Size = 3000, Solutions = 24405824773509487458170907945645. After quantification for column 48
Node 985947.  Size = 3009, Solutions = 24405824773509487458170913298962. After quantification for column 49
Node 1009519.  Size = 3016, Solutions = 24405824773509487458170913503010. After quantification for column 50
Node 1033133.  Size = 3021, Solutions = 24405824773509487458170913508787. After quantification for column 51
Node 1056775.  Size = 3024, Solutions = 24405824773509487458170913508895. After quantification for column 52
Node 1080431.  Size = 3025, Solutions = 24405824773509487458170913508896. After quantification for column 53
Node 1104090.  Size = 3025, Solutions = 24405824773509487458170913508896. After quantification for column 54
Node 1127749.  Size = 3025, Solutions = 24405824773509487458170913508896. After quantification for column 55
Node 1151408.  Size = 3025, Solutions = 24405824773509487458170913508896. After quantification for column 56
Node 1175067.  Size = 3025, Solutions = 24405824773509487458170913508896. After quantification for column 57
Node 1198726.  Size = 3025, Solutions = 24405824773509487458170913508896. After quantification for column 58
Node 1222385.  Size = 3025, Solutions = 24405824773509487458170913508896. After quantification for column 59
Node 1246044.  Size = 3025, Solutions = 24405824773509487458170913508896. After quantification for column 60
Node 1269703.  Size = 3025, Solutions = 24405824773509487458170913508896. After quantification for column 61
Node 1293362.  Size = 3025, Solutions = 24405824773509487458170913508896. After quantification for column 62
Node 1317021.  Size = 3025, Solutions = 24405824773509487458170913508896. After quantification for column 63
Node 1340680.  Size = 3025, Solutions = 24405824773509487458170913508896. After quantification for column 64
Node 1364339.  Size = 3025, Solutions = 24405824773509487458170913508896. After quantification for column 65
Node 1387998.  Size = 3025, Solutions = 24405824773509487458170913508896. After quantification for column 66
Node 1411657.  Size = 3025, Solutions = 24405824773509487458170913508896. After quantification for column 67
Node 1435316.  Size = 3025, Solutions = 24405824773509487458170913508896. After quantification for column 68
Node 1458975.  Size = 3025, Solutions = 24405824773509487458170913508896. After quantification for column 69
Node 1482634.  Size = 3025, Solutions = 24405824773509487458170913508896. After quantification for column 70
Node 1506293.  Size = 3025, Solutions = 24405824773509487458170913508896. After quantification for column 71
Node 1529952.  Size = 3025, Solutions = 24405824773509487458170913508896. After quantification for column 72
Node 1553611.  Size = 3025, Solutions = 24405824773509487458170913508896. After quantification for column 73
Node 1577270.  Size = 3025, Solutions = 24405824773509487458170913508896. After quantification for column 74
Node 1600929.  Size = 3025, Solutions = 24405824773509487458170913508896. After quantification for column 75
Node 1624588.  Size = 3025, Solutions = 24405824773509487458170913508896. After quantification for column 76
Node 1648247.  Size = 3025, Solutions = 24405824773509487458170913508896. After quantification for column 77
Node 1671906.  Size = 3025, Solutions = 24405824773509487458170913508896. After quantification for column 78
Node 1695565.  Size = 3025, Solutions = 24405824773509487458170913508896. After quantification for column 79
Node 1719224.  Size = 3025, Solutions = 24405824773509487458170913508896. After quantification for column 80
Node 1742883.  Size = 3025, Solutions = 24405824773509487458170913508896. After quantification for column 81
Node 1766542.  Size = 3025, Solutions = 24405824773509487458170913508896. After quantification for column 82
Node 1790201.  Size = 3025, Solutions = 24405824773509487458170913508896. After quantification for column 83
Node 1813860.  Size = 3025, Solutions = 24405824773509487458170913508896. After quantification for column 84
Node 1837519.  Size = 3025, Solutions = 24405824773509487458170913508896. After quantification for column 85
Node 1861178.  Size = 3025, Solutions = 24405824773509487458170913508896. After quantification for column 86
Node 1884837.  Size = 3025, Solutions = 24405824773509487458170913508896. After quantification for column 87
Node 1908496.  Size = 3025, Solutions = 24405824773509487458170913508896. After quantification for column 88
Node 1932155.  Size = 3025, Solutions = 24405824773509487458170913508896. After quantification for column 89
Node 1955814.  Size = 3025, Solutions = 24405824773509487458170913508896. After quantification for column 90
Node 1979473.  Size = 3025, Solutions = 24405824773509487458170913508896. After quantification for column 91
Node 2003132.  Size = 3025, Solutions = 24405824773509487458170913508896. After quantification for column 92
Node 2026791.  Size = 3025, Solutions = 24405824773509487458170913508896. After quantification for column 93
Node 2050450.  Size = 3025, Solutions = 24405824773509487458170913508896. After quantification for column 94
Node 2074109.  Size = 3025, Solutions = 24405824773509487458170913508896. After quantification for column 95
Node 2097768.  Size = 3025, Solutions = 24405824773509487458170913508896. After quantification for column 96
Node 2121427.  Size = 3025, Solutions = 24405824773509487458170913508896. After quantification for column 97
Node 2145086.  Size = 3025, Solutions = 24405824773509487458170913508896. After quantification for column 98
Node 2168745.  Size = 3025, Solutions = 24405824773509487458170913508896. After quantification for column 99
Node 2192404.  Size = 3025, Solutions = 24405824773509487458170913508896. After quantification for column 100
Node 2216063.  Size = 3025, Solutions = 24405824773509487458170913508896. After quantification for column 101
Node 2239722.  Size = 3025, Solutions = 24405824773509487458170913508896. After quantification for column 102
Node 2263381.  Size = 3025, Solutions = 24405824773509487458170913508896. After quantification for column 103
Node 2287040.  Size = 3025, Solutions = 24405824773509487458170913508896. After quantification for column 104
Node 2310699.  Size = 3025, Solutions = 24405824773509487458170913508896. After quantification for column 105
Node 2333968.  Size = 2969, Solutions = 11976932527740766993361651999736. After quantification for column 106
UNSAT
Input variables: 23108
Variables quantified out: 23001
Total nodes: 2312440
Total nodes removed by gc: 2309265
Maximum live nodes: 150823
Total apply operations: 4992087
Total cached results not requiring proofs: 1773408
Total cached results requiring proofs: 2455765
Total cache entries removed: 4228964
Total GCs performed: 214
Results from And Operations:
  Avg antecedents / proof = 5.47.  Avg clauses / proof = 1.48.  Avg tries / proof = 1.20
Chain resolution signatures:
Results from Implication Testing Operations:
  Avg antecedents / proof = 4.24.  Avg clauses / proof = 1.48.  Avg tries / proof = 1.00
Chain resolution signatures:
Results from proof generation
Total Clauses: 11891514
Input clauses: 80344
Added clauses without antecedents: 9389640
Added clauses requiring proofs: 2421530
Elapsed time for SAT: 2394.20 seconds
c parsed a formula with 23108 variables and 80344 clauses (1976170 bytes)
c VERIFIED
c Proof bytes = 874081943.
c Added clauses = 11891514.  Deleted clauses = 11637470.  Max live clauses = 570216
c verification time = 20.04 secs
