Node 541119.  Size = 2520, Solutions = 6037123596039804293109692537505599. After quantification for column 26
Node 561645.  Size = 2581, Solutions = 6037128276065926813204308188736421. After quantification for column 27
Node 582591.  Size = 2640, Solutions = 6037129908000646018196618954375220. After quantification for column 28
Node 603943.  Size = 2697, Solutions = 6037130451374465486821836501897176. After quantification for column 29
Node 625687.  Size = 2752, Solutions = 6037130623959698469412476318479832. After quantification for column 30
Node 647809.  Size = 2805, Solutions = 6037130676192525435271260311881716. After quantification for column 31
Node 670295.  Size = 2856, Solutions = 6037130691237758096665579324643940. After quantification for column 32
Node 693131.  Size = 2905, Solutions = 6037130695356837752084862533707440. After quantification for column 33
Node 716303.  Size = 2952, Solutions = 6037130696427179052019377027731760. After quantification for column 34
Node 739797.  Size = 2997, Solutions = 6037130696690738208918761239078605. After quantification for column 35
Node 763599.  Size = 3040, Solutions = 6037130696752130088319119333446385. After quantification for column 36
Node 787695.  Size = 3081, Solutions = 6037130696765631685856416132395690. After quantification for column 37
Node 812071.  Size = 3120, Solutions = 6037130696768429219663677836399690. After quantification for column 38
Node 836713.  Size = 3157, Solutions = 6037130696768974039372642053254469. After quantification for column 39
Node 861607.  Size = 3192, Solutions = 6037130696769073504163749744136433. After quantification for column 40
Node 886739.  Size = 3225, Solutions = 6037130696769090476330486373929784. After quantification for column 41
Node 912095.  Size = 3256, Solutions = 6037130696769093174096434124522360. After quantification for column 42
Node 937661.  Size = 3285, Solutions = 6037130696769093572040493287907410. After quantification for column 43
Node 963423.  Size = 3312, Solutions = 6037130696769093626278794684991002. After quantification for column 44
Node 989367.  Size = 3337, Solutions = 6037130696769093633075267645125964. After quantification for column 45
Node 1015479.  Size = 3360, Solutions = 6037130696769093633853706385439692. After quantification for column 46
Node 1041745.  Size = 3381, Solutions = 6037130696769093633934643592428330. After quantification for column 47
Node 1068151.  Size = 3400, Solutions = 6037130696769093633942220563687330. After quantification for column 48
Node 1094683.  Size = 3417, Solutions = 6037130696769093633942852896379672. After quantification for column 49
Node 1121327.  Size = 3432, Solutions = 6037130696769093633942899363505624. After quantification for column 50
Node 1148069.  Size = 3445, Solutions = 6037130696769093633942902323550907. After quantification for column 51
Node 1174895.  Size = 3456, Solutions = 6037130696769093633942902483686935. After quantification for column 52
Node 1201791.  Size = 3465, Solutions = 6037130696769093633942902490840510. After quantification for column 53
Node 1228743.  Size = 3472, Solutions = 6037130696769093633942902491093854. After quantification for column 54
Node 1255737.  Size = 3477, Solutions = 6037130696769093633942902491100523. After quantification for column 55
Node 1282759.  Size = 3480, Solutions = 6037130696769093633942902491100639. After quantification for column 56
Node 1309795.  Size = 3481, Solutions = 6037130696769093633942902491100640. After quantification for column 57
Node 1336834.  Size = 3481, Solutions = 6037130696769093633942902491100640. After quantification for column 58
Node 1363873.  Size = 3481, Solutions = 6037130696769093633942902491100640. After quantification for column 59
Node 1390912.  Size = 3481, Solutions = 6037130696769093633942902491100640. After quantification for column 60
Node 1417951.  Size = 3481, Solutions = 6037130696769093633942902491100640. After quantification for column 61
Node 1444990.  Size = 3481, Solutions = 6037130696769093633942902491100640. After quantification for column 62
Node 1472029.  Size = 3481, Solutions = 6037130696769093633942902491100640. After quantification for column 63
Node 1499068.  Size = 3481, Solutions = 6037130696769093633942902491100640. After quantification for column 64
Node 1526107.  Size = 3481, Solutions = 6037130696769093633942902491100640. After quantification for column 65
Node 1553146.  Size = 3481, Solutions = 6037130696769093633942902491100640. After quantification for column 66
Node 1580185.  Size = 3481, Solutions = 6037130696769093633942902491100640. After quantification for column 67
Node 1607224.  Size = 3481, Solutions = 6037130696769093633942902491100640. After quantification for column 68
Node 1634263.  Size = 3481, Solutions = 6037130696769093633942902491100640. After quantification for column 69
Node 1661302.  Size = 3481, Solutions = 6037130696769093633942902491100640. After quantification for column 70
Node 1688341.  Size = 3481, Solutions = 6037130696769093633942902491100640. After quantification for column 71
Node 1715380.  Size = 3481, Solutions = 6037130696769093633942902491100640. After quantification for column 72
Node 1742419.  Size = 3481, Solutions = 6037130696769093633942902491100640. After quantification for column 73
Node 1769458.  Size = 3481, Solutions = 6037130696769093633942902491100640. After quantification for column 74
Node 1796497.  Size = 3481, Solutions = 6037130696769093633942902491100640. After quantification for column 75
Node 1823536.  Size = 3481, Solutions = 6037130696769093633942902491100640. After quantification for column 76
Node 1850575.  Size = 3481, Solutions = 6037130696769093633942902491100640. After quantification for column 77
Node 1877614.  Size = 3481, Solutions = 6037130696769093633942902491100640. After quantification for column 78
Node 1904653.  Size = 3481, Solutions = 6037130696769093633942902491100640. After quantification for column 79
Node 1931692.  Size = 3481, Solutions = 6037130696769093633942902491100640. After quantification for column 80
Node 1958731.  Size = 3481, Solutions = 6037130696769093633942902491100640. After quantification for column 81
Node 1985770.  Size = 3481, Solutions = 6037130696769093633942902491100640. After quantification for column 82
Node 2012809.  Size = 3481, Solutions = 6037130696769093633942902491100640. After quantification for column 83
Node 2039848.  Size = 3481, Solutions = 6037130696769093633942902491100640. After quantification for column 84
Node 2066887.  Size = 3481, Solutions = 6037130696769093633942902491100640. After quantification for column 85
Node 2093926.  Size = 3481, Solutions = 6037130696769093633942902491100640. After quantification for column 86
Node 2120965.  Size = 3481, Solutions = 6037130696769093633942902491100640. After quantification for column 87
Node 2148004.  Size = 3481, Solutions = 6037130696769093633942902491100640. After quantification for column 88
Node 2175043.  Size = 3481, Solutions = 6037130696769093633942902491100640. After quantification for column 89
Node 2202082.  Size = 3481, Solutions = 6037130696769093633942902491100640. After quantification for column 90
Node 2229121.  Size = 3481, Solutions = 6037130696769093633942902491100640. After quantification for column 91
Node 2256160.  Size = 3481, Solutions = 6037130696769093633942902491100640. After quantification for column 92
Node 2283199.  Size = 3481, Solutions = 6037130696769093633942902491100640. After quantification for column 93
Node 2310238.  Size = 3481, Solutions = 6037130696769093633942902491100640. After quantification for column 94
Node 2337277.  Size = 3481, Solutions = 6037130696769093633942902491100640. After quantification for column 95
Node 2364316.  Size = 3481, Solutions = 6037130696769093633942902491100640. After quantification for column 96
Node 2391355.  Size = 3481, Solutions = 6037130696769093633942902491100640. After quantification for column 97
Node 2418394.  Size = 3481, Solutions = 6037130696769093633942902491100640. After quantification for column 98
Node 2445433.  Size = 3481, Solutions = 6037130696769093633942902491100640. After quantification for column 99
Node 2472472.  Size = 3481, Solutions = 6037130696769093633942902491100640. After quantification for column 100
Node 2499511.  Size = 3481, Solutions = 6037130696769093633942902491100640. After quantification for column 101
Node 2526550.  Size = 3481, Solutions = 6037130696769093633942902491100640. After quantification for column 102
Node 2553589.  Size = 3481, Solutions = 6037130696769093633942902491100640. After quantification for column 103
Node 2580628.  Size = 3481, Solutions = 6037130696769093633942902491100640. After quantification for column 104
Node 2607667.  Size = 3481, Solutions = 6037130696769093633942902491100640. After quantification for column 105
Node 2634706.  Size = 3481, Solutions = 6037130696769093633942902491100640. After quantification for column 106
Node 2661745.  Size = 3481, Solutions = 6037130696769093633942902491100640. After quantification for column 107
Node 2688784.  Size = 3481, Solutions = 6037130696769093633942902491100640. After quantification for column 108
Node 2715823.  Size = 3481, Solutions = 6037130696769093633942902491100640. After quantification for column 109
Node 2742862.  Size = 3481, Solutions = 6037130696769093633942902491100640. After quantification for column 110
Node 2769901.  Size = 3481, Solutions = 6037130696769093633942902491100640. After quantification for column 111
Node 2796940.  Size = 3481, Solutions = 6037130696769093633942902491100640. After quantification for column 112
Node 2823979.  Size = 3481, Solutions = 6037130696769093633942902491100640. After quantification for column 113
Node 2850600.  Size = 3421, Solutions = 2966521118239985664954702086144280. After quantification for column 114
UNSAT
Input variables: 26676
Variables quantified out: 26561
Total nodes: 2825624
Total nodes removed by gc: 2821981
Maximum live nodes: 174063
Total apply operations: 6119507
Total cached results not requiring proofs: 2180852
Total cached results requiring proofs: 3013243
Total cache entries removed: 5193870
Total GCs performed: 230
Results from And Operations:
  Avg antecedents / proof = 5.49.  Avg clauses / proof = 1.49.  Avg tries / proof = 1.21
Chain resolution signatures:
Results from Implication Testing Operations:
  Avg antecedents / proof = 4.24.  Avg clauses / proof = 1.48.  Avg tries / proof = 1.00
Chain resolution signatures:
Results from proof generation
Total Clauses: 14552548
Input clauses: 92792
Added clauses without antecedents: 11486068
Added clauses requiring proofs: 2973688
Elapsed time for SAT: 3606.71 seconds
c parsed a formula with 26676 variables and 92792 clauses (2297058 bytes)
c VERIFIED
c Proof bytes = 1083518323.
c Added clauses = 14552548.  Deleted clauses = 14259264.  Max live clauses = 657944
c verification time = 24.99 secs
