Node 637573.  Size = 2337, Solutions = 6303739115624129530097370416. After quantification for column 39
Node 656187.  Size = 2352, Solutions = 6303739115624129541955438832. After quantification for column 40
Node 674899.  Size = 2365, Solutions = 6303739115624129542879165176. After quantification for column 41
Node 693695.  Size = 2376, Solutions = 6303739115624129542940146360. After quantification for column 42
Node 712561.  Size = 2385, Solutions = 6303739115624129542943463760. After quantification for column 43
Node 731483.  Size = 2392, Solutions = 6303739115624129542943606544. After quantification for column 44
Node 750447.  Size = 2397, Solutions = 6303739115624129542943611103. After quantification for column 45
Node 769439.  Size = 2400, Solutions = 6303739115624129542943611199. After quantification for column 46
Node 788445.  Size = 2401, Solutions = 6303739115624129542943611200. After quantification for column 47
Node 807454.  Size = 2401, Solutions = 6303739115624129542943611200. After quantification for column 48
Node 826463.  Size = 2401, Solutions = 6303739115624129542943611200. After quantification for column 49
Node 845472.  Size = 2401, Solutions = 6303739115624129542943611200. After quantification for column 50
Node 864481.  Size = 2401, Solutions = 6303739115624129542943611200. After quantification for column 51
Node 883490.  Size = 2401, Solutions = 6303739115624129542943611200. After quantification for column 52
Node 902499.  Size = 2401, Solutions = 6303739115624129542943611200. After quantification for column 53
Node 921508.  Size = 2401, Solutions = 6303739115624129542943611200. After quantification for column 54
Node 940517.  Size = 2401, Solutions = 6303739115624129542943611200. After quantification for column 55
Node 959526.  Size = 2401, Solutions = 6303739115624129542943611200. After quantification for column 56
Node 978535.  Size = 2401, Solutions = 6303739115624129542943611200. After quantification for column 57
Node 997544.  Size = 2401, Solutions = 6303739115624129542943611200. After quantification for column 58
Node 1016553.  Size = 2401, Solutions = 6303739115624129542943611200. After quantification for column 59
Node 1035562.  Size = 2401, Solutions = 6303739115624129542943611200. After quantification for column 60
Node 1054571.  Size = 2401, Solutions = 6303739115624129542943611200. After quantification for column 61
Node 1073580.  Size = 2401, Solutions = 6303739115624129542943611200. After quantification for column 62
Node 1092589.  Size = 2401, Solutions = 6303739115624129542943611200. After quantification for column 63
Node 1111598.  Size = 2401, Solutions = 6303739115624129542943611200. After quantification for column 64
Node 1130607.  Size = 2401, Solutions = 6303739115624129542943611200. After quantification for column 65
Node 1149616.  Size = 2401, Solutions = 6303739115624129542943611200. After quantification for column 66
Node 1168625.  Size = 2401, Solutions = 6303739115624129542943611200. After quantification for column 67
Node 1187634.  Size = 2401, Solutions = 6303739115624129542943611200. After quantification for column 68
Node 1206643.  Size = 2401, Solutions = 6303739115624129542943611200. After quantification for column 69
Node 1225652.  Size = 2401, Solutions = 6303739115624129542943611200. After quantification for column 70
Node 1244661.  Size = 2401, Solutions = 6303739115624129542943611200. After quantification for column 71
Node 1263670.  Size = 2401, Solutions = 6303739115624129542943611200. After quantification for column 72
Node 1282679.  Size = 2401, Solutions = 6303739115624129542943611200. After quantification for column 73
Node 1301688.  Size = 2401, Solutions = 6303739115624129542943611200. After quantification for column 74
Node 1320697.  Size = 2401, Solutions = 6303739115624129542943611200. After quantification for column 75
Node 1339706.  Size = 2401, Solutions = 6303739115624129542943611200. After quantification for column 76
Node 1358715.  Size = 2401, Solutions = 6303739115624129542943611200. After quantification for column 77
Node 1377724.  Size = 2401, Solutions = 6303739115624129542943611200. After quantification for column 78
Node 1396733.  Size = 2401, Solutions = 6303739115624129542943611200. After quantification for column 79
Node 1415742.  Size = 2401, Solutions = 6303739115624129542943611200. After quantification for column 80
Node 1434751.  Size = 2401, Solutions = 6303739115624129542943611200. After quantification for column 81
Node 1453760.  Size = 2401, Solutions = 6303739115624129542943611200. After quantification for column 82
Node 1472769.  Size = 2401, Solutions = 6303739115624129542943611200. After quantification for column 83
Node 1491778.  Size = 2401, Solutions = 6303739115624129542943611200. After quantification for column 84
Node 1510787.  Size = 2401, Solutions = 6303739115624129542943611200. After quantification for column 85
Node 1529796.  Size = 2401, Solutions = 6303739115624129542943611200. After quantification for column 86
Node 1548805.  Size = 2401, Solutions = 6303739115624129542943611200. After quantification for column 87
Node 1567814.  Size = 2401, Solutions = 6303739115624129542943611200. After quantification for column 88
Node 1586823.  Size = 2401, Solutions = 6303739115624129542943611200. After quantification for column 89
Node 1605832.  Size = 2401, Solutions = 6303739115624129542943611200. After quantification for column 90
Node 1624841.  Size = 2401, Solutions = 6303739115624129542943611200. After quantification for column 91
Node 1643850.  Size = 2401, Solutions = 6303739115624129542943611200. After quantification for column 92
Node 1662859.  Size = 2401, Solutions = 6303739115624129542943611200. After quantification for column 93
Node 1681520.  Size = 2351, Solutions = 3086205608690980088732809650. After quantification for column 94
UNSAT
Input variables: 18236
Variables quantified out: 18141
Total nodes: 1664684
Total nodes removed by gc: 1662151
Maximum live nodes: 119083
Total apply operations: 3573697
Total cached results not requiring proofs: 1262442
Total cached results requiring proofs: 1755078
Total cache entries removed: 3017335
Total GCs performed: 190
Results from And Operations:
  Avg antecedents / proof = 5.44.  Avg clauses / proof = 1.48.  Avg tries / proof = 1.20
Chain resolution signatures:
Results from Implication Testing Operations:
  Avg antecedents / proof = 4.24.  Avg clauses / proof = 1.48.  Avg tries / proof = 1.00
Chain resolution signatures:
Results from proof generation
Total Clauses: 8537953
Input clauses: 63352
Added clauses without antecedents: 6746498
Added clauses requiring proofs: 1728103
Elapsed time for SAT: 4525.96 seconds
c parsed a formula with 18236 variables and 63352 clauses (1539045 bytes)
c VERIFIED
c Proof bytes = 615698932.
c Added clauses = 8537953.  Deleted clauses = 8337489.  Max live clauses = 450384
c verification time = 18.79 secs
