Node 435967.  Size = 2072, Solutions = 98913073513899736441400328000. After quantification for column 26
Node 452925.  Size = 2117, Solutions = 98913080309983251215246914230. After quantification for column 27
Node 470191.  Size = 2160, Solutions = 98913082219483089338166772430. After quantification for column 28
Node 487751.  Size = 2201, Solutions = 98913082724801948938988247100. After quantification for column 29
Node 505591.  Size = 2240, Solutions = 98913082850493387005263312700. After quantification for column 30
Node 523697.  Size = 2277, Solutions = 98913082879812037179204706350. After quantification for column 31
Node 542055.  Size = 2312, Solutions = 98913082886208833580791919510. After quantification for column 32
Node 560651.  Size = 2345, Solutions = 98913082887510507267161410560. After quantification for column 33
Node 579471.  Size = 2376, Solutions = 98913082887756735196011600000. After quantification for column 34
Node 598501.  Size = 2405, Solutions = 98913082887799871717637816900. After quantification for column 35
Node 617727.  Size = 2432, Solutions = 98913082887806840630332972500. After quantification for column 36
Node 637135.  Size = 2457, Solutions = 98913082887807873741074622760. After quantification for column 37
Node 656711.  Size = 2480, Solutions = 98913082887808013468647457960. After quantification for column 38
Node 676441.  Size = 2501, Solutions = 98913082887808030592869020100. After quantification for column 39
Node 696311.  Size = 2520, Solutions = 98913082887808032479093267700. After quantification for column 40
Node 716307.  Size = 2537, Solutions = 98913082887808032663989109600. After quantification for column 41
Node 736415.  Size = 2552, Solutions = 98913082887808032679921382880. After quantification for column 42
Node 756621.  Size = 2565, Solutions = 98913082887808032681109514055. After quantification for column 43
Node 776911.  Size = 2576, Solutions = 98913082887808032681184639875. After quantification for column 44
Node 797271.  Size = 2585, Solutions = 98913082887808032681188556150. After quantification for column 45
Node 817687.  Size = 2592, Solutions = 98913082887808032681188717750. After quantification for column 46
Node 838145.  Size = 2597, Solutions = 98913082887808032681188722699. After quantification for column 47
Node 858631.  Size = 2600, Solutions = 98913082887808032681188722799. After quantification for column 48
Node 879131.  Size = 2601, Solutions = 98913082887808032681188722800. After quantification for column 49
Node 899634.  Size = 2601, Solutions = 98913082887808032681188722800. After quantification for column 50
Node 920137.  Size = 2601, Solutions = 98913082887808032681188722800. After quantification for column 51
Node 940640.  Size = 2601, Solutions = 98913082887808032681188722800. After quantification for column 52
Node 961143.  Size = 2601, Solutions = 98913082887808032681188722800. After quantification for column 53
Node 981646.  Size = 2601, Solutions = 98913082887808032681188722800. After quantification for column 54
Node 1002149.  Size = 2601, Solutions = 98913082887808032681188722800. After quantification for column 55
Node 1022652.  Size = 2601, Solutions = 98913082887808032681188722800. After quantification for column 56
Node 1043155.  Size = 2601, Solutions = 98913082887808032681188722800. After quantification for column 57
Node 1063658.  Size = 2601, Solutions = 98913082887808032681188722800. After quantification for column 58
Node 1084161.  Size = 2601, Solutions = 98913082887808032681188722800. After quantification for column 59
Node 1104664.  Size = 2601, Solutions = 98913082887808032681188722800. After quantification for column 60
Node 1125167.  Size = 2601, Solutions = 98913082887808032681188722800. After quantification for column 61
Node 1145670.  Size = 2601, Solutions = 98913082887808032681188722800. After quantification for column 62
Node 1166173.  Size = 2601, Solutions = 98913082887808032681188722800. After quantification for column 63
Node 1186676.  Size = 2601, Solutions = 98913082887808032681188722800. After quantification for column 64
Node 1207179.  Size = 2601, Solutions = 98913082887808032681188722800. After quantification for column 65
Node 1227682.  Size = 2601, Solutions = 98913082887808032681188722800. After quantification for column 66
Node 1248185.  Size = 2601, Solutions = 98913082887808032681188722800. After quantification for column 67
Node 1268688.  Size = 2601, Solutions = 98913082887808032681188722800. After quantification for column 68
Node 1289191.  Size = 2601, Solutions = 98913082887808032681188722800. After quantification for column 69
Node 1309694.  Size = 2601, Solutions = 98913082887808032681188722800. After quantification for column 70
Node 1330197.  Size = 2601, Solutions = 98913082887808032681188722800. After quantification for column 71
Node 1350700.  Size = 2601, Solutions = 98913082887808032681188722800. After quantification for column 72
Node 1371203.  Size = 2601, Solutions = 98913082887808032681188722800. After quantification for column 73
Node 1391706.  Size = 2601, Solutions = 98913082887808032681188722800. After quantification for column 74
Node 1412209.  Size = 2601, Solutions = 98913082887808032681188722800. After quantification for column 75
Node 1432712.  Size = 2601, Solutions = 98913082887808032681188722800. After quantification for column 76
Node 1453215.  Size = 2601, Solutions = 98913082887808032681188722800. After quantification for column 77
Node 1473718.  Size = 2601, Solutions = 98913082887808032681188722800. After quantification for column 78
Node 1494221.  Size = 2601, Solutions = 98913082887808032681188722800. After quantification for column 79
Node 1514724.  Size = 2601, Solutions = 98913082887808032681188722800. After quantification for column 80
Node 1535227.  Size = 2601, Solutions = 98913082887808032681188722800. After quantification for column 81
Node 1555730.  Size = 2601, Solutions = 98913082887808032681188722800. After quantification for column 82
Node 1576233.  Size = 2601, Solutions = 98913082887808032681188722800. After quantification for column 83
Node 1596736.  Size = 2601, Solutions = 98913082887808032681188722800. After quantification for column 84
Node 1617239.  Size = 2601, Solutions = 98913082887808032681188722800. After quantification for column 85
Node 1637742.  Size = 2601, Solutions = 98913082887808032681188722800. After quantification for column 86
Node 1658245.  Size = 2601, Solutions = 98913082887808032681188722800. After quantification for column 87
Node 1678748.  Size = 2601, Solutions = 98913082887808032681188722800. After quantification for column 88
Node 1699251.  Size = 2601, Solutions = 98913082887808032681188722800. After quantification for column 89
Node 1719754.  Size = 2601, Solutions = 98913082887808032681188722800. After quantification for column 90
Node 1740257.  Size = 2601, Solutions = 98913082887808032681188722800. After quantification for column 91
Node 1760760.  Size = 2601, Solutions = 98913082887808032681188722800. After quantification for column 92
Node 1781263.  Size = 2601, Solutions = 98913082887808032681188722800. After quantification for column 93
Node 1801766.  Size = 2601, Solutions = 98913082887808032681188722800. After quantification for column 94
Node 1822269.  Size = 2601, Solutions = 98913082887808032681188722800. After quantification for column 95
Node 1842772.  Size = 2601, Solutions = 98913082887808032681188722800. After quantification for column 96
Node 1863275.  Size = 2601, Solutions = 98913082887808032681188722800. After quantification for column 97
Node 1883416.  Size = 2549, Solutions = 48467410615025936013782474172. After quantification for column 98
UNSAT
Input variables: 19796
Variables quantified out: 19697
Total nodes: 1865080
Total nodes removed by gc: 1862341
Maximum live nodes: 129247
Total apply operations: 4011835
Total cached results not requiring proofs: 1420044
Total cached results requiring proofs: 1971423
Total cache entries removed: 3391274
Total GCs performed: 198
Results from And Operations:
  Avg antecedents / proof = 5.45.  Avg clauses / proof = 1.48.  Avg tries / proof = 1.20
Chain resolution signatures:
Results from Implication Testing Operations:
  Avg antecedents / proof = 4.24.  Avg clauses / proof = 1.48.  Avg tries / proof = 1.00
Chain resolution signatures:
Results from proof generation
Total Clauses: 9574688
Input clauses: 68792
Added clauses without antecedents: 7563772
Added clauses requiring proofs: 1942124
Elapsed time for SAT: 1713.59 seconds
c parsed a formula with 19796 variables and 68792 clauses (1678453 bytes)
c VERIFIED
c Proof bytes = 693425012.
c Added clauses = 9574688.  Deleted clauses = 9357068.  Max live clauses = 488760
c verification time = 16.26 secs
