Node 1090665.  Size = 2209, Solutions = 402055120730525975942130720. After quantification for column 67
Node 1108236.  Size = 2209, Solutions = 402055120730525975942130720. After quantification for column 68
Node 1125807.  Size = 2209, Solutions = 402055120730525975942130720. After quantification for column 69
Node 1143378.  Size = 2209, Solutions = 402055120730525975942130720. After quantification for column 70
Node 1160949.  Size = 2209, Solutions = 402055120730525975942130720. After quantification for column 71
Node 1178520.  Size = 2209, Solutions = 402055120730525975942130720. After quantification for column 72
Node 1196091.  Size = 2209, Solutions = 402055120730525975942130720. After quantification for column 73
Node 1213662.  Size = 2209, Solutions = 402055120730525975942130720. After quantification for column 74
Node 1231233.  Size = 2209, Solutions = 402055120730525975942130720. After quantification for column 75
Node 1248804.  Size = 2209, Solutions = 402055120730525975942130720. After quantification for column 76
Node 1266375.  Size = 2209, Solutions = 402055120730525975942130720. After quantification for column 77
Node 1283946.  Size = 2209, Solutions = 402055120730525975942130720. After quantification for column 78
Node 1301517.  Size = 2209, Solutions = 402055120730525975942130720. After quantification for column 79
Node 1319088.  Size = 2209, Solutions = 402055120730525975942130720. After quantification for column 80
Node 1336659.  Size = 2209, Solutions = 402055120730525975942130720. After quantification for column 81
Node 1354230.  Size = 2209, Solutions = 402055120730525975942130720. After quantification for column 82
Node 1371801.  Size = 2209, Solutions = 402055120730525975942130720. After quantification for column 83
Node 1389372.  Size = 2209, Solutions = 402055120730525975942130720. After quantification for column 84
Node 1406943.  Size = 2209, Solutions = 402055120730525975942130720. After quantification for column 85
Node 1424514.  Size = 2209, Solutions = 402055120730525975942130720. After quantification for column 86
Node 1442085.  Size = 2209, Solutions = 402055120730525975942130720. After quantification for column 87
Node 1459656.  Size = 2209, Solutions = 402055120730525975942130720. After quantification for column 88
Node 1477227.  Size = 2209, Solutions = 402055120730525975942130720. After quantification for column 89
Node 1494464.  Size = 2161, Solutions = 196657396009496401276042200. After quantification for column 90
UNSAT
Input variables: 16740
Variables quantified out: 16649
Total nodes: 1479064
Total nodes removed by gc: 1476729
Maximum live nodes: 109335
Total apply operations: 3168511
Total cached results not requiring proofs: 1116920
Total cached results requiring proofs: 1555097
Total cache entries removed: 2671840
Total GCs performed: 182
Results from And Operations:
  Avg antecedents / proof = 5.43.  Avg clauses / proof = 1.48.  Avg tries / proof = 1.20
Chain resolution signatures:
Results from Implication Testing Operations:
  Avg antecedents / proof = 4.24.  Avg clauses / proof = 1.48.  Avg tries / proof = 1.00
Chain resolution signatures:
Results from proof generation
Total Clauses: 7578390
Input clauses: 58136
Added clauses without antecedents: 5989904
Added clauses requiring proofs: 1530350
Elapsed time for SAT: 3073.08 seconds
c parsed a formula with 16740 variables and 58136 clauses (1405368 bytes)
c VERIFIED
c Proof bytes = 543848228.
c Added clauses = 7578390.  Deleted clauses = 7394378.  Max live clauses = 413576
c verification time = 16.83 secs
