c {  0.07  0 26  5 236 5560 1951 73% 6 675 167 64%
c e  0.07  0 25  5 277 6000 2313 72% 6 674 162 62%
c e  0.07  0 25  5 277 6000 2313 72% 6 670 161 62%
c u  0.08  0 25  5 277 6002 1927 72% 6 670 161 62%
c v  0.08  0 25  5 277 6002 1877 72% 6 670 161 62%
c B  0.08  0 25  5 277 6004 1879 72% 6 670 161 62%
c -  0.08  0 25  6 312 6301 1324 71% 6 670 161 62%
c -  0.11  0 22  7 557 8402 2316 65% 6 670 161 62%
c u  0.12  0 22  7 557 8402 1977 65% 6 670 161 62%
c v  0.12  0 22  7 557 8402 1856 65% 6 670 161 62%
c
c  seconds  reductions    redundant irredundant
c         MB    restarts         trail   variables
c          level     conflicts      glue     remaining
c
c W  0.17  0 20  7 861 10005 3233 61% 6 670 161 62%
c }  0.17  0 20  7 994 10560 3728 60% 7 670 161 62%
c [  0.17  0 18  7 994 10560 3728 59% 10 670 161 62%
c -  0.18  0 18  8 994 10806 2968 57% 10 670 161 62%
c u  0.19  0 17  8 994 11204 3006 55% 9 670 161 62%
c v  0.20  0 17  8 994 11204 2917 55% 9 670 161 62%
c ^  0.21  0 16  8 995 12001 3517 52% 9 670 161 62%
c -  0.22  0 15  9 996 13508 3326 47% 9 670 161 62%
c u  0.24  0 15  9 996 14406 3626 46% 8 670 161 62%
c v  0.25  0 15  9 996 14406 3557 46% 8 670 161 62%
c O  0.25  0 14  9 997 15009 3943 45% 8 670 161 62%
c -  0.27  0 14 10 998 16508 3496 46% 8 670 161 62%
c ]  0.28  0 13 10 999 17053 3895 46% 8 670 161 62%
c {  0.28  0 20 10 999 17053 3895 60% 7 670 161 62%
c u  0.30  0 19 10 1028 18006 4332 58% 6 670 161 62%
c v  0.30  0 19 10 1028 18006 4279 58% 6 670 161 62%
c -  0.33  0 17 11 1070 19811 4396 56% 6 670 161 62%
c e  0.33  0 17 11 1070 20002 4546 55% 6 668 158 61%
c ^  0.33  0 17 11 1070 20002 4546 55% 6 668 158 61%
c B  0.34  0 17 11 1296 21011 4300 54% 7 668 158 61%
c
c  seconds  reductions     redundant irredundant
c         MB     restarts         trail   variables
c          level      conflicts      glue     remaining
c
c u  0.37  0 16 11 1341 22006 4830 52% 6 668 158 61%
c v  0.37  0 16 11 1341 22006 4771 52% 6 668 158 61%
c w  0.37  0 16 11 1341 22006 4771 52% 6 668 158 61%
c -  0.39  0 15 12 1472 23412 4593 51% 6 668 158 61%
c u  0.44  0 14 12 1689 26406 6396 49% 6 668 158 61%
c v  0.44  0 14 12 1689 26406 6315 49% 6 668 158 61%
c w  0.45  0 14 12 1689 26406 6315 49% 6 668 158 61%
c }  0.46  0 14 12 1818 27053 6816 48% 7 668 158 61%
c [  0.46  0 13 12 1818 27053 6816 46% 8 668 158 61%
c -  0.46  0 13 13 1818 27312 5611 46% 8 668 158 61%
c W  0.50  0 13 13 1818 28013 6085 45% 8 668 158 61%
c 2  0.52  0 12 13 1820 30002 7433 44% 8 666 158 61%
c e  0.52  0 12 13 1820 30002 7433 44% 8 710 134 51%
c ^  0.52  0 12 13 1820 30002 7433 44% 8 710 134 51%
c 3  0.54  0 12 13 1820 31207 2791 44% 8 710 134 51%
c f  0.54  0 12 13 1820 31207 2792 44% 8 710 134 51%
c u  0.55  0 12 13 1820 31207 2237 44% 8 710 134 51%
c v  0.55  0 12 13 1820 31207 2105 44% 8 710 134 51%
c -  0.56  0 12 14 1821 31513 1815 44% 8 710 134 51%
c -  0.60  0 11 15 1824 36013 3902 43% 7 710 134 51%
c
c  seconds  reductions     redundant irredundant
c         MB     restarts         trail   variables
c          level      conflicts      glue     remaining
c
c I  0.60  0 11 15 1824 36014 3903 43% 7 710 134 51%
c 3  0.60  0 12 15 1824 36411 4172 43% 7 710 134 51%
c f  0.60  0 12 15 1824 36411 4173 43% 7 710 134 51%
c u  0.62  0 12 15 1824 36411 2889 43% 7 710 134 51%
c v  0.62  0 12 15 1824 36411 2821 43% 7 710 134 51%
c w  0.62  0 12 15 1824 36411 2821 43% 7 708 134 51%
c i  0.66  0 11 15 1825 40625 5437 43% 7 708 131 50%
c -  0.66  0 11 16 1825 40814 3583 43% 7 702 131 50%
c i  0.67  0 11 16 1826 41579 3973 42% 7 702 127 49%
c i  0.67  0 11 16 1826 41967 4196 42% 7 702 126 48%
c 2  0.67  0 11 16 1826 42003 4203 42% 7 690 126 48%
c e  0.68  0 11 16 1826 42003 4203 42% 7 641 111 43%
c s  0.68  0 11 16 1826 42003 4203 42% 7 639 111 43%
c e  0.68  0 11 16 1826 42003 4203 42% 7 636 110 42%
c u  0.68  0 11 16 1826 42011 759 42% 7 636 110 42%
c v  0.68  0 11 16 1826 42011 575 42% 7 636 110 42%
c w  0.68  0 11 16 1826 42011 575 42% 7 633 110 42%
c ]  0.69  0 11 16 1826 42284 747 42% 7 633 110 42%
c {  0.69  0 14 16 1826 42284 747 48% 7 633 110 42%
c i  0.69  0 14 16 1829 43600 1561 49% 6 633 107 41%
c
c  seconds  reductions     redundant irredundant
c         MB     restarts         trail   variables
c          level      conflicts      glue     remaining
c
c i  0.69  0 14 16 1829 43691 1606 49% 6 633 106 41%
c i  0.69  0 14 16 1829 43777 1640 49% 6 633 105 40%
c i  0.69  0 14 16 1829 43798 1649 49% 6 633 104 40%
c i  0.69  0 14 16 1829 43815 1660 49% 6 633 101 39%
c i  0.69  0 14 16 1829 43818 1660 49% 6 633 100 38%
c i  0.69  0 14 16 1829 43819 1660 49% 6 633 99 38%
c i  0.69  0 14 16 1829 43824 1661 49% 6 633 96 37%
c i  0.69  0 14 16 1829 43825 1661 49% 6 633 95 36%
c }  0.69  0 14 16 1829 43827 1661 49% 6 633 71 27%
c 0  0.69  0 14 16 1829 43827 1661 49% 6 633 71 27%
c
c ---- [ result ] ------------------------------------------------------------
c
s UNSATISFIABLE
c
c ---- [ profiling ] ---------------------------------------------------------
c
c           0.45   64.89 %  search
c           0.24   34.90 %  simplify
c           0.24   34.31 %  stable
c           0.21   30.57 %  focused
c           0.17   24.47 %  probe
c           0.16   23.04 %  vivify
c           0.05    7.37 %  walking
c           0.03    4.83 %  reduce
c           0.02    2.98 %  eliminate
c           0.01    0.98 %  substitute
c           0.00    0.24 %  failed
c           0.00    0.17 %  parse
c           0.00    0.10 %  ternary
c           0.00    0.09 %  transitive
c           0.00    0.08 %  autarky
c =============================================
c           0.69  100.00 %  total
c
c ---- [ statistics ] --------------------------------------------------------
c
c conflicts:                            43827            62992.36 per second
c decisions:                            76750                1.75 per conflict
c propagations:                       1299178          1867303    per second
c reductions:                              16             2739    interval
c rephased:                                 8             5478    interval
c restarts:                              1829               23.96 interval
c
c ---- [ proof ] -------------------------------------------------------------
c
c proof_added:                          47440               51 %  per line
c proof_bytes:                        4040434                4 MB 
c proof_deleted:                        45988               49 %  per line
c
c ---- [ resources ] ---------------------------------------------------------
c
c maximum-resident-set-size:       4483710976 bytes       4276 MB
c process-time:                             0s               0.69 seconds
c
c ---- [ shutting down ] -----------------------------------------------------
c
c exit 20
c parsing input formula with 260 variables and 856 clauses
c finished parsing
c detected empty clause; start verification via backward checking
c 658 of 856 clauses in core                            
c 31188 of 47441 lemmas in core using 465105 resolution steps
c 0 RAT lemmas in core; 4535 redundant literals in core lemmas
s VERIFIED
c verification time: 0.525 seconds
