c -  0.31  0 45 11 846 19811 3890 72% 7 1287 317 66%
c B  0.33  0 44 11 1084 21011 4976 70% 7 1287 317 66%
c -  0.37  0 44 12 1438 23411 5312 69% 7 1287 317 66%
c 3  0.40  0 43 12 1757 25202 6918 68% 7 1287 317 66%
c u  0.42  0 43 12 1757 25202 6687 68% 7 1287 317 66%
c v  0.42  0 43 12 1757 25202 6618 68% 7 1287 317 66%
c }  0.44  0 43 12 1872 26234 7504 67% 7 1287 317 66%
c [  0.44  0 49 12 1872 26234 7504 64% 10 1287 317 66%
c ^  0.45  0 48 12 1872 27001 8141 63% 10 1287 317 66%
c -  0.46  0 48 13 1873 27312 5941 64% 10 1287 317 66%
c
c  seconds  reductions     redundant  irredundant
c         MB     restarts         trail     variables
c          level      conflicts       glue      remaining
c
c W  0.49  0 49 13 1873 28012 6528 64% 10 1287 317 66%
c -  0.56  0 45 14 1876 31515 5645 58% 14 1287 317 66%
c 3  0.57  0 45 14 1876 32403 6376 58% 14 1287 317 66%
c u  0.59  0 45 14 1876 32403 6025 58% 14 1287 317 66%
c v  0.59  0 45 14 1876 32403 5934 58% 14 1287 317 66%
c I  0.64  0 42 14 1878 36013 8668 54% 15 1287 317 66%
c -  0.66  0 42 15 1878 36016 4636 54% 15 1287 317 66%
c 3  0.71  0 41 15 1880 40503 7749 50% 16 1287 317 66%
c u  0.73  0 41 15 1880 40503 7259 50% 16 1287 317 66%
c v  0.73  0 41 15 1880 40503 7132 50% 16 1287 317 66%
c -  0.75  0 41 16 1880 40816 4315 50% 16 1287 317 66%
c e  0.80  0 38 16 1883 45001 7190 46% 16 1283 314 66%
c ^  0.80  0 38 16 1883 45001 7190 46% 16 1283 314 66%
c B  0.80  0 38 16 1883 45014 7194 46% 16 1283 314 66%
c ]  0.81  0 39 16 1884 45786 7837 48% 16 1283 314 66%
c {  0.81  0 43 16 1884 45786 7837 67% 7 1283 314 66%
c -  0.83  0 43 17 1900 45917 4733 67% 7 1283 314 66%
c u  0.89  0 42 17 2350 49503 7557 66% 7 1283 314 66%
c v  0.90  0 42 17 2350 49503 7387 66% 7 1283 314 66%
c w  0.90  0 42 17 2350 49503 7387 66% 7 1283 314 66%
c
c  seconds  reductions     redundant irredundant
c         MB     restarts         trail    variables
c          level      conflicts      glue      remaining
c
c -  0.94  0 41 18 2588 51317 6473 66% 7 1283 314 66%
c W  1.03  0 40 18 3033 55016 9707 65% 8 1283 314 66%
c -  1.08  0 39 19 3414 57018 8627 64% 8 1283 314 66%
c u  1.14  0 39 19 3612 59404 10587 64% 8 1283 314 66%
c v  1.14  0 39 19 3612 59404 10543 64% 8 1283 314 66%
c }  1.23  0 38 19 4206 62787 13614 63% 8 1283 314 66%
c [  1.23  0 39 19 4206 62787 13614 48% 16 1283 314 66%
c -  1.24  0 39 20 4206 63018 10034 48% 16 1283 314 66%
c #  1.29  0 38 20 4208 66018 12376 48% 16 1283 314 66%
c e  1.31  0 38 20 4209 67502 13627 48% 16 1296 307 64%
c -  1.36  0 37 21 4211 69320 7197 48% 16 1296 307 64%
c u  1.38  0 37 21 4211 70206 7619 48% 16 1296 307 64%
c v  1.39  0 37 21 4211 70206 7466 48% 16 1296 307 64%
c w  1.39  0 37 21 4211 70206 7466 48% 16 1295 307 64%
c -  1.48  0 35 22 4213 75923 6509 47% 16 1295 307 64%
c B  1.51  0 34 22 4215 78021 8174 46% 16 1295 307 64%
c u  1.56  0 34 22 4217 81906 10746 45% 15 1295 307 64%
c v  1.57  0 34 22 4217 81906 10701 45% 15 1295 307 64%
c -  1.59  0 34 23 4218 82826 7104 45% 15 1295 307 64%
c -  1.69  0 33 24 4220 90026 8094 44% 15 1295 307 64%
c
c  seconds  reductions     redundant  irredundant
c         MB     restarts         trail     variables
c          level      conflicts       glue      remaining
c
c W  1.72  0 33 24 4220 91022 8863 44% 15 1295 307 64%
c ^  1.77  0 33 24 4220 94502 11474 43% 15 1295 307 64%
c u  1.79  0 33 24 4220 94508 11243 43% 15 1295 307 64%
c v  1.79  0 33 24 4220 94508 11192 43% 15 1295 307 64%
c -  1.85  0 32 25 4221 97527 8558 43% 15 1295 307 64%
c F  1.96  0 32 25 4226 105024 14177 42% 15 1295 307 64%
c -  1.99  0 32 26 4226 105328 8265 42% 15 1295 307 64%
c ]  2.00  0 32 26 4227 106980 9635 42% 15 1295 307 64%
c {  2.00  0 38 26 4227 106980 9635 63% 8 1295 307 64%
c u  2.04  0 38 26 4417 108009 10391 63% 8 1295 307 64%
c v  2.05  0 38 26 4417 108009 10326 63% 8 1295 307 64%
c -  2.20  0 37 27 5178 113428 10354 62% 8 1295 307 64%
c B  2.33  0 36 27 5704 120026 16025 61% 8 1295 307 64%
c -  2.38  0 35 28 5789 121828 13126 61% 8 1295 307 64%
c u  2.41  0 35 28 5799 122411 13388 61% 8 1295 307 64%
c v  2.41  0 35 28 5799 122411 13346 61% 8 1295 307 64%
c e  2.48  0 35 28 6029 126003 16479 61% 8 1404 248 52%
c ^  2.48  0 35 28 6029 126003 16479 61% 8 1404 248 52%
c -  2.56  0 36 29 6153 130530 6751 62% 8 1404 248 52%
c }  2.59  0 36 29 6240 132983 8654 62% 8 1404 248 52%
c
c  seconds  reductions      redundant  irredundant
c         MB     restarts          trail     variables
c          level      conflicts        glue      remaining
c
c [  2.59  0 32 29 6240 132983 8654 42% 15 1404 248 52%
c W  2.64  0 32 29 6242 136027 10688 43% 15 1404 248 52%
c u  2.67  0 32 29 6243 137711 11797 43% 15 1404 248 52%
c v  2.68  0 32 29 6243 137711 11742 43% 15 1404 248 52%
c w  2.68  0 32 29 6243 137711 11742 43% 15 1403 248 52%
c -  2.71  0 32 30 6244 139530 9019 43% 15 1403 248 52%
c -  2.83  0 31 31 6249 148830 10326 43% 14 1403 248 52%
c O  2.88  0 31 31 6251 153028 13084 43% 14 1403 248 52%
c u  2.91  0 31 31 6252 153912 13467 43% 14 1403 248 52%
c v  2.91  0 31 31 6252 153912 13425 43% 14 1403 248 52%
c -  2.99  0 31 32 6253 158430 10459 43% 14 1403 248 52%
c e  3.05  0 30 32 6254 162005 12780 43% 14 1481 230 48%
c -  3.16  0 30 33 6254 168331 8951 43% 13 1481 230 48%
c u  3.20  0 30 33 6257 171013 10492 43% 13 1481 230 48%
c v  3.20  0 30 33 6257 171013 10438 43% 13 1481 230 48%
c w  3.21  0 30 33 6257 171013 10438 43% 13 1477 230 48%
c B  3.21  0 30 33 6257 171031 10452 43% 13 1477 230 48%
c -  3.33  0 30 34 6261 178534 9015 43% 14 1477 230 48%
c ]  3.42  0 31 34 6264 185868 14126 43% 14 1477 230 48%
c {  3.42  0 36 34 6264 185868 14126 62% 8 1477 230 48%
c
c  seconds  reductions       redundant irredundant
c         MB     restarts           trail    variables
c          level      conflicts        glue      remaining
c
c u  3.49  0 36 34 6453 189013 16480 62% 8 1477 230 48%
c v  3.49  0 36 34 6453 189013 16420 62% 8 1477 230 48%
c -  3.52  0 36 35 6454 189037 9507 62% 8 1477 230 48%
c W  3.55  0 36 35 6478 190033 10340 62% 8 1477 230 48%
c -  3.72  0 35 36 7008 199837 13047 61% 8 1477 230 48%
c e  3.77  0 35 36 7237 202505 15223 61% 8 1481 229 48%
c e  3.77  0 35 36 7237 202505 15223 61% 8 1479 228 48%
c u  3.90  0 34 36 7734 207913 19382 61% 8 1479 228 48%
c v  3.91  0 34 36 7734 207913 19257 61% 8 1479 228 48%
c I  3.96  0 34 36 8008 210036 20974 61% 8 1479 228 48%
c -  4.01  0 34 37 8162 210937 15568 61% 8 1479 228 48%
c -  4.25  0 33 38 8908 222338 17681 60% 8 1479 228 48%
c }  4.26  0 32 38 8960 222868 18075 60% 8 1479 228 48%
c [  4.26  0 31 38 8960 222868 18075 43% 14 1479 228 48%
c u  4.34  0 30 38 8963 227713 21662 43% 13 1479 228 48%
c v  4.35  0 30 38 8963 227713 21645 43% 13 1479 228 48%
c B  4.40  0 30 38 8965 231038 24263 43% 14 1479 228 48%
c -  4.47  0 30 39 8966 234039 17498 43% 14 1479 228 48%
c -  4.67  0 30 40 8973 246039 14399 42% 14 1479 228 48%
c ^  4.69  0 30 40 8973 247505 15477 42% 14 1479 228 48%
c
c  seconds  reductions       redundant  irredundant
c         MB     restarts           trail     variables
c          level      conflicts         glue      remaining
c
c u  4.71  0 30 40 8973 248414 15899 42% 14 1479 228 48%
c v  4.72  0 30 40 8973 248414 15866 42% 14 1479 228 48%
c w  4.72  0 30 40 8973 248414 15866 42% 14 1478 228 48%
c W  4.81  0 30 40 8974 253039 19289 42% 14 1478 228 48%
c -  4.93  0 30 41 8975 258339 12550 42% 14 1478 228 48%
c u  5.12  0 29 41 8981 270014 19908 42% 14 1478 228 48%
c v  5.13  0 29 41 8981 270014 19880 42% 14 1478 228 48%
c -  5.18  0 29 42 8981 270940 12368 42% 14 1478 228 48%
c #  5.25  0 29 42 8984 276042 15944 42% 14 1478 228 48%
c -  5.38  0 29 43 8988 283840 13186 42% 14 1478 228 48%
c ]  5.43  0 29 43 8989 287040 15332 42% 14 1478 228 48%
c {  5.43  0 32 43 8989 287040 15332 60% 8 1478 228 48%
c u  5.54  0 32 43 9399 292514 19368 59% 8 1478 228 48%
c v  5.54  0 32 43 9399 292514 19340 59% 8 1478 228 48%
c e  5.62  0 32 43 9559 297005 22849 59% 8 1568 216 45%
c e  5.62  0 32 43 9559 297005 22849 59% 8 1565 215 45%
c -  5.65  0 32 44 9559 297040 12502 59% 8 1565 215 45%
c B  5.69  0 32 44 9652 300043 14895 60% 8 1565 215 45%
c -  5.90  0 32 45 10456 310540 16685 59% 8 1565 215 45%
c u  6.01  0 31 45 10816 315914 20641 59% 8 1565 215 45%
c
c  seconds  reductions        redundant irredundant
c         MB     restarts            trail    variables
c          level       conflicts        glue      remaining
c
c v  6.01  0 31 45 10816 315914 20612 59% 8 1565 215 45%
c w  6.02  0 31 45 10816 315914 20612 59% 8 1563 215 45%
c -  6.21  0 31 46 11404 324342 19610 58% 8 1563 215 45%
c W  6.24  0 31 46 11465 325044 20174 58% 8 1563 215 45%
c }  6.50  0 31 46 12407 337042 29770 58% 8 1563 215 45%
c [  6.50  0 29 46 12407 337042 29770 42% 14 1563 215 45%
c -  6.55  0 29 47 12408 338443 22147 42% 14 1563 215 45%
c u  6.60  0 29 47 12409 340214 23222 42% 14 1563 215 45%
c v  6.61  0 29 47 12409 340214 23181 42% 14 1563 215 45%
c s  6.79  0 29 47 12414 351005 31810 42% 14 1561 215 45%
c !  6.79  0 29 47 12414 351005 31810 42% 14 1561 215 45%
c F  6.79  0 29 47 12414 351045 31848 42% 14 1561 215 45%
c -  6.86  0 29 48 12416 352843 20231 43% 14 1561 215 45%
c u  7.11  0 29 48 12421 365415 29479 43% 14 1561 215 45%
c v  7.12  0 29 48 12421 365415 29439 43% 14 1561 215 45%
c -  7.21  0 28 49 12421 367544 17400 43% 14 1561 215 45%
c B  7.36  0 28 49 12427 378047 25234 43% 14 1561 215 45%
c -  7.46  0 28 50 12428 382544 15750 43% 14 1561 215 45%
c u  7.60  0 28 50 12433 391515 21010 43% 15 1561 215 45%
c v  7.60  0 28 50 12433 391515 20934 43% 15 1561 215 45%
c
c  seconds  reductions        redundant  irredundant
c         MB     restarts            trail     variables
c          level       conflicts         glue      remaining
c
c -  7.74  0 28 51 12435 397845 13752 42% 15 1561 215 45%
c W  7.86  0 28 51 12436 406049 19277 42% 15 1561 215 45%
c -  7.98  0 28 52 12437 413445 14369 42% 15 1561 215 45%
c u  8.06  0 28 52 12437 418520 17395 42% 15 1561 215 45%
c v  8.07  0 28 52 12437 418520 17258 42% 15 1561 215 45%
c -  8.26  0 28 53 12440 429346 14805 42% 15 1561 215 45%
c ]  8.31  0 28 53 12443 433020 17412 42% 15 1561 215 45%
c {  8.31  0 31 53 12443 433020 17412 58% 8 1561 215 45%
c O  8.35  0 31 53 12595 435050 19020 58% 8 1561 215 45%
c -  8.59  0 30 54 13334 445546 19466 58% 8 1561 215 45%
c u  8.63  0 30 54 13401 446421 19808 58% 8 1561 215 45%
c v  8.64  0 30 54 13401 446421 19750 58% 8 1561 215 45%
c -  9.02  0 30 55 14613 462047 23816 58% 8 1561 215 45%
c B  9.08  0 30 55 14802 465053 26072 58% 8 1561 215 45%
c u  9.39  0 30 55 15780 475221 33941 57% 8 1561 215 45%
c v  9.40  0 30 55 15780 475221 33881 57% 8 1561 215 45%
c -  9.56  0 29 56 16289 478847 26612 57% 8 1561 215 45%
c - 10.00  0 29 57 17667 495948 28741 57% 8 1561 215 45%
c W 10.02  0 29 57 17667 496054 28819 57% 8 1561 215 45%
c } 10.07  0 29 57 17897 498020 30406 57% 8 1561 215 45%
c
c  seconds  reductions        redundant  irredundant
c         MB     restarts            trail     variables
c          level       conflicts         glue      remaining
c
c [ 10.07  0 28 57 17897 498020 30406 42% 15 1561 215 45%
c u 10.23  0 28 57 17902 504921 35076 42% 15 1561 215 45%
c v 10.24  0 28 57 17902 504921 35019 42% 15 1561 215 45%
c - 10.44  0 28 58 17906 513348 27235 42% 15 1561 215 45%
c I 10.67  0 28 58 17911 528055 37464 42% 15 1561 215 45%
c - 10.77  0 28 59 17911 531048 23666 42% 15 1561 215 45%
c u 10.87  0 29 59 17913 535521 26098 42% 15 1561 215 45%
c v 10.88  0 29 59 17913 535521 25980 42% 15 1561 215 45%
c - 11.16  0 29 60 17920 549048 22012 42% 15 1561 215 45%
c B 11.35  0 29 60 17926 561056 29443 41% 15 1561 215 45%
c u 11.49  0 29 60 17926 567023 32949 41% 15 1561 215 45%
c v 11.51  0 29 60 17926 567023 32811 41% 15 1561 215 45%
c - 11.56  0 29 61 17926 567348 20973 41% 15 1561 215 45%
c - 11.88  0 29 62 17927 585948 20938 41% 15 1561 215 45%
c W 12.03  0 28 62 17931 595057 27108 41% 15 1561 215 45%
c u 12.13  0 28 62 17934 599423 29654 41% 15 1561 215 45%
c v 12.14  0 28 62 17934 599423 29497 41% 15 1561 215 45%
c - 12.28  0 28 63 17936 604850 20343 41% 15 1561 215 45%
c - 12.64  0 28 64 17942 624051 20204 42% 15 1561 215 45%
c # 12.73  0 28 64 17945 630058 24173 41% 15 1561 215 45%
c
c  seconds  reductions        redundant  irredundant
c         MB     restarts            trail     variables
c          level       conflicts         glue      remaining
c
c u 12.80  0 28 64 17948 632724 25719 42% 15 1561 215 45%
c v 12.82  0 28 64 17948 632724 25617 42% 15 1561 215 45%
c ] 12.94  0 28 64 17950 639628 30207 42% 15 1561 215 45%
c { 12.94  0 29 64 17950 639628 30207 57% 8 1561 215 45%
c - 13.06  0 29 65 18132 643551 22140 57% 8 1561 215 45%
c - 13.53  0 28 66 19484 663352 28601 56% 8 1561 215 45%
c B 13.60  0 28 66 19705 666062 30723 56% 8 1561 215 45%
c u 13.67  0 28 66 19767 666924 31127 56% 8 1561 215 45%
c v 13.68  0 28 66 19767 666924 31050 56% 8 1561 215 45%
c w 13.69  0 28 66 19767 666924 31050 56% 8 1560 215 45%
c - 14.12  0 28 67 20759 683453 32768 56% 8 1560 215 45%
c u 14.71  0 28 67 22195 702027 46647 55% 8 1560 215 45%
c v 14.72  0 28 67 22195 702027 46594 55% 8 1560 215 45%
c W 14.80  0 28 67 22322 703065 47421 54% 8 1560 215 45%
c - 14.86  0 27 68 22377 703854 35162 54% 8 1560 215 45%
c } 15.42  0 27 68 24001 721629 48620 54% 9 1560 215 45%
c [ 15.42  0 28 68 24001 721629 48620 42% 15 1560 215 45%
c - 15.51  0 28 69 24003 724554 36521 42% 15 1560 215 45%
c u 15.79  0 28 69 24010 738027 45995 41% 15 1560 215 45%
c v 15.80  0 28 69 24010 738027 45947 41% 15 1560 215 45%
c
c  seconds  reductions        redundant  irredundant
c         MB     restarts            trail     variables
c          level       conflicts         glue      remaining
c
c F 15.87  0 28 69 24012 741066 48038 41% 15 1560 215 45%
c - 16.01  0 28 70 24014 745555 33622 41% 14 1560 215 45%
c - 16.41  0 26 71 24022 766855 29731 41% 14 1560 215 45%
c u 16.59  0 26 71 24026 774927 34479 40% 14 1560 215 45%
c v 16.60  0 26 71 24026 774927 34296 40% 14 1560 215 45%
c B 16.71  0 26 71 24029 780068 37738 40% 14 1560 215 45%
c - 16.90  0 26 72 24030 788456 27653 40% 14 1560 215 45%
c - 17.32  0 27 73 24031 810357 26008 40% 15 1560 215 45%
c u 17.41  0 27 73 24033 812728 27206 40% 15 1560 215 45%
c v 17.42  0 27 73 24033 812728 26968 40% 15 1560 215 45%
c W 17.57  0 27 73 24037 820070 32273 40% 15 1560 215 45%
c - 17.84  0 27 74 24044 832557 25115 39% 15 1560 215 45%
c u 18.20  0 27 74 24050 851428 36523 39% 15 1560 215 45%
c v 18.21  0 27 74 24050 851428 36303 39% 15 1560 215 45%
c - 18.33  0 27 75 24052 855057 25894 39% 15 1560 215 45%
c O 18.42  0 27 75 24054 861073 30283 39% 15 1560 215 45%
c - 18.75  0 26 76 24061 877857 27183 39% 15 1560 215 45%
c u 19.04  0 26 76 24062 891028 36269 39% 14 1560 215 45%
c v 19.06  0 26 76 24062 891028 35995 39% 14 1560 215 45%
c - 19.28  0 25 77 24063 900957 26590 39% 14 1560 215 45%
c
c  seconds  reductions        redundant  irredundant
c         MB     restarts            trail     variables
c          level       conflicts         glue      remaining
c
c B 19.32  0 25 77 24063 903078 28055 39% 14 1560 215 45%
c ] 19.37  0 25 77 24063 906313 30188 39% 14 1560 215 45%
c { 19.37  0 27 77 24063 906313 30188 54% 9 1560 215 45%
c - 19.98  0 27 78 25573 924357 32029 53% 9 1560 215 45%
c u 20.23  0 27 78 25989 931531 36770 53% 9 1560 215 45%
c v 20.25  0 27 78 25989 931531 36708 53% 9 1560 215 45%
c W 20.71  0 26 78 27240 946079 47699 52% 9 1560 215 45%
c - 20.82  0 26 79 27415 948057 37130 52% 9 1560 215 45%
c - 21.47  0 26 80 28607 972059 41495 52% 9 1560 215 45%
c u 21.57  0 26 80 28607 972931 41785 52% 9 1560 215 45%
c v 21.59  0 26 80 28607 972931 41656 52% 9 1560 215 45%
c I 22.16  0 25 80 29976 990080 54826 51% 9 1560 215 45%
c - 22.44  0 25 81 30567 996361 44082 51% 9 1560 215 45%
c } 22.85  0 25 81 31832 1007314 52765 50% 9 1560 215 45%
c [ 22.85  0 25 81 31832 1007314 52765 39% 14 1560 215 45%
c u 23.07  0 25 81 31837 1015232 57785 39% 15 1560 215 45%
c v 23.09  0 25 81 31837 1015232 57440 39% 15 1560 215 45%
c - 23.30  0 25 82 31839 1020961 41763 39% 15 1560 215 45%
c B 23.56  0 25 82 31846 1035082 51685 39% 15 1560 215 45%
c - 23.84  0 25 83 31849 1045862 36612 39% 15 1560 215 45%
c
c  seconds  reductions         redundant  irredundant
c         MB     restarts             trail     variables
c          level        conflicts         glue      remaining
c
c u 24.16  0 25 83 31856 1058432 44370 38% 15 1560 215 45%
c v 24.18  0 25 83 31856 1058432 44177 38% 15 1560 215 45%
c - 24.53  0 25 84 31861 1071062 31290 38% 15 1560 215 45%
c W 24.71  0 25 84 31862 1081085 38461 38% 15 1560 215 45%
c - 25.06  0 24 85 31864 1096562 31417 38% 14 1560 215 45%
c u 25.25  0 24 85 31868 1102532 34515 38% 14 1560 215 45%
c v 25.28  0 24 85 31868 1102532 34211 38% 14 1560 215 45%
c - 25.70  0 24 86 31877 1122363 31570 38% 14 1560 215 45%
c # 25.80  0 23 86 31877 1128089 35572 38% 14 1560 215 45%
c u 26.27  0 23 86 31886 1147532 48051 37% 14 1560 215 45%
c v 26.30  0 23 86 31886 1147532 47900 37% 14 1560 215 45%
c - 26.38  0 23 87 31887 1148463 33127 37% 14 1560 215 45%
c - 26.91  0 22 88 31893 1174863 34790 37% 13 1560 215 45%
c B 26.93  0 22 88 31893 1176090 35609 37% 13 1560 215 45%
c u 27.35  0 23 88 31894 1193432 46611 37% 13 1560 215 45%
c v 27.38  0 23 88 31894 1193432 46411 37% 13 1560 215 45%
c - 27.64  0 23 89 31894 1201564 33431 37% 14 1560 215 45%
c ] 27.69  0 23 89 31894 1204598 35535 37% 14 1560 215 45%
c { 27.69  0 25 89 31894 1204598 35535 50% 9 1560 215 45%
c W 28.31  0 24 89 33180 1225091 50992 50% 9 1560 215 45%
c
c  seconds  reductions         redundant irredundant
c         MB     restarts             trail    variables
c          level        conflicts        glue      remaining
c
c - 28.47  0 24 90 33491 1228564 38225 49% 9 1560 215 45%
c u 28.95  0 24 90 34347 1240232 46651 49% 9 1560 215 45%
c v 28.98  0 24 90 34347 1240232 46379 49% 9 1560 215 45%
c - 29.10  0 24 91 34461 1242365 37740 49% 9 1560 215 45%
c - 29.54  0 24 92 35014 1256165 36077 48% 9 1560 215 45%
c - 30.01  0 24 93 35996 1270265 36211 48% 9 1560 215 45%
c F 30.13  0 24 93 36104 1275093 39859 48% 9 1560 215 45%
c - 30.49  0 24 94 36935 1284365 36140 48% 9 1560 215 45%
c u 30.69  0 23 94 36935 1287934 38172 47% 9 1560 215 45%
c v 30.73  0 23 94 36935 1287934 37535 47% 9 1560 215 45%
c - 31.06  0 23 95 37569 1298768 36050 47% 9 1560 215 45%
c - 31.52  0 23 96 38491 1313175 37025 47% 9 1560 215 45%
c B 31.81  0 23 96 39253 1326096 46409 46% 9 1560 215 45%
c } 31.83  0 23 96 39311 1326602 46795 46% 9 1560 215 45%
c [ 31.83  0 23 96 39311 1326602 46795 37% 14 1560 215 45%
c - 31.88  0 23 97 39312 1327877 36991 37% 14 1560 215 45%
c u 32.20  0 23 97 39317 1336534 42067 36% 13 1560 215 45%
c v 32.25  0 23 97 39317 1336534 41967 36% 13 1560 215 45%
c - 32.42  0 23 98 39320 1342580 34352 36% 13 1560 215 45%
c - 32.72  0 23 99 39325 1357580 30843 36% 13 1560 215 45%
c
c  seconds  reductions          redundant  irredundant
c         MB      restarts             trail     variables
c          level         conflicts         glue      remaining
c
c - 33.01  0 23 100 39332 1372580 29142 35% 14 1560 215 45%
c W 33.12  0 23 100 39334 1378098 32994 35% 14 1560 215 45%
c u 33.37  0 23 100 39339 1386034 37576 35% 13 1560 215 45%
c v 33.41  0 23 100 39339 1386034 37039 35% 13 1560 215 45%
c - 33.50  0 23 101 39339 1387880 28306 35% 13 1560 215 45%
c - 33.79  0 24 102 39341 1403181 28571 35% 14 1560 215 45%
c - 34.08  0 24 103 39344 1418781 27853 35% 14 1560 215 45%
c O 34.27  0 24 103 39350 1431100 35896 35% 14 1560 215 45%
c - 34.36  0 24 104 39352 1434383 27143 35% 14 1560 215 45%
c u 34.48  0 24 104 39354 1436435 27686 35% 14 1560 215 45%
c v 34.51  0 24 104 39354 1436435 27200 35% 14 1560 215 45%
c - 34.77  0 23 105 39356 1450284 26509 35% 14 1560 215 45%
c - 35.05  0 23 106 39365 1466185 27151 36% 14 1560 215 45%
c - 35.35  0 23 107 39371 1482386 28295 36% 14 1560 215 45%
c B 35.39  0 23 107 39371 1485101 30305 36% 14 1560 215 45%
c u 35.57  0 23 107 39372 1487735 30956 36% 14 1560 215 45%
c v 35.60  0 23 107 39372 1487735 30855 36% 14 1560 215 45%
c - 35.84  0 23 108 39372 1498586 27605 36% 14 1560 215 45%
c - 36.17  0 23 109 39373 1515087 27602 36% 14 1560 215 45%
