c -  2.44  0 11 26 5934 105323 6696 87% 9 724 110 89%
c f  2.52  0 11 26 6097 110425 10563 87% 9 724 110 89%
c u  2.53  0 11 26 6097 110425 10472 87% 9 724 110 89%
c v  2.54  0 11 26 6097 110425 10461 87% 9 724 110 89%
c -  2.61  0 11 27 6214 113423 7364 87% 9 724 110 89%
c f  2.73  0 11 27 6353 120026 12421 88% 9 724 110 89%
c u  2.75  0 11 27 6353 120026 12413 88% 9 724 110 89%
c v  2.75  0 11 27 6353 120026 12405 88% 9 724 110 89%
c B  2.76  0 11 27 6353 120037 12414 88% 9 724 110 89%
c -  2.82  0 11 28 6533 121823 7596 88% 9 724 110 89%
c f  2.98  0 11 28 6995 130027 13217 87% 9 724 110 89%
c u  3.00  0 11 28 6995 130027 13187 87% 9 724 110 89%
c
c  seconds  reductions       redundant irredundant
c         MB     restarts           trail   variables
c          level      conflicts        glue     remaining
c
c v  3.00  0 11 28 6995 130027 13184 87% 9 724 110 89%
c -  3.04  0 11 29 7024 130525 8268 87% 9 724 110 89%
c W  3.17  0 11 29 7227 136041 11871 87% 9 724 110 89%
c i  3.24  0 11 29 7328 138708 13475 87% 9 724 109 89%
c -  3.28  0 11 30 7413 139526 8075 87% 9 713 109 89%
c f  3.30  0 11 30 7473 140427 8752 87% 9 713 109 89%
c u  3.32  0 11 30 7473 140427 8741 87% 9 713 109 89%
c v  3.32  0 11 30 7473 140427 8741 87% 9 713 109 89%
c -  3.52  0 11 31 7870 148826 9050 87% 9 713 109 89%
c f  3.57  0 11 31 7977 151227 10889 87% 9 713 109 89%
c u  3.59  0 11 31 7977 151227 10884 87% 9 713 109 89%
c v  3.59  0 11 31 7977 151227 10882 87% 9 713 109 89%
c O  3.63  0 11 31 7991 153043 12346 87% 9 713 109 89%
c -  3.78  0 11 32 8216 158426 9188 87% 9 713 109 89%
c f  3.86  0 11 32 8441 162432 12162 87% 9 713 109 89%
c u  3.88  0 11 32 8441 162432 12158 87% 9 713 109 89%
c v  3.88  0 11 32 8441 162432 12156 87% 9 713 109 89%
c -  4.05  0 11 33 8620 168327 9936 87% 9 713 109 89%
c B  4.12  0 11 33 8841 171044 11748 87% 9 713 109 89%
c u  4.22  0 11 33 9040 174032 13769 87% 9 713 109 89%
c
c  seconds  reductions       redundant irredundant
c         MB     restarts           trail   variables
c          level      conflicts        glue     remaining
c
c v  4.23  0 11 33 9040 174032 13767 87% 9 713 109 89%
c i  4.33  0 11 33 9209 177282 15761 87% 9 713 108 88%
c -  4.38  0 11 34 9330 178528 9786 87% 9 691 108 88%
c t  4.53  0 11 34 9687 186034 15173 87% 9 691 108 88%
c u  4.55  0 11 34 9687 186034 15167 87% 9 691 108 88%
c v  4.55  0 11 34 9687 186034 15162 87% 9 691 108 88%
c -  4.65  0 11 35 9966 189030 10716 87% 9 691 108 88%
c W  4.69  0 11 35 9984 190045 11457 87% 9 691 108 88%
c f  4.87  0 11 35 10280 198435 17470 87% 9 691 108 88%
c u  4.89  0 11 35 10280 198435 17463 87% 9 691 108 88%
c v  4.89  0 11 35 10280 198435 17462 87% 9 691 108 88%
c -  4.96  0 11 36 10423 199830 10432 87% 9 691 108 88%
c i  5.21  0 11 36 11266 209682 16877 87% 9 691 107 87%
c I  5.22  0 11 36 11307 210047 17164 87% 9 691 107 87%
c -  5.27  0 11 37 11417 210930 10308 87% 9 680 107 87%
c f  5.28  0 11 37 11422 211235 10549 87% 9 680 107 87%
c u  5.30  0 11 37 11422 211235 10513 87% 9 680 107 87%
c v  5.30  0 11 37 11422 211235 10512 87% 9 680 107 87%
c -  5.59  0 11 38 12137 222330 11365 86% 9 680 107 87%
c f  5.64  0 11 38 12231 224435 12821 85% 9 680 107 87%
c
c  seconds  reductions        redundant irredundant
c         MB     restarts            trail   variables
c          level       conflicts        glue     remaining
c
c u  5.66  0 11 38 12231 224435 12808 85% 9 680 107 87%
c v  5.66  0 11 38 12231 224435 12807 85% 9 680 107 87%
c i  5.70  0 11 38 12231 225562 13381 85% 9 680 106 86%
c B  5.81  0 11 38 12488 231048 17403 85% 9 680 106 86%
c -  5.91  0 11 39 12656 234030 8123 86% 9 660 106 86%
c f  5.98  0 11 39 12868 238038 10888 86% 9 658 106 86%
c u  6.00  0 11 39 12868 238038 10864 86% 9 658 106 86%
c v  6.00  0 11 39 12868 238038 10856 86% 9 658 106 86%
c -  6.18  0 11 40 13197 246031 9957 86% 9 658 106 86%
c f  6.30  0 11 40 13443 252039 14041 86% 9 658 106 86%
c u  6.32  0 11 40 13443 252039 14015 86% 9 658 106 86%
c v  6.32  0 11 40 13443 252039 14008 86% 9 658 106 86%
c W  6.37  0 11 40 13504 253049 14676 86% 9 658 106 86%
c -  6.51  0 11 41 13766 258332 10790 86% 9 658 106 86%
c f  6.68  0 11 41 14282 266440 16419 86% 9 658 106 86%
c u  6.71  0 11 41 14282 266440 16372 86% 9 658 106 86%
c v  6.71  0 11 41 14282 266440 16370 86% 9 658 106 86%
c -  6.85  0 11 42 14492 270932 11672 86% 9 658 106 86%
c i  6.92  0 11 42 14612 274200 13752 86% 9 658 105 85%
c #  6.95  0 11 42 14807 276055 15097 86% 9 658 105 85%
c
c  seconds  reductions        redundant irredundant
c         MB     restarts            trail   variables
c          level       conflicts        glue     remaining
c
c f  7.09  0 11 42 15127 281242 17976 85% 9 658 105 85%
c u  7.11  0 11 42 15127 281242 17942 85% 9 658 105 85%
c v  7.12  0 11 42 15127 281242 17939 85% 9 658 105 85%
c -  7.23  0 11 43 15374 283832 11849 85% 9 648 105 85%
c i  7.25  0 11 43 15374 284858 12440 85% 9 648 104 85%
c f  7.51  0 11 43 15841 296442 18315 85% 9 647 104 85%
c u  7.54  0 11 43 15841 296442 18261 85% 9 647 104 85%
c v  7.54  0 11 43 15841 296442 18257 85% 9 647 104 85%
c -  7.59  0 11 44 15881 297034 10708 85% 9 629 104 85%
c B  7.65  0 11 44 15944 300056 12767 85% 9 629 104 85%
c i  7.85  0 11 44 16500 309167 18976 85% 9 629 103 84%
c -  7.93  0 11 45 16567 310535 12190 85% 9 619 103 84%
c f  7.96  0 11 45 16607 312043 13346 85% 9 619 103 84%
c u  7.98  0 11 45 16607 312043 13247 85% 9 619 103 84%
c v  7.99  0 11 45 16607 312043 13245 85% 9 619 103 84%
c -  8.31  0 11 46 17090 324339 13722 85% 9 619 103 84%
c W  8.34  0 11 46 17090 325061 14222 85% 9 619 103 84%
c i  8.40  0 11 46 17135 327489 15850 85% 9 619 102 83%
c f  8.44  0 11 46 17208 328044 15374 85% 9 619 102 83%
c u  8.47  0 11 46 17208 328044 15335 85% 9 619 102 83%
c
c  seconds  reductions        redundant irredundant
c         MB     restarts            trail   variables
c          level       conflicts        glue     remaining
c
c v  8.48  0 11 46 17208 328044 15331 85% 9 619 102 83%
c i  8.72  0 11 46 17675 338331 22386 85% 9 611 101 82%
c -  8.78  0 11 47 17690 338440 14022 85% 9 601 101 82%
c f  8.92  0 11 47 18158 344444 17956 85% 9 601 101 82%
c u  8.95  0 11 47 18158 344444 17876 85% 9 601 101 82%
c v  8.96  0 11 47 18158 344444 17874 85% 9 601 101 82%
c i  9.01  0 11 47 18172 345978 18743 85% 9 601 100 81%
c F  9.14  0 11 47 18451 351063 21942 85% 9 582 100 81%
c -  9.22  0 11 48 18489 352841 15376 85% 9 582 100 81%
c i  9.27  0 11 48 18623 355187 16821 85% 9 582 99 80%
c i  9.36  0 11 48 18899 359254 19443 84% 9 582 98 80%
c f  9.50  0 11 48 19029 361244 20415 84% 9 582 98 80%
c u  9.54  0 11 48 19029 361244 20361 84% 9 582 98 80%
c v  9.54  0 11 48 19029 361244 20358 84% 9 582 98 80%
c i  9.61  0 11 48 19091 362813 21243 84% 9 566 97 79%
c i  9.63  0 11 48 19157 363678 21757 84% 9 566 96 78%
c i  9.66  0 11 48 19198 365100 22658 84% 9 566 95 77%
c i  9.70  0 11 48 19218 366309 23371 84% 9 566 94 76%
c i  9.72  0 11 48 19231 367179 23911 84% 9 566 93 76%
c -  9.82  0 11 49 19292 367541 11073 84% 9 500 93 76%
c
c  seconds  reductions        redundant irredundant
c         MB     restarts            trail  variables
c          level       conflicts        glue    remaining
c
c i  9.92  0 11 49 19619 371943 13832 83% 9 500 72 59%
c i  9.93  0 11 49 19619 372287 13997 83% 9 500 71 58%
c i  9.96  0 11 49 19673 373681 14735 83% 9 500 63 51%
c i  9.96  0 11 49 19673 373776 14765 83% 9 500 56 46%
c i  9.96  0 11 49 19673 373801 14764 83% 9 500 49 40%
c }  9.96  0 11 49 19673 373807 14765 83% 9 500 42 34%
c 0  9.96  0 11 49 19673 373807 14765 83% 9 500 42 34%
c
c ---- [ result ] ------------------------------------------------------------
c
s UNSATISFIABLE
c
c ---- [ profiling ] ---------------------------------------------------------
c
c           8.69   87.25 %  search
c           8.69   87.25 %  focused
c           1.27   12.74 %  simplify
c           1.14   11.47 %  probe
c           1.04   10.48 %  reduce
c           0.85    8.54 %  vivify
c           0.22    2.22 %  substitute
c           0.11    1.11 %  walking
c           0.06    0.62 %  failed
c           0.01    0.11 %  eliminate
c           0.01    0.05 %  transitive
c           0.01    0.05 %  autarky
c           0.00    0.04 %  ternary
c           0.00    0.00 %  parse
c =============================================
c           9.96  100.00 %  total
c
c ---- [ statistics ] --------------------------------------------------------
c
c conflicts:                           373807            37536.26 per second
c decisions:                           438115                1.17 per conflict
c propagations:                       5868287           589271    per second
c reductions:                              49             7629    interval
c rephased:                                26            14377    interval
c restarts:                             19673               19.00 interval
c
c ---- [ proof ] -------------------------------------------------------------
c
c proof_added:                         409088               51 %  per line
c proof_bytes:                       76053005               73 MB 
c proof_deleted:                       394537               49 %  per line
c
c ---- [ resources ] ---------------------------------------------------------
c
c maximum-resident-set-size:      21139292160 bytes      20160 MB
c process-time:                             9s               9.96 seconds
c
c ---- [ shutting down ] -----------------------------------------------------
c
c exit 20
c parsing input formula with 132 variables and 738 clauses
c finished parsing
c detected empty clause; start verification via backward checking
c 736 of 738 clauses in core                            
c 345047 of 409089 lemmas in core using 4896666 resolution steps
c 0 RAT lemmas in core; 97058 redundant literals in core lemmas
s VERIFIED
c verification time: 11.795 seconds
