c W 20.68  0 24 62 27837 595055 15254 84% 14 926 223 48%
c - 21.11  0 25 63 28090 604846 8403 84% 14 926 223 48%
c u 21.48  0 24 63 28291 616044 17590 84% 14 926 223 48%
c v 21.48  0 24 63 28291 616044 17589 84% 14 926 223 48%
c - 21.85  0 24 64 28500 624046 8679 84% 14 926 223 48%
c # 22.02  0 24 64 28739 630056 13434 84% 14 926 223 48%
c u 22.37  0 24 64 29422 638446 20062 84% 14 926 223 48%
c - 22.68  0 24 65 29599 643553 8928 84% 14 926 223 48%
c u 23.30  0 24 65 30364 661247 22990 84% 14 926 223 48%
c - 23.52  0 24 66 30566 663355 9207 84% 14 926 223 48%
c
c  seconds  reductions        redundant  irredundant
c         MB     restarts            trail    variables
c          level       conflicts         glue     remaining
c
c B 23.59  0 24 66 30826 666057 11442 84% 14 926 223 48%
c - 24.31  0 25 67 31633 683455 9519 84% 14 926 223 48%
c u 24.40  0 25 67 31705 684448 10280 84% 14 926 223 48%
c W 25.01  0 25 67 32429 703059 25221 85% 14 926 223 48%
c - 25.14  0 25 68 32457 703857 9950 85% 14 926 223 48%
c u 25.31  0 25 68 32651 708049 13167 85% 14 926 223 48%
c v 25.31  0 25 68 32651 708049 13158 85% 14 926 223 48%
c - 25.96  0 25 69 33292 724557 10004 85% 14 926 223 48%
c u 26.23  0 25 69 33497 732049 15967 85% 14 926 223 48%
c v 26.23  0 25 69 33497 732049 15965 85% 14 926 223 48%
c F 26.53  0 24 69 33647 741060 23125 84% 14 926 223 48%
c - 26.83  0 24 70 34002 745558 10070 84% 14 926 223 48%
c u 27.21  0 24 70 34346 756450 18629 84% 14 926 223 48%
c v 27.21  0 24 70 34346 756450 18626 84% 14 926 223 48%
c - 27.75  0 24 71 35000 766861 10374 84% 14 926 223 48%
c B 28.20  0 24 71 35457 780063 21025 85% 14 926 223 48%
c u 28.33  0 24 71 35584 781250 21980 85% 14 926 223 48%
c - 28.73  0 24 72 35834 788461 10644 84% 14 926 223 48%
c u 29.40  0 24 72 36359 806453 24623 84% 14 926 223 48%
c v 29.40  0 24 72 36359 806453 24623 84% 14 926 223 48%
c
c  seconds  reductions        redundant  irredundant
c         MB     restarts            trail    variables
c          level       conflicts         glue     remaining
c
c - 29.69  0 24 73 36549 810362 10831 84% 14 926 223 48%
c W 30.00  0 24 73 36922 820066 18551 84% 14 926 223 48%
c u 30.55  0 24 73 37366 832054 28280 84% 14 926 223 48%
c - 30.70  0 24 74 37376 832562 11035 84% 14 926 223 48%
c - 31.54  0 23 75 37608 855063 10480 83% 14 926 223 48%
c u 31.69  0 23 75 37624 858056 12715 83% 14 926 223 48%
c O 31.78  0 23 75 37708 861067 15039 83% 14 926 223 48%
c - 32.49  0 23 76 38435 877863 10725 82% 14 926 223 48%
c u 32.75  0 23 76 38508 884458 15709 82% 14 926 223 48%
c v 32.75  0 23 76 38508 884458 15708 82% 14 926 223 48%
c - 33.52  0 23 77 39196 900964 11068 82% 14 926 223 48%
c B 33.58  0 23 77 39213 903072 12690 82% 14 926 223 48%
c u 33.94  0 23 77 39625 911259 19123 82% 14 926 223 48%
c - 34.58  0 22 78 39808 924364 11331 82% 14 926 223 48%
c u 35.07  0 22 78 39930 938459 21988 81% 13 926 223 48%
c W 35.39  0 22 78 40206 946073 28112 81% 13 926 223 48%
c - 35.61  0 22 79 40366 948067 11400 81% 13 926 223 48%
c u 36.31  0 22 79 41217 966060 25536 81% 13 926 223 48%
c v 36.32  0 22 79 41217 966060 25531 81% 13 926 223 48%
c - 36.71  0 22 80 41529 972067 11718 82% 13 926 223 48%
c
c  seconds  reductions        redundant  irredundant
c         MB     restarts            trail    variables
c          level       conflicts         glue     remaining
c
c I 37.30  0 22 80 42219 990075 26069 81% 13 926 223 48%
c u 37.61  0 22 80 42429 994060 29163 81% 13 926 223 48%
c v 37.62  0 22 80 42429 994060 29162 81% 13 926 223 48%
c - 37.89  0 22 81 42593 996368 12121 81% 13 926 223 48%
c - 38.88  0 22 82 43297 1020971 12248 81% 13 926 223 48%
c u 39.01  0 22 82 43313 1022461 13322 81% 13 926 223 48%
c v 39.01  0 22 82 43313 1022461 13321 81% 13 926 223 48%
c B 39.48  0 22 82 43829 1035076 23248 81% 13 926 223 48%
c - 40.10  0 22 83 44545 1045872 12525 81% 13 926 223 48%
c u 40.35  0 22 83 44797 1051264 16757 81% 13 926 223 48%
c - 41.40  0 23 84 46185 1071073 13005 82% 14 926 223 48%
c u 41.79  0 23 84 46633 1080465 20385 82% 14 926 223 48%
c W 41.85  0 23 84 46653 1081077 20897 82% 14 926 223 48%
c - 42.58  0 23 85 47248 1096575 12967 82% 14 926 223 48%
c u 43.12  0 23 85 47774 1110065 23634 82% 14 926 223 48%
c v 43.13  0 23 85 47774 1110065 23633 82% 14 926 223 48%
c - 43.76  0 23 86 48228 1122375 13324 82% 14 926 223 48%
c # 43.91  0 23 86 48298 1128080 17724 82% 14 926 223 48%
c u 44.53  0 23 86 48891 1140065 27271 83% 14 926 223 48%
c v 44.54  0 23 86 48891 1140065 27270 83% 14 926 223 48%
c
c  seconds  reductions         redundant  irredundant
c         MB     restarts             trail    variables
c          level        conflicts         glue     remaining
c
c - 44.97  0 23 87 49021 1148477 13226 82% 13 926 223 48%
c u 45.90  0 22 87 49505 1170468 30644 82% 13 926 223 48%
c v 45.91  0 22 87 49505 1170468 30643 82% 13 926 223 48%
c - 46.28  0 23 88 49815 1174877 13246 82% 13 926 223 48%
c B 46.33  0 23 88 49941 1176083 14232 82% 13 926 223 48%
c u 47.34  0 22 88 51134 1201269 34433 82% 13 926 223 48%
c v 47.35  0 22 88 51134 1201269 34430 82% 13 926 223 48%
c - 47.52  0 22 89 51134 1201577 13834 82% 13 926 223 48%
c W 48.32  0 22 89 51315 1225085 31876 81% 13 926 223 48%
c - 48.61  0 22 90 51521 1228577 13419 81% 13 926 223 48%
c u 48.87  0 22 90 51973 1232471 16501 81% 13 926 223 48%
c v 48.88  0 22 90 51973 1232471 16500 81% 13 926 223 48%
c - 49.35  0 22 91 52777 1242378 10851 81% 13 926 223 48%
c - 49.80  0 22 92 53377 1256179 9242 81% 13 926 223 48%
c u 50.15  0 22 92 53446 1264071 15415 81% 13 926 223 48%
c v 50.16  0 22 92 53446 1264071 15414 81% 13 926 223 48%
c - 50.47  0 21 93 53584 1270279 8085 81% 13 926 223 48%
c F 50.59  0 21 93 53654 1275087 11893 81% 13 926 223 48%
c - 50.95  0 21 94 53856 1284380 7591 81% 13 926 223 48%
c u 51.38  0 21 94 53941 1296071 16591 80% 13 926 223 48%
c
c  seconds  reductions        redundant  irredundant
c         MB     restarts            trail    variables
c          level        conflicts        glue     remaining
c
c - 51.56  0 21 95 53961 1298782 7331 80% 13 926 223 48%
c - 52.02  0 21 96 54524 1313185 7864 80% 13 926 223 48%
c B 52.45  0 21 96 55567 1326091 18142 81% 13 926 223 48%
c - 52.59  0 21 97 55682 1327885 8559 81% 13 926 223 48%
c u 52.74  0 21 97 55682 1328473 8816 81% 13 926 223 48%
c v 52.75  0 21 97 55682 1328473 8812 81% 13 926 223 48%
c - 53.30  0 22 98 56692 1342585 7935 81% 13 926 223 48%
c - 53.84  0 22 99 57940 1357586 8266 82% 13 926 223 48%
c u 54.05  0 22 99 58053 1361276 10926 81% 13 926 223 48%
c - 54.56  0 22 100 58923 1372586 8114 82% 13 926 223 48%
c W 54.72  0 22 100 58986 1378093 12532 82% 13 926 223 48%
c - 55.09  0 22 101 59528 1387886 7974 81% 13 926 223 48%
c u 55.39  0 22 101 59886 1394477 13334 81% 13 926 223 48%
c - 55.77  0 22 102 60475 1403186 8163 81% 13 926 223 48%
c - 56.31  0 22 103 61217 1418786 8185 82% 13 926 223 48%
c u 56.72  0 23 103 61892 1428078 15664 82% 14 926 223 48%
c v 56.72  0 23 103 61892 1428078 15663 82% 14 926 223 48%
c O 56.83  0 23 103 62138 1431094 18060 82% 14 926 223 48%
c - 57.02  0 23 104 62270 1434387 8191 82% 14 926 223 48%
c - 57.57  0 23 105 63043 1450289 8390 82% 14 926 223 48%
c
c  seconds  reductions          redundant  irredundant
c         MB      restarts             trail    variables
c          level         conflicts         glue     remaining
c
c u 58.02  0 23 105 63594 1462078 17988 82% 14 926 223 48%
c - 58.27  0 23 106 63815 1466189 8480 82% 14 926 223 48%
c - 58.87  0 23 107 64593 1482389 8605 82% 14 926 223 48%
c B 58.94  0 23 107 64763 1485097 10832 82% 14 926 223 48%
c u 59.43  0 23 107 65313 1496478 19917 83% 14 926 223 48%
c v 59.44  0 23 107 65313 1496478 19916 83% 14 926 223 48%
c - 59.60  0 23 108 65324 1498589 8458 82% 14 926 223 48%
c - 60.19  0 22 109 65567 1515090 8245 82% 14 926 223 48%
c u 60.82  0 23 109 66074 1531279 20849 82% 14 926 223 48%
c v 60.83  0 23 109 66074 1531279 20848 82% 14 926 223 48%
c - 60.92  0 23 110 66086 1531591 8230 82% 14 926 223 48%
c W 61.17  0 22 110 66113 1540099 14701 82% 14 926 223 48%
c - 61.55  0 22 111 66594 1548391 8333 82% 14 926 223 48%
c - 62.10  0 22 112 66989 1565191 8396 82% 13 926 223 48%
c u 62.27  0 22 112 66999 1566479 9279 82% 13 926 223 48%
c - 62.84  0 22 113 67822 1582291 8496 82% 14 926 223 48%
c I 63.26  0 22 113 68643 1596101 19513 82% 14 926 223 48%
c - 63.46  0 23 114 68780 1599392 8718 82% 14 926 223 48%
c u 63.68  0 23 114 68946 1602080 10784 82% 14 926 223 48%
c v 63.68  0 23 114 68946 1602080 10783 82% 14 926 223 48%
c
c  seconds  reductions         redundant  irredundant
c         MB      restarts            trail    variables
c          level         conflicts        glue     remaining
c
c - 64.23  0 23 115 69658 1616793 8871 82% 14 926 223 48%
c - 64.86  0 23 116 70294 1634195 8697 83% 14 926 223 48%
c u 65.11  0 23 116 70381 1638082 11658 83% 14 926 223 48%
c v 65.12  0 23 116 70381 1638082 11657 83% 14 926 223 48%
c - 65.67  0 23 117 71006 1651895 8806 83% 14 926 223 48%
c B 65.71  0 23 117 71040 1653104 9766 83% 14 926 223 48%
c - 66.35  0 23 118 71675 1669595 9228 83% 14 926 223 48%
c - 66.99  0 23 119 72337 1687596 9655 83% 14 926 223 48%
c - 67.66  0 22 120 72541 1705597 9305 82% 13 926 223 48%
c u 67.95  0 23 120 72856 1710482 13089 82% 13 926 223 48%
c v 67.96  0 23 120 72856 1710482 13089 82% 13 926 223 48%
c W 68.01  0 23 120 72858 1711105 13550 82% 13 926 223 48%
c - 68.52  0 22 121 73297 1723897 9433 82% 13 926 223 48%
c - 69.31  0 22 122 74072 1742197 9859 82% 13 926 223 48%
c - 70.05  0 22 123 75002 1760798 9962 82% 13 926 223 48%
c # 70.31  0 22 123 75442 1770106 17541 82% 13 926 223 48%
c - 70.76  0 22 124 75905 1779402 10306 82% 14 926 223 48%
c u 71.04  0 22 124 76050 1783682 13646 82% 13 926 223 48%
c v 71.05  0 22 124 76050 1783682 13643 82% 13 926 223 48%
c - 71.68  0 22 125 76943 1798302 9967 82% 14 926 223 48%
c
c  seconds  reductions         redundant  irredundant
c         MB      restarts            trail    variables
c          level         conflicts        glue     remaining
c
c - 72.41  0 23 126 77760 1817202 9912 82% 14 926 223 48%
c B 72.79  0 23 126 78281 1830108 19903 82% 14 926 223 48%
c - 73.10  0 23 127 78652 1836405 10182 82% 14 926 223 48%
c - 73.74  0 22 128 79218 1855605 9966 81% 14 926 223 48%
c u 73.97  0 22 128 79319 1857687 11488 81% 14 926 223 48%
c v 73.98  0 22 128 79319 1857687 11478 81% 14 926 223 48%
c - 74.66  0 22 129 80041 1875106 9975 81% 14 926 223 48%
c W 75.23  0 23 129 80758 1891111 22642 82% 14 926 223 48%
c - 75.49  0 23 130 80963 1894608 10211 82% 14 926 223 48%
c - 76.15  0 22 131 81358 1914409 10056 81% 14 926 223 48%
c u 76.89  0 22 131 81956 1932489 24235 81% 13 926 223 48%
c v 76.91  0 22 131 81956 1932489 24234 81% 13 926 223 48%
c - 77.07  0 22 132 81999 1934211 9614 81% 13 926 223 48%
c F 77.63  0 22 132 82506 1953114 24549 81% 13 926 223 48%
c - 77.78  0 22 133 82533 1954311 10095 81% 13 926 223 48%
c - 78.50  0 22 134 83110 1974411 10344 81% 13 926 223 48%
c - 79.25  0 21 135 83722 1994811 10488 81% 13 926 223 48%
c u 79.85  0 21 135 84142 2008089 21104 81% 13 926 223 48%
c v 79.86  0 21 135 84142 2008089 21097 81% 13 926 223 48%
c - 80.29  0 22 136 84724 2015211 11080 81% 13 926 223 48%
c
c  seconds  reductions          redundant  irredundant
c         MB      restarts             trail    variables
c          level         conflicts         glue     remaining
c
c B 80.31  0 22 136 84754 2016116 11810 81% 13 926 223 48%
c - 81.06  0 22 137 85659 2035911 11477 81% 13 926 223 48%
c - 81.85  0 22 138 86372 2056611 11349 81% 13 926 223 48%
c - 82.69  0 22 139 87595 2077611 11599 81% 13 926 223 48%
c W 82.79  0 22 139 87636 2080117 13601 81% 13 926 223 48%
c u 83.14  0 22 139 88149 2084489 17016 81% 14 926 223 48%
c v 83.15  0 22 139 88149 2084489 17015 81% 14 926 223 48%
c - 83.76  0 21 140 88402 2098612 11663 80% 13 926 223 48%
c - 84.59  0 22 141 89405 2119914 11554 80% 14 926 223 48%
c - 85.44  0 22 142 90203 2141220 11690 81% 14 926 223 48%
c O 85.53  0 22 142 90252 2145119 14680 81% 13 926 223 48%
c u 86.26  0 22 142 90977 2161689 27891 80% 13 926 223 48%
c v 86.28  0 22 142 90977 2161689 27888 80% 13 926 223 48%
c - 86.45  0 22 143 90977 2162820 11906 80% 13 926 223 48%
c - 87.27  0 22 144 91801 2184421 11784 80% 13 926 223 48%
c - 88.08  0 22 145 92504 2206321 11914 80% 13 926 223 48%
c B 88.23  0 22 145 92852 2211120 15816 80% 14 926 223 48%
c - 88.87  0 22 146 93407 2228221 12235 80% 14 926 223 48%
c u 89.42  0 22 146 93912 2239689 21117 80% 14 926 223 48%
c v 89.44  0 22 146 93912 2239689 21110 80% 14 926 223 48%
c
c  seconds  reductions          redundant  irredundant
c         MB      restarts             trail    variables
c          level         conflicts         glue     remaining
c
c - 89.89  0 22 147 94262 2250423 11776 80% 14 926 223 48%
c - 90.72  0 21 148 94742 2272624 11672 80% 13 926 223 48%
c W 90.91  0 21 148 94839 2278121 16243 79% 13 926 223 48%
c - 91.65  0 21 149 95425 2295125 11789 80% 13 926 223 48%
