c - 67.40  0 12 143 93876 2162843 15542 90% 10 934 132 90%
c - 68.08  0 12 144 94479 2184445 15407 89% 10 934 132 90%
c - 68.83  0 12 145 95747 2206345 15975 89% 10 934 132 90%
c B 68.96  0 12 145 96027 2211128 19683 89% 10 934 132 90%
c - 69.49  0 12 146 96843 2228245 15744 89% 10 934 132 90%
c u 69.94  0 12 146 97285 2239680 23657 89% 10 934 132 90%
c v 69.96  0 12 146 97285 2239680 23613 89% 10 934 132 90%
c - 70.42  0 12 147 97894 2250445 15679 89% 10 934 132 90%
c - 71.14  0 12 148 98795 2272645 15591 88% 10 934 132 90%
c W 71.29  0 12 148 99471 2278129 19790 88% 10 934 132 90%
c - 71.83  0 12 149 100171 2295148 16973 88% 10 934 132 90%
c - 72.56  0 12 150 100972 2317648 16685 88% 10 934 132 90%
c u 72.77  0 12 150 101018 2318480 16017 88% 10 934 132 90%
c v 72.79  0 12 150 101018 2318480 15949 88% 10 934 132 90%
c - 73.55  0 12 151 101598 2340448 17386 88% 10 934 132 90%
c I 73.68  0 12 151 101777 2346131 21858 88% 10 934 132 90%
c
c  seconds  reductions           redundant  irredundant
c         MB       restarts             trail    variables
c          level          conflicts         glue     remaining
c
c - 74.19  0 12 152 102269 2363248 18521 88% 10 934 132 90%
c - 74.88  0 12 153 103204 2386348 16166 88% 10 934 132 90%
c u 75.37  0 12 153 103625 2398081 24953 88% 10 934 132 90%
c v 75.40  0 12 153 103625 2398081 24899 88% 10 934 132 90%
c w 75.40  0 12 153 103625 2398081 24899 88% 10 934 132 90%
c - 75.86  0 12 154 104250 2409448 15424 88% 10 934 132 90%
c B 76.00  0 12 154 104354 2415132 19719 88% 10 934 132 90%
c - 76.58  0 12 155 104999 2432849 15724 89% 10 934 132 90%
c - 77.30  0 12 156 105838 2456251 16142 89% 10 934 132 90%
c u 78.16  0 12 156 106581 2478481 32338 89% 10 934 132 90%
c v 78.19  0 12 156 106581 2478481 32330 89% 10 934 132 90%
c - 78.36  0 12 157 106624 2479951 15723 89% 10 934 132 90%
c B 78.51  0 12 157 106808 2485133 19737 89% 10 934 132 90%
c - 79.06  0 12 158 107289 2503655 16284 89% 10 934 132 90%
c - 79.87  0 12 159 108158 2527655 16552 89% 10 934 132 90%
c - 80.57  0 12 160 109082 2551656 16738 89% 10 934 132 90%
c # 80.67  0 12 160 109376 2556135 20378 89% 10 934 132 90%
c u 80.96  0 12 160 109504 2559682 22464 89% 10 934 132 90%
c v 80.98  0 12 160 109504 2559682 22442 89% 10 934 132 90%
c - 81.56  0 12 161 110219 2575957 15286 89% 10 934 132 90%
c
c  seconds  reductions           redundant  irredundant
c         MB       restarts             trail    variables
c          level          conflicts         glue     remaining
c
c - 82.28  0 12 162 110960 2600257 15411 89% 10 934 132 90%
c - 83.12  0 12 163 112298 2624858 15228 89% 10 934 132 90%
c B 83.20  0 12 163 112363 2628137 17853 89% 10 934 132 90%
c u 83.75  0 12 163 112725 2641682 27555 89% 10 934 132 90%
c v 83.77  0 12 163 112725 2641682 27546 89% 10 934 132 90%
c - 84.12  0 12 164 112924 2649459 16354 89% 10 934 132 90%
c - 84.97  0 12 165 113642 2674359 16614 89% 10 934 132 90%
c - 85.82  0 12 166 114998 2699260 17128 89% 10 934 132 90%
c W 85.89  0 12 166 115099 2701139 18639 89% 10 934 132 90%
c - 86.54  0 12 167 115695 2724460 17764 90% 10 934 132 90%
c u 86.76  0 12 167 115695 2724483 17359 90% 10 934 132 90%
c v 86.78  0 12 167 115695 2724483 17322 90% 10 934 132 90%
c - 87.47  0 12 168 116205 2749660 16272 90% 10 934 132 90%
c F 88.21  0 12 168 117182 2775140 36496 90% 10 934 132 90%
c - 88.30  0 12 169 117182 2775162 16631 90% 10 934 132 90%
c - 89.11  0 12 170 118343 2800665 16476 90% 10 934 132 90%
c u 89.49  0 12 170 118677 2808086 21738 90% 10 934 132 90%
c v 89.52  0 12 170 118677 2808086 21729 90% 10 934 132 90%
c - 90.23  0 12 171 119550 2826466 15323 89% 10 934 132 90%
c B 90.95  0 12 171 120803 2850141 31875 88% 10 934 132 90%
c
c  seconds  reductions           redundant  irredundant
c         MB       restarts             trail    variables
c          level          conflicts         glue     remaining
c
c - 91.08  0 12 172 121030 2852266 16686 88% 10 934 132 90%
c - 92.02  0 12 173 122117 2878366 17680 89% 10 934 132 90%
c u 92.67  0 12 173 122583 2892487 28733 89% 10 934 132 90%
c v 92.71  0 12 173 122583 2892487 28706 89% 10 934 132 90%
c - 93.22  0 12 174 123953 2904467 14524 88% 10 934 132 90%
c W 93.89  0 12 174 125794 2926144 31537 88% 10 934 132 90%
c - 94.17  0 13 175 126391 2930867 12063 88% 11 934 132 90%
c - 94.99  0 12 176 126880 2957268 13419 88% 10 934 132 90%
c u 95.83  0 13 176 127992 2977689 29124 89% 10 934 132 90%
c v 95.88  0 13 176 127992 2977689 29097 89% 10 934 132 90%
c - 96.17  0 13 177 128274 2983971 16648 89% 10 934 132 90%
c O 96.68  0 12 177 128632 3003147 30983 89% 10 934 132 90%
c - 97.00  0 12 178 128852 3010671 18552 89% 10 934 132 90%
c - 97.85  0 12 179 129351 3037671 18955 89% 10 934 132 90%
c u 98.96  0 12 179 129706 3063689 39245 90% 10 934 132 90%
c v 99.00  0 12 179 129706 3063689 39201 90% 10 934 132 90%
c - 99.15  0 12 180 129736 3064671 19656 90% 10 934 132 90%
c B 99.65  0 12 180 130128 3081152 32100 90% 10 934 132 90%
c - 100.05  0 12 181 130476 3091971 21362 90% 10 934 132 90%
c - 101.00  0 12 182 131475 3119273 22312 90% 10 934 132 90%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail    variables
c           level          conflicts         glue     remaining
c
c - 102.05  0 12 183 132221 3146873 22145 90% 10 934 132 90%
c u 102.42  0 12 183 132259 3150490 24653 90% 10 934 132 90%
c v 102.45  0 12 183 132259 3150490 24628 90% 10 934 132 90%
c W 102.80  0 12 183 132672 3160153 32294 90% 10 934 132 90%
c - 103.48  0 12 184 133289 3174473 23088 90% 10 934 132 90%
c - 104.46  0 12 185 134210 3202373 23871 90% 10 934 132 90%
c - 105.52  0 12 186 134968 3230276 24222 90% 10 934 132 90%
c u 106.05  0 12 186 135235 3238090 29712 90% 10 934 132 90%
c v 106.09  0 12 186 135235 3238090 29662 90% 10 934 132 90%
c I 106.18  0 12 186 135255 3240154 31295 90% 10 934 132 90%
c - 106.91  0 12 187 136537 3258476 23743 89% 10 934 132 90%
c - 107.99  0 12 188 137657 3286679 24236 89% 10 934 132 90%
c - 109.12  0 12 189 138813 3315179 25521 89% 10 934 132 90%
c B 109.28  0 12 189 138997 3321157 30014 89% 10 934 132 90%
c u 109.80  0 12 189 139186 3326490 33298 89% 10 934 132 90%
c v 109.85  0 12 189 139186 3326490 33271 89% 10 934 132 90%
c - 110.68  0 12 190 139650 3343680 26613 89% 10 934 132 90%
c - 111.92  0 12 191 140571 3372480 25637 90% 10 934 132 90%
c - 113.08  0 11 192 141035 3401280 26875 90% 9 934 132 90%
c W 113.18  0 11 192 141035 3403158 28422 90% 9 934 132 90%
c
c  seconds   reductions           redundant irredundant
c          MB       restarts             trail   variables
c           level          conflicts        glue     remaining
c
c u 113.99  0 11 192 141349 3415691 37796 91% 9 934 132 90%
c v 114.06  0 11 192 141349 3415691 37701 91% 9 934 132 90%
c - 114.80  0 11 193 141870 3430381 27146 90% 9 934 132 90%
c - 116.21  0 11 194 142811 3459481 26282 90% 9 934 132 90%
c i 116.65  0 11 194 142878 3473387 37191 90% 9 934 131 90%
c # 117.08  0 11 194 143814 3486159 47014 90% 9 934 131 90%
c - 117.29  0 11 195 143939 3488884 23234 90% 9 922 131 90%
c u 118.14  0 11 195 144900 3505691 35734 90% 9 922 131 90%
c v 118.22  0 11 195 144900 3505691 35709 90% 9 922 131 90%
c - 118.78  0 11 196 145634 3518285 23580 90% 9 922 131 90%
c - 120.03  0 12 197 148195 3547985 21771 89% 10 922 131 90%
c B 120.70  0 12 197 149059 3570163 38061 88% 10 922 131 90%
c - 121.11  0 12 198 149938 3577685 22647 88% 10 922 131 90%
c u 122.01  0 12 198 150678 3596491 36520 88% 10 922 131 90%
c v 122.08  0 12 198 150678 3596491 36482 88% 10 922 131 90%
c - 122.55  0 12 199 151226 3607686 19749 88% 10 922 131 90%
c - 123.55  0 12 200 152370 3637686 19816 88% 10 922 131 90%
c W 124.07  0 12 200 152882 3655164 33434 88% 10 922 131 90%
c - 124.63  0 12 201 153454 3667987 21046 88% 10 922 131 90%
c u 125.65  0 12 201 155603 3688092 36060 88% 10 922 131 90%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail    variables
c           level          conflicts         glue     remaining
c
c v 125.72  0 12 201 155603 3688092 36014 88% 10 922 131 90%
c - 126.26  0 12 202 156076 3698287 20240 88% 10 922 131 90%
c - 127.38  0 12 203 157370 3728888 20876 86% 10 922 131 90%
c F 127.73  0 12 203 158179 3741165 29583 86% 10 922 131 90%
c - 128.38  0 12 204 159010 3759488 22041 86% 10 922 131 90%
c u 129.35  0 12 204 159814 3780493 37500 87% 10 922 131 90%
c v 129.42  0 12 204 159814 3780493 37449 87% 10 922 131 90%
c - 129.84  0 12 205 160053 3790388 21547 87% 10 922 131 90%
c - 130.82  0 12 206 161165 3821289 21416 87% 10 922 131 90%
c B 131.00  0 12 206 161332 3828167 26743 87% 10 922 131 90%
c - 131.81  0 12 207 162315 3852490 22404 87% 10 922 131 90%
c u 132.82  0 12 207 162926 3873694 37702 87% 10 922 131 90%
c v 132.90  0 12 207 162926 3873694 37650 87% 10 922 131 90%
c - 133.38  0 12 208 163461 3883691 22061 86% 10 922 131 90%
c - 134.46  0 12 209 164272 3915191 22542 87% 10 922 131 90%
c W 134.52  0 12 209 164272 3916169 23236 87% 10 922 131 90%
c - 135.72  0 12 210 165563 3946691 23006 87% 10 922 131 90%
c u 136.87  0 12 210 166331 3967694 36214 87% 10 922 131 90%
c v 136.95  0 12 210 166331 3967694 36112 87% 10 922 131 90%
c - 137.57  0 12 211 166894 3978491 23552 87% 10 922 131 90%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail    variables
c           level          conflicts         glue     remaining
c
c i 138.05  0 12 211 167490 3991770 32823 87% 10 922 130 89%
c O 138.41  0 12 211 167896 4005171 43256 87% 10 922 130 89%
c - 138.69  0 12 212 167983 4010292 15822 87% 10 910 130 89%
c - 139.73  0 12 213 168695 4042392 19466 88% 10 910 130 89%
c u 140.75  0 12 213 169158 4062495 34669 88% 10 910 130 89%
c v 140.82  0 12 213 169158 4062495 34662 88% 10 910 130 89%
c - 141.43  0 12 214 169608 4074492 21230 88% 10 910 130 89%
c B 142.15  0 12 214 170125 4095173 37347 88% 10 910 130 89%
c - 142.59  0 12 215 170433 4106892 24729 89% 10 910 130 89%
c - 143.68  0 12 216 171800 4139292 25627 89% 10 910 130 89%
c u 144.68  0 12 216 172338 4158097 40179 90% 10 910 130 89%
c v 144.78  0 12 216 172338 4158097 40151 90% 10 910 130 89%
c - 145.47  0 12 217 172766 4171993 23176 90% 10 910 130 89%
c W 145.97  0 11 217 173195 4186174 34838 90% 10 910 130 89%
c - 146.67  0 11 218 173782 4204693 25257 90% 9 910 130 89%
c - 147.92  0 12 219 175425 4237695 26657 90% 10 910 130 89%
c u 148.90  0 12 219 176178 4254497 39733 90% 10 910 130 89%
c v 148.99  0 12 219 176178 4254497 39698 90% 10 910 130 89%
c - 149.83  0 12 220 176952 4270696 26348 89% 10 910 130 89%
c I 150.09  0 12 220 177149 4278175 32250 89% 10 910 130 89%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail    variables
c           level          conflicts         glue     remaining
c
c - 150.91  0 12 221 178273 4303997 26574 90% 10 910 130 89%
c - 152.06  0 12 222 179688 4337298 24957 90% 10 910 130 89%
c u 152.86  0 12 222 180158 4351697 35566 90% 10 910 130 89%
c v 152.94  0 12 222 180158 4351697 35556 90% 10 910 130 89%
c - 153.70  0 12 223 181019 4370898 23134 90% 10 910 130 89%
c B 153.71  0 12 223 181056 4371176 23364 90% 10 910 130 89%
c - 155.01  0 12 224 182546 4404499 23291 89% 10 910 130 89%
c - 156.35  0 12 225 183930 4438403 23197 89% 10 910 130 89%
c u 157.16  0 12 225 184330 4449698 30528 89% 10 910 130 89%
c v 157.23  0 12 225 184330 4449698 30491 89% 10 910 130 89%
c W 157.74  0 12 225 184781 4465178 42555 89% 10 910 130 89%
c - 158.02  0 12 226 184968 4472304 23240 89% 10 910 130 89%
c - 159.09  0 12 227 186054 4506505 25047 90% 10 910 130 89%
c - 160.33  0 12 228 187300 4540705 23279 91% 10 910 130 89%
c u 160.98  0 12 228 187505 4548498 28959 91% 10 910 130 89%
c v 161.04  0 12 228 187505 4548498 28951 91% 10 910 130 89%
c # 161.40  0 12 228 187869 4560182 38125 91% 10 910 130 89%
c - 162.01  0 12 229 188518 4575205 22843 91% 10 910 130 89%
c - 163.27  0 12 230 190991 4609705 23166 90% 10 910 130 89%
c - 164.55  0 12 231 192143 4644508 24745 89% 10 910 130 89%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail    variables
c           level          conflicts         glue     remaining
c
c u 165.06  0 12 231 192320 4648099 26919 89% 10 910 130 89%
c v 165.12  0 12 231 192320 4648099 26894 89% 10 910 130 89%
c w 165.12  0 12 231 192320 4648099 26894 89% 10 910 130 89%
c B 165.39  0 12 231 192610 4656185 33102 89% 10 910 130 89%
c - 166.20  0 12 232 193150 4679308 25329 90% 10 910 130 89%
c - 167.30  0 12 233 193979 4714408 25093 90% 10 910 130 89%
c u 168.96  0 12 233 194648 4748499 51802 91% 10 910 130 89%
c v 169.07  0 12 233 194648 4748499 51788 91% 10 910 130 89%
c - 169.28  0 12 234 194649 4749509 24674 91% 10 910 130 89%
c W 169.44  0 12 234 195205 4753188 27671 91% 10 910 130 89%
c - 170.69  0 12 235 196968 4784910 24615 91% 10 910 130 89%
c - 171.96  0 12 236 198660 4820312 23400 90% 10 910 130 89%
c u 173.40  0 12 236 199863 4849701 45505 90% 10 910 130 89%
c v 173.50  0 12 236 199863 4849701 45484 90% 10 910 130 89%
c F 173.57  0 12 236 199890 4851189 46597 90% 10 910 130 89%
c - 173.83  0 12 237 200240 4856012 24954 90% 10 910 130 89%
c - 175.06  0 12 238 201262 4891713 24776 90% 10 910 130 89%
c - 176.40  0 12 239 203180 4927714 22980 90% 10 910 130 89%
c B 176.94  0 12 239 203677 4950192 40795 90% 10 910 130 89%
c u 177.53  0 12 239 203713 4951702 41577 90% 10 910 130 89%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail    variables
c           level          conflicts         glue     remaining
c
c v 177.62  0 12 239 203713 4951702 41552 90% 10 910 130 89%
c w 177.63  0 12 239 203713 4951702 41552 90% 10 910 130 89%
c - 178.09  0 12 240 204053 4963715 24422 91% 10 910 130 89%
c - 179.28  0 12 241 205430 5000017 23324 91% 10 910 130 89%
c - 180.56  0 12 242 206160 5036317 24294 91% 10 910 130 89%
c W 181.06  0 12 242 206504 5050193 35158 91% 10 910 130 89%
c u 181.69  0 12 242 206657 5054504 38339 91% 10 910 130 89%
c v 181.77  0 12 242 206657 5054504 38329 91% 10 910 130 89%
c - 182.46  0 12 243 207749 5072917 26314 92% 10 910 130 89%
c - 183.75  0 12 244 209259 5109517 26529 91% 10 910 130 89%
c - 185.12  0 12 245 210992 5146420 26926 91% 10 910 130 89%
c O 185.25  0 12 245 211114 5151194 30809 92% 10 910 130 89%
c u 185.95  0 12 245 211308 5158106 34841 91% 10 910 130 89%
c v 186.02  0 12 245 211308 5158106 34827 91% 10 910 130 89%
c - 187.18  0 12 246 212044 5183321 27861 91% 10 910 130 89%
c - 188.67  0 12 247 213765 5220521 28613 90% 10 910 130 89%
c B 189.74  0 12 247 215187 5253195 54184 90% 10 910 130 89%
c - 190.01  0 12 248 215329 5257722 27981 90% 10 910 130 89%
c u 190.68  0 12 248 215558 5262508 29608 90% 10 910 130 89%
c v 190.75  0 12 248 215558 5262508 29561 90% 10 910 130 89%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail    variables
c           level          conflicts         glue     remaining
c
c - 191.88  0 12 249 216868 5295222 25435 90% 10 910 130 89%
c - 193.15  0 12 250 218034 5332723 25106 90% 10 910 130 89%
c W 193.95  0 12 250 218383 5356196 43604 90% 10 910 130 89%
c u 195.05  0 12 250 219105 5367708 52474 90% 10 910 130 89%
c v 195.21  0 12 250 219105 5367708 52462 90% 10 910 130 89%
c - 195.46  0 12 251 219208 5370523 27024 90% 10 910 130 89%
c - 197.05  0 12 252 221768 5408323 26988 90% 10 910 130 89%
c - 198.33  0 12 253 223022 5446423 26011 90% 10 910 130 89%
c I 198.69  0 12 253 223287 5460197 36763 90% 10 910 130 89%
c u 199.68  0 13 253 225574 5473710 47297 90% 10 910 130 89%
c v 199.81  0 13 253 225574 5473710 47269 90% 10 910 130 89%
c - 200.36  0 13 254 226677 5484523 25145 91% 10 910 130 89%
c - 201.62  0 13 255 227299 5522923 24403 91% 10 910 130 89%
c - 202.96  0 12 256 228157 5561324 24801 91% 10 910 130 89%
c B 203.07  0 12 256 228275 5565198 27892 91% 10 910 130 89%
c u 204.06  0 12 256 228722 5580511 38442 91% 10 910 130 89%
c v 204.14  0 12 256 228722 5580511 38438 91% 10 910 130 89%
c - 204.93  0 12 257 229484 5600024 25877 91% 10 910 130 89%
c - 206.25  0 12 258 230335 5638725 26187 91% 10 910 130 89%
c W 207.37  0 12 258 231286 5671199 51072 91% 10 910 130 89%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail    variables
c           level          conflicts         glue     remaining
c
c - 207.73  0 12 259 231544 5677726 27823 91% 10 910 130 89%
c u 208.62  0 12 259 231969 5688111 34642 91% 10 910 130 89%
c v 208.70  0 12 259 231969 5688111 34622 91% 10 910 130 89%
c - 209.82  0 12 260 233519 5716727 28658 90% 10 910 130 89%
c - 211.34  0 12 261 234994 5756027 28165 90% 10 910 130 89%
c # 212.03  0 12 261 235571 5778201 45107 90% 10 910 130 89%
c - 212.70  0 12 262 236325 5795329 28405 89% 10 910 130 89%
c u 213.30  0 12 262 236413 5796512 28770 89% 10 910 130 89%
c v 213.38  0 12 262 236413 5796512 28709 89% 10 910 130 89%
c - 214.77  0 12 263 238075 5834931 27571 88% 10 910 130 89%
c - 216.33  0 12 264 240182 5874532 25969 88% 10 910 130 89%
c B 216.65  0 12 264 240507 5886203 35057 88% 10 910 130 89%
c u 217.84  0 12 264 241165 5905713 48637 88% 10 910 130 89%
c v 217.97  0 12 264 241165 5905713 48593 88% 10 910 130 89%
c - 218.47  0 12 265 241698 5914433 26083 88% 10 910 130 89%
c - 219.77  0 12 266 242594 5954334 28000 89% 10 910 130 89%
c - 221.21  0 12 267 243735 5994534 29895 89% 10 910 130 89%
c W 221.30  0 12 267 243741 5995205 30423 89% 10 910 130 89%
c u 222.50  0 12 267 244282 6015716 46663 90% 10 910 130 89%
c v 222.62  0 12 267 244282 6015716 46622 90% 10 910 130 89%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail    variables
c           level          conflicts         glue     remaining
c
c - 223.42  0 12 268 245259 6034737 29524 90% 10 910 130 89%
c - 224.93  0 12 269 246202 6075237 27409 90% 10 910 130 89%
c F 225.89  0 11 269 246984 6105206 51448 90% 10 910 130 89%
c - 226.40  0 12 270 247411 6115737 30169 90% 10 910 130 89%
c u 227.29  0 12 270 247971 6126516 37977 90% 10 910 130 89%
c v 227.39  0 12 270 247971 6126516 37971 90% 10 910 130 89%
c - 228.67  0 12 271 249601 6156537 29225 90% 10 910 130 89%
c - 230.32  0 12 272 251004 6197337 27903 90% 10 910 130 89%
c B 230.85  0 12 272 251878 6216208 42698 90% 10 910 130 89%
c u 232.31  0 12 272 252668 6238117 59332 90% 10 910 130 89%
c v 232.47  0 12 272 252668 6238117 59294 90% 10 910 130 89%
c - 232.63  0 12 273 252668 6238437 30041 90% 10 910 130 89%
c - 234.17  0 12 274 254816 6279540 28791 88% 10 910 130 89%
c - 235.63  0 12 275 256369 6320941 29413 88% 10 910 130 89%
c W 235.90  0 12 275 256571 6328209 35283 88% 10 910 130 89%
c u 237.40  0 12 275 257316 6350521 50169 89% 10 910 130 89%
c v 237.56  0 12 275 257316 6350521 50108 89% 10 910 130 89%
c - 238.17  0 12 276 257924 6362342 28741 89% 10 910 130 89%
c - 239.90  0 12 277 259774 6404042 30723 89% 10 910 130 89%
c O 241.48  0 12 277 261892 6441211 58660 88% 10 910 130 89%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail    variables
c           level          conflicts         glue     remaining
c
c - 241.80  0 12 278 261984 6445748 32323 88% 10 910 130 89%
c u 243.09  0 12 278 262531 6463723 45069 88% 10 910 130 89%
c v 243.23  0 12 278 262531 6463723 45013 88% 10 910 130 89%
c - 244.53  0 12 279 263633 6487749 33604 87% 10 910 130 89%
c - 246.40  0 12 280 265161 6529749 35848 87% 10 910 130 89%
c B 247.46  0 12 280 266197 6555214 54905 86% 10 910 130 89%
c - 248.43  0 12 281 266742 6572049 37483 86% 10 910 130 89%
c u 249.32  0 12 281 266930 6577726 38989 86% 10 910 130 89%
c v 249.46  0 12 281 266930 6577726 38872 86% 10 910 130 89%
c i 250.78  0 12 281 268328 6605901 58647 86% 10 910 129 88%
c - 251.20  0 12 282 268565 6614350 21397 86% 10 899 129 88%
c - 252.69  0 12 283 269859 6656950 27646 88% 10 898 129 88%
c W 253.19  0 12 283 270708 6670216 38200 88% 10 898 129 88%
c u 254.60  0 12 283 271638 6692526 56143 89% 10 898 129 88%
c v 254.77  0 12 283 271638 6692526 56128 89% 10 898 129 88%
c - 255.19  0 12 284 271926 6699551 28643 89% 10 898 129 88%
c - 256.77  0 12 285 273293 6742453 30345 90% 10 898 129 88%
c - 258.48  0 12 286 274680 6785353 31479 90% 10 898 129 88%
c I 258.50  0 12 286 274692 6786218 32201 90% 10 898 129 88%
c u 259.75  0 12 286 275471 6808128 49165 90% 10 898 129 88%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail    variables
c           level          conflicts         glue     remaining
c
c v 259.91  0 12 286 275471 6808128 49136 90% 10 898 129 88%
c - 260.90  0 12 287 276358 6828558 33255 90% 10 898 129 88%
c - 262.73  0 12 288 278057 6871759 31600 90% 10 898 129 88%
c B 263.87  0 12 288 280089 6903220 56292 89% 10 898 129 88%
c - 264.41  0 12 289 280611 6915261 32844 89% 10 898 129 88%
c u 265.29  0 12 289 280980 6924528 39640 89% 10 898 129 88%
c v 265.40  0 12 289 280980 6924528 39610 89% 10 898 129 88%
c - 266.90  0 12 290 282657 6958761 30878 89% 10 898 129 88%
c - 268.64  0 12 291 284433 7002561 29968 88% 10 898 129 88%
c W 269.33  0 12 291 285615 7021222 43215 88% 10 898 129 88%
c u 270.87  0 12 291 286842 7041728 57432 88% 10 898 129 88%
c v 271.02  0 12 291 286842 7041728 57368 88% 10 898 129 88%
c - 271.37  0 12 292 286935 7046361 28924 88% 10 898 129 88%
c - 273.19  0 12 293 288563 7090465 31411 87% 10 898 129 88%
c - 275.22  0 12 294 290353 7134565 34605 87% 10 898 129 88%
c # 275.43  0 12 294 290701 7140223 38815 87% 10 898 129 88%
c u 276.74  0 12 294 291933 7159729 53984 88% 10 898 129 88%
c v 276.90  0 12 294 291933 7159729 53879 88% 10 898 129 88%
c - 278.02  0 12 295 294890 7178965 33784 88% 10 898 129 88%
c - 279.78  0 12 296 296189 7223367 30891 88% 10 898 129 88%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail    variables
c           level          conflicts         glue     remaining
c
c B 281.04  0 12 296 296890 7260225 60915 89% 10 898 129 88%
c - 281.53  0 12 297 297288 7268068 33629 89% 10 898 129 88%
c u 282.48  0 12 297 297393 7278532 40439 89% 10 898 129 88%
c v 282.61  0 12 297 297393 7278532 40385 89% 10 898 129 88%
c i 284.28  0 12 297 298503 7312098 64053 89% 10 898 128 88%
c - 284.49  0 12 298 298510 7312768 24680 89% 10 875 128 88%
c - 286.40  0 12 299 300461 7357768 27693 89% 10 874 128 88%
c W 287.30  0 12 299 301703 7381226 46677 89% 10 874 128 88%
c u 288.72  0 12 299 302539 7398133 59891 89% 10 874 128 88%
c v 288.90  0 12 299 302539 7398133 59864 89% 10 874 128 88%
c w 288.91  0 12 299 302539 7398133 59864 89% 10 874 128 88%
c - 289.31  0 12 300 302823 7402770 30403 89% 10 874 128 88%
c - 291.18  0 12 301 304999 7448072 30243 89% 10 874 128 88%
c - 293.21  0 12 302 308248 7493373 30389 88% 10 874 128 88%
c F 293.54  0 12 302 309012 7503228 37920 88% 10 874 128 88%
c u 294.67  0 12 302 309660 7518534 49620 88% 10 874 128 88%
c v 294.83  0 12 302 309660 7518534 49583 88% 10 874 128 88%
c - 295.73  0 12 303 310897 7538974 30558 88% 10 874 128 88%
c - 297.67  0 12 304 312171 7584575 31482 88% 10 874 128 88%
c B 299.35  0 12 304 313419 7626229 62466 88% 10 874 128 88%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail    variables
c           level          conflicts         glue     remaining
c
c - 299.60  0 12 305 313522 7630475 32433 88% 10 874 128 88%
c u 300.42  0 12 305 313681 7639734 39303 88% 10 874 128 88%
c v 300.54  0 12 305 313681 7639734 39233 88% 10 874 128 88%
c - 302.08  0 12 306 314426 7676375 32705 89% 10 874 128 88%
c - 303.94  0 12 307 316780 7722575 32454 89% 10 874 128 88%
c W 304.87  0 12 307 318242 7750230 54666 90% 10 874 128 88%
c u 306.04  0 12 307 318447 7761736 63000 90% 10 874 128 88%
c v 306.21  0 12 307 318447 7761736 62960 90% 10 874 128 88%
c w 306.22  0 12 307 318447 7761736 62960 90% 10 874 128 88%
c - 306.64  0 12 308 318727 7768777 32829 90% 10 874 128 88%
c - 308.38  0 12 309 319949 7815278 34138 90% 10 874 128 88%
c - 310.19  0 12 310 322301 7861778 35159 89% 10 874 128 88%
c O 310.61  0 12 310 322737 7875231 45460 89% 10 874 128 88%
c u 311.62  0 12 310 322918 7884536 52565 90% 10 874 128 88%
c v 311.77  0 12 310 322918 7884536 52491 90% 10 874 128 88%
c - 312.99  0 12 311 323626 7908580 38185 90% 10 874 128 88%
c - 314.92  0 12 312 325404 7955380 38957 90% 10 874 128 88%
c B 316.59  0 12 312 326916 8001234 74533 90% 10 874 128 88%
c - 316.80  0 12 313 326970 8002480 40204 90% 10 874 128 88%
c u 317.63  0 12 313 327163 8008136 44085 90% 10 874 128 88%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail    variables
c           level          conflicts         glue     remaining
c
c v 317.77  0 12 313 327163 8008136 43994 90% 10 874 128 88%
c - 319.48  0 11 314 328717 8049582 40672 90% 9 874 128 88%
c - 321.66  0 11 315 330275 8096982 41005 90% 9 874 128 88%
c W 322.97  0 11 315 331462 8128236 65978 90% 9 874 128 88%
c u 324.00  0 11 315 331689 8132537 68831 90% 9 874 128 88%
c v 324.19  0 11 315 331689 8132537 68742 90% 9 874 128 88%
c - 324.99  0 11 316 331990 8144382 42833 90% 9 874 128 88%
c i 326.45  0 11 316 333214 8179727 68773 90% 9 874 127 87%
c - 327.06  0 11 317 334002 8192086 32264 89% 9 863 127 87%
c - 328.97  0 11 318 336628 8239786 33477 89% 9 862 127 87%
c I 329.49  0 11 318 337514 8256237 46372 89% 10 862 127 87%
c u 330.15  0 11 318 337612 8257738 46147 89% 10 862 127 87%
c v 330.29  0 11 318 337612 8257738 46112 89% 10 862 127 87%
c - 331.77  0 12 319 339379 8287787 33473 88% 10 862 127 87%
c - 333.60  0 12 320 341295 8335787 35442 88% 10 862 127 87%
c u 336.28  0 12 320 343490 8383739 72325 88% 10 862 127 87%
