c e  2.03  0 31 21 5452 72006 3945 88% 12 812 192 47%
c -  2.17  0 31 22 5677 75917 1843 87% 12 812 192 47%
c u  2.18  0 31 22 5700 76012 1897 87% 12 812 192 47%
c v  2.18  0 31 22 5700 76012 1895 87% 12 812 192 47%
c B  2.22  0 30 22 5795 78023 3359 87% 12 812 192 47%
c -  2.37  0 30 23 6314 82817 2146 87% 12 812 192 47%
c u  2.41  0 30 23 6341 84013 3016 87% 12 812 192 47%
c !  2.55  0 29 23 6821 90007 7599 86% 12 812 192 47%
c -  2.58  0 29 24 6823 90017 2432 86% 12 812 192 47%
c B  2.62  0 29 24 6903 91024 3237 86% 12 812 192 47%
c u  2.66  0 29 24 7036 92413 4342 86% 12 812 192 47%
c v  2.66  0 29 24 7036 92413 4341 86% 12 812 192 47%
c -  2.81  0 28 25 7373 97519 2636 86% 12 812 192 47%
c
c  seconds  reductions      redundant  irredundant
c         MB     restarts          trail    variables
c          level      conflicts        glue     remaining
c
c u  2.90  0 28 25 7479 101213 5523 85% 13 812 192 47%
c F  3.00  0 27 25 7711 105025 8512 86% 13 812 192 47%
c -  3.04  0 27 26 7713 105320 2835 86% 12 812 192 47%
c u  3.16  0 27 26 7933 110413 6747 86% 13 812 192 47%
c -  3.27  0 27 27 8081 113420 2959 85% 13 812 192 47%
c u  3.44  0 26 27 8647 120014 8080 85% 13 812 192 47%
c v  3.44  0 26 27 8647 120014 8079 85% 13 812 192 47%
c B  3.44  0 26 27 8647 120028 8091 85% 13 812 192 47%
c -  3.53  0 26 28 8783 121821 3224 85% 13 812 192 47%
c u  3.72  0 26 28 9324 130015 9473 85% 13 812 192 47%
c v  3.72  0 26 28 9324 130015 9473 85% 13 812 192 47%
c -  3.78  0 26 29 9447 130521 3404 85% 13 812 192 47%
c W  3.92  0 26 29 9731 136029 7670 85% 13 812 192 47%
c -  4.05  0 25 30 9999 139521 3556 85% 13 812 192 47%
c u  4.08  0 25 30 10004 140417 4249 85% 13 812 192 47%
c -  4.32  0 25 31 10415 148822 3649 85% 13 812 192 47%
c u  4.39  0 25 31 10421 151217 5305 85% 13 812 192 47%
c O  4.43  0 25 31 10421 153033 6596 85% 13 812 192 47%
c -  4.62  0 25 32 10874 158422 3808 85% 13 812 192 47%
c u  4.72  0 25 32 11066 162425 7019 85% 13 812 192 47%
c
c  seconds  reductions       redundant  irredundant
c         MB     restarts           trail    variables
c          level       conflicts        glue     remaining
c
c -  4.92  0 24 33 11288 168324 4069 84% 13 812 192 47%
c B  4.98  0 24 33 11375 171035 6091 84% 13 812 192 47%
c u  5.06  0 24 33 11518 174025 8527 84% 13 812 192 47%
c v  5.06  0 24 33 11518 174025 8526 84% 13 812 192 47%
c w  5.06  0 24 33 11518 174025 8526 84% 13 812 192 47%
c -  5.23  0 24 34 11772 178527 4279 84% 13 812 192 47%
c u  5.43  0 24 34 12150 186026 10173 84% 13 812 192 47%
c -  5.56  0 24 35 12224 189028 4258 84% 13 812 192 47%
c W  5.60  0 24 35 12224 190038 5083 84% 13 812 192 47%
c u  5.81  0 24 35 12338 198428 11602 85% 13 812 192 47%
c -  5.91  0 24 36 12469 199828 4296 85% 13 812 192 47%
c I  6.16  0 24 36 13007 210039 12297 85% 13 812 192 47%
c -  6.24  0 24 37 13060 210928 4612 85% 13 812 192 47%
c u  6.26  0 24 37 13060 211228 4838 85% 13 812 192 47%
c -  6.58  0 24 38 13346 222331 4764 85% 13 812 192 47%
c u  6.64  0 24 38 13425 224429 6454 85% 13 812 192 47%
c B  6.80  0 23 38 13670 231040 11605 85% 13 812 192 47%
c -  6.94  0 23 39 13809 234035 5036 85% 13 812 192 47%
c u  7.05  0 23 39 13911 238029 8081 85% 13 812 192 47%
c -  7.31  0 23 40 14235 246036 5361 84% 13 812 192 47%
c
c  seconds  reductions       redundant  irredundant
c         MB     restarts           trail    variables
c          level       conflicts        glue     remaining
c
c u  7.46  0 23 40 14430 252031 9921 85% 13 812 192 47%
c W  7.51  0 23 40 14430 253041 10693 85% 13 812 192 47%
c -  7.70  0 23 41 14636 258338 5546 84% 13 812 192 47%
c u  7.91  0 23 41 14818 266434 11632 84% 13 812 192 47%
c -  8.10  0 23 42 14981 270940 5697 84% 13 812 192 47%
c #  8.22  0 22 42 15091 276044 9624 84% 13 812 192 47%
c u  8.37  0 22 42 15209 281235 13429 84% 13 812 192 47%
c v  8.38  0 22 42 15209 281235 13428 84% 13 812 192 47%
c -  8.52  0 22 43 15434 283840 5747 84% 13 812 192 47%
c u  8.85  0 22 43 15683 296435 15386 84% 13 812 192 47%
c -  8.94  0 22 44 15683 297040 5531 84% 13 812 192 47%
c B  9.00  0 22 44 15756 300045 7806 84% 13 812 192 47%
c -  9.35  0 22 45 16143 310541 6041 83% 13 812 192 47%
c u  9.40  0 22 45 16206 312035 7148 83% 13 812 192 47%
c -  9.79  0 21 46 16705 324343 6318 83% 13 812 192 47%
c W  9.83  0 21 46 16748 325047 6856 83% 13 812 192 47%
c u  9.93  0 22 46 16866 328035 9197 83% 13 812 192 47%
c v  9.93  0 22 46 16866 328035 9196 83% 13 812 192 47%
c w  9.93  0 22 46 16866 328035 9196 83% 13 812 192 47%
c - 10.30  0 22 47 17331 338443 6463 83% 13 812 192 47%
c
c  seconds  reductions        redundant  irredundant
c         MB     restarts            trail    variables
c          level       conflicts         glue     remaining
c
c u 10.45  0 21 47 17388 344435 10981 83% 13 812 192 47%
c v 10.46  0 21 47 17388 344435 10978 83% 13 812 192 47%
c F 10.63  0 21 47 17414 351049 15948 83% 13 812 192 47%
c - 10.75  0 21 48 17449 352846 6516 83% 13 812 192 47%
c u 10.98  0 21 48 17859 361236 13178 83% 13 812 192 47%
c v 10.98  0 21 48 17859 361236 13176 83% 13 812 192 47%
c - 11.26  0 21 49 18116 367547 7090 82% 13 812 192 47%
c B 11.52  0 21 49 18358 378051 15219 82% 13 812 192 47%
c u 11.57  0 21 49 18428 378436 15536 82% 13 812 192 47%
c v 11.57  0 21 49 18428 378436 15532 82% 13 812 192 47%
c - 11.78  0 21 50 18582 382550 7599 82% 13 812 192 47%
c u 12.21  0 21 50 19455 396036 18159 82% 13 812 192 47%
c v 12.21  0 21 50 19455 396036 18154 82% 13 812 192 47%
c - 12.36  0 21 51 19628 397850 7944 82% 13 812 192 47%
c W 12.59  0 21 51 19869 406052 14257 82% 13 812 192 47%
c - 12.93  0 21 52 20487 413454 7872 82% 13 812 192 47%
c u 12.97  0 21 52 20487 414037 8189 82% 13 812 192 47%
c v 12.98  0 21 52 20487 414037 8188 82% 13 812 192 47%
c - 13.45  0 21 53 20713 429355 7751 82% 13 812 192 47%
c u 13.55  0 21 53 20767 432438 10018 81% 13 812 192 47%
c
c  seconds  reductions        redundant  irredundant
c         MB     restarts            trail    variables
c          level       conflicts         glue     remaining
c
c v 13.56  0 21 53 20767 432438 10017 81% 13 812 192 47%
c O 13.63  0 21 53 20826 435053 12028 81% 13 812 192 47%
c - 14.01  0 20 54 21386 445555 8303 81% 13 812 192 47%
c u 14.18  0 20 54 21574 451239 12795 81% 13 812 192 47%
c v 14.19  0 20 54 21574 451239 12792 81% 13 812 192 47%
c - 14.61  0 20 55 22153 462058 8813 81% 13 812 192 47%
c B 14.68  0 20 55 22175 465055 11121 81% 13 812 192 47%
c u 14.90  0 20 55 22428 470439 15360 82% 13 812 192 47%
c v 14.91  0 20 55 22428 470439 15357 82% 13 812 192 47%
c - 15.30  0 20 56 22555 478860 8651 82% 13 812 192 47%
c u 15.68  0 20 56 22865 490039 17328 82% 12 812 192 47%
c v 15.69  0 20 56 22865 490039 17328 82% 12 812 192 47%
c - 16.03  0 20 57 23121 495960 8881 81% 12 812 192 47%
c W 16.05  0 20 57 23121 496057 8963 82% 12 812 192 47%
c u 16.54  0 20 57 23750 510040 19967 81% 12 812 192 47%
c v 16.55  0 20 57 23750 510040 19967 81% 12 812 192 47%
c - 16.77  0 20 58 24018 513360 9211 81% 12 812 192 47%
c I 17.26  0 20 58 24855 528058 20741 81% 13 812 192 47%
c u 17.41  0 20 58 24896 530441 22500 81% 12 812 192 47%
c v 17.42  0 20 58 24896 530441 22499 81% 12 812 192 47%
c
c  seconds  reductions        redundant  irredundant
c         MB     restarts            trail    variables
c          level       conflicts         glue     remaining
c
c w 17.43  0 20 58 24896 530441 22499 81% 12 812 192 47%
c - 17.55  0 20 59 25005 531060 9423 81% 12 812 192 47%
c - 18.14  0 20 60 25356 549060 9783 81% 12 812 192 47%
c u 18.24  0 20 60 25533 551241 11426 81% 12 812 192 47%
c v 18.24  0 20 60 25533 551241 11424 81% 12 812 192 47%
c B 18.53  0 20 60 25926 561059 19007 80% 12 812 192 47%
c - 18.85  0 20 61 26337 567361 9871 81% 12 812 192 47%
c u 19.02  0 20 61 26488 572442 13779 81% 12 812 192 47%
c v 19.02  0 20 61 26488 572442 13778 81% 12 812 192 47%
c - 19.47  0 19 62 26749 585961 10050 80% 12 812 192 47%
c u 19.74  0 19 62 26775 594042 16116 80% 12 812 192 47%
c v 19.75  0 19 62 26775 594042 16114 80% 12 812 192 47%
c W 19.80  0 19 62 26781 595062 16851 80% 12 812 192 47%
c - 20.21  0 19 63 27232 604862 10358 80% 12 812 192 47%
c u 20.56  0 19 63 27497 616044 18555 79% 12 812 192 47%
c v 20.57  0 19 63 27497 616044 18545 79% 12 812 192 47%
c - 20.90  0 19 64 27633 624064 10957 79% 12 812 192 47%
c # 21.05  0 19 64 27661 630064 15528 79% 12 812 192 47%
c u 21.35  0 19 64 28117 638444 21906 79% 12 812 192 47%
c v 21.36  0 19 64 28117 638444 21893 79% 12 812 192 47%
c
c  seconds  reductions        redundant  irredundant
c         MB     restarts            trail    variables
c          level       conflicts         glue     remaining
c
c - 21.67  0 19 65 28486 643567 11449 79% 12 812 192 47%
c u 22.22  0 19 65 28931 661244 24790 79% 12 812 192 47%
c v 22.23  0 19 65 28931 661244 24787 79% 12 812 192 47%
c - 22.43  0 19 66 29137 663371 10784 79% 12 812 192 47%
c B 22.50  0 19 66 29274 666065 12903 79% 12 812 192 47%
c - 23.18  0 19 67 30224 683472 10920 79% 12 812 192 47%
c u 23.26  0 19 67 30312 684444 11295 79% 12 812 192 47%
c v 23.27  0 19 67 30312 684444 11293 79% 12 812 192 47%
c W 23.82  0 19 67 30609 703069 25479 79% 12 812 192 47%
c - 23.94  0 19 68 30659 703873 10653 79% 12 812 192 47%
c u 24.10  0 19 68 30770 708048 13851 79% 12 812 192 47%
c v 24.11  0 19 68 30770 708048 13850 79% 12 812 192 47%
c - 24.78  0 19 69 31596 724574 11150 79% 12 812 192 47%
c u 25.03  0 19 69 31725 732048 16855 79% 12 812 192 47%
c v 25.03  0 19 69 31725 732048 16852 79% 12 812 192 47%
c F 25.32  0 19 69 32106 741073 23668 79% 12 812 192 47%
c - 25.56  0 19 70 32297 745575 11585 79% 12 812 192 47%
c u 25.94  0 19 70 32853 756448 19748 79% 12 812 192 47%
c v 25.95  0 19 70 32853 756448 19742 79% 12 812 192 47%
c - 26.40  0 19 71 33341 766875 11895 79% 12 812 192 47%
c
c  seconds  reductions        redundant  irredundant
c         MB     restarts            trail    variables
c          level       conflicts         glue     remaining
c
c B 26.80  0 19 71 34283 780074 22262 79% 12 812 192 47%
c u 26.92  0 19 71 34495 781248 23069 79% 12 812 192 47%
c v 26.93  0 19 71 34495 781248 23064 79% 12 812 192 47%
c - 27.31  0 19 72 34824 788475 11968 79% 12 812 192 47%
c u 27.95  0 19 72 35902 806451 26001 79% 12 812 192 47%
c v 27.96  0 19 72 35902 806451 25996 79% 12 812 192 47%
c - 28.18  0 19 73 35928 810375 11849 79% 12 812 192 47%
c W 28.47  0 19 73 36187 820075 19231 79% 12 812 192 47%
c u 29.08  0 19 73 37051 832051 28699 80% 12 812 192 47%
c v 29.09  0 19 73 37051 832051 28683 80% 12 812 192 47%
c - 29.22  0 19 74 37065 832578 12365 80% 12 812 192 47%
c - 30.04  0 19 75 37990 855078 13037 79% 12 812 192 47%
c u 30.20  0 19 75 37998 858054 15065 79% 12 812 192 47%
c v 30.20  0 19 75 37998 858054 15058 79% 12 812 192 47%
c O 30.29  0 19 75 38015 861078 17398 79% 12 812 192 47%
c - 30.93  0 19 76 38310 877878 13404 79% 12 812 192 47%
c u 31.20  0 19 76 38512 884456 18431 79% 12 812 192 47%
c v 31.21  0 19 76 38512 884456 18426 79% 12 812 192 47%
c - 32.02  0 19 77 39331 900978 12939 79% 12 812 192 47%
c B 32.08  0 19 77 39366 903080 14521 79% 12 812 192 47%
c
c  seconds  reductions        redundant  irredundant
c         MB     restarts            trail    variables
c          level       conflicts         glue     remaining
c
c u 32.45  0 19 77 39686 911257 20583 79% 12 812 192 47%
c v 32.46  0 19 77 39686 911257 20581 79% 12 812 192 47%
c - 33.04  0 19 78 39789 924378 13473 78% 12 812 192 47%
c u 33.60  0 19 78 40441 938458 23748 79% 12 812 192 47%
c v 33.62  0 19 78 40441 938458 23734 79% 12 812 192 47%
c W 33.97  0 20 78 41218 946081 29793 79% 12 812 192 47%
c - 34.16  0 20 79 41342 948078 14258 79% 12 812 192 47%
c u 34.89  0 20 79 42409 966058 28310 80% 12 812 192 47%
c v 34.91  0 20 79 42409 966058 28304 80% 12 812 192 47%
c - 35.27  0 20 80 42554 972079 13336 80% 12 812 192 47%
c I 35.79  0 20 80 43382 990082 27371 80% 12 812 192 47%
c u 36.08  0 20 80 43661 994059 30462 80% 12 812 192 47%
c v 36.09  0 20 80 43661 994059 30456 80% 12 812 192 47%
c - 36.31  0 20 81 43791 996380 12927 80% 12 812 192 47%
c - 37.19  0 20 82 44326 1020980 13123 79% 12 812 192 47%
c u 37.31  0 20 82 44351 1022459 13984 79% 12 812 192 47%
c v 37.32  0 20 82 44351 1022459 13981 79% 12 812 192 47%
c B 37.66  0 19 82 44660 1035085 23334 79% 12 812 192 47%
c - 38.18  0 20 83 45347 1045880 13942 79% 12 812 192 47%
c u 38.42  0 20 83 45683 1051259 17891 79% 12 812 192 47%
c
c  seconds  reductions         redundant  irredundant
c         MB     restarts             trail    variables
c          level        conflicts         glue     remaining
c
c v 38.43  0 20 83 45683 1051259 17886 79% 12 812 192 47%
c - 39.30  0 20 84 46960 1071080 14742 80% 12 812 192 47%
c u 39.69  0 20 84 47653 1080462 21794 80% 12 812 192 47%
c v 39.70  0 20 84 47653 1080462 21788 80% 12 812 192 47%
c w 39.71  0 20 84 47653 1080462 21788 80% 12 812 192 47%
c W 39.75  0 20 84 47677 1081086 22260 80% 12 812 192 47%
c - 40.58  0 20 85 48479 1096580 14894 80% 12 812 192 47%
c u 41.14  0 20 85 49431 1110066 25515 80% 12 812 192 47%
c v 41.15  0 20 85 49431 1110066 25509 80% 12 812 192 47%
c - 41.73  0 20 86 49873 1122382 14047 80% 12 812 192 47%
c # 41.90  0 20 86 50123 1128088 18713 80% 12 812 192 47%
c u 42.46  0 20 86 50902 1140067 28070 81% 12 812 192 47%
c v 42.48  0 20 86 50902 1140067 28061 81% 12 812 192 47%
c - 42.91  0 20 87 51203 1148483 14354 81% 12 812 192 47%
c u 43.79  0 20 87 52367 1170469 31240 81% 12 812 192 47%
c v 43.81  0 20 87 52367 1170469 31238 81% 12 812 192 47%
c - 44.12  0 20 88 52496 1174884 14748 81% 12 812 192 47%
c B 44.16  0 20 88 52496 1176090 15672 81% 12 812 192 47%
c u 45.24  0 20 88 54011 1201269 35705 81% 12 812 192 47%
c v 45.26  0 20 88 54011 1201269 35701 81% 12 812 192 47%
c
c  seconds  reductions         redundant  irredundant
c         MB     restarts             trail    variables
c          level        conflicts         glue     remaining
c
c - 45.40  0 20 89 54021 1201584 15364 81% 12 812 192 47%
c W 46.30  0 21 89 55176 1225092 34005 81% 12 812 192 47%
c - 46.56  0 21 90 55296 1228585 15494 81% 12 812 192 47%
c u 46.80  0 21 90 55555 1232469 18257 81% 12 812 192 47%
c v 46.81  0 21 90 55555 1232469 18254 81% 12 812 192 47%
c - 47.20  0 21 91 55974 1242385 12014 81% 12 812 192 47%
c - 47.74  0 21 92 57083 1256185 10363 81% 12 812 192 47%
c u 48.09  0 21 92 57163 1264069 16080 81% 12 812 192 47%
c v 48.10  0 21 92 57163 1264069 16072 81% 12 812 192 47%
c - 48.39  0 20 93 57234 1270291 9471 81% 12 812 192 47%
c F 48.51  0 20 93 57243 1275092 13110 81% 12 812 192 47%
c - 48.84  0 20 94 57408 1284391 9406 81% 12 812 192 47%
c u 49.27  0 20 94 57481 1296070 18227 80% 12 812 192 47%
c v 49.28  0 20 94 57481 1296070 18224 80% 12 812 192 47%
c - 49.44  0 20 95 57672 1298794 9454 80% 12 812 192 47%
c - 49.88  0 19 96 58017 1313196 9351 80% 12 812 192 47%
c B 50.24  0 19 96 58535 1326096 19174 79% 12 812 192 47%
c - 50.38  0 19 97 58694 1327898 9926 79% 12 812 192 47%
c u 50.52  0 19 97 58747 1328470 9999 80% 12 812 192 47%
c v 50.52  0 19 97 58747 1328470 9996 80% 12 812 192 47%
c
c  seconds  reductions        redundant  irredundant
c         MB     restarts            trail    variables
c          level        conflicts        glue     remaining
c
c - 51.04  0 20 98 59687 1342600 9675 80% 12 812 192 47%
c - 51.58  0 20 99 60807 1357600 8859 80% 12 812 192 47%
c u 51.80  0 20 99 61143 1361272 11636 80% 12 812 192 47%
c v 51.81  0 20 99 61143 1361272 11631 80% 12 812 192 47%
c - 52.20  0 20 100 61525 1372600 9484 80% 12 812 192 47%
c W 52.36  0 20 100 61764 1378097 13743 80% 12 812 192 47%
c - 52.72  0 20 101 62316 1387903 9488 80% 12 812 192 47%
c u 53.03  0 20 101 62849 1394472 14579 80% 12 812 192 47%
c v 53.04  0 20 101 62849 1394472 14565 80% 12 812 192 47%
c - 53.41  0 20 102 63547 1403203 8648 81% 12 812 192 47%
c - 53.93  0 20 103 64182 1418804 8574 81% 12 812 192 47%
c u 54.31  0 20 103 64818 1428073 15570 81% 12 812 192 47%
c v 54.32  0 20 103 64818 1428073 15566 81% 12 812 192 47%
c O 54.42  0 20 103 64985 1431099 18029 81% 12 812 192 47%
c - 54.58  0 21 104 65112 1434404 8524 81% 12 812 192 47%
c - 55.13  0 21 105 65574 1450305 8549 82% 12 812 192 47%
c u 55.59  0 21 105 66348 1462076 17530 82% 12 812 192 47%
c v 55.61  0 21 105 66348 1462076 17527 82% 12 812 192 47%
c - 55.80  0 21 106 66363 1466206 8607 82% 12 812 192 47%
c - 56.33  0 21 107 67243 1482406 8921 82% 12 812 192 47%
c
c  seconds  reductions          redundant  irredundant
c         MB      restarts             trail    variables
c          level         conflicts         glue     remaining
c
c B 56.40  0 21 107 67397 1485100 11054 82% 12 812 192 47%
c u 56.84  0 21 107 67663 1496476 19869 82% 12 812 192 47%
c v 56.85  0 21 107 67663 1496476 19861 82% 12 812 192 47%
c - 57.00  0 21 108 67727 1498606 8990 81% 12 812 192 47%
c - 57.55  0 21 109 68611 1515107 9271 82% 12 812 192 47%
c u 58.16  0 21 109 69514 1531279 21931 82% 12 812 192 47%
c v 58.18  0 21 109 69514 1531279 21930 82% 12 812 192 47%
c - 58.27  0 21 110 69574 1531610 9190 82% 12 812 192 47%
c W 58.53  0 21 110 70118 1540102 15997 82% 12 812 192 47%
c - 58.87  0 21 111 70683 1548410 9676 82% 12 812 192 47%
c - 59.42  0 20 112 71400 1565212 9955 82% 12 812 192 47%
c u 59.59  0 20 112 71400 1566479 10696 82% 12 812 192 47%
c v 59.60  0 20 112 71400 1566479 10695 82% 12 812 192 47%
c - 60.15  0 20 113 71436 1582312 10467 82% 12 812 192 47%
c I 60.49  0 20 113 71721 1596107 21080 81% 12 812 192 47%
c - 60.69  0 20 114 71961 1599413 10872 81% 12 812 192 47%
c u 60.91  0 20 114 72165 1602079 12794 81% 12 812 192 47%
c v 60.92  0 20 114 72165 1602079 12788 81% 12 812 192 47%
c - 61.50  0 20 115 72875 1616815 9925 81% 12 812 192 47%
c - 62.06  0 20 116 73590 1634216 9497 81% 12 812 192 47%
c
c  seconds  reductions          redundant  irredundant
c         MB      restarts             trail    variables
c          level         conflicts         glue     remaining
c
c u 62.30  0 19 116 73725 1638079 12385 81% 12 812 192 47%
c v 62.31  0 19 116 73725 1638079 12380 81% 12 812 192 47%
c - 62.79  0 19 117 74441 1651917 9646 81% 12 812 192 47%
c B 62.83  0 19 117 74565 1653109 10625 81% 12 812 192 47%
c - 63.41  0 20 118 75574 1669618 9793 81% 12 812 192 47%
c - 63.98  0 20 119 76225 1687619 9916 81% 12 812 192 47%
c - 64.52  0 19 120 76634 1705621 10039 81% 12 812 192 47%
c u 64.79  0 19 120 76720 1710483 13609 81% 12 812 192 47%
c v 64.80  0 19 120 76720 1710483 13603 81% 12 812 192 47%
c W 64.85  0 19 120 76720 1711110 14125 81% 12 812 192 47%
c - 65.36  0 19 121 77502 1723922 10340 81% 12 812 192 47%
c - 65.96  0 19 122 78273 1742223 10554 81% 12 812 192 47%
c - 66.64  0 20 123 79007 1760823 10779 81% 12 812 192 47%
c # 66.91  0 20 123 79508 1770114 18111 82% 12 812 192 47%
c - 67.32  0 20 124 80070 1779424 10775 81% 12 812 192 47%
c u 67.58  0 20 124 80192 1783686 13800 81% 12 812 192 47%
c v 67.59  0 20 124 80192 1783686 13788 81% 12 812 192 47%
c - 68.08  0 20 125 80663 1798324 10751 81% 12 812 192 47%
c - 68.75  0 19 126 81084 1817224 11346 81% 12 812 192 47%
c B 69.12  0 19 126 81696 1830115 21385 81% 12 812 192 47%
c
c  seconds  reductions          redundant  irredundant
c         MB      restarts             trail    variables
c          level         conflicts         glue     remaining
c
c - 69.43  0 19 127 82282 1836427 11346 81% 12 812 192 47%
c - 70.10  0 20 128 82916 1855627 11479 81% 12 812 192 47%
c u 70.32  0 20 128 83014 1857687 12830 81% 12 812 192 47%
c v 70.33  0 20 128 83014 1857687 12822 81% 12 812 192 47%
c - 70.95  0 19 129 83890 1875127 11390 81% 12 812 192 47%
