Resolution forest(8): Generated 251889 trees, of which 135135 are full in 1.28 seconds
Resolution forest(6): Generated 1881 trees, of which 945 are full in 0.01 seconds
Node 514827.  Size = 1744. Before quantification for pigeon 39
Node 515601.  Size = 362. After quantification for pigeon 39
Node 526598.  Size = 1585. Before quantification for pigeon 40
Node 527307.  Size = 330. After quantification for pigeon 40
Node 538140.  Size = 1416. Before quantification for pigeon 41
Node 538780.  Size = 296. After quantification for pigeon 41
Node 549439.  Size = 1237. Before quantification for pigeon 42
Node 550006.  Size = 260. After quantification for pigeon 42
Node 560481.  Size = 1048. Before quantification for pigeon 43
Node 560971.  Size = 222. After quantification for pigeon 43
Node 571252.  Size = 849. Before quantification for pigeon 44
Node 571661.  Size = 182. After quantification for pigeon 44
Node 581738.  Size = 640. Before quantification for pigeon 45
Node 582062.  Size = 140. After quantification for pigeon 45
Node 591925.  Size = 421. Before quantification for pigeon 46
Node 592160.  Size = 96. After quantification for pigeon 46
Node 601799.  Size = 192. Before quantification for pigeon 47
Node 601941.  Size = 50. After quantification for pigeon 47
UNSAT
Input variables: 4656
Variables quantified out: 4608
Total nodes: 603021
Total nodes removed by gc: 602925
Maximum live nodes: 23180
Total apply operations: 1961944
Total cached results not requiring proofs: 193412
Total cached results requiring proofs: 975212
Total cache entries removed: 1168576
Total GCs performed: 96
Results from And Operations:
28 keys.  534394 total uses
Results from Implication Testing Operations:
16 keys.  440818 total uses
Results from proof generation
Total Clauses: 3383813
Input clauses: 6913
Added clauses without antecedents: 2109487
Added clauses requiring proofs: 1267413
Elapsed time for SAT: 97.89 seconds
c parsed a formula with 4656 variables and 6913 clauses
c VERIFIED
c Added clauses = 3383813.  Deleted clauses = 3362645.  Max live clauses = 98175
c verification time = 2.91 secs
