c -  0.63  0 12 14 2145 31510 3772 92% 9 548 90 88%
c i  0.69  0 12 14 2389 34666 5787 90% 9 548 89 87%
c -  0.72  0 12 15 2404 36010 1644 91% 9 531 89 87%
c I  0.72  0 12 15 2404 36016 1650 91% 9 528 89 87%
c u  0.73  0 12 15 2506 36403 1756 91% 9 528 89 87%
c v  0.73  0 12 15 2506 36403 1753 91% 9 528 89 87%
c -  0.81  0 12 16 2879 40810 2531 91% 9 528 89 87%
c u  0.83  0 12 16 2888 42004 3134 91% 9 528 89 87%
c v  0.83  0 12 16 2888 42004 3128 91% 9 528 89 87%
c !  0.84  0 12 16 2888 42010 3132 91% 9 528 89 87%
c B  0.88  0 12 16 2912 45017 5377 91% 9 528 89 87%
c
c  seconds  reductions     redundant irredundant
c         MB     restarts         trail  variables
c          level      conflicts      glue    remaining
c
c -  0.90  0 12 17 3103 45910 3385 91% 9 528 89 87%
c u  0.94  0 12 17 3157 48004 4912 91% 9 528 89 87%
c v  0.94  0 12 17 3157 48004 4904 91% 9 528 89 87%
c -  1.00  0 12 18 3252 51311 4507 91% 9 528 89 87%
c u  1.06  0 12 18 3286 54404 6664 91% 9 528 89 87%
c v  1.06  0 12 18 3286 54404 6631 91% 9 528 89 87%
c W  1.09  0 12 18 3290 55018 7103 91% 9 528 89 87%
c -  1.14  0 11 19 3357 57011 5268 91% 9 528 89 87%
c f  1.23  0 11 19 3559 61204 8292 91% 9 528 89 87%
c u  1.25  0 11 19 3559 61204 7861 91% 9 528 89 87%
c v  1.25  0 11 19 3559 61204 7817 91% 9 528 89 87%
c i  1.27  0 11 19 3559 62022 8322 91% 9 528 88 86%
c -  1.30  0 11 20 3588 63011 2247 91% 9 520 88 86%
c #  1.34  0 11 20 3715 66021 4568 91% 9 519 88 86%
c u  1.39  0 11 20 3755 68404 6473 91% 9 519 88 86%
c v  1.40  0 11 20 3755 68404 6471 91% 9 519 88 86%
c -  1.43  0 11 21 3791 69311 4403 91% 9 519 88 86%
c -  1.54  0 11 22 4086 75911 6113 91% 9 519 88 86%
c u  1.56  0 11 22 4091 76004 6153 91% 9 519 88 86%
c v  1.56  0 11 22 4091 76004 6111 91% 9 519 88 86%
c
c  seconds  reductions     redundant irredundant
c         MB     restarts         trail  variables
c          level      conflicts      glue    remaining
c
c B  1.60  0 11 22 4186 78022 7604 91% 9 519 88 86%
c -  1.70  0 11 23 4957 82811 6513 91% 9 519 88 86%
c f  1.73  0 11 23 5270 84005 7460 91% 9 519 88 86%
c u  1.74  0 11 23 5270 84005 7424 91% 9 519 88 86%
c v  1.75  0 11 23 5270 84005 7422 91% 9 519 88 86%
c w  1.75  0 11 23 5270 84005 7422 91% 9 519 88 86%
c -  1.88  0 11 24 5749 90012 6462 91% 9 519 88 86%
c i  1.89  0 11 24 5767 90474 6769 91% 9 519 87 85%
c B  1.91  0 11 24 5791 91024 6935 91% 9 509 87 85%
c u  1.96  0 11 24 5857 92405 7922 91% 9 509 87 85%
c v  1.97  0 11 24 5857 92405 7917 91% 9 509 87 85%
c -  2.07  0 11 25 5993 97513 7182 91% 9 509 87 85%
c i  2.10  0 11 25 6011 99287 8336 91% 9 509 86 84%
c t  2.14  0 11 25 6020 101205 7917 91% 9 508 86 84%
c u  2.16  0 11 25 6020 101205 7869 91% 9 508 86 84%
c v  2.16  0 11 25 6020 101205 7868 91% 9 508 86 84%
c F  2.24  0 11 25 6357 105025 10783 91% 9 490 86 84%
c -  2.26  0 11 26 6357 105313 6700 91% 9 490 86 84%
c f  2.35  0 11 26 6630 110406 10093 90% 9 490 86 84%
c u  2.36  0 11 26 6630 110406 10039 90% 9 490 86 84%
c
c  seconds  reductions       redundant irredundant
c         MB     restarts           trail  variables
c          level      conflicts        glue    remaining
c
c v  2.36  0 11 26 6630 110406 10038 90% 9 490 86 84%
c w  2.37  0 11 26 6630 110406 10038 90% 9 490 86 84%
c i  2.39  0 11 26 6677 111252 10481 90% 9 490 85 83%
c -  2.44  0 11 27 6759 113413 5627 90% 9 474 85 83%
c t  2.57  0 11 27 6886 120006 10597 91% 9 472 85 83%
c u  2.58  0 11 27 6886 120006 10537 91% 9 472 85 83%
c v  2.59  0 11 27 6886 120006 10533 91% 9 472 85 83%
c w  2.59  0 11 27 6886 120006 10533 91% 9 472 85 83%
c B  2.59  0 11 27 6886 120026 10547 91% 9 472 85 83%
c -  2.64  0 11 28 7011 121813 7221 90% 9 472 85 83%
c i  2.69  0 11 28 7117 124431 8991 90% 8 472 84 82%
c i  2.76  0 11 28 7188 128120 11482 90% 8 472 83 81%
c u  2.85  0 11 28 7427 130007 10567 90% 8 471 83 81%
c v  2.85  0 11 28 7427 130007 10562 90% 8 471 83 81%
c -  2.87  0 11 29 7486 130513 7660 90% 8 452 83 81%
c i  2.93  0 11 29 7597 133919 10141 90% 8 452 82 80%
c W  3.00  0 11 29 7724 136027 11285 90% 8 443 82 80%
c -  3.10  0 11 30 7909 139515 9174 90% 8 443 82 80%
c u  3.13  0 11 30 7924 140407 9788 90% 8 443 82 80%
c v  3.14  0 11 30 7924 140407 9777 90% 8 443 82 80%
c
c  seconds  reductions       redundant irredundant
c         MB     restarts           trail  variables
c          level      conflicts        glue    remaining
c
c i  3.18  0 11 30 8057 142522 11293 90% 8 443 81 79%
c i  3.31  0 11 30 8217 147676 14472 90% 8 425 80 78%
c -  3.37  0 11 31 8239 148815 9746 90% 8 416 80 78%
c i  3.40  0 11 31 8257 150045 10629 90% 8 416 79 77%
c 3  3.44  0 11 31 8330 151210 11005 90% 8 415 79 77%
c t  3.44  0 11 31 8330 151210 11002 90% 8 415 79 77%
c u  3.46  0 11 31 8330 151210 10988 90% 8 415 79 77%
c v  3.46  0 11 31 8330 151210 10984 90% 8 415 79 77%
c i  3.48  0 11 31 8358 151602 11186 90% 8 415 76 75%
c O  3.50  0 11 31 8391 153028 12304 90% 8 415 76 75%
c i  3.56  0 11 31 8449 156093 14673 90% 8 415 75 74%
c -  3.67  0 11 32 8548 158415 10502 90% 8 366 75 74%
c i  3.70  0 11 32 8548 159885 11452 90% 8 366 74 73%
c i  3.74  0 11 32 8607 161776 12855 90% 8 366 73 72%
c 3  3.78  0 11 32 8640 162411 10933 90% 8 364 73 72%
c t  3.78  0 11 32 8640 162411 10932 90% 8 364 73 72%
c u  3.80  0 11 32 8640 162411 10909 90% 8 364 73 72%
c v  3.80  0 11 32 8640 162411 10904 90% 8 364 73 72%
c i  3.83  0 11 32 8675 163459 11550 90% 8 364 72 71%
c i  3.86  0 11 32 8695 164653 12422 90% 8 364 71 70%
c
c  seconds  reductions       redundant irredundant
c         MB     restarts           trail  variables
c          level      conflicts        glue    remaining
c
c i  3.94  0 11 32 8730 167491 14334 90% 8 364 70 69%
c i  3.94  0 11 32 8730 167604 14418 90% 8 364 69 68%
c i  3.95  0 11 32 8730 167784 14546 90% 8 364 68 67%
c -  4.00  0 11 33 8754 168316 8287 89% 8 301 68 67%
c i  4.02  0 11 33 8754 168939 8609 89% 8 301 60 59%
c i  4.05  0 11 33 8775 170619 9629 89% 8 301 52 51%
c B  4.07  0 11 33 8775 171029 3457 89% 8 204 52 51%
c i  4.07  0 11 33 8775 171108 3491 89% 8 204 51 50%
c i  4.07  0 11 33 8775 171114 3487 89% 8 204 44 43%
c i  4.07  0 11 33 8775 171136 3495 89% 8 204 43 42%
c }  4.07  0 11 33 8775 171138 3495 89% 8 204 37 36%
c 0  4.07  0 11 33 8775 171138 3495 89% 8 204 37 36%
c
c ---- [ result ] ------------------------------------------------------------
c
s UNSATISFIABLE
c
c ---- [ profiling ] ---------------------------------------------------------
c
c           3.40   83.37 %  search
c           3.40   83.36 %  focused
c           0.68   16.62 %  simplify
c           0.57   14.06 %  probe
c           0.43   10.55 %  vivify
c           0.39    9.51 %  reduce
c           0.12    2.99 %  substitute
c           0.07    1.84 %  walking
c           0.02    0.41 %  failed
c           0.01    0.37 %  autarky
c           0.01    0.36 %  eliminate
c           0.00    0.06 %  transitive
c           0.00    0.05 %  ternary
c           0.00    0.01 %  parse
c =============================================
c           4.07  100.00 %  total
c
c ---- [ statistics ] --------------------------------------------------------
c
c conflicts:                           171138            41988.53 per second
c decisions:                           202656                1.18 per conflict
c propagations:                       2963821           727170    per second
c reductions:                              33             5186    interval
c rephased:                                18             9508    interval
c restarts:                              8775               19.50 interval
c
c ---- [ proof ] -------------------------------------------------------------
c
c proof_added:                         205653               50 %  per line
c proof_bytes:                       28169850               27 MB 
c proof_deleted:                       202488               50 %  per line
c
c ---- [ resources ] ---------------------------------------------------------
c
c maximum-resident-set-size:       8984199168 bytes       8568 MB
c process-time:                             4s               4.07 seconds
c
c ---- [ shutting down ] -----------------------------------------------------
c
c exit 20
c parsing input formula with 110 variables and 561 clauses
c finished parsing
c detected empty clause; start verification via backward checking
c 559 of 561 clauses in core                            
c 166380 of 205654 lemmas in core using 2872621 resolution steps
c 0 RAT lemmas in core; 54693 redundant literals in core lemmas
s VERIFIED
c verification time: 4.398 seconds
