Resolution forest(8): Generated 251889 trees, of which 135135 are full in 1.29 seconds
Resolution forest(6): Generated 1881 trees, of which 945 are full in 0.01 seconds
Node 696177.  Size = 4465. Before quantification for pigeon 34
Node 698080.  Size = 912. After quantification for pigeon 34
Node 717067.  Size = 4416. Before quantification for pigeon 35
Node 718949.  Size = 902. After quantification for pigeon 35
Node 737882.  Size = 4357. Before quantification for pigeon 36
Node 739739.  Size = 890. After quantification for pigeon 36
Node 758608.  Size = 4288. Before quantification for pigeon 37
Node 760436.  Size = 876. After quantification for pigeon 37
Node 779231.  Size = 4209. Before quantification for pigeon 38
Node 781026.  Size = 860. After quantification for pigeon 38
Node 799737.  Size = 4120. Before quantification for pigeon 39
Node 801495.  Size = 842. After quantification for pigeon 39
Node 820112.  Size = 4021. Before quantification for pigeon 40
Node 821829.  Size = 822. After quantification for pigeon 40
Node 840342.  Size = 3912. Before quantification for pigeon 41
Node 842014.  Size = 800. After quantification for pigeon 41
Node 860413.  Size = 3793. Before quantification for pigeon 42
Node 862036.  Size = 776. After quantification for pigeon 42
Node 880311.  Size = 3664. Before quantification for pigeon 43
Node 881881.  Size = 750. After quantification for pigeon 43
Node 900022.  Size = 3525. Before quantification for pigeon 44
Node 901535.  Size = 722. After quantification for pigeon 44
Node 919532.  Size = 3376. Before quantification for pigeon 45
Node 920984.  Size = 692. After quantification for pigeon 45
Node 938827.  Size = 3217. Before quantification for pigeon 46
Node 940214.  Size = 660. After quantification for pigeon 46
Node 957893.  Size = 3048. Before quantification for pigeon 47
Node 959211.  Size = 626. After quantification for pigeon 47
Node 976716.  Size = 2869. Before quantification for pigeon 48
Node 977961.  Size = 590. After quantification for pigeon 48
Node 995282.  Size = 2680. Before quantification for pigeon 49
Node 996450.  Size = 552. After quantification for pigeon 49
Node 1013577.  Size = 2481. Before quantification for pigeon 50
Node 1014664.  Size = 512. After quantification for pigeon 50
Node 1031587.  Size = 2272. Before quantification for pigeon 51
Node 1032589.  Size = 470. After quantification for pigeon 51
Node 1049298.  Size = 2053. Before quantification for pigeon 52
Node 1050211.  Size = 426. After quantification for pigeon 52
Node 1066696.  Size = 1824. Before quantification for pigeon 53
Node 1067516.  Size = 380. After quantification for pigeon 53
Node 1083767.  Size = 1585. Before quantification for pigeon 54
Node 1084490.  Size = 332. After quantification for pigeon 54
Node 1100497.  Size = 1336. Before quantification for pigeon 55
Node 1101119.  Size = 282. After quantification for pigeon 55
Node 1116872.  Size = 1077. Before quantification for pigeon 56
Node 1117389.  Size = 230. After quantification for pigeon 56
Node 1132878.  Size = 808. Before quantification for pigeon 57
Node 1133286.  Size = 176. After quantification for pigeon 57
Node 1148501.  Size = 529. Before quantification for pigeon 58
Node 1148796.  Size = 120. After quantification for pigeon 58
Node 1163727.  Size = 240. Before quantification for pigeon 59
Node 1163905.  Size = 62. After quantification for pigeon 59
UNSAT
Input variables: 7260
Variables quantified out: 7200
Total nodes: 1165615
Total nodes removed by gc: 1165495
Maximum live nodes: 36176
Total apply operations: 4124980
Total cached results not requiring proofs: 360202
Total cached results requiring proofs: 2053490
Total cache entries removed: 2413632
Total GCs performed: 120
Results from And Operations:
28 keys.  1043832 total uses
Results from Implication Testing Operations:
16 keys.  1009658 total uses
Results from proof generation
Total Clauses: 6717715
Input clauses: 10801
Added clauses without antecedents: 4081535
Added clauses requiring proofs: 2625379
Elapsed time for SAT: 205.48 seconds
c parsed a formula with 7260 variables and 10801 clauses
c VERIFIED
c Added clauses = 6717715.  Deleted clauses = 6684775.  Max live clauses = 152967
c verification time = 5.83 secs
