Resolution forest(8): Generated 251889 trees, of which 135135 are full in 1.30 seconds
Resolution forest(6): Generated 1881 trees, of which 945 are full in 0.01 seconds
Node 796131.  Size = 6704. Before quantification for pigeon 23
Node 799001.  Size = 1370. After quantification for pigeon 23
Node 831582.  Size = 6865. Before quantification for pigeon 24
Node 834515.  Size = 1402. After quantification for pigeon 24
Node 867252.  Size = 7016. Before quantification for pigeon 25
Node 870244.  Size = 1432. After quantification for pigeon 25
Node 903127.  Size = 7157. Before quantification for pigeon 26
Node 906174.  Size = 1460. After quantification for pigeon 26
Node 939193.  Size = 7288. Before quantification for pigeon 27
Node 942291.  Size = 1486. After quantification for pigeon 27
Node 975436.  Size = 7409. Before quantification for pigeon 28
Node 978581.  Size = 1510. After quantification for pigeon 28
Node 1011842.  Size = 7520. Before quantification for pigeon 29
Node 1015030.  Size = 1532. After quantification for pigeon 29
Node 1048397.  Size = 7621. Before quantification for pigeon 30
Node 1051624.  Size = 1552. After quantification for pigeon 30
Node 1085087.  Size = 7712. Before quantification for pigeon 31
Node 1088349.  Size = 1570. After quantification for pigeon 31
Node 1121898.  Size = 7793. Before quantification for pigeon 32
Node 1125191.  Size = 1586. After quantification for pigeon 32
Node 1158816.  Size = 7864. Before quantification for pigeon 33
Node 1162136.  Size = 1600. After quantification for pigeon 33
Node 1195827.  Size = 7925. Before quantification for pigeon 34
Node 1199170.  Size = 1612. After quantification for pigeon 34
Node 1232917.  Size = 7976. Before quantification for pigeon 35
Node 1236279.  Size = 1622. After quantification for pigeon 35
Node 1270072.  Size = 8017. Before quantification for pigeon 36
Node 1273449.  Size = 1630. After quantification for pigeon 36
Node 1307278.  Size = 8048. Before quantification for pigeon 37
Node 1310666.  Size = 1636. After quantification for pigeon 37
Node 1344521.  Size = 8069. Before quantification for pigeon 38
Node 1347916.  Size = 1640. After quantification for pigeon 38
Node 1381787.  Size = 8080. Before quantification for pigeon 39
Node 1385185.  Size = 1642. After quantification for pigeon 39
Node 1419062.  Size = 8081. Before quantification for pigeon 40
Node 1422459.  Size = 1642. After quantification for pigeon 40
Node 1456332.  Size = 8072. Before quantification for pigeon 41
Node 1459724.  Size = 1640. After quantification for pigeon 41
Node 1493583.  Size = 8053. Before quantification for pigeon 42
Node 1496966.  Size = 1636. After quantification for pigeon 42
Node 1530801.  Size = 8024. Before quantification for pigeon 43
Node 1534171.  Size = 1630. After quantification for pigeon 43
Node 1567972.  Size = 7985. Before quantification for pigeon 44
Node 1571325.  Size = 1622. After quantification for pigeon 44
Node 1605082.  Size = 7936. Before quantification for pigeon 45
Node 1608414.  Size = 1612. After quantification for pigeon 45
Node 1642117.  Size = 7877. Before quantification for pigeon 46
Node 1645424.  Size = 1600. After quantification for pigeon 46
Node 1679063.  Size = 7808. Before quantification for pigeon 47
Node 1682341.  Size = 1586. After quantification for pigeon 47
Node 1715906.  Size = 7729. Before quantification for pigeon 48
Node 1719151.  Size = 1570. After quantification for pigeon 48
Node 1752632.  Size = 7640. Before quantification for pigeon 49
Node 1755840.  Size = 1552. After quantification for pigeon 49
Node 1789227.  Size = 7541. Before quantification for pigeon 50
Node 1792394.  Size = 1532. After quantification for pigeon 50
Node 1825677.  Size = 7432. Before quantification for pigeon 51
Node 1828799.  Size = 1510. After quantification for pigeon 51
Node 1861968.  Size = 7313. Before quantification for pigeon 52
Node 1865041.  Size = 1486. After quantification for pigeon 52
Node 1898086.  Size = 7184. Before quantification for pigeon 53
Node 1901106.  Size = 1460. After quantification for pigeon 53
Node 1934017.  Size = 7045. Before quantification for pigeon 54
Node 1936980.  Size = 1432. After quantification for pigeon 54
Node 1969747.  Size = 6896. Before quantification for pigeon 55
Node 1972649.  Size = 1402. After quantification for pigeon 55
Node 2005262.  Size = 6737. Before quantification for pigeon 56
Node 2008099.  Size = 1370. After quantification for pigeon 56
Node 2040548.  Size = 6568. Before quantification for pigeon 57
Node 2043316.  Size = 1336. After quantification for pigeon 57
Node 2075591.  Size = 6389. Before quantification for pigeon 58
Node 2078286.  Size = 1300. After quantification for pigeon 58
Node 2110377.  Size = 6200. Before quantification for pigeon 59
Node 2112995.  Size = 1262. After quantification for pigeon 59
Node 2144892.  Size = 6001. Before quantification for pigeon 60
Node 2147429.  Size = 1222. After quantification for pigeon 60
Node 2179122.  Size = 5792. Before quantification for pigeon 61
Node 2181574.  Size = 1180. After quantification for pigeon 61
Node 2213053.  Size = 5573. Before quantification for pigeon 62
Node 2215416.  Size = 1136. After quantification for pigeon 62
Node 2246671.  Size = 5344. Before quantification for pigeon 63
Node 2248941.  Size = 1090. After quantification for pigeon 63
Node 2279962.  Size = 5105. Before quantification for pigeon 64
Node 2282135.  Size = 1042. After quantification for pigeon 64
Node 2312912.  Size = 4856. Before quantification for pigeon 65
Node 2314984.  Size = 992. After quantification for pigeon 65
Node 2345507.  Size = 4597. Before quantification for pigeon 66
Node 2347474.  Size = 940. After quantification for pigeon 66
Node 2377733.  Size = 4328. Before quantification for pigeon 67
Node 2379591.  Size = 886. After quantification for pigeon 67
Node 2409576.  Size = 4049. Before quantification for pigeon 68
Node 2411321.  Size = 830. After quantification for pigeon 68
Node 2441022.  Size = 3760. Before quantification for pigeon 69
Node 2442650.  Size = 772. After quantification for pigeon 69
Node 2472057.  Size = 3461. Before quantification for pigeon 70
Node 2473564.  Size = 712. After quantification for pigeon 70
Node 2502667.  Size = 3152. Before quantification for pigeon 71
Node 2504049.  Size = 650. After quantification for pigeon 71
Node 2532838.  Size = 2833. Before quantification for pigeon 72
Node 2534091.  Size = 586. After quantification for pigeon 72
Node 2562556.  Size = 2504. Before quantification for pigeon 73
Node 2563676.  Size = 520. After quantification for pigeon 73
Node 2591807.  Size = 2165. Before quantification for pigeon 74
Node 2592790.  Size = 452. After quantification for pigeon 74
Node 2620577.  Size = 1816. Before quantification for pigeon 75
Node 2621419.  Size = 382. After quantification for pigeon 75
Node 2648852.  Size = 1457. Before quantification for pigeon 76
Node 2649549.  Size = 310. After quantification for pigeon 76
Node 2676618.  Size = 1088. Before quantification for pigeon 77
Node 2677166.  Size = 236. After quantification for pigeon 77
Node 2703861.  Size = 709. Before quantification for pigeon 78
Node 2704256.  Size = 160. After quantification for pigeon 78
Node 2730567.  Size = 320. Before quantification for pigeon 79
Node 2730805.  Size = 82. After quantification for pigeon 79
UNSAT
Input variables: 12880
Variables quantified out: 12800
Total nodes: 2733885
Total nodes removed by gc: 2733725
Maximum live nodes: 64236
Total apply operations: 10983160
Total cached results not requiring proofs: 811732
Total cached results requiring proofs: 5475580
Total cache entries removed: 6287232
Total GCs performed: 160
Results from And Operations:
28 keys.  2474442 total uses
Results from Implication Testing Operations:
16 keys.  3001138 total uses
Results from proof generation
Total Clauses: 16435605
Input clauses: 19201
Added clauses without antecedents: 9582575
Added clauses requiring proofs: 6833829
Elapsed time for SAT: 571.85 seconds
c parsed a formula with 12880 variables and 19201 clauses
c VERIFIED
c Added clauses = 16435605.  Deleted clauses = 16377285.  Max live clauses = 271167
c verification time = 14.67 secs
