c u  7.91  0 17 41 10745 270014 12396 91% 14 1468 182 92%
c -  8.00  0 17 42 10745 270939 3586 91% 14 1468 182 92%
c #  8.12  0 17 42 10802 276049 7545 91% 14 1468 182 92%
c -  8.40  0 17 43 10896 283839 3705 91% 14 1468 182 92%
c u  8.64  0 17 43 11019 292514 10289 91% 14 1468 182 92%
c -  8.88  0 17 44 11116 297039 3624 91% 14 1468 182 92%
c B  8.96  0 17 44 11135 300051 6016 91% 14 1468 182 92%
c -  9.33  0 17 45 11462 310542 3876 91% 14 1468 182 92%
c
c  seconds  reductions       redundant  irredundant
c         MB     restarts           trail     variables
c          level       conflicts        glue      remaining
c
c u  9.49  0 17 45 11750 315916 7965 91% 14 1468 182 92%
c -  9.87  0 17 46 12102 324342 4052 90% 14 1468 182 92%
c W  9.90  0 17 46 12102 325052 4580 90% 14 1468 182 92%
c - 10.29  0 16 47 12269 338442 3752 90% 14 1468 182 92%
c u 10.35  0 16 47 12297 340216 4979 90% 14 1468 182 92%
c F 10.61  0 16 47 12406 351053 12147 89% 14 1468 182 92%
c - 10.72  0 16 48 12436 352843 3786 89% 14 1468 182 92%
c u 11.08  0 16 48 12853 365416 12994 89% 14 1468 182 92%
c - 11.22  0 16 49 12972 367543 4041 89% 14 1468 182 92%
c B 11.48  0 16 49 13171 378054 11670 89% 14 1468 182 92%
c - 11.69  0 16 50 13465 382545 4163 89% 14 1468 182 92%
c u 11.97  0 16 50 13788 391516 10752 89% 14 1468 182 92%
c - 12.30  0 16 51 14056 397846 4587 89% 14 1468 182 92%
c W 12.55  0 16 51 14707 406057 10750 89% 14 1468 182 92%
c - 12.85  0 17 52 16239 413447 4730 89% 14 1468 182 92%
c u 13.00  0 17 52 17261 418516 8398 89% 14 1468 182 92%
c - 13.44  0 17 53 19442 429349 4259 89% 15 1468 182 92%
c O 13.60  0 18 53 20619 435059 8555 89% 15 1468 182 92%
c - 14.01  0 17 54 20693 445550 4508 89% 15 1468 182 92%
c u 14.06  0 17 54 20717 446416 5050 89% 15 1468 182 92%
c
c  seconds  reductions       redundant  irredundant
c         MB     restarts           trail     variables
c          level       conflicts        glue      remaining
c
c - 14.66  0 17 55 21140 462053 4873 88% 15 1468 182 92%
c B 14.75  0 17 55 21209 465060 6856 88% 15 1468 182 92%
c u 15.05  0 18 55 23322 475216 14866 88% 15 1468 182 92%
c - 15.30  0 18 56 24074 478856 5323 88% 15 1468 182 92%
c - 15.86  0 18 57 24739 495956 4856 88% 15 1468 182 92%
c W 15.88  0 18 57 24739 496068 4929 88% 15 1468 182 92%
c u 16.12  0 18 57 24752 504916 11454 88% 15 1468 182 92%
c - 16.44  0 18 58 24781 513357 4900 88% 15 1468 182 92%
c I 16.87  0 17 58 25017 528072 15035 87% 15 1468 182 92%
c - 17.03  0 17 59 25037 531057 4933 87% 15 1468 182 92%
c u 17.15  0 17 59 25075 535516 8474 88% 15 1468 182 92%
c - 17.64  0 17 60 25274 549057 5239 88% 15 1468 182 92%
c B 17.93  0 17 60 25478 561074 14639 88% 14 1468 182 92%
c u 18.14  0 17 60 25633 567016 19355 88% 14 1468 182 92%
c - 18.26  0 17 61 25644 567358 5671 88% 14 1468 182 92%
c - 19.01  0 17 62 26029 585959 6015 88% 14 1468 182 92%
c W 19.33  0 17 62 26263 595075 12951 88% 14 1468 182 92%
c u 19.49  0 17 62 27075 599416 16280 88% 14 1468 182 92%
c - 19.79  0 17 63 27965 604861 6004 88% 14 1468 182 92%
c - 20.55  0 17 64 30876 624062 5523 88% 15 1468 182 92%
c
c  seconds  reductions       redundant  irredundant
c         MB     restarts           trail     variables
c          level       conflicts        glue      remaining
c
c # 20.72  0 17 64 31414 630076 9940 88% 15 1468 182 92%
c u 20.82  0 17 64 31431 632719 11694 88% 15 1468 182 92%
c - 21.19  0 17 65 31589 643562 5073 88% 15 1468 182 92%
c - 21.77  0 17 66 31808 663362 4981 88% 15 1468 182 92%
c B 21.83  0 17 66 31817 666078 7099 88% 14 1468 182 92%
c u 21.89  0 17 66 31995 666919 7718 88% 15 1468 182 92%
c - 22.46  0 18 67 33063 683462 5690 88% 15 1468 182 92%
c u 23.03  0 18 67 33297 702020 19229 88% 15 1468 182 92%
c W 23.08  0 18 67 33297 703079 19916 88% 15 1468 182 92%
c - 23.21  0 18 68 33389 703862 5685 88% 15 1468 182 92%
c - 23.86  0 18 69 33828 724562 5976 88% 14 1468 182 92%
c u 24.22  0 17 69 34083 738021 15742 88% 14 1468 182 92%
c F 24.33  0 17 69 34090 741083 18029 88% 14 1468 182 92%
c - 24.56  0 17 70 34273 745564 5981 88% 14 1468 182 92%
c - 25.38  0 17 71 34762 766865 6309 88% 14 1468 182 92%
c u 25.63  0 17 71 34862 774921 12344 88% 14 1468 182 92%
c B 25.80  0 17 71 34974 780084 16075 88% 14 1468 182 92%
c - 26.18  0 17 72 35237 788465 6289 88% 14 1468 182 92%
c - 26.96  0 17 73 35785 810365 5997 88% 14 1468 182 92%
c u 27.06  0 17 73 35826 812723 7723 88% 14 1468 182 92%
c
c  seconds  reductions        redundant  irredundant
c         MB     restarts            trail     variables
c          level       conflicts         glue      remaining
c
c W 27.28  0 17 73 36047 820085 12412 88% 14 1468 182 92%
c - 27.69  0 17 74 36232 832568 5855 88% 14 1468 182 92%
c u 28.22  0 17 74 36595 851424 18608 87% 14 1468 182 92%
c - 28.48  0 16 75 36691 855073 6223 87% 14 1468 182 92%
c O 28.61  0 16 75 36784 861088 9850 87% 14 1468 182 92%
c - 29.16  0 16 76 37156 877877 6366 86% 14 1468 182 92%
c u 29.51  0 16 76 37271 891030 14913 86% 14 1468 182 92%
c - 29.92  0 16 77 37410 900981 6991 85% 13 1468 182 92%
c B 29.96  0 16 77 37410 903089 8367 85% 13 1468 182 92%
c - 30.71  0 16 78 38065 924382 7624 85% 13 1468 182 92%
c u 30.94  0 16 78 38194 931531 12966 85% 13 1468 182 92%
c W 31.39  0 16 78 38571 946090 23674 85% 13 1468 182 92%
c - 31.58  0 16 79 38578 948083 7190 85% 13 1468 182 92%
c - 32.45  0 16 80 39359 972087 7166 84% 13 1468 182 92%
c u 32.53  0 16 80 39381 972931 7583 84% 13 1468 182 92%
c I 33.01  0 16 80 39662 990091 20115 84% 13 1468 182 92%
c - 33.27  0 16 81 39826 996389 7139 84% 13 1468 182 92%
c u 33.84  0 15 81 40309 1015231 19885 85% 13 1468 182 92%
c - 34.11  0 15 82 40416 1020989 7110 85% 13 1468 182 92%
c B 34.43  0 15 82 40609 1035093 17509 86% 13 1468 182 92%
c
c  seconds  reductions        redundant  irredundant
c         MB     restarts            trail     variables
c          level        conflicts        glue      remaining
c
c - 34.89  0 15 83 41191 1045890 7663 86% 13 1468 182 92%
c u 35.33  0 15 83 41724 1058432 16262 86% 13 1468 182 92%
c - 35.86  0 15 84 41970 1071092 7740 86% 13 1468 182 92%
c B 36.11  0 15 84 42236 1081093 13867 86% 13 1468 182 92%
c - 36.65  0 15 85 42710 1096592 7764 86% 13 1468 182 92%
c u 36.84  0 15 85 42952 1102533 12070 86% 13 1468 182 92%
c - 37.50  0 15 86 43419 1122392 7661 87% 13 1468 182 92%
c # 37.64  0 15 86 43503 1128096 11930 87% 13 1468 182 92%
c u 38.24  0 15 86 44135 1147537 24354 87% 13 1468 182 92%
c - 38.40  0 15 87 44139 1148494 7227 87% 13 1468 182 92%
c - 39.24  0 15 88 44827 1174894 7474 87% 13 1468 182 92%
c B 39.26  0 15 88 44829 1176100 8330 87% 13 1468 182 92%
c u 39.99  0 15 88 46229 1193438 21498 86% 13 1468 182 92%
c - 40.53  0 15 89 46960 1201599 9315 86% 13 1468 182 92%
c W 41.60  0 15 89 48566 1225101 26882 85% 13 1468 182 92%
c - 41.87  0 15 90 48631 1228599 9736 85% 13 1468 182 92%
c u 42.22  0 15 90 48864 1240239 17570 85% 13 1468 182 92%
c - 42.37  0 15 91 48906 1242406 6736 85% 13 1468 182 92%
c - 42.77  0 15 92 49077 1256207 4454 85% 13 1468 182 92%
c - 43.21  0 15 93 49212 1270307 4370 85% 13 1468 182 92%
c
c  seconds  reductions        redundant  irredundant
c         MB     restarts            trail     variables
c          level        conflicts        glue      remaining
c
c F 43.30  0 15 93 49250 1275104 7588 86% 13 1468 182 92%
c - 43.61  0 15 94 49596 1284408 4368 86% 13 1468 182 92%
c u 43.77  0 15 94 49633 1287941 6918 86% 13 1468 182 92%
c - 44.19  0 15 95 50083 1298809 4262 86% 13 1468 182 92%
c - 44.64  0 15 96 50448 1313212 4251 87% 13 1468 182 92%
c B 44.98  0 15 96 50713 1326105 14151 87% 13 1468 182 92%
c - 45.12  0 15 97 50972 1327914 4715 87% 13 1468 182 92%
c u 45.42  0 15 97 51473 1336542 10611 87% 13 1468 182 92%
c - 45.67  0 15 98 51651 1342616 4601 87% 13 1468 182 92%
c - 46.18  0 15 99 52184 1357619 4514 87% 13 1468 182 92%
c - 46.71  0 15 100 52842 1372619 4621 87% 13 1468 182 92%
c W 46.85  0 15 100 53036 1378108 8890 87% 13 1468 182 92%
c u 47.12  0 15 100 53191 1386042 14868 87% 13 1468 182 92%
c - 47.26  0 15 101 53220 1387920 4603 87% 13 1468 182 92%
c - 47.76  0 15 102 53715 1403220 4347 87% 13 1468 182 92%
c - 48.26  0 15 103 54259 1418822 4350 87% 13 1468 182 92%
c O 48.60  0 15 103 54468 1431110 13538 87% 13 1468 182 92%
c - 48.82  0 15 104 54514 1434427 4706 87% 13 1468 182 92%
c u 48.95  0 15 104 54526 1436442 5630 87% 13 1468 182 92%
c - 49.35  0 15 105 55266 1450330 4431 86% 13 1468 182 92%
c
c  seconds  reductions         redundant  irredundant
c         MB      restarts            trail     variables
c          level         conflicts        glue      remaining
c
c - 49.82  0 15 106 55990 1466232 4381 86% 13 1468 182 92%
c - 50.31  0 15 107 56429 1482432 4649 86% 13 1468 182 92%
c B 50.36  0 15 107 56489 1485111 6788 86% 13 1468 182 92%
c u 50.52  0 15 107 56668 1487744 8712 86% 13 1468 182 92%
c - 50.93  0 15 108 57224 1498634 5308 86% 13 1468 182 92%
c - 51.51  0 15 109 57840 1515137 5484 86% 13 1468 182 92%
c - 52.12  0 15 110 58527 1531639 5684 86% 13 1468 182 92%
c u 52.44  0 15 110 58973 1539946 11674 86% 13 1468 182 92%
c W 52.46  0 15 110 58973 1540112 11792 86% 13 1468 182 92%
c - 52.78  0 15 111 60039 1548439 5256 86% 13 1468 182 92%
c - 53.41  0 16 112 63159 1565239 4805 86% 13 1468 182 92%
c - 54.05  0 16 113 66450 1582339 4527 86% 14 1468 182 92%
c u 54.45  0 16 113 68413 1593047 12569 86% 14 1468 182 92%
c I 54.53  0 16 113 69047 1596114 15037 86% 14 1468 182 92%
c - 54.73  0 17 114 69747 1599439 4567 86% 15 1468 182 92%
c - 55.53  0 20 115 73301 1616840 4752 87% 18 1468 182 92%
c - 56.29  0 23 116 76889 1634242 4823 87% 20 1468 182 92%
c u 56.85  0 25 116 79549 1647049 15465 87% 22 1468 182 92%
c - 57.20  0 26 117 80524 1651942 4879 87% 22 1468 182 92%
c B 57.23  0 26 117 80777 1653118 5833 87% 23 1468 182 92%
c
c  seconds  reductions         redundant  irredundant
c         MB      restarts            trail     variables
c          level         conflicts        glue      remaining
c
c - 57.86  0 26 118 80792 1669643 5063 87% 22 1468 182 92%
c - 58.49  0 25 119 80792 1687646 5062 87% 21 1468 182 92%
c u 59.01  0 24 119 80792 1701950 15359 87% 21 1468 182 92%
c - 59.25  0 24 120 80826 1705646 5245 87% 21 1468 182 92%
c W 59.41  0 24 120 80826 1711122 9274 88% 20 1468 182 92%
c - 59.87  0 24 121 80968 1723947 5445 88% 20 1468 182 92%
c - 60.43  0 24 122 81092 1742247 4884 88% 20 1468 182 92%
c u 60.91  0 23 122 81125 1757751 14797 87% 19 1468 182 92%
c - 61.06  0 23 123 81125 1760847 4662 87% 19 1468 182 92%
c # 61.25  0 23 123 81125 1770123 10937 88% 19 1468 182 92%
c - 61.55  0 23 124 81125 1779448 4684 88% 19 1468 182 92%
c - 62.05  0 23 125 81201 1798350 4381 89% 18 1468 182 92%
c u 62.55  0 22 125 81201 1814451 15859 89% 18 1468 182 92%
c - 62.71  0 22 126 81201 1817251 4670 90% 18 1468 182 92%
c B 63.03  0 22 126 81269 1830124 14682 90% 18 1468 182 92%
c - 63.35  0 22 127 81343 1836452 5465 90% 18 1468 182 92%
c - 64.07  0 21 128 81550 1855654 5664 90% 17 1468 182 92%
c u 64.68  0 21 128 81663 1872053 16874 89% 17 1468 182 92%
c - 64.92  0 21 129 81707 1875154 5633 89% 17 1468 182 92%
c W 65.44  0 20 129 81816 1891125 16902 89% 17 1468 182 92%
c
c  seconds  reductions         redundant  irredundant
c         MB      restarts            trail     variables
c          level         conflicts        glue      remaining
c
c - 65.65  0 20 130 81893 1894656 5699 89% 17 1468 182 92%
c - 66.24  0 20 131 81951 1914459 5473 89% 16 1468 182 92%
c u 66.72  0 20 131 82037 1930554 16041 90% 16 1468 182 92%
c - 66.91  0 20 132 82045 1934259 5220 90% 16 1468 182 92%
c F 67.38  0 19 132 82086 1953126 18241 90% 16 1468 182 92%
c - 67.51  0 19 133 82124 1954360 5593 90% 16 1468 182 92%
c - 68.22  0 19 134 82489 1974460 6072 90% 16 1468 182 92%
c u 68.77  0 19 134 82630 1989956 18461 90% 15 1468 182 92%
c - 69.05  0 19 135 82653 1994860 6179 90% 15 1468 182 92%
c - 69.82  0 18 136 82838 2015261 6172 90% 15 1468 182 92%
c B 69.84  0 18 136 82838 2016128 6882 90% 15 1468 182 92%
c - 70.59  0 18 137 83363 2035963 6479 90% 15 1468 182 92%
c u 71.14  0 18 137 83655 2050257 16951 90% 15 1468 182 92%
c - 71.49  0 18 138 83783 2056666 6032 90% 15 1468 182 92%
c - 72.28  0 18 139 84254 2077669 5610 89% 15 1468 182 92%
c W 72.34  0 18 139 84287 2080129 7518 89% 15 1468 182 92%
c - 72.94  0 18 140 84837 2098669 5892 89% 15 1468 182 92%
c u 73.38  0 18 140 84903 2111457 14984 89% 14 1468 182 92%
c - 73.76  0 17 141 84995 2119970 5941 88% 14 1468 182 92%
c - 74.41  0 17 142 85273 2141272 5665 89% 14 1468 182 92%
c
c  seconds  reductions         redundant  irredundant
c         MB      restarts            trail     variables
c          level         conflicts        glue      remaining
c
c O 74.49  0 17 142 85288 2145131 8493 89% 14 1468 182 92%
c - 75.14  0 17 143 85681 2162872 5908 89% 14 1468 182 92%
c u 75.51  0 17 143 85727 2173559 13629 89% 14 1468 182 92%
c - 75.93  0 17 144 85848 2184473 6150 88% 14 1468 182 92%
c - 76.59  0 17 145 86113 2206375 6295 89% 14 1468 182 92%
c B 76.69  0 16 145 86140 2211134 9660 89% 14 1468 182 92%
c - 77.24  0 16 146 86584 2228277 6433 89% 14 1468 182 92%
c u 77.54  0 16 146 86713 2236561 11606 89% 14 1468 182 92%
c - 78.05  0 16 147 87066 2250480 6049 88% 14 1468 182 92%
c - 78.78  0 16 148 87416 2272680 6410 87% 13 1468 182 92%
c W 78.90  0 16 148 87462 2278136 9976 87% 13 1468 182 92%
c - 79.43  0 16 149 87723 2295180 6789 88% 13 1468 182 92%
c u 79.67  0 16 149 87815 2300464 10571 88% 13 1468 182 92%
c - 80.23  0 16 150 88262 2317683 6441 88% 13 1468 182 92%
c - 80.91  0 16 151 88649 2340483 6495 88% 13 1468 182 92%
c I 81.02  0 16 151 88692 2346140 10258 88% 13 1468 182 92%
c - 81.56  0 16 152 89259 2363283 6838 89% 13 1468 182 92%
c u 81.73  0 16 152 89272 2365264 8163 89% 13 1468 182 92%
c - 82.47  0 16 153 89832 2386384 6689 89% 13 1468 182 92%
c - 83.19  0 16 154 90377 2409484 6447 89% 13 1468 182 92%
c
c  seconds  reductions          redundant  irredundant
c         MB      restarts             trail     variables
c          level         conflicts         glue      remaining
c
c B 83.31  0 16 154 90407 2415141 10882 90% 13 1468 182 92%
c u 83.95  0 16 154 91167 2430964 23099 89% 13 1468 182 92%
c - 84.15  0 16 155 91237 2432887 7587 89% 13 1468 182 92%
c - 85.11  0 16 156 92840 2456287 7763 89% 13 1468 182 92%
c - 86.09  0 15 157 93647 2479992 7881 88% 13 1468 182 92%
c W 86.26  0 15 157 93869 2485143 11924 88% 13 1468 182 92%
c u 86.75  0 15 157 94343 2497564 19691 88% 13 1468 182 92%
c - 87.08  0 15 158 94616 2503692 7282 87% 13 1468 182 92%
c - 87.90  0 15 159 95354 2527696 7014 87% 13 1468 182 92%
c - 88.75  0 15 160 96185 2551697 6843 86% 13 1468 182 92%
c # 88.85  0 15 160 96292 2556143 9916 86% 13 1468 182 92%
c u 89.23  0 15 160 96707 2565064 16350 87% 13 1468 182 92%
c - 89.73  0 15 161 97030 2575997 7042 87% 13 1468 182 92%
c - 90.66  0 15 162 97813 2600298 6856 87% 13 1468 182 92%
c - 91.61  0 15 163 98904 2624900 6821 88% 13 1468 182 92%
c B 91.69  0 15 163 99078 2628144 9015 88% 13 1468 182 92%
c u 91.98  0 15 163 100158 2633468 13283 88% 13 1468 182 92%
c - 92.54  0 15 164 100589 2649501 7233 88% 13 1468 182 92%
c - 93.41  0 15 165 101702 2674401 7345 87% 13 1468 182 92%
c - 94.22  0 15 166 102615 2699302 7198 87% 13 1468 182 92%
c
c  seconds  reductions          redundant  irredundant
c         MB       restarts            trail     variables
c          level          conflicts        glue      remaining
c
c W 94.27  0 15 166 102645 2701146 8484 87% 13 1468 182 92%
c u 94.46  0 15 166 102814 2702769 9792 87% 13 1468 182 92%
c - 95.17  0 15 167 103263 2724502 7375 87% 13 1468 182 92%
c - 96.05  0 15 168 103725 2749703 7383 88% 13 1468 182 92%
c u 96.90  0 15 168 104308 2772972 23620 88% 13 1468 182 92%
c F 96.98  0 15 168 104348 2775147 25310 88% 13 1468 182 92%
c - 97.10  0 15 169 104354 2775204 7716 88% 13 1468 182 92%
c - 98.12  0 15 170 106165 2800705 8565 88% 13 1468 182 92%
c - 99.15  0 15 171 107538 2826505 8111 87% 13 1468 182 92%
c u 99.86  0 15 171 108203 2844072 21181 87% 13 1468 182 92%
c B 100.09  0 15 171 108643 2850150 25555 87% 13 1468 182 92%
c - 100.30  0 15 172 108789 2852306 8226 87% 13 1468 182 92%
c - 101.23  0 15 173 109597 2878406 7809 86% 13 1468 182 92%
c - 102.08  0 15 174 110096 2904509 7338 86% 13 1468 182 92%
c u 102.54  0 15 174 110220 2916075 15190 86% 13 1468 182 92%
c W 102.85  0 15 174 110537 2926152 21195 85% 13 1468 182 92%
c - 103.14  0 15 175 110666 2930909 7383 85% 13 1468 182 92%
c - 104.05  0 15 176 111082 2957311 8359 84% 13 1468 182 92%
c - 105.00  0 15 177 111760 2984011 8993 83% 13 1468 182 92%
c u 105.28  0 15 177 111825 2988978 12059 83% 13 1468 182 92%
c
c  seconds   reductions           redundant  irredundant
c          MB       restarts             trail     variables
c           level          conflicts         glue      remaining
c
c O 105.69  0 15 177 112119 3003155 21580 83% 13 1468 182 92%
c - 106.04  0 15 178 112355 3010711 9157 82% 13 1468 182 92%
c - 106.95  0 15 179 113013 3037711 9116 82% 13 1468 182 92%
c u 107.85  0 15 179 113655 3062778 26350 82% 12 1468 182 92%
c - 108.05  0 15 180 113715 3064711 9925 82% 12 1468 182 92%
c B 108.47  0 15 180 114248 3081160 20836 82% 12 1468 182 92%
c - 108.88  0 15 181 114577 3092011 10275 82% 12 1468 182 92%
c - 109.75  0 15 182 115434 3119311 9397 83% 12 1468 182 92%
c u 110.43  0 15 182 115953 3137478 22450 84% 12 1468 182 92%
c - 110.87  0 15 183 116280 3146914 8201 85% 12 1468 182 92%
c W 111.22  0 15 183 116543 3160162 17306 85% 12 1468 182 92%
c - 111.79  0 15 184 116795 3174514 8033 85% 12 1468 182 92%
c - 112.78  0 15 185 117589 3202414 8518 85% 12 1468 182 92%
c u 113.24  0 15 185 117961 3213088 15304 86% 12 1468 182 92%
