c -  3.61  0 21 29 8617 130519 3448 88% 12 681 164 47%
c W  3.73  0 21 29 8840 136021 7836 88% 12 681 164 47%
c -  3.83  0 21 30 8926 139519 3767 88% 12 681 164 47%
c u  3.86  0 21 30 8937 140422 4396 87% 12 681 164 47%
c -  4.07  0 21 31 9569 148819 3950 87% 12 681 164 47%
c u  4.13  0 21 31 9702 151226 5931 87% 12 681 164 47%
c O  4.17  0 20 31 9749 153024 7407 87% 12 681 164 47%
c -  4.31  0 20 32 9800 158420 4125 87% 12 681 164 47%
c u  4.40  0 20 32 9948 162427 7429 87% 12 681 164 47%
c -  4.57  0 20 33 10379 168320 4448 87% 12 681 164 47%
c B  4.62  0 20 33 10422 171025 6793 87% 12 681 164 47%
c
c  seconds  reductions       redundant  irredundant
c         MB     restarts           trail    variables
c          level       conflicts        glue     remaining
c
c u  4.69  0 20 33 10555 174027 9269 87% 12 681 164 47%
c -  4.83  0 20 34 10761 178520 4525 87% 12 681 164 47%
c u  4.99  0 20 34 10878 186029 10505 87% 11 681 164 47%
c -  5.09  0 19 35 10885 189020 4689 87% 11 681 164 47%
c W  5.13  0 19 35 10925 190026 5515 87% 11 681 164 47%
c u  5.31  0 19 35 11304 198431 12464 87% 11 681 164 47%
c v  5.31  0 19 35 11304 198431 12463 87% 11 681 164 47%
c -  5.39  0 19 36 11360 199820 5091 87% 11 681 164 47%
c I  5.61  0 19 36 12105 210028 13602 87% 12 681 164 47%
c -  5.68  0 19 37 12137 210920 5170 87% 12 681 164 47%
c u  5.70  0 19 37 12137 211233 5377 87% 12 681 164 47%
c -  5.99  0 19 38 12754 222320 5210 87% 12 681 164 47%
c u  6.04  0 19 38 12782 224434 6909 87% 12 681 164 47%
c B  6.18  0 19 38 12916 231029 12178 87% 12 681 164 47%
c -  6.30  0 19 39 13031 234020 5379 87% 12 681 164 47%
c u  6.39  0 19 39 13191 238034 8702 87% 12 681 164 47%
c -  6.63  0 19 40 13286 246020 5663 87% 12 681 164 47%
c u  6.77  0 19 40 13526 252034 10735 87% 12 681 164 47%
c W  6.82  0 19 40 13580 253030 11549 87% 12 681 164 47%
c -  7.00  0 19 41 14079 258320 5989 86% 12 681 164 47%
c
c  seconds  reductions        redundant  irredundant
c         MB     restarts            trail    variables
c          level       conflicts         glue     remaining
c
c u  7.21  0 19 41 14740 266435 12769 87% 12 681 164 47%
c -  7.38  0 19 42 15160 270921 6029 87% 12 681 164 47%
c #  7.48  0 19 42 15229 276033 9940 86% 12 681 164 47%
c u  7.63  0 19 42 15327 281235 13993 86% 12 681 164 47%
c -  7.76  0 19 43 15342 283821 5907 86% 12 681 164 47%
c u  8.06  0 18 43 15621 296436 16212 86% 12 681 164 47%
c -  8.14  0 18 44 15705 297021 6437 86% 12 681 164 47%
c B  8.20  0 18 44 15758 300034 8925 86% 12 681 164 47%
c -  8.50  0 18 45 16504 310523 6971 86% 12 681 164 47%
c u  8.56  0 18 45 16555 312036 8143 86% 12 681 164 47%
c -  8.91  0 18 46 16926 324323 7045 86% 12 681 164 47%
c W  8.95  0 18 46 16941 325035 7604 86% 12 681 164 47%
c u  9.04  0 18 46 17102 328036 9946 86% 12 681 164 47%
c -  9.35  0 18 47 17622 338425 7308 86% 12 681 164 47%
c u  9.50  0 18 47 17773 344436 11861 86% 12 681 164 47%
c F  9.66  0 18 47 17838 351037 17338 86% 11 681 164 47%
c -  9.76  0 18 48 17921 352825 7637 86% 11 681 164 47%
c u  9.97  0 18 48 18399 361236 14590 86% 12 681 164 47%
c - 10.18  0 18 49 18500 367526 7865 86% 11 681 164 47%
c B 10.40  0 17 49 18719 378039 16637 86% 11 681 164 47%
c
c  seconds  reductions        redundant  irredundant
c         MB     restarts            trail    variables
c          level       conflicts         glue     remaining
c
c u 10.44  0 17 49 18752 378438 16936 86% 11 681 164 47%
c - 10.60  0 17 50 18755 382528 7850 86% 11 681 164 47%
c u 10.94  0 17 50 19375 396038 18862 85% 11 681 164 47%
c - 11.07  0 17 51 19447 397829 7989 85% 11 681 164 47%
c W 11.26  0 17 51 19517 406047 14503 85% 11 681 164 47%
c - 11.52  0 17 52 19734 413431 8166 85% 11 681 164 47%
c u 11.56  0 17 52 19736 414038 8521 85% 11 681 164 47%
c - 11.98  0 17 53 19976 429331 8724 85% 11 681 164 47%
c u 12.08  0 17 53 20033 432438 11229 85% 11 681 164 47%
c O 12.14  0 17 53 20268 435049 13366 85% 11 681 164 47%
c - 12.47  0 17 54 20578 445531 9259 85% 11 681 164 47%
c u 12.63  0 17 54 21013 451241 14062 85% 11 681 164 47%
c - 12.97  0 17 55 21652 462031 8707 85% 11 681 164 47%
c B 13.03  0 17 55 21739 465050 11227 85% 11 681 164 47%
c u 13.19  0 17 55 22045 470441 15705 85% 11 681 164 47%
c - 13.46  0 17 56 22156 478832 9162 85% 11 681 164 47%
c u 13.75  0 17 56 22542 490041 18098 85% 11 681 164 47%
c - 13.99  0 17 57 22699 495932 9816 85% 11 681 164 47%
c W 14.01  0 17 57 22708 496052 9920 85% 11 681 164 47%
c u 14.39  0 17 57 23074 510043 21050 85% 11 681 164 47%
c
c  seconds  reductions       redundant  irredundant
c         MB     restarts           trail    variables
c          level       conflicts        glue     remaining
c
c - 14.56  0 17 58 23138 513332 9828 85% 11 681 164 47%
c I 14.93  0 16 58 23293 528058 21587 85% 11 681 164 47%
c u 15.06  0 17 58 23450 530444 23496 85% 11 681 164 47%
c v 15.07  0 17 58 23450 530444 23495 85% 11 681 164 47%
c - 15.16  0 17 59 23545 531032 10338 85% 11 681 164 47%
c - 15.69  0 16 60 23821 549032 11358 84% 11 681 164 47%
c u 15.78  0 16 60 23872 551245 13018 84% 11 681 164 47%
c B 16.06  0 16 60 24276 561059 20841 84% 11 681 164 47%
c - 16.32  0 16 61 24707 567333 11605 84% 11 681 164 47%
c u 16.48  0 16 61 25094 572446 15807 84% 11 681 164 47%
c v 16.48  0 16 61 25094 572446 15806 84% 11 681 164 47%
c - 16.93  0 16 62 25278 585933 11736 84% 11 681 164 47%
c u 17.17  0 16 62 25835 594047 18536 84% 11 681 164 47%
c W 17.23  0 16 62 25979 595060 19402 84% 11 681 164 47%
c - 17.61  0 16 63 26747 604834 11738 84% 11 681 164 47%
c u 17.94  0 16 63 27309 616048 20764 84% 11 681 164 47%
c - 18.26  0 16 64 27680 624034 10999 84% 11 681 164 47%
c # 18.39  0 16 64 27818 630063 15802 84% 11 681 164 47%
c u 18.67  0 16 64 28224 638450 22299 84% 11 681 164 47%
c - 18.91  0 16 65 28285 643535 11039 84% 11 681 164 47%
c
c  seconds  reductions        redundant  irredundant
c         MB     restarts            trail    variables
c          level       conflicts         glue     remaining
c
c u 19.40  0 16 65 29045 661250 25337 84% 11 681 164 47%
c - 19.56  0 16 66 29098 663335 11274 84% 11 681 164 47%
c B 19.63  0 16 66 29432 666066 13605 84% 11 681 164 47%
c - 20.19  0 16 67 30736 683435 11489 84% 11 681 164 47%
c u 20.26  0 16 67 30736 684451 12084 84% 11 681 164 47%
c W 20.77  0 16 67 31114 703069 27470 84% 11 681 164 47%
c - 20.88  0 16 68 31253 703835 12112 84% 11 681 164 47%
c u 21.03  0 16 68 31341 708052 15585 84% 11 681 164 47%
c - 21.58  0 16 69 32114 724536 12707 84% 11 681 164 47%
c u 21.83  0 16 69 32454 732052 18961 84% 11 681 164 47%
c F 22.10  0 16 69 32711 741072 26561 84% 11 681 164 47%
c - 22.31  0 16 70 32863 745538 13181 84% 11 681 164 47%
c u 22.65  0 16 70 33158 756453 22088 84% 11 681 164 47%
c - 23.07  0 16 71 33529 766838 13407 84% 11 681 164 47%
c B 23.39  0 16 71 33779 780073 23760 84% 11 681 164 47%
c u 23.49  0 16 71 33873 781253 24659 84% 11 681 164 47%
c - 23.81  0 16 72 34338 788440 13828 84% 11 681 164 47%
c u 24.35  0 16 72 34741 806454 28640 84% 11 681 164 47%
c v 24.35  0 16 72 34741 806454 28640 84% 11 681 164 47%
c - 24.58  0 16 73 34933 810340 14401 84% 11 681 164 47%
c
c  seconds  reductions        redundant  irredundant
c         MB     restarts            trail    variables
c          level       conflicts         glue     remaining
c
c W 24.84  0 15 73 35068 820075 22545 84% 11 681 164 47%
c u 25.30  0 15 73 35266 832056 32047 84% 11 681 164 47%
c - 25.41  0 15 74 35266 832541 14444 84% 11 681 164 47%
c - 26.15  0 15 75 35567 855042 15120 83% 11 681 164 47%
c u 26.30  0 15 75 35751 858058 17410 83% 11 681 164 47%
c O 26.38  0 15 75 35855 861076 19905 83% 11 681 164 47%
c - 26.92  0 15 76 36660 877843 15703 83% 11 681 164 47%
c u 27.17  0 15 76 36877 884462 21082 83% 11 681 164 47%
c - 27.76  0 15 77 38165 900943 15324 83% 11 681 164 47%
c B 27.82  0 15 77 38361 903077 17126 83% 11 681 164 47%
c u 28.12  0 16 77 38946 911265 23949 83% 11 681 164 47%
c - 28.60  0 16 78 39534 924346 15715 83% 11 681 164 47%
c u 29.03  0 15 78 40025 938466 27144 83% 11 681 164 47%
c W 29.33  0 15 78 40332 946078 33302 83% 11 681 164 47%
c - 29.49  0 16 79 40396 948048 16059 83% 11 681 164 47%
c u 30.08  0 15 79 40700 966066 30259 83% 11 681 164 47%
c v 30.09  0 15 79 40700 966066 30258 83% 11 681 164 47%
c - 30.40  0 15 80 40751 972050 17905 83% 11 681 164 47%
c I 30.97  0 15 80 41567 990080 32717 83% 11 681 164 47%
c u 31.22  0 15 80 42068 994068 35737 83% 11 681 164 47%
c
c  seconds  reductions        redundant  irredundant
c         MB     restarts            trail    variables
c          level       conflicts         glue     remaining
c
c v 31.23  0 15 80 42068 994068 35736 83% 11 681 164 47%
c - 31.42  0 15 81 42260 996351 18046 83% 11 681 164 47%
c - 32.26  0 15 82 43231 1020953 17244 83% 11 681 164 47%
c u 32.38  0 15 82 43297 1022468 18391 83% 11 681 164 47%
c B 32.74  0 15 82 44015 1035081 28972 83% 11 681 164 47%
c - 33.19  0 15 83 44350 1045855 17594 83% 11 681 164 47%
c u 33.43  0 15 83 44735 1051268 21980 83% 11 681 164 47%
c v 33.44  0 15 83 44735 1051268 21979 83% 11 681 164 47%
c - 34.16  0 16 84 46268 1071055 17680 83% 11 681 164 47%
c u 34.50  0 16 84 46579 1080473 25251 83% 11 681 164 47%
c W 34.56  0 16 84 46617 1081085 25727 83% 11 681 164 47%
c - 35.16  0 15 85 47043 1096555 17838 82% 11 681 164 47%
c u 35.62  0 15 85 47268 1110073 28732 82% 11 681 164 47%
c v 35.64  0 15 85 47268 1110073 28728 82% 11 681 164 47%
c - 36.20  0 15 86 47693 1122355 18515 82% 11 681 164 47%
c # 36.35  0 15 86 47783 1128086 22976 82% 11 681 164 47%
c u 36.85  0 15 86 48791 1140076 32638 82% 11 681 164 47%
c v 36.87  0 15 86 48791 1140076 32635 82% 11 681 164 47%
c - 37.23  0 15 87 48837 1148456 19441 82% 11 681 164 47%
c u 37.99  0 15 87 49818 1170476 36931 82% 11 681 164 47%
c
c  seconds  reductions         redundant  irredundant
c         MB     restarts             trail    variables
c          level        conflicts         glue     remaining
c
c v 38.02  0 15 87 49818 1170476 36929 82% 11 681 164 47%
c - 38.30  0 15 88 50127 1174856 19333 82% 11 681 164 47%
c B 38.33  0 15 88 50171 1176087 20318 82% 11 681 164 47%
c u 39.23  0 15 88 51342 1201277 40494 82% 11 681 164 47%
c v 39.26  0 15 88 51342 1201277 40487 82% 11 681 164 47%
c - 39.38  0 15 89 51357 1201556 19693 82% 11 681 164 47%
c W 40.12  0 15 89 52306 1225088 38117 82% 11 681 164 47%
c - 40.32  0 15 90 52441 1228556 18994 82% 11 681 164 47%
c u 40.55  0 15 90 52656 1232479 21769 82% 11 681 164 47%
c v 40.57  0 15 90 52656 1232479 21763 82% 11 681 164 47%
c - 40.93  0 15 91 52987 1242356 15701 82% 11 681 164 47%
c - 41.38  0 15 92 53808 1256156 13487 82% 11 681 164 47%
c u 41.69  0 15 92 54028 1264079 19323 82% 11 681 164 47%
c v 41.70  0 15 92 54028 1264079 19319 82% 11 681 164 47%
c - 41.93  0 15 93 54136 1270256 12164 82% 11 681 164 47%
c F 42.04  0 15 93 54226 1275091 16025 82% 11 681 164 47%
c - 42.35  0 15 94 54719 1284357 11853 82% 11 681 164 47%
c u 42.74  0 15 94 55377 1296079 20910 82% 11 681 164 47%
c v 42.75  0 15 94 55377 1296079 20908 82% 11 681 164 47%
c - 42.88  0 15 95 55416 1298760 10525 82% 11 681 164 47%
c
c  seconds  reductions         redundant  irredundant
c         MB     restarts             trail    variables
c          level        conflicts         glue     remaining
c
c - 43.31  0 15 96 56051 1313160 10781 82% 11 681 164 47%
c B 43.64  0 15 96 56506 1326094 21283 82% 11 681 164 47%
c - 43.74  0 15 97 56733 1327861 11048 82% 11 681 164 47%
c u 43.88  0 15 97 56733 1328483 11470 82% 11 681 164 47%
c v 43.89  0 15 97 56733 1328483 11466 82% 11 681 164 47%
c - 44.35  0 16 98 58180 1342561 10137 83% 11 681 164 47%
c - 44.79  0 16 99 59258 1357561 8679 82% 11 681 164 47%
c u 44.98  0 16 99 59265 1361284 11379 82% 11 681 164 47%
c - 45.32  0 16 100 59956 1372561 8441 82% 11 681 164 47%
c W 45.46  0 16 100 60435 1378096 13001 82% 11 681 164 47%
c - 45.74  0 16 101 60901 1387862 8737 83% 11 681 164 47%
c u 46.01  0 16 101 61250 1394486 13987 83% 11 681 164 47%
c - 46.29  0 16 102 61635 1403162 8717 83% 11 681 164 47%
c - 46.73  0 16 103 62769 1418762 8858 83% 11 681 164 47%
c u 47.07  0 16 103 63058 1428086 16327 83% 11 681 164 47%
c v 47.08  0 16 103 63058 1428086 16326 83% 11 681 164 47%
c O 47.15  0 16 103 63081 1431100 18705 83% 11 681 164 47%
c - 47.29  0 16 104 63093 1434362 9123 83% 11 681 164 47%
c - 47.75  0 16 105 63343 1450262 10377 83% 11 681 164 47%
c u 48.19  0 16 105 63693 1462087 19672 83% 11 681 164 47%
c
c  seconds  reductions          redundant  irredundant
c         MB      restarts             trail    variables
c          level         conflicts         glue     remaining
c
c v 48.20  0 16 105 63693 1462087 19669 83% 11 681 164 47%
c - 48.40  0 16 106 64114 1466163 11331 83% 11 681 164 47%
c - 48.85  0 16 107 64622 1482363 12204 83% 11 681 164 47%
c B 48.91  0 16 107 64640 1485101 14321 83% 11 681 164 47%
c u 49.33  0 16 107 65056 1496487 23468 83% 11 681 164 47%
c v 49.34  0 16 107 65056 1496487 23463 83% 11 681 164 47%
c - 49.47  0 16 108 65195 1498564 11742 83% 11 681 164 47%
c - 49.95  0 15 109 65322 1515066 12345 83% 11 681 164 47%
c u 50.55  0 15 109 66135 1531287 25149 83% 11 681 164 47%
c v 50.57  0 15 109 66135 1531287 25148 83% 11 681 164 47%
c - 50.65  0 16 110 66137 1531566 12620 83% 11 681 164 47%
c W 50.91  0 15 110 66314 1540102 19343 83% 11 681 164 47%
c - 51.27  0 15 111 66457 1548368 13077 83% 10 681 164 47%
c - 51.85  0 15 112 66616 1565168 13531 83% 10 681 164 47%
c u 52.01  0 15 112 66616 1566492 14353 83% 10 681 164 47%
c v 52.02  0 15 112 66616 1566492 14350 83% 10 681 164 47%
c - 52.59  0 15 113 67662 1582269 14367 83% 10 681 164 47%
c I 53.02  0 15 113 68801 1596104 25406 83% 10 681 164 47%
c - 53.21  0 15 114 69023 1599370 14023 83% 10 681 164 47%
c u 53.44  0 15 114 69063 1602092 15970 83% 10 681 164 47%
c
c  seconds  reductions          redundant  irredundant
c         MB      restarts             trail    variables
c          level         conflicts         glue     remaining
c
c v 53.46  0 15 114 69063 1602092 15949 83% 10 681 164 47%
c - 54.08  0 15 115 70207 1616771 13232 83% 11 681 164 47%
c - 54.77  0 15 116 70771 1634171 13716 83% 10 681 164 47%
c u 55.05  0 15 116 70797 1638093 16729 83% 10 681 164 47%
c v 55.07  0 15 116 70797 1638093 16720 83% 10 681 164 47%
c - 55.57  0 15 117 71219 1651872 14222 83% 10 681 164 47%
c B 55.60  0 15 117 71306 1653105 15211 83% 10 681 164 47%
c - 56.20  0 15 118 72533 1669573 13662 83% 10 681 164 47%
c - 56.83  0 15 119 73245 1687573 13401 83% 10 681 164 47%
c - 57.46  0 15 120 74584 1705574 13493 83% 11 681 164 47%
c u 57.77  0 15 120 74661 1710493 17186 83% 10 681 164 47%
c v 57.78  0 15 120 74661 1710493 17167 83% 10 681 164 47%
c W 57.83  0 15 120 74720 1711106 17667 83% 10 681 164 47%
c - 58.30  0 15 121 75279 1723874 13565 83% 10 681 164 47%
c - 58.89  0 16 122 76966 1742176 13931 83% 11 681 164 47%
c - 59.48  0 16 123 78116 1760776 13238 83% 11 681 164 47%
c # 59.72  0 16 123 78658 1770107 20825 83% 11 681 164 47%
c - 60.06  0 16 124 79026 1779376 13333 83% 11 681 164 47%
c u 60.32  0 16 124 79291 1783693 16386 83% 11 681 164 47%
c v 60.33  0 16 124 79291 1783693 16382 83% 11 681 164 47%
c
c  seconds  reductions          redundant  irredundant
c         MB      restarts             trail    variables
c          level         conflicts         glue     remaining
c
c - 60.80  0 16 125 80235 1798279 13329 83% 11 681 164 47%
c - 61.38  0 16 126 81380 1817179 13709 83% 11 681 164 47%
c B 61.71  0 16 126 81976 1830108 24272 83% 11 681 164 47%
c - 61.98  0 16 127 82599 1836381 13718 83% 11 681 164 47%
c - 62.56  0 16 128 83063 1855581 14087 83% 11 681 164 47%
c u 62.79  0 16 128 83233 1857693 15188 83% 11 681 164 47%
c v 62.80  0 16 128 83233 1857693 15183 83% 11 681 164 47%
c - 63.40  0 16 129 83872 1875081 14664 83% 11 681 164 47%
c W 63.87  0 15 129 84198 1891109 27285 83% 11 681 164 47%
c - 64.04  0 15 130 84228 1894581 15353 83% 11 681 164 47%
c - 64.74  0 15 131 85420 1914381 15658 83% 11 681 164 47%
c u 65.44  0 16 131 86934 1932494 30485 83% 11 681 164 47%
c v 65.47  0 16 131 86934 1932494 30481 83% 11 681 164 47%
c - 65.62  0 16 132 87019 1934181 14400 83% 11 681 164 47%
c F 66.14  0 16 132 88395 1953111 29601 83% 11 681 164 47%
c - 66.25  0 16 133 88443 1954283 12301 83% 11 681 164 47%
c - 66.82  0 16 134 89202 1974384 12419 82% 11 681 164 47%
c - 67.43  0 16 135 89806 1994784 12934 82% 11 681 164 47%
c u 67.96  0 16 135 90901 2008094 23763 82% 11 681 164 47%
c v 67.99  0 16 135 90901 2008094 23760 82% 11 681 164 47%
c
c  seconds  reductions          redundant  irredundant
c         MB      restarts             trail    variables
c          level         conflicts         glue     remaining
c
c - 68.28  0 16 136 91284 2015184 12857 82% 11 681 164 47%
c B 68.30  0 16 136 91295 2016115 13645 82% 11 681 164 47%
c - 68.93  0 16 137 92162 2035884 12548 82% 11 681 164 47%
c - 69.50  0 16 138 92793 2056585 11825 82% 11 681 164 47%
c - 70.15  0 16 139 94091 2077586 11949 82% 11 681 164 47%
c W 70.23  0 16 139 94123 2080118 13988 83% 11 681 164 47%
c u 70.53  0 16 139 94266 2084494 17307 83% 11 681 164 47%
c v 70.55  0 16 139 94266 2084494 17306 83% 11 681 164 47%
c - 71.02  0 16 140 94480 2098586 12253 83% 11 681 164 47%
c - 71.66  0 16 141 95398 2119886 12699 83% 11 681 164 47%
c - 72.33  0 16 142 96521 2141189 12596 83% 11 681 164 47%
c O 72.41  0 16 142 96653 2145120 15869 83% 11 681 164 47%
c u 73.07  0 16 142 97078 2161694 29078 83% 11 681 164 47%
c v 73.10  0 16 142 97078 2161694 29072 83% 11 681 164 47%
c - 73.23  0 16 143 97127 2162789 13780 83% 11 681 164 47%
c - 73.90  0 16 144 97838 2184389 14478 83% 11 681 164 47%
c - 74.60  0 16 145 98800 2206292 15106 83% 11 681 164 47%
c B 74.71  0 16 145 99064 2211121 18939 83% 11 681 164 47%
c - 75.28  0 15 146 99616 2228192 15003 82% 11 681 164 47%
c u 75.78  0 15 146 99916 2239695 23615 82% 11 681 164 47%
c
c  seconds  reductions          redundant  irredundant
c         MB      restarts             trail    variables
c          level         conflicts         glue     remaining
c
c v 75.81  0 15 146 99916 2239695 23605 82% 11 681 164 47%
c - 76.23  0 15 147 100454 2250392 13926 82% 11 681 164 47%
c - 76.89  0 16 148 101554 2272592 14365 82% 11 681 164 47%
c W 77.06  0 16 148 101688 2278124 18802 82% 11 681 164 47%
