c         MB     restarts          trail     variables
c          level      conflicts        glue      remaining
c
c F  2.75  0 26 25 9842 105038 8010 94% 18 1181 156 91%
c -  2.79  0 26 26 9842 105320 2190 94% 18 1181 156 91%
c u  2.86  0 26 26 9844 108009 4228 94% 18 1181 156 91%
c -  3.02  0 25 27 9844 113420 2235 94% 18 1181 156 91%
c B  3.16  0 24 27 9847 120040 6995 93% 17 1181 156 91%
c -  3.24  0 24 28 9863 121822 2359 93% 17 1181 156 91%
c u  3.27  0 24 28 9863 122409 2776 93% 17 1181 156 91%
c -  3.50  0 23 29 9884 130522 2598 93% 17 1181 156 91%
c W  3.64  0 23 29 9887 136041 7107 93% 17 1181 156 91%
c u  3.68  0 23 29 9888 137709 8505 93% 17 1181 156 91%
c -  3.76  0 23 30 9905 139523 2929 93% 16 1181 156 91%
c -  3.98  0 22 31 9921 148823 3024 93% 16 1181 156 91%
c O  4.06  0 22 31 9994 153044 6231 93% 16 1181 156 91%
c u  4.10  0 22 31 9994 153909 6818 93% 16 1181 156 91%
c -  4.25  0 22 32 10000 158423 3005 93% 16 1181 156 91%
c -  4.47  0 21 33 10035 168323 3150 92% 16 1181 156 91%
c u  4.53  0 21 33 10035 171009 5078 92% 16 1181 156 91%
c B  4.53  0 21 33 10035 171046 5104 92% 16 1181 156 91%
c -  4.71  0 21 34 10037 178524 3328 92% 16 1181 156 91%
c u  4.95  0 21 34 10038 189010 11428 92% 15 1181 156 91%
c
c  seconds  reductions       redundant  irredundant
c         MB     restarts           trail     variables
c          level       conflicts        glue      remaining
c
c -  4.99  0 21 35 10038 189024 3273 92% 15 1181 156 91%
c W  5.01  0 21 35 10038 190047 4142 92% 15 1181 156 91%
c -  5.27  0 20 36 10050 199824 3416 92% 15 1181 156 91%
c u  5.46  0 20 36 10057 207910 9988 92% 15 1181 156 91%
c I  5.52  0 20 36 10059 210049 11764 92% 15 1181 156 91%
c -  5.58  0 20 37 10243 210926 3762 92% 15 1181 156 91%
c -  5.92  0 22 38 12603 222328 4214 92% 16 1181 156 91%
c u  6.08  0 23 38 13732 227710 8639 92% 16 1181 156 91%
c B  6.19  0 23 38 14416 231051 11372 92% 17 1181 156 91%
c -  6.32  0 23 39 14510 234029 4117 92% 17 1181 156 91%
c -  6.67  0 23 40 14577 246030 3912 92% 17 1181 156 91%
c u  6.73  0 23 40 14577 248410 5601 92% 16 1181 156 91%
c W  6.85  0 23 40 14594 253052 9029 92% 16 1181 156 91%
c -  7.02  0 23 41 14598 258330 3883 92% 16 1181 156 91%
c u  7.32  0 22 41 14626 270013 12142 92% 16 1181 156 91%
c -  7.40  0 22 42 14626 270930 3888 92% 16 1181 156 91%
c #  7.51  0 22 42 14626 276057 7722 91% 16 1181 156 91%
c -  7.76  0 22 43 14733 283833 3985 91% 16 1181 156 91%
c u  7.98  0 21 43 14794 292513 10323 91% 16 1181 156 91%
c -  8.16  0 21 44 14863 297036 4189 91% 16 1181 156 91%
c
c  seconds  reductions       redundant  irredundant
c         MB     restarts           trail     variables
c          level       conflicts        glue      remaining
c
c B  8.22  0 21 44 14870 300059 6437 91% 15 1181 156 91%
c -  8.57  0 22 45 17068 310537 4457 91% 17 1181 156 91%
c u  8.74  0 23 45 18199 315913 8970 91% 17 1181 156 91%
c -  9.15  0 24 46 19969 324339 4255 91% 19 1181 156 91%
c W  9.17  0 24 46 20123 325060 4875 91% 19 1181 156 91%
c -  9.57  0 24 47 21316 338439 4196 91% 19 1181 156 91%
c u  9.61  0 24 47 21316 340213 5418 91% 19 1181 156 91%
c F  9.87  0 23 47 21316 351062 13804 91% 18 1181 156 91%
c -  9.98  0 23 48 21316 352839 4566 91% 18 1181 156 91%
c u 10.31  0 23 48 21330 365413 14321 91% 18 1181 156 91%
c - 10.45  0 23 49 21330 367539 4724 91% 18 1181 156 91%
c B 10.68  0 22 49 21347 378064 13000 91% 18 1181 156 91%
c - 10.88  0 22 50 21373 382539 5121 91% 17 1181 156 91%
c u 11.14  0 22 50 21407 391514 12282 91% 17 1181 156 91%
c - 11.42  0 22 51 21412 397839 5583 91% 17 1181 156 91%
c W 11.63  0 22 51 21483 406065 11742 91% 17 1181 156 91%
c - 11.86  0 21 52 21490 413444 5450 91% 17 1181 156 91%
c u 11.98  0 21 52 21490 418516 8842 91% 17 1181 156 91%
c - 12.36  0 21 53 21605 429345 5102 90% 16 1181 156 91%
c O 12.46  0 21 53 21616 435066 9522 90% 16 1181 156 91%
c
c  seconds  reductions       redundant  irredundant
c         MB     restarts           trail     variables
c          level       conflicts        glue      remaining
c
c - 12.77  0 20 54 21646 445546 5439 90% 16 1181 156 91%
c u 12.81  0 20 54 21646 446416 6075 90% 16 1181 156 91%
c - 13.22  0 20 55 21727 462047 5903 90% 16 1181 156 91%
c B 13.27  0 20 55 21727 465067 8168 90% 16 1181 156 91%
c u 13.54  0 20 55 22107 475217 16263 90% 15 1181 156 91%
c - 13.69  0 19 56 22107 478847 6262 90% 15 1181 156 91%
c - 14.13  0 19 57 22119 495947 6027 90% 15 1181 156 91%
c B 14.15  0 19 57 22119 496069 6124 90% 15 1181 156 91%
c u 14.41  0 19 57 23317 504917 12917 90% 15 1181 156 91%
c - 14.76  0 19 58 24519 513347 6218 90% 15 1181 156 91%
c I 15.18  0 20 58 25820 528071 17180 90% 15 1181 156 91%
c - 15.34  0 20 59 26073 531047 6066 90% 15 1181 156 91%
c u 15.45  0 20 59 26176 535518 9574 90% 15 1181 156 91%
c - 15.89  0 20 60 26587 549049 6315 90% 15 1181 156 91%
c B 16.16  0 20 60 26598 561072 15791 90% 15 1181 156 91%
c u 16.37  0 19 60 26635 567019 20261 90% 15 1181 156 91%
c - 16.46  0 19 61 26635 567350 6489 90% 15 1181 156 91%
c - 17.08  0 19 62 26804 585950 7054 90% 15 1181 156 91%
c W 17.33  0 19 62 26806 595073 13887 90% 15 1181 156 91%
c u 17.48  0 18 62 26808 599421 16972 90% 14 1181 156 91%
c
c  seconds  reductions       redundant  irredundant
c         MB     restarts           trail     variables
c          level       conflicts        glue      remaining
c
c - 17.71  0 18 63 26808 604851 7103 90% 14 1181 156 91%
c - 18.30  0 18 64 26930 624052 6772 90% 14 1181 156 91%
c # 18.43  0 18 64 26943 630074 11279 90% 14 1181 156 91%
c u 18.51  0 18 64 26947 632722 13280 90% 14 1181 156 91%
c - 18.87  0 18 65 27077 643553 7075 90% 14 1181 156 91%
c - 19.40  0 17 66 27178 663354 6854 91% 14 1181 156 91%
c B 19.45  0 17 66 27178 666076 8842 91% 13 1181 156 91%
c u 19.50  0 17 66 27284 666924 9451 91% 14 1181 156 91%
c - 20.02  0 17 67 27688 683454 7430 91% 13 1181 156 91%
c u 20.50  0 17 67 28019 702024 21432 91% 13 1181 156 91%
c W 20.55  0 17 67 28021 703078 22260 91% 13 1181 156 91%
c - 20.66  0 17 68 28021 703855 7394 91% 13 1181 156 91%
c - 21.22  0 16 69 28167 724555 7262 91% 13 1181 156 91%
c u 21.56  0 16 69 28403 738025 17907 91% 13 1181 156 91%
c F 21.65  0 16 69 28413 741080 20252 91% 13 1181 156 91%
c - 21.86  0 16 70 28497 745555 7732 91% 13 1181 156 91%
c - 22.57  0 16 71 28966 766857 8512 91% 13 1181 156 91%
c u 22.81  0 16 71 29229 774925 14819 91% 13 1181 156 91%
c B 22.96  0 15 71 29328 780082 18872 91% 13 1181 156 91%
c - 23.30  0 15 72 29813 788457 9245 91% 13 1181 156 91%
c
c  seconds  reductions       redundant  irredundant
c         MB     restarts           trail     variables
c          level       conflicts        glue      remaining
c
c - 24.07  0 15 73 30633 810359 9154 91% 13 1181 156 91%
c u 24.18  0 15 73 30701 812725 10651 91% 13 1181 156 91%
c W 24.39  0 15 73 30801 820084 16075 90% 13 1181 156 91%
c - 24.86  0 15 74 31125 832565 8748 90% 12 1181 156 91%
c u 25.41  0 15 74 31278 851426 22173 91% 12 1181 156 91%
c - 25.64  0 15 75 31368 855065 8686 90% 12 1181 156 91%
c O 25.78  0 15 75 31444 861087 13206 91% 12 1181 156 91%
c - 26.39  0 15 76 31684 877865 9087 90% 12 1181 156 91%
c u 26.84  0 15 76 31920 891027 18863 90% 12 1181 156 91%
c - 27.25  0 15 77 32147 900965 10315 90% 12 1181 156 91%
c B 27.29  0 15 77 32185 903089 11870 90% 12 1181 156 91%
c - 27.99  0 15 78 32922 924368 10980 90% 12 1181 156 91%
c u 28.23  0 14 78 33238 931529 16043 90% 12 1181 156 91%
c W 28.72  0 14 78 33713 946091 26614 90% 12 1181 156 91%
c - 28.92  0 14 79 33734 948069 9543 89% 12 1181 156 91%
c - 29.67  0 14 80 34469 972071 9820 88% 12 1181 156 91%
c u 29.75  0 14 80 34471 972930 10355 88% 12 1181 156 91%
c I 30.28  0 14 80 35031 990092 23344 88% 12 1181 156 91%
c - 30.55  0 14 81 35338 996371 10515 88% 12 1181 156 91%
c u 31.12  0 14 81 35752 1015230 24958 88% 12 1181 156 91%
c
c  seconds  reductions         redundant  irredundant
c         MB     restarts             trail     variables
c          level        conflicts         glue      remaining
c
c v 31.13  0 14 81 35752 1015230 24958 88% 12 1181 156 91%
c - 31.42  0 14 82 35821 1020972 10436 88% 12 1181 156 91%
c B 31.78  0 14 82 36152 1035093 21183 89% 12 1181 156 91%
c - 32.18  0 14 83 36654 1045872 10250 88% 12 1181 156 91%
c u 32.56  0 14 83 36934 1058431 18983 88% 12 1181 156 91%
c v 32.57  0 14 83 36934 1058431 18982 88% 12 1181 156 91%
c - 33.05  0 14 84 37548 1071075 10349 87% 12 1181 156 91%
c W 33.32  0 14 84 37802 1081095 17368 86% 12 1181 156 91%
c - 33.82  0 14 85 38333 1096575 10821 86% 12 1181 156 91%
c u 34.02  0 14 85 38484 1102532 15017 87% 12 1181 156 91%
c - 34.71  0 14 86 40004 1122375 10414 86% 12 1181 156 91%
c # 34.83  0 14 86 40230 1128098 14489 86% 12 1181 156 91%
c u 35.44  0 14 86 41083 1147533 27235 85% 12 1181 156 91%
c v 35.45  0 14 86 41083 1147533 27234 85% 12 1181 156 91%
c - 35.58  0 14 87 41105 1148475 11017 85% 12 1181 156 91%
c - 36.47  0 14 88 42099 1174875 12284 84% 12 1181 156 91%
c B 36.50  0 14 88 42114 1176099 13270 84% 12 1181 156 91%
c u 37.05  0 14 88 42610 1193434 26892 84% 11 1181 156 91%
c v 37.06  0 14 88 42610 1193434 26877 84% 11 1181 156 91%
c - 37.46  0 14 89 42784 1201575 13357 84% 11 1181 156 91%
c
c  seconds  reductions         redundant  irredundant
c         MB     restarts             trail     variables
c          level        conflicts         glue      remaining
c
c W 38.18  0 14 89 43483 1225105 30157 84% 11 1181 156 91%
c - 38.39  0 14 90 43555 1228576 11500 84% 11 1181 156 91%
c u 38.72  0 14 90 43782 1240234 20420 85% 11 1181 156 91%
c - 38.87  0 14 91 43806 1242376 8605 85% 11 1181 156 91%
c - 39.26  0 14 92 44041 1256182 6354 85% 11 1181 156 91%
c - 39.62  0 13 93 44372 1270283 6126 86% 11 1181 156 91%
c F 39.72  0 13 93 44411 1275106 9583 86% 11 1181 156 91%
c - 40.02  0 13 94 44978 1284384 6348 86% 11 1181 156 91%
c u 40.18  0 13 94 45054 1287935 8848 86% 11 1181 156 91%
c v 40.18  0 13 94 45054 1287935 8847 86% 11 1181 156 91%
c - 40.54  0 13 95 45873 1298784 6281 86% 11 1181 156 91%
c - 41.00  0 14 96 46533 1313184 6392 87% 11 1181 156 91%
c B 41.32  0 14 96 47159 1326110 16138 87% 11 1181 156 91%
c - 41.46  0 14 97 47374 1327884 6756 87% 11 1181 156 91%
c u 41.78  0 14 97 47946 1336535 12378 87% 11 1181 156 91%
c - 42.03  0 14 98 48538 1342587 6863 86% 11 1181 156 91%
c - 42.56  0 14 99 49444 1357590 7242 86% 11 1181 156 91%
c - 43.02  0 14 100 50272 1372591 7457 86% 12 1181 156 91%
c W 43.16  0 14 100 50441 1378113 11470 86% 11 1181 156 91%
c u 43.44  0 14 100 50646 1386037 16878 86% 11 1181 156 91%
c
c  seconds  reductions         redundant  irredundant
c         MB      restarts            trail     variables
c          level         conflicts        glue      remaining
c
c - 43.57  0 14 101 50734 1387891 6842 86% 11 1181 156 91%
c - 44.05  0 14 102 51136 1403193 6634 87% 11 1181 156 91%
c - 44.52  0 14 103 51642 1418794 6476 87% 11 1181 156 91%
c O 44.83  0 14 103 52001 1431114 15705 87% 11 1181 156 91%
c - 45.02  0 14 104 52190 1434394 6906 87% 11 1181 156 91%
c u 45.16  0 14 104 52213 1436437 8013 87% 11 1181 156 91%
c - 45.66  0 14 105 52518 1450295 7400 88% 11 1181 156 91%
c - 46.16  0 14 106 53058 1466195 8074 88% 11 1181 156 91%
c - 46.63  0 13 107 53537 1482396 8191 88% 11 1181 156 91%
c B 46.69  0 13 107 53603 1485116 10341 88% 11 1181 156 91%
c u 46.85  0 13 107 53712 1487738 12230 88% 11 1181 156 91%
c - 47.27  0 14 108 54315 1498597 7062 88% 11 1181 156 91%
c - 47.76  0 13 109 54930 1515100 6820 88% 11 1181 156 91%
c - 48.27  0 13 110 55453 1531600 6777 89% 11 1181 156 91%
c u 48.55  0 13 110 55564 1539938 12763 89% 11 1181 156 91%
c W 48.58  0 13 110 55564 1540118 12900 89% 11 1181 156 91%
c - 48.87  0 13 111 55967 1548400 7225 89% 11 1181 156 91%
c - 49.37  0 13 112 56380 1565201 7322 89% 11 1181 156 91%
c - 49.91  0 13 113 57059 1582302 7161 89% 11 1181 156 91%
c u 50.27  0 13 113 57338 1593042 15202 90% 11 1181 156 91%
c
c  seconds  reductions          redundant  irredundant
c         MB      restarts             trail     variables
c          level         conflicts         glue      remaining
c
c I 50.36  0 13 113 57395 1596119 17531 90% 11 1181 156 91%
c - 50.50  0 13 114 57665 1599402 7104 90% 11 1181 156 91%
c - 51.06  0 13 115 58219 1616803 7348 90% 11 1181 156 91%
c - 51.58  0 13 116 59135 1634203 6741 89% 11 1181 156 91%
c u 51.97  0 13 116 59412 1647043 16497 89% 11 1181 156 91%
c - 52.18  0 13 117 59645 1651905 7188 89% 11 1181 156 91%
c B 52.20  0 13 117 59646 1653120 8151 89% 11 1181 156 91%
c - 52.71  0 14 118 60880 1669605 7262 90% 11 1181 156 91%
c - 53.31  0 14 119 61622 1687608 6791 89% 11 1181 156 91%
c u 53.80  0 14 119 61981 1701944 17439 89% 11 1181 156 91%
c - 53.99  0 14 120 62030 1705608 7322 89% 11 1181 156 91%
c W 54.14  0 14 120 62379 1711121 11253 89% 11 1181 156 91%
c - 54.49  0 14 121 62619 1723911 7606 89% 11 1181 156 91%
c - 55.04  0 14 122 63030 1742211 7392 89% 11 1181 156 91%
c u 55.53  0 13 122 63385 1757744 19276 90% 11 1181 156 91%
c - 55.70  0 13 123 63509 1760812 6940 90% 11 1181 156 91%
c # 55.91  0 13 123 63781 1770122 13811 90% 11 1181 156 91%
c - 56.19  0 13 124 64276 1779412 6965 90% 11 1181 156 91%
c - 56.69  0 13 125 64774 1798312 7045 91% 11 1181 156 91%
c u 57.17  0 13 125 65233 1814444 19149 91% 11 1181 156 91%
c
c  seconds  reductions         redundant  irredundant
c         MB      restarts            trail     variables
c          level         conflicts        glue      remaining
c
c - 57.34  0 13 126 65293 1817213 6793 91% 11 1181 156 91%
c B 57.66  0 13 126 65613 1830126 16998 91% 11 1181 156 91%
c - 57.92  0 13 127 66087 1836413 8034 91% 11 1181 156 91%
c - 58.62  0 13 128 67410 1855613 8816 90% 11 1181 156 91%
c u 59.24  0 13 128 68203 1872044 21209 90% 11 1181 156 91%
c v 59.24  0 13 128 68203 1872044 21208 90% 11 1181 156 91%
c - 59.47  0 14 129 68368 1875114 9273 89% 11 1181 156 91%
c W 59.98  0 13 129 69147 1891127 21288 89% 11 1181 156 91%
c - 60.16  0 13 130 69226 1894614 9708 89% 11 1181 156 91%
c - 60.73  0 14 131 70155 1914415 9190 89% 11 1181 156 91%
c u 61.23  0 14 131 70642 1930544 20187 88% 11 1181 156 91%
c - 61.42  0 14 132 70699 1934215 8122 88% 11 1181 156 91%
c F 61.90  0 13 132 71152 1953128 22175 88% 11 1181 156 91%
c - 62.01  0 13 133 71203 1954315 8454 89% 11 1181 156 91%
c - 62.54  0 13 134 71908 1974415 8195 89% 11 1181 156 91%
c u 63.01  0 13 134 72372 1989944 20026 89% 11 1181 156 91%
c - 63.23  0 13 135 72508 1994816 7487 89% 11 1181 156 91%
c - 63.83  0 13 136 73495 2015218 7666 90% 11 1181 156 91%
c B 63.85  0 13 136 73616 2016132 8418 90% 11 1181 156 91%
c - 64.51  0 13 137 74980 2035919 8783 89% 11 1181 156 91%
c
c  seconds  reductions          redundant  irredundant
c         MB      restarts             trail     variables
c          level         conflicts         glue      remaining
c
c u 65.06  0 14 137 75818 2050244 19062 88% 11 1181 156 91%
c - 65.47  0 14 138 76372 2056620 9252 88% 11 1181 156 91%
c - 66.16  0 14 139 77621 2077620 9698 88% 11 1181 156 91%
c W 66.22  0 14 139 77683 2080133 11609 88% 11 1181 156 91%
c - 66.81  0 14 140 78515 2098621 8962 87% 11 1181 156 91%
c u 67.25  0 14 140 78732 2111444 18257 88% 11 1181 156 91%
c v 67.26  0 14 140 78732 2111444 18255 88% 11 1181 156 91%
c - 67.63  0 14 141 79050 2119921 8731 87% 11 1181 156 91%
c - 68.27  0 14 142 79955 2141222 9197 87% 11 1181 156 91%
c O 68.35  0 14 142 80160 2145137 11980 87% 11 1181 156 91%
c - 68.93  0 14 143 80828 2162822 9861 86% 11 1181 156 91%
c u 69.32  0 14 143 81235 2173547 16672 86% 11 1181 156 91%
c v 69.32  0 14 143 81235 2173547 16670 86% 11 1181 156 91%
c - 69.80  0 14 144 82092 2184422 10103 85% 11 1181 156 91%
c - 70.36  0 14 145 82839 2206322 10413 84% 11 1181 156 91%
c B 70.46  0 14 145 82876 2211138 13691 85% 11 1181 156 91%
c - 70.98  0 14 146 83431 2228224 10113 85% 11 1181 156 91%
c u 71.29  0 14 146 83548 2236550 16066 86% 11 1181 156 91%
c v 71.30  0 14 146 83548 2236550 16050 86% 11 1181 156 91%
c - 71.77  0 14 147 84130 2250424 8606 86% 11 1181 156 91%
c
c  seconds  reductions         redundant  irredundant
c         MB      restarts            trail     variables
c          level         conflicts        glue      remaining
c
c - 72.44  0 14 148 84626 2272627 8337 87% 11 1181 156 91%
c W 72.57  0 14 148 84802 2278139 12239 87% 11 1181 156 91%
c - 73.06  0 14 149 85461 2295128 8596 88% 11 1181 156 91%
c u 73.31  0 14 149 85584 2300452 12154 88% 11 1181 156 91%
c - 73.92  0 14 150 86465 2317630 8875 88% 11 1181 156 91%
c - 74.69  0 14 151 86967 2340430 9917 88% 11 1181 156 91%
c I 74.83  0 14 151 87267 2346143 14255 88% 11 1181 156 91%
c - 75.34  0 14 152 88033 2363230 10292 88% 11 1181 156 91%
c u 75.54  0 14 152 88104 2365254 11592 88% 11 1181 156 91%
c - 76.19  0 14 153 89367 2386330 8808 88% 11 1181 156 91%
c - 76.95  0 14 154 90323 2409430 9143 87% 11 1181 156 91%
c B 77.08  0 14 154 90556 2415146 13229 87% 11 1181 156 91%
c u 77.87  0 14 154 91611 2430957 24710 87% 11 1181 156 91%
c - 78.09  0 14 155 91684 2432830 10036 87% 11 1181 156 91%
c - 78.99  0 14 156 93232 2456235 10388 86% 11 1181 156 91%
c - 79.77  0 14 157 94494 2479935 11214 86% 12 1181 156 91%
c W 79.91  0 14 157 94907 2485148 15315 86% 12 1181 156 91%
c u 80.41  0 14 157 95226 2497557 24042 86% 12 1181 156 91%
c - 80.71  0 14 158 95402 2503636 10836 87% 12 1181 156 91%
c - 81.45  0 14 159 96096 2527640 9878 87% 11 1181 156 91%
c
c  seconds  reductions          redundant  irredundant
c         MB      restarts             trail     variables
c          level         conflicts         glue      remaining
c
c - 82.30  0 14 160 97010 2551640 10227 88% 11 1181 156 91%
c # 82.39  0 14 160 97196 2556151 13254 88% 11 1181 156 91%
c u 82.78  0 14 160 97493 2565057 18497 87% 11 1181 156 91%
c - 83.21  0 14 161 97862 2575942 10680 88% 11 1181 156 91%
c - 84.04  0 14 162 98828 2600242 11429 87% 11 1181 156 91%
c - 84.87  0 14 163 99997 2624842 12033 88% 11 1181 156 91%
c B 84.94  0 14 163 100141 2628152 14471 88% 11 1181 156 91%
c u 85.25  0 14 163 100327 2633458 18063 88% 11 1181 156 91%
c v 85.26  0 14 163 100327 2633458 18062 88% 11 1181 156 91%
c - 85.91  0 14 164 101159 2649444 11726 88% 11 1181 156 91%
c - 86.83  0 14 165 102308 2674347 12383 87% 12 1181 156 91%
c - 87.71  0 14 166 103601 2699248 12755 87% 12 1181 156 91%
c W 87.77  0 14 166 103772 2701154 14098 87% 12 1181 156 91%
c u 87.98  0 14 166 103782 2702758 15083 87% 12 1181 156 91%
c v 87.99  0 14 166 103782 2702758 15080 87% 12 1181 156 91%
c - 88.69  0 14 167 104185 2724448 12854 88% 12 1181 156 91%
c - 89.60  0 14 168 104533 2749649 11400 88% 11 1181 156 91%
c u 90.42  0 14 168 104971 2772958 28736 88% 11 1181 156 91%
c - 90.60  0 14 169 105005 2775149 11855 88% 11 1181 156 91%
c F 90.61  0 14 169 105005 2775155 11859 88% 11 1181 156 91%
c
c  seconds  reductions           redundant  irredundant
c         MB       restarts             trail     variables
c          level          conflicts         glue      remaining
c
c - 91.47  0 14 170 106010 2800649 11919 89% 11 1181 156 91%
c - 92.33  0 14 171 106919 2826451 10658 89% 11 1181 156 91%
c u 92.94  0 14 171 107426 2844058 23875 90% 11 1181 156 91%
c B 93.16  0 14 171 107671 2850160 28487 90% 11 1181 156 91%
c - 93.33  0 14 172 107799 2852253 10575 90% 11 1181 156 91%
c - 94.23  0 14 173 109279 2878355 11324 89% 11 1181 156 91%
c - 95.13  0 14 174 110043 2904459 11504 89% 11 1181 156 91%
c u 95.60  0 14 174 110572 2916060 19791 89% 11 1181 156 91%
c W 95.99  0 14 174 110927 2926162 26776 88% 11 1181 156 91%
c - 96.21  0 14 175 111071 2930860 12160 88% 11 1181 156 91%
c - 97.02  0 14 176 112022 2957261 11776 88% 11 1181 156 91%
c - 97.78  0 14 177 112899 2983961 10763 87% 11 1181 156 91%
c u 98.07  0 14 177 112946 2988961 14168 87% 11 1181 156 91%
c v 98.08  0 14 177 112946 2988961 14165 87% 11 1181 156 91%
