c -  0.41  0 20 10 1027 16505 2669 84% 9 328 153 60%
c u  0.45  0 19 10 1036 18009 3874 83% 9 328 153 60%
c v  0.45  0 19 10 1036 18009 3854 83% 9 328 153 60%
c w  0.45  0 19 10 1036 18009 3854 83% 9 328 153 60%
c -  0.50  0 19 11 1162 19805 3584 83% 9 328 153 60%
c
c  seconds  reductions     redundant irredundant
c         MB     restarts         trail   variables
c          level      conflicts      glue     remaining
c
c e  0.50  0 19 11 1181 20003 3765 83% 9 331 148 58%
c B  0.52  0 19 11 1182 21012 3849 82% 9 331 148 58%
c u  0.55  0 18 11 1183 22011 4646 83% 9 331 148 58%
c v  0.55  0 18 11 1183 22011 4638 83% 9 331 148 58%
c w  0.55  0 18 11 1183 22011 4638 83% 9 331 148 58%
c -  0.59  0 18 12 1244 23407 3915 82% 9 331 148 58%
c u  0.66  0 17 12 1296 26412 6481 82% 8 331 148 58%
c v  0.67  0 17 12 1296 26412 6470 82% 8 331 148 58%
c -  0.70  0 17 13 1307 27308 4869 82% 8 331 148 58%
c W  0.74  0 17 13 1309 28015 5427 81% 8 331 148 58%
c e  0.77  0 16 13 1319 30003 7071 80% 8 331 147 58%
c ^  0.77  0 16 13 1319 30003 7071 80% 8 331 147 58%
c f  0.80  0 16 13 1333 31212 8027 80% 8 331 147 58%
c u  0.81  0 16 13 1333 31212 7991 80% 8 331 147 58%
c v  0.81  0 16 13 1333 31212 7977 80% 8 331 147 58%
c i  0.82  0 16 13 1333 31370 8099 79% 8 331 140 55%
c -  0.84  0 16 14 1333 31508 5341 79% 8 315 140 55%
c -  0.93  0 15 15 1353 36009 6679 79% 8 315 140 55%
c I  0.93  0 15 15 1353 36018 6688 79% 8 315 140 55%
c f  0.94  0 15 15 1397 36415 7023 79% 8 315 140 55%
c
c  seconds  reductions     redundant irredundant
c         MB     restarts         trail   variables
c          level      conflicts      glue     remaining
c
c u  0.96  0 15 15 1397 36415 6957 79% 8 315 140 55%
c v  0.96  0 15 15 1397 36415 6940 79% 8 315 140 55%
c i  0.99  0 15 15 1406 38109 8195 78% 8 315 129 51%
c i  1.01  0 15 15 1406 38771 8663 78% 8 315 127 50%
c i  1.02  0 14 15 1406 39694 9292 78% 8 315 119 47%
c i  1.03  0 14 15 1406 39969 9433 78% 8 315 105 41%
c i  1.03  0 14 15 1406 40003 9453 78% 8 315 97 38%
c i  1.03  0 14 15 1406 40004 9453 78% 8 315 87 34%
c i  1.03  0 14 15 1406 40008 9456 78% 8 315 72 28%
c i  1.03  0 14 15 1406 40010 9456 78% 8 315 69 27%
c i  1.03  0 14 15 1406 40012 9455 78% 8 315 43 17%
c }  1.03  0 14 15 1406 40014 9455 78% 8 315 36 14%
c 0  1.03  0 14 15 1406 40014 9455 78% 8 315 36 14%
c
c ---- [ result ] ------------------------------------------------------------
c
s UNSATISFIABLE
c
c ---- [ profiling ] ---------------------------------------------------------
c
c           0.80   77.52 %  search
c           0.80   77.52 %  focused
c           0.23   22.39 %  simplify
c           0.15   14.97 %  probe
c           0.14   13.71 %  vivify
c           0.09    8.50 %  reduce
c           0.06    6.10 %  walking
c           0.01    1.28 %  eliminate
c           0.01    0.75 %  substitute
c           0.00    0.38 %  failed
c           0.00    0.07 %  transitive
c           0.00    0.05 %  parse
c           0.00    0.05 %  autarky
c           0.00    0.04 %  ternary
c =============================================
c           1.03  100.00 %  total
c
c ---- [ statistics ] --------------------------------------------------------
c
c conflicts:                            40014            38824.61 per second
c decisions:                            85945                2.15 per conflict
c propagations:                       1194341          1158840    per second
c reductions:                              15             2668    interval
c rephased:                                 8             5002    interval
c restarts:                              1406               28.46 interval
c
c ---- [ proof ] -------------------------------------------------------------
c
c proof_added:                          42357               56 %  per line
c proof_bytes:                        6413414                6 MB 
c proof_deleted:                        32939               44 %  per line
c
c ---- [ resources ] ---------------------------------------------------------
c
c maximum-resident-set-size:       6417285120 bytes       6120 MB
c process-time:                             1s               1.03 seconds
c
c ---- [ shutting down ] -----------------------------------------------------
c
c exit 20
c parsing input formula with 253 variables and 364 clauses
c finished parsing
c detected empty clause; start verification via backward checking
c 364 of 364 clauses in core                            
c 25906 of 42358 lemmas in core using 631942 resolution steps
c 0 RAT lemmas in core; 3895 redundant literals in core lemmas
s VERIFIED
c verification time: 0.708 seconds
