Resolution forest(8): Generated 251889 trees, of which 135135 are full in 1.30 seconds
Resolution forest(6): Generated 1881 trees, of which 945 are full in 0.01 seconds
Node 924187.  Size = 1322. After quantification for pigeon 32
Node 951604.  Size = 6520. Before quantification for pigeon 33
Node 954364.  Size = 1328. After quantification for pigeon 33
Node 981807.  Size = 6541. Before quantification for pigeon 34
Node 984574.  Size = 1332. After quantification for pigeon 34
Node 1012033.  Size = 6552. Before quantification for pigeon 35
Node 1014803.  Size = 1334. After quantification for pigeon 35
Node 1042268.  Size = 6553. Before quantification for pigeon 36
Node 1045037.  Size = 1334. After quantification for pigeon 36
Node 1072498.  Size = 6544. Before quantification for pigeon 37
Node 1075262.  Size = 1332. After quantification for pigeon 37
Node 1102709.  Size = 6525. Before quantification for pigeon 38
Node 1105464.  Size = 1328. After quantification for pigeon 38
Node 1132887.  Size = 6496. Before quantification for pigeon 39
Node 1135629.  Size = 1322. After quantification for pigeon 39
Node 1163018.  Size = 6457. Before quantification for pigeon 40
Node 1165743.  Size = 1314. After quantification for pigeon 40
Node 1193088.  Size = 6408. Before quantification for pigeon 41
Node 1195792.  Size = 1304. After quantification for pigeon 41
Node 1223083.  Size = 6349. Before quantification for pigeon 42
Node 1225762.  Size = 1292. After quantification for pigeon 42
Node 1252989.  Size = 6280. Before quantification for pigeon 43
Node 1255639.  Size = 1278. After quantification for pigeon 43
Node 1282792.  Size = 6201. Before quantification for pigeon 44
Node 1285409.  Size = 1262. After quantification for pigeon 44
Node 1312478.  Size = 6112. Before quantification for pigeon 45
Node 1315058.  Size = 1244. After quantification for pigeon 45
Node 1342033.  Size = 6013. Before quantification for pigeon 46
Node 1344572.  Size = 1224. After quantification for pigeon 46
Node 1371443.  Size = 5904. Before quantification for pigeon 47
Node 1373937.  Size = 1202. After quantification for pigeon 47
Node 1400694.  Size = 5785. Before quantification for pigeon 48
Node 1403139.  Size = 1178. After quantification for pigeon 48
Node 1429772.  Size = 5656. Before quantification for pigeon 49
Node 1432164.  Size = 1152. After quantification for pigeon 49
Node 1458663.  Size = 5517. Before quantification for pigeon 50
Node 1460998.  Size = 1124. After quantification for pigeon 50
Node 1487353.  Size = 5368. Before quantification for pigeon 51
Node 1489627.  Size = 1094. After quantification for pigeon 51
Node 1515828.  Size = 5209. Before quantification for pigeon 52
Node 1518037.  Size = 1062. After quantification for pigeon 52
Node 1544074.  Size = 5040. Before quantification for pigeon 53
Node 1546214.  Size = 1028. After quantification for pigeon 53
Node 1572077.  Size = 4861. Before quantification for pigeon 54
Node 1574144.  Size = 992. After quantification for pigeon 54
Node 1599823.  Size = 4672. Before quantification for pigeon 55
Node 1601813.  Size = 954. After quantification for pigeon 55
Node 1627298.  Size = 4473. Before quantification for pigeon 56
Node 1629207.  Size = 914. After quantification for pigeon 56
Node 1654488.  Size = 4264. Before quantification for pigeon 57
Node 1656312.  Size = 872. After quantification for pigeon 57
Node 1681379.  Size = 4045. Before quantification for pigeon 58
Node 1683114.  Size = 828. After quantification for pigeon 58
Node 1707957.  Size = 3816. Before quantification for pigeon 59
Node 1709599.  Size = 782. After quantification for pigeon 59
Node 1734208.  Size = 3577. Before quantification for pigeon 60
Node 1735753.  Size = 734. After quantification for pigeon 60
Node 1760118.  Size = 3328. Before quantification for pigeon 61
Node 1761562.  Size = 684. After quantification for pigeon 61
Node 1785673.  Size = 3069. Before quantification for pigeon 62
Node 1787012.  Size = 632. After quantification for pigeon 62
Node 1810859.  Size = 2800. Before quantification for pigeon 63
Node 1812089.  Size = 578. After quantification for pigeon 63
Node 1835662.  Size = 2521. Before quantification for pigeon 64
Node 1836779.  Size = 522. After quantification for pigeon 64
Node 1860068.  Size = 2232. Before quantification for pigeon 65
Node 1861068.  Size = 464. After quantification for pigeon 65
Node 1884063.  Size = 1933. Before quantification for pigeon 66
Node 1884942.  Size = 404. After quantification for pigeon 66
Node 1907633.  Size = 1624. Before quantification for pigeon 67
Node 1908387.  Size = 342. After quantification for pigeon 67
Node 1930764.  Size = 1305. Before quantification for pigeon 68
Node 1931389.  Size = 278. After quantification for pigeon 68
Node 1953442.  Size = 976. Before quantification for pigeon 69
Node 1953934.  Size = 212. After quantification for pigeon 69
Node 1975653.  Size = 637. Before quantification for pigeon 70
Node 1976008.  Size = 144. After quantification for pigeon 70
Node 1997383.  Size = 288. Before quantification for pigeon 71
Node 1997597.  Size = 74. After quantification for pigeon 71
UNSAT
Input variables: 10440
Variables quantified out: 10368
Total nodes: 2000081
Total nodes removed by gc: 1999937
Maximum live nodes: 52052
Total apply operations: 7651696
Total cached results not requiring proofs: 602016
Total cached results requiring proofs: 3812888
Total cache entries removed: 4414832
Total GCs performed: 144
Results from And Operations:
28 keys.  1803830 total uses
Results from Implication Testing Operations:
16 keys.  2009058 total uses
Results from proof generation
Total Clauses: 11826129
Input clauses: 15553
Added clauses without antecedents: 7008159
Added clauses requiring proofs: 4802417
Elapsed time for SAT: 389.43 seconds
c parsed a formula with 10440 variables and 15553 clauses
c VERIFIED
c Added clauses = 11826129.  Deleted clauses = 11778825.  Max live clauses = 219855
c verification time = 10.41 secs
