c - 15.44  0 17 123 44056 1760871 5457 68% 10 592 48 94%
c # 15.50  0 17 123 44194 1770139 9744 68% 10 592 48 94%
c - 15.58  0 17 124 44497 1779473 6008 68% 10 592 48 94%
c u 15.62  0 17 124 44500 1783746 8073 68% 10 592 48 94%
c - 15.74  0 17 125 44782 1798373 6388 68% 10 592 48 94%
c - 15.88  0 17 126 45257 1817273 6142 68% 10 592 48 94%
c B 15.96  0 17 126 45717 1830144 12166 68% 10 592 48 94%
c - 16.03  0 17 127 45748 1836473 6453 68% 10 592 48 94%
c - 16.17  0 17 128 46354 1855673 6680 67% 10 592 48 94%
c u 16.21  0 17 128 46354 1857747 7642 67% 10 592 48 94%
c - 16.36  0 17 129 46637 1875173 5880 67% 10 592 48 94%
c W 16.47  0 17 129 46916 1891145 13318 68% 10 592 48 94%
c - 16.51  0 17 130 47002 1894674 5711 67% 10 592 48 94%
c - 16.67  0 17 131 47580 1914477 5722 68% 10 592 48 94%
c u 16.82  0 17 131 48346 1932547 13961 68% 10 592 48 94%
c - 16.86  0 17 132 48346 1934278 5750 68% 10 592 48 94%
c F 16.98  0 17 132 48647 1953147 14302 68% 10 592 48 94%
c - 17.01  0 17 133 48745 1954380 6153 68% 10 592 48 94%
c - 17.16  0 17 134 49610 1974480 6913 67% 10 592 48 94%
c - 17.32  0 17 135 50625 1994883 6350 67% 10 592 48 94%
c
c  seconds  reductions          redundant  irredundant
c         MB      restarts             trail   variables
c          level         conflicts         glue    remaining
c
c u 17.43  0 17 135 51063 2008147 12644 67% 10 592 48 94%
c - 17.50  0 17 136 51289 2015285 6186 67% 10 592 48 94%
c B 17.51  0 17 136 51293 2016149 6617 67% 10 592 48 94%
c - 17.67  0 17 137 52165 2035985 6702 67% 10 592 48 94%
c - 17.83  0 17 138 52328 2056687 6165 67% 10 592 48 94%
c - 17.99  0 17 139 52385 2077689 6053 67% 10 592 48 94%
c W 18.02  0 17 139 52385 2080151 7258 67% 10 592 48 94%
c u 18.07  0 17 139 52385 2084548 9174 67% 10 592 48 94%
c - 18.19  0 17 140 52707 2098690 6185 68% 10 592 48 94%
c - 18.35  0 17 141 53177 2119991 6071 68% 10 592 48 94%
c - 18.51  0 17 142 53385 2141291 5762 68% 10 592 48 94%
c O 18.53  0 17 142 53402 2145154 7642 68% 10 592 48 94%
c u 18.68  0 17 142 54556 2161749 15179 68% 10 592 48 94%
c - 18.71  0 17 143 54595 2162891 5715 68% 10 592 48 94%
c - 18.88  0 17 144 54985 2184492 5856 68% 10 592 48 94%
c - 19.05  0 16 145 55549 2206393 6194 68% 10 592 48 94%
c B 19.08  0 16 145 55715 2211156 8552 68% 10 592 48 94%
c - 19.23  0 16 146 56296 2228294 6155 68% 10 592 48 94%
c u 19.33  0 16 146 56298 2239749 11397 68% 10 592 48 94%
c - 19.44  0 16 147 56339 2250495 6291 68% 10 592 48 94%
c
c  seconds  reductions         redundant  irredundant
c         MB      restarts            trail   variables
c          level         conflicts        glue    remaining
c
c - 19.61  0 16 148 56544 2272697 6669 68% 10 592 48 94%
c W 19.65  0 16 148 56544 2278158 9304 68% 10 592 48 94%
c - 19.80  0 16 149 56563 2295198 6852 68% 10 592 48 94%
c - 19.98  0 16 150 56563 2317698 7155 68% 10 592 48 94%
c u 20.01  0 16 150 56563 2318549 7184 68% 10 592 48 94%
c - 20.20  0 16 151 57576 2340501 7315 67% 10 592 48 94%
c I 20.23  0 16 151 57663 2346159 9967 67% 10 592 48 94%
c - 20.37  0 16 152 58853 2363302 8416 67% 10 592 48 94%
c - 20.54  0 16 153 59339 2386403 7708 67% 10 592 48 94%
c u 20.65  0 16 153 59683 2398151 13000 67% 10 592 48 94%
c - 20.76  0 16 154 60071 2409505 7596 67% 10 592 48 94%
c B 20.80  0 16 154 60106 2415160 10328 67% 10 592 48 94%
c - 20.96  0 16 155 60810 2432905 8052 67% 10 592 48 94%
c - 21.16  0 16 156 61468 2456305 7143 67% 10 592 48 94%
c u 21.36  0 16 156 61647 2478553 17257 67% 10 592 48 94%
c - 21.40  0 16 157 61879 2480005 6399 67% 10 592 48 94%
c W 21.44  0 16 157 61887 2485162 8923 67% 10 592 48 94%
c - 21.61  0 16 158 62142 2503706 6354 67% 10 592 48 94%
c - 21.80  0 16 159 62197 2527708 6972 67% 10 592 48 94%
c - 22.00  0 16 160 62731 2551708 7201 67% 10 592 48 94%
c
c  seconds  reductions         redundant  irredundant
c         MB      restarts            trail   variables
c          level         conflicts        glue    remaining
c
c # 22.02  0 16 160 62804 2556163 9319 67% 10 592 48 94%
c u 22.08  0 16 160 63250 2559753 10832 67% 10 592 48 94%
c - 22.24  0 16 161 64025 2576010 7343 67% 10 592 48 94%
c - 22.44  0 16 162 64180 2600312 7538 67% 10 592 48 94%
c - 22.65  0 15 163 64203 2624914 8070 67% 10 592 48 94%
c B 22.67  0 15 163 64203 2628164 9606 67% 10 592 48 94%
c u 22.81  0 15 163 64337 2641753 15411 67% 10 592 48 94%
c - 22.90  0 15 164 64383 2649514 8521 67% 10 592 48 94%
c - 23.10  0 15 165 64609 2674415 8230 67% 10 592 48 94%
c - 23.31  0 15 166 64829 2699317 8054 67% 10 592 48 94%
c W 23.33  0 15 166 64829 2701166 8958 67% 10 592 48 94%
c - 23.52  0 15 167 64829 2724518 9021 67% 9 592 48 94%
c u 23.55  0 15 167 64829 2724556 8498 67% 9 592 48 94%
c - 23.77  0 15 168 65160 2749720 8933 67% 9 592 48 94%
c F 23.97  0 15 168 65202 2775169 19511 67% 9 592 48 94%
c - 24.00  0 15 169 65202 2775221 9825 67% 9 592 48 94%
c - 24.19  0 15 170 67639 2800721 10247 67% 9 592 48 94%
c u 24.29  0 15 170 68166 2808158 13105 66% 9 592 48 94%
c - 24.46  0 15 171 69548 2826523 7621 66% 10 592 48 94%
c B 24.62  0 15 171 70446 2850171 18706 66% 10 592 48 94%
c
c  seconds  reductions         redundant  irredundant
c         MB      restarts            trail   variables
c          level         conflicts        glue    remaining
c
c - 24.66  0 15 172 70446 2852325 7648 66% 10 592 48 94%
c - 24.87  0 15 173 70446 2878425 9619 66% 9 592 48 94%
c u 25.01  0 15 173 70712 2892561 15997 66% 9 592 48 94%
c v 25.02  0 15 173 70712 2892561 15979 66% 9 592 48 94%
c - 25.15  0 15 174 71703 2904527 11467 66% 9 592 48 94%
c W 25.31  0 15 174 73100 2926173 21406 66% 10 592 48 94%
c - 25.38  0 15 175 73364 2930927 11604 66% 10 592 48 94%
c - 25.63  0 15 176 74761 2957327 11162 67% 10 592 48 94%
c u 25.83  0 16 176 75318 2977762 20277 67% 10 592 48 94%
c - 25.92  0 16 177 75363 2984030 10752 67% 10 592 48 94%
c O 26.06  0 16 177 75850 3003174 19362 67% 10 592 48 94%
c - 26.15  0 16 178 76240 3010730 10776 67% 10 592 48 94%
c - 26.38  0 16 179 76931 3037734 9689 67% 10 592 48 94%
c u 26.62  0 16 179 77642 3063763 20939 68% 10 592 48 94%
c - 26.67  0 16 180 77642 3064736 8552 68% 10 592 48 94%
c B 26.78  0 16 180 77904 3081176 16430 68% 10 592 48 94%
c - 26.91  0 16 181 78677 3092038 8971 68% 10 592 48 94%
c - 27.16  0 16 182 79443 3119339 9652 68% 10 592 48 94%
c - 27.39  0 17 183 79943 3146941 10138 68% 10 592 48 94%
c u 27.46  0 17 183 79946 3150565 11882 68% 10 592 48 94%
c
c  seconds  reductions          redundant  irredundant
c         MB      restarts             trail   variables
c          level         conflicts         glue    remaining
c
c W 27.55  0 17 183 79954 3160178 16311 68% 10 592 48 94%
c - 27.70  0 17 184 80384 3174543 10421 68% 10 592 48 94%
c - 27.94  0 17 185 81115 3202444 10743 68% 10 592 48 94%
c - 28.19  0 17 186 81373 3230344 10643 69% 10 592 48 94%
c u 28.30  0 17 186 81622 3238165 14340 69% 10 592 48 94%
c I 28.33  0 17 186 81767 3240179 15175 69% 10 592 48 94%
c - 28.50  0 17 187 83029 3258544 10566 68% 10 592 48 94%
c - 28.75  0 17 188 84038 3286745 9543 68% 10 592 48 94%
c - 28.98  0 17 189 84855 3315246 8882 67% 10 592 48 94%
c B 29.02  0 17 189 84897 3321183 11739 67% 10 592 48 94%
c u 29.11  0 17 189 85068 3326566 14106 67% 10 592 48 94%
c v 29.11  0 17 189 85068 3326566 14102 67% 10 592 48 94%
c - 29.28  0 17 190 85316 3343748 8967 67% 10 592 48 94%
c - 29.52  0 17 191 85429 3372552 9365 68% 10 592 48 94%
c - 29.77  0 17 192 85562 3401355 10021 68% 10 592 48 94%
c W 29.79  0 17 192 85576 3403184 10928 68% 10 592 48 94%
c u 29.93  0 17 192 85990 3415767 16708 68% 10 592 48 94%
c - 30.10  0 17 193 85990 3430456 10823 68% 10 592 48 94%
c - 30.38  0 16 194 85990 3459558 11460 68% 10 592 48 94%
c # 30.60  0 16 194 87560 3486186 22945 67% 10 592 48 94%
c
c  seconds  reductions          redundant  irredundant
c         MB      restarts             trail   variables
c          level         conflicts         glue    remaining
c
c - 30.65  0 16 195 87862 3488961 11764 67% 10 592 48 94%
c u 30.82  0 16 195 89711 3505769 18837 67% 10 592 48 94%
c - 30.95  0 16 196 91280 3518361 10177 66% 10 592 48 94%
c - 31.18  0 16 197 93633 3548063 8076 66% 10 592 48 94%
c B 31.33  0 16 197 94306 3570187 18360 66% 10 592 48 94%
c - 31.42  0 16 198 94488 3577764 8472 66% 10 592 48 94%
c u 31.60  0 16 198 94548 3596570 17388 66% 10 592 48 94%
c - 31.73  0 16 199 94624 3607767 9745 67% 10 592 48 94%
c - 32.00  0 16 200 95076 3637769 10995 67% 10 592 48 94%
c W 32.15  0 16 200 95231 3655188 19348 67% 10 592 48 94%
c - 32.30  0 16 201 95381 3668069 12249 67% 10 592 48 94%
c u 32.52  0 16 201 95524 3688171 21093 67% 10 592 48 94%
c - 32.66  0 16 202 95570 3698369 13079 67% 10 592 48 94%
c - 32.95  0 16 203 95755 3728970 14167 67% 10 592 48 94%
c F 33.05  0 16 203 95755 3741192 20111 67% 10 592 48 94%
c - 33.24  0 16 204 97995 3759570 13800 67% 10 592 48 94%
c u 33.46  0 16 204 99838 3780571 23414 67% 10 592 48 94%
c - 33.59  0 16 205 100299 3790471 10650 67% 10 592 48 94%
c - 33.85  0 16 206 101562 3821371 8327 66% 10 592 48 94%
c B 33.89  0 16 206 101736 3828195 11679 66% 10 592 48 94%
c
c  seconds  reductions          redundant  irredundant
c         MB       restarts            trail   variables
c          level          conflicts        glue    remaining
c
c - 34.11  0 16 207 103321 3852574 8489 66% 10 592 48 94%
