c -  4.29  0 22 63 22635 604876 5275 59% 10 544 61 86%
c u  4.37  0 22 63 22635 616064 9690 59% 10 544 61 86%
c -  4.43  0 21 64 22970 624078 6924 59% 10 544 61 86%
c #  4.46  0 21 64 23065 630079 9464 59% 10 544 61 86%
c u  4.52  0 22 64 23261 638467 12553 59% 10 544 61 86%
c v  4.52  0 22 64 23261 638467 12552 59% 10 544 61 86%
c -  4.57  0 22 65 23755 643580 6640 59% 10 544 61 86%
c
c  seconds  reductions        redundant  irredundant
c         MB     restarts            trail   variables
c          level       conflicts         glue    remaining
c
c u  4.69  0 22 65 24060 661270 14227 59% 10 544 61 86%
c -  4.73  0 21 66 24122 663380 7184 59% 10 544 61 86%
c B  4.74  0 21 66 24125 666083 8315 59% 10 544 61 86%
c -  4.85  0 21 67 24249 683482 8654 59% 10 544 61 86%
c u  4.87  0 21 67 24249 684470 8839 59% 10 544 61 86%
c W  5.00  0 21 67 24521 703085 16542 58% 10 544 61 86%
c -  5.03  0 21 68 24608 703883 8798 58% 10 544 61 86%
c u  5.07  0 21 68 24608 708073 9916 58% 10 544 61 86%
c -  5.18  0 21 69 24683 724583 8421 59% 10 544 61 86%
c u  5.24  0 21 69 24756 732077 11716 59% 10 544 61 86%
c F  5.30  0 21 69 25527 741087 15457 58% 10 544 61 86%
c -  5.34  0 21 70 25566 745584 8193 59% 10 544 61 86%
c u  5.42  0 21 70 26515 756479 12300 58% 10 544 61 86%
c -  5.51  0 21 71 26967 766887 7860 58% 10 544 61 86%
c B  5.59  0 21 71 27535 780090 13064 58% 10 544 61 86%
c u  5.61  0 21 71 27653 781281 13522 58% 10 544 61 86%
c -  5.67  0 21 72 27759 788487 8322 58% 10 544 61 86%
c u  5.80  0 21 72 27801 806483 15867 58% 10 544 61 86%
c v  5.80  0 21 72 27801 806483 15858 58% 10 544 61 86%
c -  5.84  0 21 73 28028 810389 9831 58% 10 544 61 86%
c
c  seconds  reductions        redundant  irredundant
c         MB     restarts            trail   variables
c          level       conflicts         glue    remaining
c
c W  5.91  0 21 73 28028 820091 14021 58% 10 544 61 86%
c -  6.02  0 21 74 28615 832591 9637 58% 10 544 61 86%
c -  6.20  0 21 75 29363 855093 9023 58% 10 544 61 86%
c u  6.23  0 21 75 29400 858085 10020 58% 10 544 61 86%
c v  6.23  0 21 75 29400 858085 10019 58% 10 544 61 86%
c O  6.25  0 21 75 29505 861093 11288 58% 10 544 61 86%
c -  6.37  0 21 76 29896 877895 9086 58% 10 544 61 86%
c u  6.42  0 21 76 29896 884487 11196 58% 10 544 61 86%
c -  6.56  0 21 77 30021 900997 10183 58% 10 544 61 86%
c B  6.57  0 21 77 30021 903094 11064 58% 10 544 61 86%
c v  6.64  0 21 77 31249 911290 13918 58% 10 544 61 86%
c -  6.76  0 21 78 33039 924399 9666 57% 10 544 61 86%
c u  6.86  0 20 78 34369 938493 13839 56% 10 544 61 86%
c v  6.86  0 20 78 34369 938493 13837 56% 10 544 61 86%
c W  6.93  0 20 78 35399 946097 16228 56% 10 544 61 86%
c -  6.97  0 20 79 35829 948099 7934 56% 10 544 61 86%
c u  7.11  0 20 79 37880 966093 13637 55% 10 544 61 86%
c -  7.18  0 20 80 38534 972100 7037 55% 10 544 61 86%
c I  7.28  0 20 80 39017 990099 13937 55% 10 544 61 86%
c u  7.32  0 20 80 39037 994095 15638 55% 10 544 61 86%
c
c  seconds  reductions       redundant  irredundant
c         MB     restarts           trail   variables
c          level       conflicts        glue    remaining
c
c -  7.36  0 20 81 39213 996400 7629 55% 10 544 61 86%
c -  7.54  0 20 82 40860 1021003 6865 55% 10 544 61 86%
c u  7.56  0 20 82 40868 1022499 7403 55% 10 544 61 86%
c v  7.56  0 20 82 40868 1022499 7398 55% 10 544 61 86%
c B  7.63  0 20 82 40980 1035103 13069 55% 10 544 61 86%
c -  7.71  0 20 83 40980 1045904 7275 55% 10 544 61 86%
c u  7.76  0 20 83 40980 1051300 9573 56% 10 544 61 86%
c v  7.76  0 20 83 40980 1051300 9572 56% 10 544 61 86%
c -  7.91  0 20 84 40980 1071106 10104 56% 10 544 61 86%
c u  7.98  0 20 84 40980 1080502 14074 56% 10 544 61 86%
c v  7.98  0 20 84 40980 1080502 14073 56% 10 544 61 86%
c W  8.00  0 20 84 40980 1081104 14351 56% 10 544 61 86%
c -  8.12  0 20 85 40980 1096606 12183 56% 10 544 61 86%
c u  8.22  0 20 85 40980 1110104 17507 56% 10 544 61 86%
c -  8.33  0 20 86 41030 1122406 14267 56% 10 544 61 86%
c #  8.37  0 20 86 41033 1128107 16920 56% 10 544 61 86%
c u  8.47  0 20 86 41044 1140104 22017 56% 10 544 61 86%
c v  8.48  0 20 86 41044 1140104 22016 56% 10 544 61 86%
c -  8.57  0 20 87 41139 1148509 13472 56% 10 544 61 86%
c u  8.77  0 20 87 41146 1170504 23227 56% 10 544 61 86%
c
c  seconds  reductions         redundant  irredundant
c         MB     restarts             trail   variables
c          level        conflicts         glue    remaining
c
c v  8.77  0 20 87 41146 1170504 23219 56% 10 544 61 86%
c -  8.84  0 20 88 41146 1174909 13488 56% 9 544 61 86%
c B  8.85  0 20 88 41146 1176108 14026 56% 9 544 61 86%
c u  9.01  0 20 88 42066 1201306 24958 55% 9 544 61 86%
c v  9.02  0 20 88 42066 1201306 24954 55% 9 544 61 86%
c -  9.04  0 20 89 42066 1201609 15578 55% 9 544 61 86%
c W  9.21  0 20 89 42145 1225111 25882 55% 9 544 61 86%
c -  9.27  0 20 90 42145 1228609 14103 55% 9 544 61 86%
c u  9.31  0 20 90 42379 1232508 15347 55% 9 544 61 86%
c v  9.31  0 20 90 42379 1232508 15334 55% 9 544 61 86%
c -  9.40  0 20 91 44077 1242409 9504 55% 9 544 61 86%
c -  9.50  0 20 92 44445 1256211 6644 55% 9 544 61 86%
c u  9.56  0 20 92 44469 1264109 9783 55% 9 544 61 86%
c v  9.56  0 20 92 44469 1264109 9770 55% 9 544 61 86%
c -  9.61  0 20 93 44590 1270315 5581 55% 9 544 61 86%
c F  9.63  0 20 93 44590 1275116 7776 55% 9 544 61 86%
c -  9.70  0 20 94 45046 1284418 5303 55% 9 544 61 86%
c u  9.78  0 20 94 45212 1296111 10337 55% 9 544 61 86%
c v  9.78  0 20 94 45212 1296111 10335 55% 9 544 61 86%
c -  9.81  0 20 95 45212 1298821 5314 55% 9 544 61 86%
c
c  seconds  reductions        redundant irredundant
c         MB     restarts            trail  variables
c          level        conflicts       glue    remaining
c
c -  9.91  0 20 96 45212 1313227 7545 55% 9 544 61 86%
c B  9.99  0 20 96 45212 1326120 13713 55% 9 544 61 86%
c - 10.02  0 20 97 45277 1327932 9083 55% 9 544 61 86%
c u 10.04  0 20 97 45277 1328511 8929 55% 9 544 61 86%
c v 10.04  0 20 97 45277 1328511 8925 55% 9 544 61 86%
c - 10.15  0 20 98 45546 1342633 7214 55% 9 544 61 86%
c - 10.27  0 20 99 45709 1357634 6132 55% 9 544 61 86%
c u 10.30  0 20 99 45709 1361313 7760 56% 9 544 61 86%
c v 10.31  0 20 99 45709 1361313 7759 56% 9 544 61 86%
c - 10.40  0 20 100 45755 1372640 6834 56% 9 544 61 86%
c W 10.45  0 20 100 45755 1378122 9455 56% 9 544 61 86%
c - 10.55  0 20 101 45755 1387941 8773 56% 9 544 61 86%
c u 10.62  0 20 101 45755 1394513 11659 56% 9 544 61 86%
c - 10.70  0 20 102 46275 1403243 9254 56% 9 544 61 86%
c - 10.81  0 20 103 47976 1418845 7493 56% 9 544 61 86%
c u 10.89  0 20 103 48364 1428116 11693 56% 9 544 61 86%
c O 10.92  0 20 103 48524 1431125 13099 56% 9 544 61 86%
c - 10.96  0 20 104 48758 1434446 6461 56% 9 544 61 86%
c - 11.07  0 20 105 49014 1450349 6801 56% 9 544 61 86%
c u 11.16  0 20 105 49014 1462117 11867 56% 9 544 61 86%
c
c  seconds  reductions         redundant irredundant
c         MB      restarts            trail  variables
c          level         conflicts       glue    remaining
c
c - 11.21  0 20 106 49014 1466251 7659 56% 9 544 61 86%
c - 11.33  0 20 107 49014 1482454 10466 56% 9 544 61 86%
c B 11.35  0 20 107 49014 1485127 11679 56% 9 544 61 86%
c u 11.45  0 20 107 49486 1496517 16946 56% 9 544 61 86%
c - 11.49  0 20 108 49533 1498654 9722 56% 9 544 61 86%
c - 11.63  0 20 109 49865 1515154 9306 56% 9 544 61 86%
c u 11.76  0 20 109 50298 1531317 16579 56% 9 544 61 86%
c v 11.77  0 20 109 50298 1531317 16578 56% 9 544 61 86%
c - 11.79  0 20 110 50298 1531656 9018 56% 9 544 61 86%
c W 11.85  0 20 110 50415 1540129 12934 56% 9 544 61 86%
c - 11.92  0 20 111 51148 1548457 8925 56% 9 544 61 86%
c - 12.03  0 20 112 52020 1565257 8561 55% 9 544 61 86%
c u 12.06  0 20 112 52121 1566522 8841 55% 9 544 61 86%
c - 12.18  0 20 113 52818 1582358 8407 55% 9 544 61 86%
c I 12.27  0 20 113 53571 1596132 14217 55% 9 544 61 86%
c - 12.30  0 20 114 53586 1599459 9209 55% 9 544 61 86%
c v 12.34  0 20 114 53586 1602122 10498 55% 9 544 61 86%
c - 12.45  0 20 115 53801 1616862 9001 56% 9 544 61 86%
c - 12.58  0 20 116 54013 1634266 6698 56% 9 544 61 86%
c u 12.62  0 20 116 54013 1638124 8425 56% 9 544 61 86%
c
c  seconds  reductions         redundant irredundant
c         MB      restarts            trail  variables
c          level         conflicts       glue    remaining
c
c - 12.72  0 20 117 54188 1651968 6203 57% 9 544 61 86%
c B 12.73  0 20 117 54188 1653134 6765 57% 9 544 61 86%
c - 12.85  0 20 118 54555 1669670 6496 57% 9 544 61 86%
c - 12.97  0 20 119 54850 1687670 6392 57% 9 544 61 86%
c - 13.09  0 20 120 54850 1705670 6823 57% 9 544 61 86%
c u 13.13  0 20 120 54850 1710526 8975 58% 9 544 61 86%
c W 13.15  0 20 120 54850 1711136 9267 58% 9 544 61 86%
c - 13.25  0 20 121 54871 1723971 8261 58% 9 544 61 86%
c - 13.38  0 20 122 54871 1742274 9160 58% 9 544 61 86%
c - 13.51  0 20 123 54871 1760875 8997 59% 9 544 61 86%
c # 13.57  0 20 123 54871 1770140 13411 59% 9 544 61 86%
c - 13.64  0 20 124 55238 1779477 10124 59% 9 544 61 86%
c u 13.69  0 20 124 55354 1783728 11806 59% 9 544 61 86%
c - 13.82  0 21 125 55877 1798379 9562 59% 9 544 61 86%
c - 13.95  0 21 126 56821 1817279 9235 59% 9 544 61 86%
c B 14.04  0 21 126 57484 1830144 15138 59% 9 544 61 86%
c - 14.09  0 21 127 58434 1836479 9104 58% 9 544 61 86%
c - 14.23  0 20 128 61391 1855679 7974 57% 9 544 61 86%
c u 14.26  0 20 128 61557 1857729 8895 57% 9 544 61 86%
c v 14.27  0 20 128 61557 1857729 8894 57% 9 544 61 86%
c
c  seconds  reductions         redundant irredundant
c         MB      restarts            trail  variables
c          level         conflicts       glue    remaining
c
c - 14.40  0 20 129 63713 1875181 7885 56% 9 544 61 86%
c W 14.51  0 19 129 64779 1891146 13903 55% 9 544 61 86%
c - 14.55  0 19 130 64801 1894684 9141 55% 9 544 61 86%
c - 14.70  0 19 131 66168 1914486 9986 55% 9 544 61 86%
c u 14.86  0 19 131 67351 1932533 17064 54% 9 544 61 86%
c - 14.90  0 19 132 67372 1934289 10226 54% 9 544 61 86%
c F 15.04  0 19 132 68220 1953147 17487 54% 9 544 61 86%
c - 15.06  0 19 133 68257 1954391 10841 54% 9 544 61 86%
c - 15.23  0 19 134 70685 1974491 11369 53% 10 544 61 86%
c - 15.37  0 19 135 71891 1994893 11189 53% 10 544 61 86%
c u 15.50  0 19 135 72784 2008133 16338 53% 10 544 61 86%
c - 15.59  0 18 136 73634 2015294 12269 53% 10 544 61 86%
c B 15.59  0 18 136 73635 2016148 12662 53% 10 544 61 86%
c - 15.74  0 19 137 73962 2035997 11603 54% 10 544 61 86%
c - 15.90  0 19 138 74034 2056697 9263 55% 10 544 61 86%
c - 16.06  0 19 139 74748 2077697 10371 55% 10 544 61 86%
c W 16.08  0 19 139 74748 2080150 11516 55% 10 544 61 86%
c u 16.14  0 19 139 74809 2084534 13271 55% 10 544 61 86%
c - 16.28  0 19 140 75433 2098697 12242 54% 10 544 61 86%
c - 16.44  0 19 141 78505 2119999 11246 53% 10 544 61 86%
c
c  seconds  reductions         redundant  irredundant
c         MB      restarts            trail   variables
c          level         conflicts        glue    remaining
c
c - 16.61  0 18 142 80334 2141303 9909 53% 10 544 61 86%
c O 16.64  0 19 142 80369 2145153 11650 53% 10 544 61 86%
c u 16.78  0 19 142 82308 2161734 17197 52% 10 544 61 86%
c - 16.82  0 19 143 82600 2162904 9214 52% 10 544 61 86%
c - 16.99  0 18 144 84929 2184504 8559 52% 10 544 61 86%
c - 17.16  0 18 145 87012 2206404 8391 51% 10 544 61 86%
c B 17.19  0 18 145 87080 2211155 10432 51% 10 544 61 86%
c - 17.31  0 18 146 87227 2228304 8444 52% 10 544 61 86%
c u 17.40  0 19 146 87391 2239734 13780 52% 10 544 61 86%
c v 17.41  0 19 146 87391 2239734 13779 52% 10 544 61 86%
c - 17.51  0 19 147 87562 2250504 8208 53% 10 544 61 86%
c - 17.66  0 19 148 87562 2272704 9617 53% 10 544 61 86%
c W 17.70  0 19 148 87562 2278156 12208 53% 10 544 61 86%
c - 17.83  0 19 149 87562 2295204 10392 54% 10 544 61 86%
c - 18.00  0 19 150 87562 2317706 10635 54% 10 544 61 86%
c u 18.03  0 19 150 87562 2318537 10883 54% 10 544 61 86%
c v 18.04  0 19 150 87562 2318537 10880 54% 10 544 61 86%
c - 18.21  0 19 151 87685 2340507 11103 54% 10 544 61 86%
c I 18.25  0 19 151 87737 2346157 13724 54% 10 544 61 86%
c - 18.38  0 19 152 87749 2363308 11067 55% 10 544 61 86%
c
c  seconds  reductions          redundant  irredundant
c         MB      restarts             trail   variables
c          level         conflicts         glue    remaining
c
c - 18.55  0 19 153 87749 2386409 10118 55% 10 544 61 86%
c u 18.65  0 19 153 87749 2398139 14870 55% 10 544 61 86%
c v 18.66  0 19 153 87749 2398139 14869 55% 10 544 61 86%
c - 18.75  0 19 154 87749 2409511 9657 55% 10 544 61 86%
c B 18.79  0 19 154 87749 2415158 12277 55% 10 544 61 86%
c - 18.93  0 19 155 89778 2432911 9500 55% 10 544 61 86%
c - 19.08  0 19 156 90616 2456312 9500 54% 10 544 61 86%
c u 19.24  0 19 156 90798 2478539 17836 54% 10 544 61 86%
c - 19.28  0 19 157 90798 2480014 10707 54% 10 544 61 86%
c W 19.31  0 19 157 90798 2485161 13085 54% 10 544 61 86%
c - 19.45  0 19 158 91502 2503715 10534 54% 10 544 61 86%
c - 19.63  0 19 159 94454 2527715 9634 53% 10 544 61 86%
c - 19.82  0 19 160 96377 2551716 10431 52% 10 544 61 86%
c # 19.84  0 19 160 96641 2556163 12599 52% 10 544 61 86%
c u 19.90  0 19 160 96666 2559740 14327 52% 10 544 61 86%
c v 19.91  0 19 160 96666 2559740 14318 52% 10 544 61 86%
c - 20.04  0 19 161 96707 2576016 11168 53% 10 544 61 86%
c - 20.23  0 19 162 96707 2600320 11883 54% 10 544 61 86%
c - 20.44  0 19 163 96707 2624925 14269 55% 10 544 61 86%
c B 20.46  0 19 163 96707 2628166 15795 55% 10 544 61 86%
c
c  seconds  reductions          redundant  irredundant
c         MB      restarts             trail   variables
c          level         conflicts         glue    remaining
c
c u 20.59  0 19 163 97613 2641740 21367 54% 10 544 61 86%
c - 20.67  0 19 164 97737 2649526 13554 54% 10 544 61 86%
c - 20.85  0 19 165 97987 2674427 12910 54% 10 544 61 86%
c - 21.04  0 19 166 98555 2699330 13418 53% 10 544 61 86%
