c -  0.96  0 18 27 1944 113437 2993 73% 11 460 42 91%
c B  1.01  0 18 27 2026 120039 6159 73% 11 460 42 91%
c -  1.04  0 18 28 2122 121837 2904 73% 11 460 42 91%
c -  1.12  0 18 29 2688 130541 3247 73% 11 460 42 91%
c B  1.16  0 18 29 2950 136042 5951 73% 11 460 42 91%
c -  1.20  0 18 30 3268 139542 2711 73% 11 460 42 91%
c -  1.29  0 18 31 3749 148842 2663 73% 11 460 42 91%
c O  1.33  0 17 31 3749 153046 4711 74% 11 460 42 91%
c -  1.38  0 17 32 4286 158443 2641 73% 11 460 42 91%
c -  1.48  0 17 33 4591 168345 2658 73% 11 460 42 91%
c
c  seconds  reductions      redundant  irredundant
c         MB     restarts          trail   variables
c          level      conflicts        glue    remaining
c
c B  1.50  0 17 33 4606 171050 3893 73% 11 460 42 91%
c -  1.57  0 17 34 4867 178547 2721 72% 11 460 42 91%
c -  1.67  0 17 35 5276 189048 2777 73% 11 460 42 91%
c W  1.68  0 17 35 5297 190052 3249 73% 11 460 42 91%
c -  1.77  0 17 36 5456 199852 2852 73% 11 460 42 91%
c I  1.84  0 17 36 5682 210055 7532 73% 11 460 42 91%
c -  1.86  0 17 37 5756 210954 3189 73% 11 460 42 91%
c -  1.96  0 17 38 6666 222355 3622 73% 11 460 42 91%
c B  2.03  0 17 38 7369 231056 7475 73% 11 460 42 91%
c -  2.06  0 17 39 7433 234058 3382 74% 11 460 42 91%
c -  2.17  0 17 40 8054 246060 3842 74% 11 460 42 91%
c W  2.24  0 17 40 8076 253059 7018 74% 11 460 42 91%
c -  2.29  0 17 41 8256 258361 3266 74% 11 460 42 91%
c -  2.41  0 17 42 8358 270962 3185 74% 11 460 42 91%
c #  2.44  0 17 42 8358 276061 5532 74% 11 460 42 91%
c -  2.53  0 17 43 8902 283863 4027 74% 11 460 42 91%
c -  2.65  0 17 44 10337 297063 4043 74% 11 460 42 91%
c B  2.67  0 17 44 10388 300064 5450 74% 11 460 42 91%
c -  2.76  0 17 45 10388 310563 4621 74% 11 460 42 91%
c u  2.78  0 17 45 10412 312049 5317 74% 11 460 42 91%
c
c  seconds  reductions       redundant  irredundant
c         MB     restarts           trail   variables
c          level       conflicts        glue    remaining
c
c -  2.89  0 17 46 10785 324363 4978 74% 11 460 42 91%
c W  2.90  0 17 46 10792 325068 5314 74% 11 460 42 91%
c -  3.03  0 17 47 10913 338466 3727 74% 11 460 42 91%
c F  3.13  0 17 47 10995 351070 9418 74% 11 460 42 91%
c -  3.16  0 17 48 11014 352866 3707 74% 11 460 42 91%
c u  3.22  0 17 48 11160 361252 7736 74% 11 460 42 91%
c -  3.28  0 17 49 11728 367566 4114 74% 11 460 42 91%
c B  3.35  0 17 49 11877 378072 9088 74% 11 460 42 91%
c -  3.42  0 17 50 11941 382569 3744 74% 11 460 42 91%
c u  3.52  0 17 50 12398 396053 9775 74% 11 460 42 91%
c -  3.56  0 17 51 12471 397869 3959 74% 11 460 42 91%
c W  3.62  0 17 51 12476 406073 7809 74% 11 460 42 91%
c -  3.69  0 17 52 12560 413470 3654 74% 11 460 42 91%
c -  3.83  0 16 53 12621 429370 4305 74% 11 460 42 91%
c O  3.88  0 16 53 12621 435074 6971 74% 11 460 42 91%
c -  3.98  0 16 54 12770 445571 4829 74% 11 460 42 91%
c u  4.03  0 16 54 12770 451254 7432 74% 11 460 42 91%
c -  4.13  0 16 55 12770 462071 5206 74% 11 460 42 91%
c B  4.15  0 16 55 12770 465076 6568 74% 11 460 42 91%
c -  4.29  0 16 56 13016 478872 5601 74% 11 460 42 91%
c
c  seconds  reductions        redundant  irredundant
c         MB     restarts            trail   variables
c          level       conflicts         glue    remaining
c
c u  4.38  0 16 56 13325 490057 10738 74% 11 460 42 91%
c -  4.44  0 16 57 13859 495974 5375 73% 11 460 42 91%
c W  4.45  0 16 57 13859 496080 5429 73% 11 460 42 91%
c -  4.61  0 16 58 14053 513374 4008 73% 11 460 42 91%
c I  4.71  0 16 58 14241 528082 10259 73% 11 460 42 91%
c u  4.74  0 16 58 14392 530461 11384 73% 11 460 42 91%
c -  4.77  0 16 59 14441 531076 4237 73% 11 460 42 91%
c -  4.91  0 16 60 16129 549079 4580 73% 11 460 42 91%
c u  4.93  0 16 60 16160 551263 5613 73% 11 460 42 91%
c B  5.01  0 16 60 16540 561085 10013 73% 11 460 42 91%
c -  5.07  0 16 61 16737 567382 4786 73% 11 460 42 91%
c -  5.24  0 16 62 17416 585985 4739 73% 11 460 42 91%
c u  5.31  0 16 62 17468 594068 8440 73% 11 460 42 91%
c W  5.33  0 16 62 17468 595087 8923 73% 11 460 42 91%
c -  5.43  0 16 63 17531 604888 4070 73% 11 460 42 91%
c -  5.60  0 16 64 17646 624088 4114 73% 11 460 42 91%
c #  5.64  0 16 64 17646 630088 6859 73% 11 460 42 91%
c u  5.71  0 16 64 18582 638470 10649 73% 11 460 42 91%
c -  5.77  0 16 65 19471 643588 4152 73% 11 460 42 91%
c -  5.95  0 16 66 20094 663388 4108 72% 11 460 42 91%
c
c  seconds  reductions       redundant  irredundant
c         MB     restarts           trail   variables
c          level       conflicts        glue    remaining
c
c B  5.97  0 16 66 20094 666090 5349 72% 11 460 42 91%
c -  6.11  0 16 67 20094 683489 5318 71% 11 460 42 91%
c u  6.13  0 16 67 20094 684473 5752 71% 11 460 42 91%
c W  6.28  0 15 67 20094 703091 12943 71% 11 460 42 91%
c -  6.30  0 15 68 20132 703890 6319 71% 11 460 42 91%
c u  6.34  0 15 68 20517 708074 8193 71% 11 460 42 91%
c -  6.48  0 15 69 22421 724593 5790 70% 11 460 42 91%
c F  6.61  0 15 69 22672 741093 12745 70% 11 460 42 91%
c -  6.67  0 15 70 23166 745595 4886 70% 11 460 42 91%
c u  6.76  0 15 70 23988 756477 9704 70% 11 460 42 91%
c -  6.86  0 15 71 25045 766895 4874 69% 11 460 42 91%
c B  6.95  0 15 71 25169 780097 10392 69% 11 460 42 91%
c -  7.05  0 15 72 25169 788495 5782 69% 11 460 42 91%
c u  7.19  0 15 72 25981 806480 13096 69% 11 460 42 91%
c -  7.24  0 15 73 26069 810395 6624 68% 11 460 42 91%
c W  7.32  0 15 73 26302 820101 10702 68% 11 460 42 91%
c -  7.47  0 15 74 26358 832597 6115 68% 11 460 42 91%
c -  7.66  0 15 75 26489 855098 5997 68% 11 460 42 91%
c u  7.70  0 15 75 26489 858081 7421 68% 11 460 42 91%
c O  7.72  0 15 75 26489 861106 8760 68% 11 460 42 91%
c
c  seconds  reductions       redundant  irredundant
c         MB     restarts           trail   variables
c          level       conflicts        glue    remaining
c
c -  7.88  0 15 76 27278 877900 5860 69% 11 460 42 91%
c u  7.94  0 15 76 27280 884481 8878 69% 11 460 42 91%
c -  8.10  0 15 77 27576 901001 5436 69% 11 460 42 91%
c B  8.11  0 15 77 27576 903109 6486 69% 11 460 42 91%
c u  8.19  0 15 77 27576 911281 10290 69% 11 460 42 91%
c -  8.32  0 15 78 27654 924403 4969 70% 11 460 42 91%
c W  8.51  0 15 78 27687 946111 14773 70% 11 460 42 91%
c -  8.55  0 15 79 27927 948105 5320 70% 11 460 42 91%
c u  8.70  0 15 79 29008 966082 13647 70% 11 460 42 91%
c -  8.78  0 15 80 29327 972105 5902 70% 11 460 42 91%
c I  8.91  0 15 80 29390 990112 14320 70% 11 460 42 91%
c -  9.01  0 15 81 30009 996407 6153 70% 11 460 42 91%
c -  9.23  0 15 82 32182 1021008 5988 70% 11 460 42 91%
c u  9.25  0 15 82 32182 1022487 6700 70% 11 460 42 91%
c B  9.34  0 15 82 32299 1035114 12633 71% 11 460 42 91%
c -  9.46  0 15 83 32299 1045910 6915 71% 11 460 42 91%
c -  9.69  0 15 84 32299 1071112 7749 71% 11 460 42 91%
c u  9.78  0 15 84 32299 1080489 12127 71% 11 460 42 91%
c W  9.79  0 15 84 32299 1081117 12436 71% 11 460 42 91%
c -  9.95  0 15 85 32492 1096616 7874 71% 11 460 42 91%
c
c  seconds  reductions         redundant  irredundant
c         MB     restarts             trail   variables
c          level        conflicts         glue    remaining
c
c u 10.08  0 15 85 32492 1110089 13749 71% 11 460 42 91%
c - 10.21  0 15 86 32492 1122417 7062 71% 10 460 42 91%
c # 10.25  0 15 86 32492 1128119 9644 71% 10 460 42 91%
c u 10.36  0 15 86 33918 1140091 14602 71% 11 460 42 91%
c - 10.47  0 15 87 35100 1148518 6271 71% 11 460 42 91%
c u 10.65  0 15 87 36366 1170493 15946 71% 11 460 42 91%
c - 10.72  0 15 88 36399 1174918 5571 71% 11 460 42 91%
c B 10.73  0 15 88 36429 1176120 6161 71% 11 460 42 91%
c u 10.95  0 15 88 37248 1201293 17267 71% 10 460 42 91%
c - 10.98  0 15 89 37303 1201620 8938 71% 10 460 42 91%
c W 11.17  0 15 89 38787 1225123 19142 71% 11 460 42 91%
c - 11.23  0 15 90 39486 1228620 9278 71% 11 460 42 91%
c u 11.28  0 15 90 40119 1232494 10571 71% 11 460 42 91%
c - 11.38  0 15 91 41232 1242421 4545 71% 11 460 42 91%
c - 11.49  0 15 92 41978 1256221 3442 71% 11 460 42 91%
c - 11.61  0 15 93 42472 1270321 3006 70% 11 460 42 91%
c F 11.64  0 15 93 42546 1275127 4858 70% 11 460 42 91%
c - 11.71  0 15 94 43759 1284423 3664 70% 11 460 42 91%
c - 11.83  0 15 95 44488 1298823 3441 69% 11 460 42 91%
c - 11.94  0 15 96 45009 1313224 2996 69% 11 460 42 91%
c
c  seconds  reductions        redundant  irredundant
c         MB     restarts            trail   variables
c          level        conflicts        glue    remaining
c
c B 12.02  0 15 96 45076 1326130 7789 69% 11 460 42 91%
c - 12.04  0 15 97 45164 1327927 3111 69% 11 460 42 91%
c - 12.16  0 15 98 45901 1342627 3379 68% 11 460 42 91%
c - 12.27  0 15 99 46155 1357628 2736 68% 11 460 42 91%
c u 12.30  0 15 99 46249 1361295 4202 68% 11 460 42 91%
c - 12.39  0 15 100 46286 1372630 2747 68% 11 460 42 91%
c W 12.43  0 15 100 46286 1378132 4854 68% 11 460 42 91%
c - 12.50  0 15 101 46450 1387931 3264 68% 11 460 42 91%
c u 12.55  0 15 101 46501 1394496 5849 67% 11 460 42 91%
c - 12.62  0 15 102 46528 1403232 3556 67% 11 460 42 91%
c - 12.74  0 14 103 46566 1418832 3243 67% 11 460 42 91%
c u 12.82  0 14 103 46566 1428096 6744 67% 11 460 42 91%
c O 12.84  0 14 103 46566 1431133 7867 67% 11 460 42 91%
c - 12.88  0 14 104 46566 1434433 3413 67% 11 460 42 91%
c - 13.00  0 14 105 47226 1450336 3976 67% 11 460 42 91%
c u 13.09  0 14 105 47296 1462097 8148 66% 11 460 42 91%
c - 13.14  0 14 106 47296 1466239 3748 66% 11 460 42 91%
c - 13.26  0 14 107 47367 1482440 3350 66% 11 460 42 91%
c B 13.27  0 14 107 47367 1485134 4439 66% 11 460 42 91%
c u 13.37  0 14 107 48316 1496498 8692 66% 11 460 42 91%
c
c  seconds  reductions         redundant  irredundant
c         MB      restarts            trail   variables
c          level         conflicts        glue    remaining
c
c - 13.40  0 14 108 48385 1498642 3574 66% 11 460 42 91%
c - 13.52  0 14 109 48732 1515143 3327 66% 11 460 42 91%
c u 13.64  0 14 109 48993 1531299 9178 66% 11 460 42 91%
c - 13.66  0 14 110 48993 1531643 2927 66% 11 460 42 91%
c W 13.72  0 14 110 48993 1540136 6198 66% 11 460 42 91%
c - 13.78  0 14 111 48993 1548444 3420 66% 11 460 42 91%
c - 13.90  0 14 112 49854 1565245 4163 66% 10 460 42 91%
c u 13.92  0 14 112 49897 1566501 4410 66% 10 460 42 91%
c - 14.04  0 14 113 50461 1582346 3545 65% 11 460 42 91%
c I 14.13  0 14 113 50882 1596137 8594 65% 11 460 42 91%
c - 14.16  0 14 114 51385 1599447 3292 65% 11 460 42 91%
c u 14.19  0 14 114 51754 1602102 4263 65% 11 460 42 91%
c - 14.30  0 14 115 53218 1616848 3239 65% 11 460 42 91%
c - 14.42  0 14 116 54159 1634248 3263 65% 11 460 42 91%
c u 14.46  0 14 116 54243 1638104 4765 65% 11 460 42 91%
c - 14.56  0 14 117 54448 1651950 3753 65% 11 460 42 91%
c B 14.57  0 14 117 54467 1653141 4303 65% 11 460 42 91%
c - 14.69  0 14 118 55625 1669650 3985 65% 11 460 42 91%
c - 14.82  0 14 119 55857 1687651 3174 65% 11 460 42 91%
c - 14.95  0 14 120 55864 1705651 3189 65% 11 460 42 91%
c
c  seconds  reductions         redundant  irredundant
c         MB      restarts            trail   variables
c          level         conflicts        glue    remaining
c
c u 14.99  0 14 120 55864 1710504 4838 65% 11 460 42 91%
c B 15.00  0 14 120 55864 1711142 5077 65% 11 460 42 91%
c - 15.10  0 14 121 55950 1723951 3844 65% 11 460 42 91%
c - 15.24  0 14 122 55950 1742251 4194 65% 11 460 42 91%
c - 15.37  0 13 123 55950 1760851 4243 65% 10 460 42 91%
c # 15.42  0 13 123 55950 1770144 7802 64% 10 460 42 91%
c - 15.50  0 13 124 57382 1779451 4908 64% 10 460 42 91%
c u 15.55  0 13 124 57826 1783706 6392 64% 10 460 42 91%
c - 15.67  0 14 125 59145 1798353 4526 64% 11 460 42 91%
c - 15.81  0 14 126 60309 1817253 4115 64% 11 460 42 91%
c B 15.89  0 14 126 60907 1830145 8957 64% 11 460 42 91%
c - 15.95  0 14 127 60958 1836454 4642 64% 11 460 42 91%
c - 16.09  0 14 128 60958 1855656 4218 64% 11 460 42 91%
c u 16.12  0 13 128 60958 1857707 5085 64% 10 460 42 91%
c - 16.25  0 13 129 60958 1875156 4067 64% 10 460 42 91%
c W 16.36  0 13 129 60958 1891147 10156 64% 10 460 42 91%
c - 16.40  0 13 130 60958 1894657 5488 64% 10 460 42 91%
c - 16.54  0 13 131 61070 1914458 7944 64% 10 460 42 91%
c v 16.70  0 13 131 61361 1932507 16503 65% 10 460 42 91%
c - 16.74  0 13 132 61361 1934258 7974 65% 10 460 42 91%
c
c  seconds  reductions          redundant  irredundant
c         MB      restarts             trail   variables
c          level         conflicts         glue    remaining
c
c F 16.88  0 14 132 61567 1953149 16974 66% 10 460 42 91%
c - 16.92  0 14 133 61676 1954360 6289 66% 10 460 42 91%
c - 17.08  0 14 134 62667 1974464 6690 67% 10 460 42 91%
c - 17.25  0 14 135 63768 1994866 5702 68% 10 460 42 91%
c u 17.36  0 14 135 64170 2008110 11506 68% 10 460 42 91%
c - 17.43  0 14 136 64386 2015266 5489 68% 10 460 42 91%
c B 17.44  0 14 136 64386 2016151 5918 68% 10 460 42 91%
c - 17.59  0 15 137 65082 2035967 6613 69% 10 460 42 91%
c - 17.77  0 15 138 65521 2056669 5927 69% 10 460 42 91%
c - 17.94  0 15 139 66044 2077670 5850 70% 10 460 42 91%
c W 17.96  0 15 139 66106 2080154 6975 70% 10 460 42 91%
c - 18.15  0 15 140 66143 2098671 5946 70% 10 460 42 91%
c - 18.33  0 15 141 66371 2119973 6308 70% 10 460 42 91%
c - 18.50  0 15 142 66586 2141273 6342 70% 10 460 42 91%
c O 18.53  0 15 142 66593 2145155 8158 70% 10 460 42 91%
c u 18.69  0 15 142 67909 2161714 16004 70% 10 460 42 91%
c - 18.73  0 15 143 67934 2162875 7467 70% 10 460 42 91%
c - 18.92  0 15 144 68867 2184475 6948 71% 10 460 42 91%
c - 19.10  0 15 145 69959 2206376 6032 71% 10 460 42 91%
c B 19.13  0 15 145 70005 2211158 8297 71% 10 460 42 91%
c
c  seconds  reductions         redundant  irredundant
c         MB      restarts            trail   variables
c          level         conflicts        glue    remaining
c
c - 19.29  0 15 146 70075 2228277 6854 71% 10 460 42 91%
c u 19.39  0 15 146 70190 2239715 11983 71% 10 460 42 91%
c - 19.50  0 15 147 70197 2250478 7026 71% 10 460 42 91%
c - 19.67  0 15 148 70905 2272679 6522 70% 10 460 42 91%
c W 19.72  0 15 148 70926 2278161 8930 70% 10 460 42 91%
c - 19.86  0 15 149 70965 2295179 6020 70% 10 460 42 91%
c - 20.04  0 14 150 71004 2317682 6177 69% 10 460 42 91%
c u 20.07  0 14 150 71004 2318515 6481 70% 10 460 42 91%
c - 20.25  0 14 151 71153 2340484 7445 69% 10 460 42 91%
c I 20.30  0 14 151 71700 2346163 9959 69% 10 460 42 91%
c - 20.45  0 14 152 73999 2363286 6753 69% 10 460 42 91%
c - 20.63  0 14 153 75281 2386387 6086 69% 10 460 42 91%
c u 20.74  0 14 153 75744 2398117 11263 69% 10 460 42 91%
c - 20.85  0 15 154 76375 2409488 5709 68% 10 460 42 91%
c B 20.89  0 15 154 76376 2415165 8335 69% 10 460 42 91%
c - 21.04  0 14 155 77425 2432889 5147 68% 10 460 42 91%
c - 21.24  0 14 156 77588 2456289 5153 68% 10 460 42 91%
c u 21.42  0 14 156 77798 2478519 14896 68% 10 460 42 91%
c - 21.46  0 14 157 77831 2479989 4926 68% 10 460 42 91%
c W 21.50  0 14 157 77831 2485170 7248 68% 10 460 42 91%
c
c  seconds  reductions         redundant  irredundant
c         MB      restarts            trail   variables
c          level         conflicts        glue    remaining
c
c - 21.65  0 14 158 78995 2503690 4862 68% 10 460 42 91%
c - 21.84  0 14 159 79146 2527690 4902 68% 10 460 42 91%
c - 22.03  0 14 160 79376 2551690 5019 68% 10 460 42 91%
c # 22.06  0 14 160 79376 2556173 7096 68% 10 460 42 91%
c u 22.10  0 14 160 79808 2559719 8679 68% 10 460 42 91%
c - 22.24  0 14 161 82136 2575993 4938 68% 10 460 42 91%
c - 22.43  0 14 162 84563 2600294 4414 67% 11 460 42 91%
c - 22.61  0 14 163 85197 2624897 4889 67% 11 460 42 91%
c B 22.63  0 14 163 85306 2628177 6296 67% 11 460 42 91%
c u 22.75  0 14 163 85362 2641719 12188 67% 11 460 42 91%
c - 22.84  0 14 164 85362 2649497 5699 67% 10 460 42 91%
c - 23.03  0 14 165 85362 2674398 6441 67% 10 460 42 91%
c - 23.24  0 14 166 85362 2699299 7993 67% 10 460 42 91%
c W 23.26  0 14 166 85362 2701178 8859 67% 10 460 42 91%
c - 23.47  0 14 167 86063 2724502 8317 67% 10 460 42 91%
c u 23.50  0 14 167 86063 2724521 8007 67% 10 460 42 91%
c - 23.72  0 14 168 86541 2749703 7113 67% 10 460 42 91%
c F 23.93  0 14 168 86683 2775180 18871 67% 10 460 42 91%
c - 23.95  0 14 169 86683 2775206 8061 67% 10 460 42 91%
c - 24.19  0 14 170 89280 2800708 7606 67% 10 460 42 91%
c
c  seconds  reductions          redundant  irredundant
c         MB      restarts             trail   variables
c          level         conflicts         glue    remaining
c
c u 24.27  0 14 170 89579 2808123 10991 67% 10 460 42 91%
c - 24.43  0 14 171 91580 2826509 5194 67% 10 460 42 91%
c B 24.60  0 14 171 92237 2850182 15042 67% 10 460 42 91%
c - 24.65  0 14 172 92377 2852309 5215 67% 10 460 42 91%
c - 24.87  0 14 173 92746 2878411 5929 67% 10 460 42 91%
c u 24.98  0 14 173 92899 2892524 12126 68% 10 460 42 91%
c - 25.11  0 14 174 92899 2904513 5501 68% 10 460 42 91%
c W 25.28  0 14 174 93484 2926185 15194 68% 10 460 42 91%
c - 25.34  0 14 175 93634 2930915 6073 68% 10 460 42 91%
c - 25.56  0 14 176 94054 2957317 6277 68% 10 460 42 91%
c u 25.75  0 14 176 94054 2977724 15329 68% 10 460 42 91%
c - 25.83  0 14 177 94054 2984017 6687 68% 10 460 42 91%
c O 25.97  0 14 177 94074 3003188 15481 68% 10 460 42 91%
c - 26.06  0 14 178 94700 3010718 7861 68% 10 460 42 91%
c - 26.31  0 14 179 95210 3037718 7329 68% 10 460 42 91%
c u 26.54  0 14 179 95607 3063726 19127 68% 10 460 42 91%
c - 26.59  0 14 180 95607 3064721 6345 68% 10 460 42 91%
c B 26.71  0 14 180 95754 3081192 14023 68% 10 460 42 91%
c - 26.82  0 14 181 95754 3092023 7931 68% 10 460 42 91%
c - 27.06  0 13 182 95754 3119327 9646 68% 10 460 42 91%
c
c  seconds  reductions          redundant  irredundant
c         MB      restarts             trail   variables
c          level         conflicts         glue    remaining
c
c - 27.33  0 13 183 96493 3146928 10946 68% 10 460 42 91%
c u 27.40  0 13 183 96493 3150526 12622 68% 10 460 42 91%
c W 27.48  0 13 183 96897 3160196 17100 68% 10 460 42 91%
c - 27.64  0 13 184 97103 3174528 9657 68% 10 460 42 91%
c - 27.92  0 13 185 97382 3202428 8081 68% 10 460 42 91%
c - 28.17  0 13 186 97657 3230328 8230 68% 10 460 42 91%
c u 28.26  0 13 186 97657 3238128 11449 68% 10 460 42 91%
c I 28.28  0 13 186 97687 3240199 12344 68% 10 460 42 91%
c - 28.46  0 13 187 100158 3258528 7304 68% 10 460 42 91%
c - 28.70  0 13 188 102706 3286728 6730 68% 10 460 42 91%
c - 28.93  0 13 189 103643 3315229 6754 67% 10 460 42 91%
c B 28.97  0 13 189 104302 3321200 9350 67% 10 460 42 91%
c u 29.04  0 13 189 104589 3326529 11787 68% 10 460 42 91%
c - 29.21  0 13 190 104832 3343729 7336 68% 10 460 42 91%
c - 29.46  0 13 191 104881 3372532 6653 68% 10 460 42 91%
c - 29.72  0 13 192 104882 3401333 7973 68% 10 460 42 91%
c B 29.74  0 13 192 104882 3403201 8845 68% 10 460 42 91%
c u 29.88  0 13 192 104882 3415729 14006 68% 10 460 42 91%
c - 30.02  0 13 193 105439 3430433 10003 68% 10 460 42 91%
c - 30.35  0 13 194 108874 3459534 8375 68% 10 460 42 91%
c
c  seconds  reductions           redundant  irredundant
c         MB       restarts             trail   variables
c          level          conflicts         glue    remaining
c
c # 30.58  0 13 194 109810 3486202 16253 68% 10 460 42 91%
c - 30.62  0 13 195 110196 3488936 7672 68% 10 460 42 91%
c u 30.76  0 13 195 112693 3505729 12802 68% 10 460 42 91%
c v 30.76  0 13 195 112693 3505729 12786 68% 10 460 42 91%
c - 30.88  0 13 196 114206 3518337 6662 67% 10 460 42 91%
c - 31.11  0 14 197 116167 3548039 5273 67% 10 460 42 91%
c B 31.26  0 14 197 116917 3570203 13352 66% 10 460 42 91%
c - 31.35  0 14 198 117931 3577740 5319 66% 10 460 42 91%
c u 31.52  0 14 198 118738 3596531 11676 67% 11 460 42 91%
c - 31.65  0 14 199 119083 3607740 5676 67% 11 460 42 91%
c - 31.92  0 14 200 119474 3637740 6033 68% 10 460 42 91%
c W 32.06  0 14 200 119571 3655204 11660 68% 10 460 42 91%
c - 32.20  0 14 201 119571 3668042 7354 68% 10 460 42 91%
c u 32.41  0 13 201 119571 3688132 11595 68% 10 460 42 91%
c v 32.41  0 13 201 119571 3688132 11584 68% 10 460 42 91%
c - 32.53  0 13 202 119571 3698344 7693 68% 10 460 42 91%
c - 32.84  0 13 203 119571 3728945 10605 69% 10 460 42 91%
c F 32.95  0 13 203 119571 3741205 16136 70% 10 460 42 91%
c - 33.17  0 13 204 122178 3759545 9721 69% 10 460 42 91%
c u 33.46  0 14 204 123526 3780532 14084 69% 10 460 42 91%
c
c  seconds  reductions           redundant  irredundant
c         MB       restarts             trail   variables
c          level          conflicts         glue    remaining
c
c v 33.46  0 14 204 123526 3780532 14076 69% 10 460 42 91%
c - 33.59  0 14 205 124430 3790445 6233 69% 10 460 42 91%
