c O  1.40  0 24 31 9237 153046 5625 62% 11 568 64 88%
c -  1.45  0 24 32 9237 158434 4505 62% 11 568 64 88%
c -  1.55  0 24 33 9834 168337 4121 62% 12 568 64 88%
c B  1.57  0 24 33 9902 171049 5465 62% 11 568 64 88%
c -  1.65  0 24 34 10035 178541 4326 62% 12 568 64 88%
c -  1.76  0 24 35 10533 189041 3830 62% 12 568 64 88%
c W  1.78  0 24 35 10557 190052 4332 62% 12 568 64 88%
c -  1.88  0 24 36 10840 199843 3591 62% 12 568 64 88%
c I  1.94  0 24 36 11847 210053 8449 61% 12 568 64 88%
c -  1.96  0 24 37 11847 210944 3865 61% 12 568 64 88%
c -  2.06  0 24 38 12230 222344 4664 61% 12 568 64 88%
c
c  seconds  reductions       redundant  irredundant
c         MB     restarts           trail   variables
c          level       conflicts        glue    remaining
c
c B  2.15  0 24 38 12257 231054 8962 61% 12 568 64 88%
c -  2.19  0 24 39 12375 234044 4156 61% 12 568 64 88%
c -  2.30  0 24 40 12910 246046 4292 61% 12 568 64 88%
c W  2.38  0 24 40 12921 253056 7769 61% 12 568 64 88%
c -  2.43  0 24 41 13176 258346 3847 61% 12 568 64 88%
c -  2.55  0 24 42 14271 270947 4362 61% 12 568 64 88%
c #  2.58  0 24 42 14444 276059 6847 61% 12 568 64 88%
c -  2.67  0 24 43 14599 283848 5062 61% 12 568 64 88%
c -  2.80  0 24 44 15215 297050 4628 61% 12 568 64 88%
c B  2.82  0 24 44 15224 300061 6117 61% 12 568 64 88%
c -  2.92  0 24 45 15591 310553 4869 61% 12 568 64 88%
c -  3.06  0 23 46 16327 324355 4188 61% 12 568 64 88%
c W  3.07  0 23 46 16327 325063 4536 61% 12 568 64 88%
c -  3.20  0 23 47 16804 338456 5506 61% 12 568 64 88%
c F  3.32  0 23 47 17353 351067 11627 60% 12 568 64 88%
c -  3.35  0 23 48 17360 352856 4444 61% 12 568 64 88%
c -  3.48  0 23 49 17979 367558 5261 60% 12 568 64 88%
c B  3.56  0 23 49 18203 378070 10424 60% 12 568 64 88%
c -  3.63  0 23 50 18215 382558 5193 60% 12 568 64 88%
c -  3.78  0 23 51 19184 397861 4789 60% 12 568 64 88%
c
c  seconds  reductions       redundant  irredundant
c         MB     restarts           trail   variables
c          level       conflicts        glue    remaining
c
c W  3.85  0 23 51 19386 406073 8818 60% 12 568 64 88%
c -  3.93  0 23 52 20163 413464 4340 60% 12 568 64 88%
c -  4.09  0 23 53 20943 429364 4254 60% 12 568 64 88%
c O  4.14  0 23 53 20954 435074 7082 60% 12 568 64 88%
c -  4.24  0 23 54 21005 445564 5921 60% 12 568 64 88%
c -  4.41  0 23 55 22013 462064 5167 60% 12 568 64 88%
c B  4.43  0 23 55 22020 465076 6659 60% 12 568 64 88%
c -  4.58  0 23 56 22848 478864 5430 60% 12 568 64 88%
c -  4.75  0 23 57 23681 495968 5077 60% 12 568 64 88%
c W  4.76  0 23 57 23681 496079 5133 60% 12 568 64 88%
c -  4.92  0 23 58 24659 513369 6241 60% 12 568 64 88%
c I  5.03  0 23 58 25651 528081 13214 60% 12 568 64 88%
c -  5.10  0 23 59 25736 531072 5424 60% 12 568 64 88%
c -  5.25  0 23 60 26838 549075 5539 60% 12 568 64 88%
c B  5.36  0 23 60 27214 561083 11335 60% 12 568 64 88%
c -  5.43  0 23 61 27214 567375 5913 60% 12 568 64 88%
c -  5.62  0 23 62 28322 585977 5728 59% 12 568 64 88%
c W  5.71  0 23 62 28460 595085 10152 59% 12 568 64 88%
c -  5.82  0 23 63 29708 604877 4922 59% 13 568 64 88%
c -  6.01  0 22 64 30451 624082 5115 59% 13 568 64 88%
c
c  seconds  reductions       redundant  irredundant
c         MB     restarts           trail   variables
c          level       conflicts        glue    remaining
c
c #  6.06  0 22 64 30451 630088 8098 59% 12 568 64 88%
c -  6.20  0 23 65 31053 643583 7150 59% 12 568 64 88%
c -  6.41  0 22 66 32109 663385 6194 59% 13 568 64 88%
c B  6.43  0 22 66 32109 666092 7529 59% 13 568 64 88%
c -  6.59  0 22 67 33176 683485 6249 59% 13 568 64 88%
c W  6.78  0 22 67 34369 703094 15666 59% 13 568 64 88%
c -  6.81  0 22 68 34462 703887 5804 59% 13 568 64 88%
c -  7.03  0 22 69 35750 724589 5431 59% 13 568 64 88%
c F  7.18  0 22 69 36801 741095 13235 59% 13 568 64 88%
c -  7.23  0 22 70 36839 745590 6874 59% 13 568 64 88%
c -  7.46  0 22 71 38351 766892 6943 59% 13 568 64 88%
c B  7.56  0 22 71 38819 780098 13367 59% 13 568 64 88%
c -  7.68  0 22 72 39096 788493 6846 59% 13 568 64 88%
c -  7.92  0 22 73 40335 810394 6791 59% 13 568 64 88%
c W  8.00  0 22 73 40335 820101 11484 59% 13 568 64 88%
c -  8.17  0 22 74 41243 832594 6054 59% 13 568 64 88%
c -  8.38  0 22 75 41243 855096 7728 59% 13 568 64 88%
c O  8.45  0 22 75 41243 861104 10653 59% 13 568 64 88%
c -  8.63  0 22 76 41615 877898 9271 59% 13 568 64 88%
c u  8.70  0 22 76 41615 884506 12468 59% 13 568 64 88%
c
c  seconds  reductions       redundant  irredundant
c         MB     restarts           trail   variables
c          level       conflicts        glue    remaining
c
c -  8.89  0 22 77 41845 901000 7980 59% 13 568 64 88%
c B  8.90  0 22 77 41845 903105 9024 59% 13 568 64 88%
c -  9.15  0 22 78 42830 924402 8224 59% 13 568 64 88%
c W  9.38  0 22 78 42830 946106 18732 59% 13 568 64 88%
c -  9.42  0 22 79 42830 948106 9203 59% 13 568 64 88%
c -  9.70  0 22 80 43898 972106 9574 59% 13 568 64 88%
c I  9.85  0 22 80 43898 990109 18369 59% 13 568 64 88%
c -  9.97  0 22 81 44062 996408 8490 59% 13 568 64 88%
c - 10.20  0 22 82 45015 1021009 7512 59% 13 568 64 88%
c B 10.34  0 22 82 45015 1035112 14375 59% 12 568 64 88%
c - 10.46  0 22 83 45722 1045912 8903 59% 12 568 64 88%
c - 10.74  0 22 84 47161 1071113 8636 59% 13 568 64 88%
c W 10.86  0 22 84 47467 1081113 13419 59% 13 568 64 88%
c - 11.03  0 22 85 48534 1096615 7334 59% 13 568 64 88%
c - 11.30  0 22 86 49288 1122417 8061 59% 13 568 64 88%
c # 11.34  0 22 86 49319 1128115 10839 59% 13 568 64 88%
c - 11.57  0 22 87 50219 1148517 8267 59% 13 568 64 88%
c - 11.86  0 22 88 51389 1174917 8302 59% 13 568 64 88%
c B 11.87  0 22 88 51389 1176120 8892 59% 13 568 64 88%
c - 12.16  0 22 89 52975 1201617 7673 59% 13 568 64 88%
c
c  seconds  reductions         redundant  irredundant
c         MB     restarts             trail   variables
c          level        conflicts         glue    remaining
c
c W 12.37  0 22 89 54144 1225123 18793 59% 13 568 64 88%
c - 12.43  0 22 90 54147 1228617 7982 59% 13 568 64 88%
c - 12.60  0 22 91 54468 1242419 6263 59% 13 568 64 88%
c - 12.73  0 22 92 54708 1256219 4840 59% 13 568 64 88%
c - 12.87  0 22 93 54773 1270319 5067 59% 13 568 64 88%
c F 12.90  0 22 93 54774 1275125 7391 59% 13 568 64 88%
c - 12.99  0 22 94 55001 1284421 6152 59% 13 568 64 88%
c - 13.14  0 22 95 55515 1298821 5043 59% 13 568 64 88%
c - 13.27  0 22 96 55821 1313222 4960 59% 13 568 64 88%
c B 13.36  0 22 96 56014 1326127 11118 59% 12 568 64 88%
c - 13.39  0 22 97 56014 1327923 6145 59% 12 568 64 88%
c - 13.55  0 22 98 57131 1342624 5696 59% 13 568 64 88%
c - 13.68  0 22 99 57881 1357625 5195 59% 13 568 64 88%
c - 13.83  0 22 100 58250 1372625 6369 59% 12 568 64 88%
c W 13.88  0 22 100 58253 1378130 9045 59% 12 568 64 88%
c - 13.98  0 22 101 58483 1387928 6652 59% 12 568 64 88%
c - 14.15  0 22 102 59334 1403229 6482 59% 12 568 64 88%
c - 14.29  0 22 103 59587 1418830 5676 59% 12 568 64 88%
c O 14.41  0 22 103 59587 1431131 11584 59% 12 568 64 88%
c - 14.45  0 22 104 59608 1434433 6485 59% 12 568 64 88%
c
c  seconds  reductions         redundant  irredundant
c         MB      restarts            trail   variables
c          level         conflicts        glue    remaining
c
c - 14.59  0 22 105 59789 1450333 6654 60% 12 568 64 88%
c - 14.77  0 22 106 60092 1466233 6008 60% 12 568 64 88%
c - 14.92  0 22 107 60222 1482433 6119 60% 12 568 64 88%
c B 14.94  0 22 107 60222 1485137 7453 60% 12 568 64 88%
c - 15.10  0 22 108 61272 1498635 6643 60% 12 568 64 88%
c - 15.24  0 22 109 61923 1515140 6010 59% 12 568 64 88%
c - 15.42  0 22 110 62466 1531642 5960 59% 12 568 64 88%
c W 15.49  0 22 110 62477 1540140 9981 59% 12 568 64 88%
c - 15.58  0 22 111 62866 1548443 5813 59% 12 568 64 88%
c - 15.73  0 22 112 63014 1565245 6420 59% 12 568 64 88%
c - 15.92  0 22 113 63361 1582346 6538 59% 12 568 64 88%
c I 16.03  0 22 113 63519 1596143 13179 59% 12 568 64 88%
c - 16.08  0 22 114 63519 1599447 7493 60% 12 568 64 88%
c - 16.26  0 22 115 63718 1616849 8045 60% 12 568 64 88%
c - 16.42  0 22 116 64148 1634251 6675 60% 12 568 64 88%
c - 16.61  0 22 117 64472 1651954 6503 60% 12 568 64 88%
c B 16.62  0 22 117 64472 1653146 7091 60% 12 568 64 88%
c - 16.77  0 22 118 65768 1669658 7048 60% 12 568 64 88%
c - 16.94  0 22 119 66078 1687661 7021 60% 12 568 64 88%
c - 17.11  0 22 120 66394 1705662 6478 60% 12 568 64 88%
c
c  seconds  reductions         redundant  irredundant
c         MB      restarts            trail   variables
c          level         conflicts        glue    remaining
c
c W 17.19  0 22 120 66426 1711148 9162 60% 12 568 64 88%
c - 17.33  0 22 121 66963 1723963 6585 60% 12 568 64 88%
c - 17.50  0 22 122 67630 1742264 6792 60% 12 568 64 88%
c - 17.67  0 22 123 68086 1760865 6723 60% 12 568 64 88%
c # 17.74  0 22 123 68086 1770151 11257 60% 12 568 64 88%
c - 17.84  0 22 124 68522 1779466 6750 60% 12 568 64 88%
c - 18.05  0 22 125 70031 1798366 6439 60% 12 568 64 88%
c - 18.22  0 22 126 70808 1817266 6429 60% 12 568 64 88%
c B 18.32  0 22 126 71010 1830154 12647 60% 12 568 64 88%
c - 18.40  0 22 127 71121 1836467 7284 60% 12 568 64 88%
c - 18.58  0 22 128 71448 1855667 8077 60% 12 568 64 88%
c - 18.81  0 22 129 71885 1875170 7046 60% 12 568 64 88%
c W 18.94  0 22 129 72236 1891156 14714 60% 12 568 64 88%
c - 19.00  0 22 130 72412 1894674 7021 60% 12 568 64 88%
c - 19.19  0 22 131 72844 1914477 7319 60% 12 568 64 88%
c - 19.42  0 22 132 73012 1934279 7487 60% 12 568 64 88%
c F 19.57  0 22 132 74332 1953161 16452 60% 12 568 64 88%
c - 19.61  0 22 133 74338 1954384 7745 60% 12 568 64 88%
c - 19.79  0 22 134 75177 1974485 8353 60% 12 568 64 88%
c - 19.98  0 22 135 75990 1994888 7051 60% 12 568 64 88%
c
c  seconds  reductions         redundant  irredundant
c         MB      restarts            trail   variables
c          level         conflicts        glue    remaining
c
c - 20.22  0 22 136 76705 2015288 6803 60% 12 568 64 88%
c B 20.22  0 22 136 76705 2016163 7234 60% 12 568 64 88%
c - 20.41  0 22 137 78019 2035988 7828 59% 12 568 64 88%
c - 20.60  0 22 138 78921 2056689 7548 59% 12 568 64 88%
c - 20.80  0 22 139 79683 2077692 6905 59% 12 568 64 88%
c W 20.83  0 22 139 79683 2080164 8097 59% 12 568 64 88%
c - 21.04  0 22 140 80977 2098694 7012 59% 12 568 64 88%
c - 21.25  0 22 141 81756 2119994 7365 59% 12 568 64 88%
c - 21.45  0 22 142 82567 2141295 7465 59% 12 568 64 88%
c O 21.48  0 22 142 82586 2145166 9358 60% 12 568 64 88%
c - 21.71  0 22 143 83794 2162897 7564 59% 12 568 64 88%
c - 21.91  0 22 144 85401 2184498 7431 59% 12 568 64 88%
c - 22.11  0 22 145 86268 2206399 7674 59% 12 568 64 88%
c B 22.15  0 22 145 86426 2211168 10011 59% 12 568 64 88%
c - 22.33  0 22 146 87202 2228301 7969 59% 12 568 64 88%
c u 22.45  0 22 146 87680 2239767 13404 59% 12 568 64 88%
c - 22.58  0 22 147 87986 2250502 8090 59% 12 568 64 88%
c - 22.79  0 22 148 89028 2272704 7117 59% 12 568 64 88%
c W 22.84  0 22 148 89028 2278171 9764 59% 12 568 64 88%
c - 23.01  0 22 149 89566 2295205 7255 59% 12 568 64 88%
c
c  seconds  reductions         redundant  irredundant
c         MB      restarts            trail   variables
c          level         conflicts        glue    remaining
c
c - 23.22  0 22 150 90095 2317709 7435 59% 12 568 64 88%
c - 23.47  0 22 151 91592 2340509 7164 59% 13 568 64 88%
c I 23.51  0 22 151 91665 2346174 9890 59% 13 568 64 88%
c - 23.67  0 22 152 92660 2363312 8200 59% 13 568 64 88%
c - 23.89  0 22 153 93651 2386415 7901 59% 13 568 64 88%
c u 24.02  0 22 153 94244 2398170 13506 59% 13 568 64 88%
c - 24.15  0 22 154 94767 2409517 7182 59% 13 568 64 88%
c B 24.19  0 22 154 94775 2415176 9957 59% 13 568 64 88%
c - 24.36  0 22 155 95771 2432919 7952 59% 13 568 64 88%
c - 24.59  0 22 156 96158 2456320 8057 59% 13 568 64 88%
c u 24.81  0 22 156 96485 2478571 18583 59% 13 568 64 88%
c - 24.86  0 22 157 96644 2480022 7655 59% 13 568 64 88%
c W 24.91  0 22 157 96644 2485177 10170 59% 13 568 64 88%
c - 25.10  0 22 158 96921 2503727 7748 59% 13 568 64 88%
c - 25.34  0 22 159 97316 2527727 8210 59% 13 568 64 88%
c - 25.58  0 22 160 97317 2551729 8552 60% 12 568 64 88%
c # 25.62  0 22 160 97317 2556180 10698 60% 12 568 64 88%
c - 25.86  0 22 161 98360 2576033 9197 60% 12 568 64 88%
c - 26.10  0 22 162 98831 2600333 9686 60% 12 568 64 88%
c - 26.34  0 22 163 99461 2624933 8028 59% 12 568 64 88%
c
c  seconds  reductions         redundant  irredundant
c         MB      restarts            trail   variables
c          level         conflicts        glue    remaining
c
c B 26.36  0 22 163 99488 2628183 9614 59% 12 568 64 88%
c - 26.63  0 22 164 100449 2649533 9299 59% 12 568 64 88%
c - 26.89  0 22 165 100984 2674433 9124 59% 12 568 64 88%
c - 27.14  0 22 166 101208 2699333 10008 59% 12 568 64 88%
c W 27.16  0 22 166 101208 2701185 10915 59% 12 568 64 88%
c - 27.40  0 22 167 102248 2724533 10433 59% 12 568 64 88%
c - 27.70  0 22 168 103261 2749736 8289 59% 12 568 64 88%
c F 27.92  0 22 168 103976 2775187 20500 59% 12 568 64 88%
c - 27.95  0 22 169 103976 2775236 7901 59% 12 568 64 88%
c - 28.19  0 22 170 105071 2800737 9444 59% 12 568 64 88%
c - 28.50  0 22 171 105466 2826541 9045 60% 12 568 64 88%
c B 28.70  0 22 171 105691 2850189 20100 60% 12 568 64 88%
c - 28.75  0 22 172 105691 2852343 9420 60% 12 568 64 88%
c - 29.01  0 22 173 106042 2878443 10009 60% 12 568 64 88%
c - 29.33  0 22 174 107115 2904547 10246 60% 12 568 64 88%
c W 29.53  0 22 174 107760 2926190 20372 60% 12 568 64 88%
c - 29.61  0 22 175 108044 2930949 10235 60% 12 568 64 88%
c - 29.88  0 22 176 108870 2957354 9691 60% 12 568 64 88%
c - 30.20  0 22 177 109900 2984054 10493 60% 12 568 64 88%
c O 30.37  0 23 177 110480 3003195 19561 60% 12 568 64 88%
c
c  seconds  reductions           redundant  irredundant
c         MB       restarts             trail   variables
c          level          conflicts         glue    remaining
c
c - 30.48  0 23 178 110628 3010755 10698 60% 12 568 64 88%
c - 30.76  0 23 179 111691 3037756 10429 60% 12 568 64 88%
c - 31.09  0 23 180 112031 3064757 10787 60% 12 568 64 88%
c B 31.25  0 23 180 112077 3081200 18783 60% 12 568 64 88%
c - 31.39  0 23 181 112597 3092057 11341 60% 12 568 64 88%
c - 31.67  0 22 182 113178 3119359 11335 60% 12 568 64 88%
c - 31.97  0 22 183 113261 3146959 9907 60% 12 568 64 88%
c W 32.15  0 22 183 113840 3160202 16256 60% 12 568 64 88%
c - 32.31  0 22 184 114841 3174560 10995 60% 12 568 64 88%
c - 32.58  0 22 185 116385 3202463 10514 59% 12 568 64 88%
c - 32.86  0 22 186 116962 3230364 9437 59% 12 568 64 88%
c I 33.00  0 22 186 116988 3240204 14267 60% 12 568 64 88%
c - 33.21  0 22 187 117214 3258564 10628 60% 12 568 64 88%
c - 33.50  0 22 188 117704 3286765 11666 60% 12 568 64 88%
c - 33.81  0 22 189 117995 3315267 12019 60% 12 568 64 88%
c B 33.86  0 22 189 118009 3321208 14938 60% 12 568 64 88%
c - 34.18  0 22 190 118097 3343770 15720 60% 12 568 64 88%
c - 34.50  0 22 191 119243 3372572 14014 60% 12 568 64 88%
c - 34.82  0 22 192 119786 3401373 12439 60% 12 568 64 88%
c W 34.85  0 22 192 119802 3403211 13326 60% 12 568 64 88%
c
c  seconds  reductions           redundant  irredundant
c         MB       restarts             trail   variables
c          level          conflicts         glue    remaining
c
c - 35.19  0 22 193 122286 3430476 11145 59% 12 568 64 88%
c - 35.47  0 22 194 124731 3459576 9609 58% 12 568 64 88%
c # 35.70  0 22 194 127363 3486212 21723 58% 12 568 64 88%
c - 35.76  0 22 195 127482 3488977 9907 58% 12 568 64 88%
c u 35.95  0 22 195 128561 3505791 17811 57% 12 568 64 88%
c - 36.11  0 22 196 129292 3518379 9565 57% 13 568 64 88%
c - 36.39  0 21 197 129875 3548080 8371 57% 12 568 64 88%
c B 36.56  0 21 197 130495 3570214 18739 57% 13 568 64 88%
c - 36.66  0 21 198 130923 3577781 8825 57% 13 568 64 88%
c u 36.85  0 21 198 131386 3596593 17745 57% 13 568 64 88%
c - 37.01  0 21 199 132012 3607784 9034 57% 13 568 64 88%
c - 37.30  0 21 200 132810 3637785 8505 56% 13 568 64 88%
c W 37.45  0 21 200 132873 3655218 16821 56% 13 568 64 88%
c - 37.61  0 21 201 133612 3668088 8802 56% 13 568 64 88%
c u 37.82  0 21 201 134092 3688193 18238 56% 13 568 64 88%
c - 37.96  0 21 202 134710 3698390 9026 56% 13 568 64 88%
c - 38.27  0 20 203 135447 3728990 8687 56% 13 568 64 88%
c F 38.36  0 20 203 135575 3741221 14517 56% 13 568 64 88%
c - 38.56  0 20 204 136307 3759592 9827 56% 13 568 64 88%
c u 38.78  0 20 204 136893 3780594 19727 56% 13 568 64 88%
c
c  seconds  reductions          redundant  irredundant
c         MB       restarts            trail   variables
c          level          conflicts        glue    remaining
c
c - 38.92  0 20 205 137086 3790494 9997 56% 13 568 64 88%
c - 39.22  0 20 206 137835 3821395 9042 56% 13 568 64 88%
c B 39.27  0 20 206 137908 3828223 12306 56% 13 568 64 88%
c - 39.53  0 20 207 138692 3852599 10305 56% 13 568 64 88%
c u 39.76  0 20 207 139530 3873796 20238 56% 13 568 64 88%
c - 39.91  0 20 208 140026 3883801 10062 56% 13 568 64 88%
c - 40.21  0 21 209 140228 3915303 10489 56% 12 568 64 88%
c W 40.22  0 21 209 140228 3916224 10944 56% 12 568 64 88%
c - 40.50  0 20 210 140962 3946804 11571 56% 12 568 64 88%
c u 40.74  0 20 210 141113 3967798 21303 56% 12 568 64 88%
c - 40.89  0 20 211 141145 3978605 11836 56% 12 568 64 88%
c O 41.09  0 20 211 141375 4005226 24222 56% 12 568 64 88%
c - 41.18  0 20 212 141701 4010407 11347 56% 12 568 64 88%
c - 41.49  0 20 213 143350 4042508 11914 55% 12 568 64 88%
c u 41.70  0 20 213 143871 4062599 21213 55% 12 568 64 88%
c - 41.87  0 20 214 144237 4074609 12030 55% 12 568 64 88%
c B 42.04  0 20 214 144237 4095227 21927 55% 12 568 64 88%
c - 42.20  0 20 215 144511 4107010 12804 55% 12 568 64 88%
c - 42.54  0 20 216 144664 4139410 13222 55% 12 568 64 88%
c - 42.96  0 20 217 144893 4172111 13091 55% 12 568 64 88%
c
c  seconds  reductions           redundant  irredundant
c         MB       restarts             trail   variables
c          level          conflicts         glue    remaining
c
c W 43.09  0 20 217 144893 4186229 19867 55% 12 568 64 88%
c - 43.30  0 20 218 145862 4204814 12359 55% 12 568 64 88%
c - 43.64  0 19 219 145938 4237818 14079 55% 12 568 64 88%
c u 43.86  0 19 219 145980 4254600 22140 55% 12 568 64 88%
c - 44.08  0 19 220 146746 4270818 13505 55% 12 568 64 88%
c I 44.13  0 19 220 147658 4278233 16858 55% 12 568 64 88%
c - 44.40  0 19 221 150480 4304119 12235 54% 12 568 64 88%
c - 44.73  0 19 222 151238 4337419 10382 55% 12 568 64 88%
c u 44.88  0 19 222 151862 4351802 17095 55% 12 568 64 88%
c - 45.10  0 19 223 152248 4371020 9843 54% 12 568 64 88%
c B 45.10  0 19 223 152248 4371235 9936 54% 12 568 64 88%
c - 45.43  0 19 224 153775 4404622 11397 54% 12 568 64 88%
c - 45.77  0 19 225 154941 4438523 10163 54% 12 568 64 88%
c u 45.90  0 19 225 155212 4449804 15536 54% 12 568 64 88%
c W 46.05  0 19 225 155753 4465236 22573 54% 12 568 64 88%
c - 46.16  0 19 226 156474 4472425 10484 54% 12 568 64 88%
c - 46.50  0 19 227 158518 4506625 10482 54% 12 568 64 88%
c - 46.83  0 19 228 159455 4540827 9749 54% 12 568 64 88%
c # 47.03  0 19 228 159545 4560239 18943 54% 12 568 64 88%
c - 47.21  0 19 229 160503 4575327 10329 54% 12 568 64 88%
c
c  seconds  reductions          redundant  irredundant
c         MB       restarts            trail   variables
c          level          conflicts        glue    remaining
c
c - 47.55  0 19 230 162292 4609827 9900 53% 12 568 64 88%
c - 47.90  0 19 231 162582 4644627 10121 54% 12 568 64 88%
