c F  0.70  0 17 25 3786 105035 4779 84% 10 400 40 91%
c
c  seconds  reductions      redundant  irredundant
c         MB     restarts          trail   variables
c          level      conflicts        glue    remaining
c
c -  0.71  0 17 26 3847 105325 1708 84% 10 400 40 91%
c u  0.74  0 18 26 4291 110437 3911 84% 10 400 40 91%
c -  0.76  0 18 27 4291 113426 1713 84% 10 400 40 91%
c B  0.79  0 18 27 4476 120037 4583 84% 10 400 40 91%
c u  0.80  0 18 27 4476 120037 4579 84% 10 400 40 91%
c -  0.82  0 18 28 4903 121828 1709 84% 10 400 40 91%
c u  0.86  0 18 28 5005 130039 5255 84% 10 400 40 91%
c -  0.88  0 18 29 5005 130530 1871 84% 10 400 40 91%
c W  0.91  0 18 29 5294 136042 4255 84% 10 400 40 91%
c -  0.94  0 17 30 5294 139536 1896 84% 10 400 40 91%
c u  0.95  0 17 30 5294 140441 2289 84% 10 400 40 91%
c -  1.01  0 17 31 5415 148838 1945 84% 10 400 40 91%
c u  1.02  0 17 31 5415 151243 2980 84% 10 400 40 91%
c O  1.03  0 17 31 5415 153045 3766 84% 10 400 40 91%
c -  1.07  0 17 32 5831 158441 1998 84% 10 400 40 91%
c u  1.10  0 17 32 5831 162443 3729 84% 10 400 40 91%
c -  1.14  0 17 33 6254 168343 2104 84% 10 400 40 91%
c B  1.15  0 17 33 6254 171048 3280 84% 10 400 40 91%
c u  1.17  0 17 33 6538 174045 4578 83% 10 400 40 91%
c -  1.21  0 17 34 6538 178544 2102 83% 10 400 40 91%
c
c  seconds  reductions      redundant  irredundant
c         MB     restarts          trail   variables
c          level      conflicts        glue    remaining
c
c u  1.26  0 17 34 6795 186045 5353 83% 10 400 40 91%
c -  1.29  0 17 35 6795 189045 2285 83% 10 400 40 91%
c W  1.30  0 17 35 6795 190050 2732 83% 10 400 40 91%
c u  1.36  0 17 35 6919 198446 6366 83% 10 400 40 91%
c -  1.38  0 17 36 6932 199846 2340 83% 10 400 40 91%
c I  1.44  0 16 36 7393 210052 6768 83% 10 400 40 91%
c -  1.45  0 16 37 7475 210946 2531 83% 10 400 40 91%
c u  1.46  0 16 37 7475 211247 2659 83% 10 400 40 91%
c -  1.52  0 16 38 7541 222347 2493 81% 10 400 40 91%
c u  1.54  0 16 38 7541 224447 3346 81% 10 400 40 91%
c B  1.57  0 16 38 7541 231054 5986 81% 10 400 40 91%
c -  1.59  0 16 39 7699 234047 2545 80% 10 400 40 91%
c u  1.62  0 16 39 7699 238049 4151 80% 10 400 40 91%
c -  1.67  0 16 40 7699 246048 2722 80% 10 400 40 91%
c u  1.71  0 16 40 7699 252050 5024 80% 10 400 40 91%
c W  1.73  0 16 40 7699 253059 5449 80% 10 400 40 91%
c -  1.76  0 16 41 7813 258348 2952 79% 10 400 40 91%
c u  1.81  0 16 41 7813 266450 6247 79% 10 400 40 91%
c -  1.85  0 16 42 7813 270951 3224 79% 10 400 40 91%
c #  1.87  0 16 42 7813 276061 5254 79% 10 400 40 91%
c
c  seconds  reductions      redundant  irredundant
c         MB     restarts          trail   variables
c          level      conflicts        glue    remaining
c
c u  1.91  0 16 42 8125 281251 7198 78% 10 400 40 91%
c -  1.94  0 16 43 8125 283853 3139 78% 10 400 40 91%
c u  2.01  0 16 43 8125 296455 8294 78% 10 400 40 91%
c -  2.03  0 16 44 8125 297053 3257 78% 10 400 40 91%
c B  2.04  0 16 44 8125 300063 4519 78% 10 400 40 91%
c -  2.11  0 16 45 8382 310554 3484 77% 10 400 40 91%
c u  2.12  0 16 45 8382 312055 3875 77% 10 400 40 91%
c -  2.20  0 16 46 8382 324354 3880 77% 10 400 40 91%
c W  2.21  0 16 46 8382 325064 4187 77% 10 400 40 91%
c u  2.24  0 16 46 8382 328056 5231 77% 10 400 40 91%
c -  2.30  0 16 47 8382 338456 4682 76% 10 400 40 91%
c u  2.35  0 16 47 8382 344458 6631 76% 10 400 40 91%
c F  2.38  0 16 47 8382 351069 9295 76% 10 400 40 91%
c -  2.40  0 16 48 8751 352856 4961 76% 10 400 40 91%
c u  2.46  0 16 48 8751 361261 8059 75% 10 400 40 91%
c -  2.51  0 16 49 8751 367557 4068 75% 10 400 40 91%
c B  2.56  0 16 49 9115 378071 8390 75% 10 400 40 91%
c u  2.57  0 16 49 9115 378462 8548 75% 10 400 40 91%
c -  2.61  0 16 50 9115 382558 3584 75% 10 400 40 91%
c u  2.69  0 16 50 9115 396062 8807 75% 10 400 40 91%
c
c  seconds  reductions      redundant  irredundant
c         MB     restarts          trail   variables
c          level      conflicts        glue    remaining
c
c -  2.71  0 16 51 9115 397861 4298 75% 10 400 40 91%
c W  2.76  0 15 51 9115 406073 7659 74% 10 400 40 91%
c -  2.81  0 15 52 9144 413465 4947 74% 10 400 40 91%
c u  2.83  0 15 52 9144 414064 4598 74% 10 400 40 91%
c -  2.92  0 15 53 9144 429365 6423 74% 10 400 40 91%
c u  2.95  0 15 53 9144 432465 6643 74% 10 400 40 91%
c O  2.97  0 15 53 9144 435076 7697 74% 10 400 40 91%
c -  3.04  0 15 54 9144 445567 6833 74% 10 400 40 91%
c u  3.08  0 15 54 9144 451266 9174 74% 9 400 40 91%
c v  3.08  0 15 54 9144 451266 9172 74% 9 400 40 91%
c -  3.16  0 15 55 9146 462067 6674 74% 9 400 40 91%
c B  3.18  0 15 55 9146 465081 7987 74% 9 400 40 91%
c u  3.23  0 15 55 9146 470467 10083 74% 9 400 40 91%
c -  3.30  0 15 56 9146 478867 6201 74% 9 400 40 91%
c u  3.38  0 15 56 9146 490067 10428 74% 9 400 40 91%
c v  3.38  0 15 56 9146 490067 10427 74% 9 400 40 91%
c -  3.43  0 15 57 9146 495969 7202 74% 9 400 40 91%
c W  3.44  0 15 57 9146 496084 7253 74% 9 400 40 91%
c u  3.54  0 15 57 9146 510068 12966 74% 9 400 40 91%
c v  3.54  0 15 57 9146 510068 12965 74% 9 400 40 91%
c
c  seconds  reductions      redundant irredundant
c         MB     restarts          trail  variables
c          level      conflicts       glue    remaining
c
c -  3.58  0 15 58 9146 513369 8000 74% 9 400 40 91%
c I  3.67  0 15 58 9146 528088 14209 74% 9 400 40 91%
c u  3.70  0 15 58 9146 530472 15146 74% 9 400 40 91%
c v  3.71  0 15 58 9146 530472 15145 74% 9 400 40 91%
c -  3.73  0 15 59 9146 531070 9035 74% 9 400 40 91%
c -  3.86  0 15 60 9146 549074 9894 74% 9 400 40 91%
c u  3.88  0 15 60 9146 551272 10771 74% 9 400 40 91%
c v  3.89  0 15 60 9146 551272 10769 74% 9 400 40 91%
c B  3.96  0 15 60 9226 561091 14948 74% 9 400 40 91%
c -  4.03  0 15 61 9794 567376 10630 74% 9 400 40 91%
c u  4.08  0 15 61 9794 572472 12095 74% 9 400 40 91%
c v  4.08  0 15 61 9794 572472 12092 74% 9 400 40 91%
c -  4.21  0 15 62 9811 585976 9825 74% 9 400 40 91%
c u  4.28  0 15 62 9811 594072 12948 74% 9 400 40 91%
c W  4.30  0 15 62 9811 595093 13362 74% 9 400 40 91%
c -  4.40  0 15 63 10032 604876 9249 73% 9 400 40 91%
c u  4.50  0 15 63 10045 616073 13814 73% 9 400 40 91%
c -  4.58  0 15 64 10045 624077 9230 73% 9 400 40 91%
c #  4.62  0 15 64 10045 630095 11689 73% 9 400 40 91%
c u  4.69  0 15 64 10257 638474 15189 73% 9 400 40 91%
c
c  seconds  reductions        redundant irredundant
c         MB     restarts            trail  variables
c          level       conflicts        glue    remaining
c
c -  4.75  0 15 65 10286 643577 10228 73% 9 400 40 91%
c u  4.90  0 15 65 10286 661274 17806 73% 9 400 40 91%
c v  4.91  0 15 65 10286 661274 17800 73% 9 400 40 91%
c -  4.94  0 15 66 10286 663378 11518 73% 9 400 40 91%
c B  4.96  0 15 66 10286 666099 12711 73% 9 400 40 91%
c -  5.11  0 15 67 10769 683481 11331 73% 9 400 40 91%
c u  5.13  0 15 67 10776 684476 11247 73% 9 400 40 91%
c v  5.14  0 15 67 10776 684476 11244 73% 9 400 40 91%
c W  5.29  0 15 67 11312 703103 18954 73% 9 400 40 91%
c -  5.31  0 15 68 11312 703883 9657 73% 9 400 40 91%
c u  5.36  0 14 68 11312 708076 11274 73% 9 400 40 91%
c -  5.50  0 14 69 11312 724584 10699 73% 9 400 40 91%
c u  5.56  0 14 69 11312 732076 13833 73% 9 400 40 91%
c v  5.57  0 14 69 11312 732076 13831 73% 9 400 40 91%
c F  5.63  0 14 69 11312 741105 17493 72% 9 400 40 91%
c -  5.69  0 14 70 11630 745584 11238 72% 9 400 40 91%
c u  5.79  0 14 70 11911 756478 15825 72% 9 400 40 91%
c -  5.89  0 14 71 11911 766885 10322 72% 9 400 40 91%
c B  5.98  0 15 71 12151 780108 16068 73% 9 400 40 91%
c u  6.01  0 15 71 12303 781279 16478 73% 9 400 40 91%
c
c  seconds  reductions        redundant irredundant
c         MB     restarts            trail  variables
c          level       conflicts        glue    remaining
c
c v  6.01  0 15 71 12303 781279 16475 73% 9 400 40 91%
c -  6.10  0 15 72 12566 788487 10722 72% 9 400 40 91%
c u  6.25  0 14 72 12933 806479 17687 72% 9 400 40 91%
c -  6.30  0 14 73 13143 810388 10222 72% 9 400 40 91%
c W  6.38  0 14 73 13237 820113 14183 72% 9 400 40 91%
c u  6.49  0 14 73 13486 832080 18838 72% 9 400 40 91%
c -  6.52  0 14 74 13486 832590 10008 72% 9 400 40 91%
c -  6.71  0 14 75 13630 855091 11074 72% 9 400 40 91%
c u  6.75  0 14 75 13630 858081 12297 72% 9 400 40 91%
c O  6.78  0 14 75 13630 861118 13584 72% 9 400 40 91%
c -  6.94  0 14 76 14084 877893 11555 72% 9 400 40 91%
c u  7.00  0 14 76 14164 884484 14254 72% 9 400 40 91%
c v  7.00  0 14 76 14164 884484 14253 72% 9 400 40 91%
c -  7.15  0 14 77 14347 900993 11809 72% 9 400 40 91%
c B  7.16  0 14 77 14347 903119 12707 72% 9 400 40 91%
c u  7.24  0 14 77 14689 911285 15774 71% 9 400 40 91%
c v  7.24  0 14 77 14689 911285 15764 71% 9 400 40 91%
c w  7.25  0 14 77 14689 911285 15764 71% 9 400 40 91%
c 2  7.25  0 14 77 14689 911285 15764 71% 9 397 40 91%
c -  7.35  0 14 78 14689 924394 11650 71% 9 397 40 91%
c
c  seconds  reductions        redundant irredundant
c         MB     restarts            trail  variables
c          level       conflicts        glue    remaining
c
c t  7.45  0 14 78 15067 938487 17540 71% 9 397 40 91%
c u  7.47  0 14 78 15067 938487 16868 71% 9 397 40 91%
c v  7.47  0 14 78 15067 938487 16864 71% 9 397 40 91%
c W  7.54  0 14 78 15067 946121 20025 71% 9 397 40 91%
c -  7.58  0 14 79 15067 948096 10196 71% 9 397 40 91%
c u  7.72  0 14 79 15067 966090 17316 71% 9 397 40 91%
c v  7.73  0 14 79 15067 966090 17314 71% 9 397 40 91%
c -  7.79  0 13 80 15067 972099 10499 71% 9 397 40 91%
c I  7.92  0 13 80 15067 990122 18002 71% 9 397 40 91%
c u  7.98  0 13 80 15614 994091 19337 71% 9 397 40 91%
c -  8.02  0 13 81 15911 996401 12697 71% 9 397 40 91%
c -  8.22  0 14 82 16562 1021003 11291 71% 9 397 40 91%
c u  8.25  0 14 82 16562 1022492 11513 71% 9 397 40 91%
c v  8.25  0 14 82 16562 1022492 11512 71% 9 397 40 91%
c B  8.34  0 14 82 17593 1035123 16759 70% 9 397 40 91%
c -  8.46  0 14 83 17878 1045905 9754 70% 9 397 40 91%
c u  8.52  0 14 83 17999 1051294 11203 70% 9 397 40 91%
c v  8.52  0 14 83 17999 1051294 11198 70% 9 397 40 91%
c -  8.69  0 13 84 18057 1071107 9861 70% 9 397 40 91%
c u  8.77  0 13 84 18385 1080495 13602 70% 9 397 40 91%
c
c  seconds  reductions         redundant irredundant
c         MB     restarts             trail  variables
c          level        conflicts        glue    remaining
c
c v  8.78  0 13 84 18385 1080495 13600 70% 9 397 40 91%
c W  8.79  0 13 84 18385 1081124 13862 70% 9 397 40 91%
c -  8.93  0 13 85 18385 1096608 11713 70% 9 397 40 91%
c u  9.05  0 13 85 18459 1110096 17037 70% 8 397 40 91%
c v  9.05  0 13 85 18459 1110096 17035 70% 8 397 40 91%
c -  9.17  0 13 86 18459 1122410 13736 70% 8 397 40 91%
c #  9.21  0 13 86 18562 1128128 16148 70% 8 397 40 91%
c u  9.35  0 13 86 19969 1140096 19583 70% 8 397 40 91%
c v  9.36  0 13 86 19969 1140096 19575 70% 8 397 40 91%
c -  9.44  0 13 87 20519 1148511 11865 70% 8 397 40 91%
c u  9.62  0 13 87 21944 1170497 20581 69% 9 397 40 91%
c v  9.63  0 13 87 21944 1170497 20578 69% 9 397 40 91%
c -  9.69  0 13 88 22244 1174912 9944 69% 9 397 40 91%
c B  9.70  0 13 88 22304 1176130 10468 69% 9 397 40 91%
c u  9.92  0 13 88 23123 1201299 21147 69% 9 397 40 91%
c -  9.96  0 13 89 23178 1201613 9456 69% 9 397 40 91%
c W 10.14  0 13 89 23540 1225131 19585 69% 9 397 40 91%
c - 10.19  0 13 90 23656 1228614 11786 69% 9 397 40 91%
c u 10.25  0 13 90 23679 1232500 12697 69% 9 397 40 91%
c v 10.26  0 13 90 23679 1232500 12696 69% 9 397 40 91%
c
c  seconds  reductions        redundant irredundant
c         MB     restarts            trail  variables
c          level        conflicts       glue    remaining
c
c - 10.34  0 13 91 23679 1242415 9483 69% 8 397 40 91%
c - 10.46  0 13 92 23952 1256216 8294 69% 8 397 40 91%
c u 10.54  0 12 92 23952 1264100 10591 69% 8 397 40 91%
c v 10.54  0 12 92 23952 1264100 10590 69% 8 397 40 91%
c - 10.60  0 12 93 23952 1270317 7110 69% 8 397 40 91%
c F 10.63  0 12 93 23952 1275133 9315 69% 8 397 40 91%
c - 10.70  0 13 94 25267 1284420 6599 69% 8 397 40 91%
c u 10.80  0 13 94 25941 1296102 11093 69% 8 397 40 91%
c - 10.83  0 13 95 26174 1298821 5121 69% 8 397 40 91%
c - 10.93  0 13 96 26620 1313223 4713 69% 8 397 40 91%
c B 11.00  0 13 96 27884 1326136 10105 69% 9 397 40 91%
c - 11.02  0 13 97 28067 1327923 4554 69% 9 397 40 91%
c u 11.04  0 13 97 28084 1328502 4377 69% 9 397 40 91%
c - 11.14  0 13 98 28193 1342623 4841 69% 9 397 40 91%
c - 11.24  0 13 99 28438 1357624 6720 69% 8 397 40 91%
c u 11.30  0 13 99 28535 1361303 6592 69% 8 397 40 91%
c v 11.30  0 13 99 28535 1361303 6591 69% 8 397 40 91%
c - 11.38  0 13 100 28535 1372626 5939 69% 8 397 40 91%
c W 11.42  0 13 100 28535 1378138 8503 69% 8 397 40 91%
c - 11.50  0 12 101 29058 1387927 7669 69% 8 397 40 91%
c
c  seconds  reductions         redundant irredundant
c         MB      restarts            trail  variables
c          level         conflicts       glue    remaining
c
c u 11.57  0 13 101 29636 1394505 9374 69% 8 397 40 91%
c v 11.58  0 13 101 29636 1394505 9361 69% 8 397 40 91%
c w 11.58  0 13 101 29636 1394505 9361 69% 8 397 40 91%
c 2 11.58  0 13 101 29636 1394505 9361 69% 8 390 40 91%
c - 11.65  0 13 102 29945 1403230 6573 69% 8 390 40 91%
c - 11.76  0 13 103 30225 1418832 6192 69% 8 390 40 91%
c t 11.81  0 13 103 30412 1428107 10194 69% 8 390 40 91%
c u 11.84  0 13 103 30412 1428107 8985 69% 8 390 40 91%
c O 11.87  0 13 103 30412 1431139 10318 69% 8 390 40 91%
c - 11.90  0 13 104 30416 1434433 5751 69% 8 390 40 91%
c - 12.02  0 13 105 30971 1450333 7056 69% 8 390 40 91%
c u 12.11  0 13 105 31502 1462109 11658 69% 8 390 40 91%
c v 12.11  0 13 105 31502 1462109 11651 69% 8 390 40 91%
c - 12.15  0 13 106 31585 1466233 6708 69% 8 390 40 91%
c - 12.26  0 12 107 31733 1482434 6421 69% 8 390 40 91%
c B 12.28  0 12 107 31733 1485142 7652 69% 8 390 40 91%
c u 12.38  0 12 107 31891 1496511 10759 69% 8 390 40 91%
c v 12.39  0 12 107 31891 1496511 10746 69% 8 390 40 91%
c w 12.39  0 12 107 31891 1496511 10746 69% 8 390 40 91%
c 2 12.39  0 12 107 31891 1496511 10746 69% 8 389 40 91%
c
c  seconds  reductions         redundant irredundant
c         MB      restarts            trail  variables
c          level         conflicts       glue    remaining
c
c - 12.42  0 12 108 31891 1498635 5737 69% 8 389 40 91%
c i 12.48  0 12 108 31891 1509188 10265 69% 8 389 39 89%
c - 12.53  0 12 109 32684 1515137 5983 69% 8 386 39 89%
c e 12.54  0 12 109 32874 1516513 6591 69% 8 392 38 86%
c u 12.67  0 12 109 33905 1531311 11626 69% 8 392 38 86%
c v 12.67  0 12 109 33905 1531311 11623 69% 8 392 38 86%
c - 12.69  0 12 110 33905 1531637 5819 69% 8 392 38 86%
c W 12.75  0 12 110 34444 1540143 10207 68% 8 392 38 86%
c - 12.82  0 13 111 35466 1548439 6017 68% 8 392 38 86%
c - 12.94  0 13 112 36852 1565241 5683 68% 8 392 38 86%
c u 12.96  0 13 112 37017 1566512 4569 68% 8 392 38 86%
c v 12.96  0 13 112 37017 1566512 4563 68% 8 392 38 86%
c - 13.09  0 13 113 37636 1582342 5107 68% 8 392 38 86%
c I 13.22  0 13 113 37697 1596144 13946 69% 8 392 38 86%
c - 13.25  0 13 114 38139 1599442 8004 69% 8 392 38 86%
c 3 13.27  0 13 114 38494 1602112 9143 69% 8 392 38 86%
c u 13.29  0 13 114 38494 1602112 4956 69% 8 392 38 86%
c v 13.29  0 13 114 38494 1602112 4923 69% 8 392 38 86%
c - 13.41  0 13 115 39248 1616843 5134 69% 8 392 38 86%
c - 13.61  0 13 116 39608 1634244 7348 70% 8 392 38 86%
c
c  seconds  reductions         redundant irredundant
c         MB      restarts            trail  variables
c          level         conflicts       glue    remaining
c
c u 13.68  0 13 116 39608 1638112 6166 70% 8 392 38 86%
c v 13.68  0 13 116 39608 1638112 6145 70% 8 392 38 86%
c - 13.83  0 13 117 39825 1651944 8864 71% 8 392 38 86%
c B 13.84  0 13 117 39825 1653146 9687 71% 8 392 38 86%
c i 13.91  0 13 117 39847 1659398 12718 71% 8 392 36 82%
c - 14.00  0 13 118 39856 1669645 3052 71% 8 392 36 82%
c - 14.09  0 13 119 39862 1687645 6646 71% 8 392 36 82%
c i 14.17  0 13 119 39862 1702996 12624 71% 8 392 35 80%
c i 14.17  0 12 119 39862 1704618 12775 70% 8 392 34 77%
c i 14.18  0 12 119 39862 1705355 12880 70% 8 392 33 75%
c - 14.20  0 12 120 39862 1705646 1493 70% 8 272 33 75%
c i 14.21  0 12 120 39862 1709140 2899 70% 8 272 31 70%
c i 14.22  0 12 120 39862 1709225 2914 70% 8 272 30 68%
c e 14.22  0 12 120 39862 1709240 2903 70% 8 144 22 50%
c i 14.22  0 12 120 39862 1710388 652 70% 8 143 21 48%
c u 14.23  0 12 120 39862 1710514  63 70% 8 128 21 48%
c W 14.24  0 12 120 39862 1711148 347 70% 8 128 21 48%
c i 14.24  0 12 120 39862 1711867 591 70% 8 126 20 45%
c i 14.25  0 12 120 39862 1712893 1055 71% 8 126 19 43%
c i 14.25  0 12 120 39862 1713149 1191 71% 8 126 17 39%
c
c  seconds  reductions         redundant irredundant
c         MB      restarts            trail  variables
c          level         conflicts       glue    remaining
c
c i 14.25  0 12 120 39862 1713183 1186 71% 8 126 16 36%
c i 14.25  0 12 120 39862 1713205 1190 71% 8 124 15 34%
c i 14.25  0 12 120 39862 1713215 1193 71% 8 124 14 32%
c i 14.25  0 12 120 39862 1713219 1194 71% 8 124 12 27%
c i 14.25  0 12 120 39862 1713225 1192 71% 8 124 11 25%
c } 14.25  0 12 120 39862 1713228 1192 71% 8 124  6 14%
c 0 14.25  0 12 120 39862 1713228 1192 71% 8 124  6 14%
c
c ---- [ result ] ------------------------------------------------------------
c
s UNSATISFIABLE
c
c ---- [ profiling ] ---------------------------------------------------------
c
c          12.59   88.39 %  search
c          12.59   88.39 %  focused
c           1.65   11.60 %  simplify
c           1.47   10.29 %  probe
c           1.45   10.16 %  reduce
c           1.34    9.41 %  vivify
c           0.17    1.20 %  walking
c           0.11    0.78 %  substitute
c           0.01    0.07 %  eliminate
c           0.01    0.04 %  autarky
c           0.01    0.04 %  transitive
c           0.00    0.03 %  ternary
c           0.00    0.02 %  failed
c           0.00    0.00 %  parse
c =============================================
c          14.25  100.00 %  total
c
c ---- [ statistics ] --------------------------------------------------------
c
c conflicts:                          1713228           120245.55 per second
c decisions:                          1160033                0.68 per conflict
c propagations:                       4035409           283231    per second
c reductions:                             120            14277    interval
c rephased:                                58            29538    interval
c restarts:                             39862               42.98 interval
c
c ---- [ proof ] -------------------------------------------------------------
c
c proof_added:                        1466700               50 %  per line
c proof_bytes:                      157909210              151 MB 
c proof_deleted:                      1465748               50 %  per line
c
c ---- [ resources ] ---------------------------------------------------------
c
c maximum-resident-set-size:      13161725952 bytes      12552 MB
c process-time:                            14s              14.25 seconds
c
c ---- [ shutting down ] -----------------------------------------------------
c
c exit 20
c parsing input formula with 43 variables and 382 clauses
c finished parsing
c detected empty clause; start verification via backward checking
c 382 of 382 clauses in core                            
c 1070325 of 1466701 lemmas in core using 4075145 resolution steps
c 0 RAT lemmas in core; 32 redundant literals in core lemmas
s VERIFIED
c verification time: 19.577 seconds
